,SQUID_Volt(V),timestamp,Temp(V),MOD_CURR(A),SQUID_Curr(A)
200,-3.11321000E-05,1558931176.401,+1.57057260E+00,+7.65381300E-01,+5.09083600E-03
201,-3.06449000E-05,1558931176.6093333,+1.57057510E+00,+7.81850810E-01,+5.09064100E-03
202,-3.01378000E-05,1558931176.8176668,+1.57056890E+00,+7.81855820E-01,+5.09048500E-03
203,-3.05982000E-05,1558931177.026,+1.57056520E+00,+7.85216380E-01,+5.09065400E-03
204,-3.05181000E-05,1558931177.2343333,+1.57057140E+00,+8.01165910E-01,+5.09113500E-03
205,-3.05849000E-05,1558931177.4426668,+1.57057640E+00,+8.01173040E-01,+5.09130400E-03
206,-3.07317000E-05,1558931177.651,+1.57057390E+00,+8.05926020E-01,+5.09083600E-03
207,-3.02578000E-05,1558931177.8593333,+1.57057260E+00,+8.19353380E-01,+5.09090100E-03
208,-2.96706000E-05,1558931178.0676668,+1.57057020E+00,+8.19364870E-01,+5.09125200E-03
209,-3.03513000E-05,1558931178.276,+1.57057640E+00,+8.26225440E-01,+5.09120000E-03
210,-3.05648000E-05,1558931178.4843333,+1.57057510E+00,+8.43361740E-01,+5.09079700E-03
211,-3.06450000E-05,1558931178.6926668,+1.57058750E+00,+8.43370460E-01,+5.09079700E-03
212,-3.05850000E-05,1558931178.901,+1.57058880E+00,+8.49290420E-01,+5.09075800E-03
213,-3.07785000E-05,1558931179.1093333,+1.57059500E+00,+8.59197930E-01,+5.09081000E-03
214,-3.05716000E-05,1558931179.3176668,+1.57059120E+00,+8.59200300E-01,+5.09117400E-03
215,-3.03848000E-05,1558931179.526,+1.57059120E+00,+8.59210470E-01,+5.09138200E-03
216,-2.98575000E-05,1558931179.7343333,+1.57059990E+00,+8.59215890E-01,+5.09110900E-03
217,-3.02313000E-05,1558931179.9426668,+1.57061230E+00,+8.59218260E-01,+5.09095300E-03
218,-3.05448000E-05,1558931180.151,+1.57061110E+00,+8.59217870E-01,+5.09131700E-03
219,-3.07184000E-05,1558931180.3593333,+1.57060730E+00,+8.59212720E-01,+5.09122600E-03
220,-2.98774000E-05,1558931180.5676668,+1.57060860E+00,+8.59217340E-01,+5.09087500E-03
221,-3.02780000E-05,1558931180.776,+1.57059990E+00,+8.59216940E-01,+5.09120000E-03
222,-3.03112000E-05,1558931180.9843333,+1.57059620E+00,+8.59206510E-01,+5.09143400E-03
223,-3.06651000E-05,1558931181.1926668,+1.57059120E+00,+8.59209810E-01,+5.09114800E-03
224,-3.02578000E-05,1558931181.401,+1.57059120E+00,+8.59213510E-01,+5.09087500E-03
225,-3.00777000E-05,1558931185.0,+1.57059500E+00,+8.61040480E-01,+5.09117400E-03
226,-2.99243000E-05,1558931185.2083333,+1.57059370E+00,+8.75617860E-01,+5.09079700E-03
227,-3.02580000E-05,1558931185.4166667,+1.57059740E+00,+8.75621830E-01,+5.09133000E-03
228,-2.95639000E-05,1558931185.625,+1.57059740E+00,+8.80407960E-01,+5.09091400E-03
229,-2.97039000E-05,1558931185.8333333,+1.57059870E+00,+8.99659150E-01,+5.09099200E-03
230,-2.99910000E-05,1558931186.0416667,+1.57059500E+00,+8.99668390E-01,+5.09104400E-03
231,-2.95905000E-05,1558931186.25,+1.57059500E+00,+9.03193530E-01,+5.09083600E-03
232,-3.01711000E-05,1558931186.4583333,+1.57059740E+00,+9.15517920E-01,+5.09071900E-03
233,-2.97039000E-05,1558931186.6666667,+1.57059370E+00,+9.15518850E-01,+5.09112200E-03
234,-2.97507000E-05,1558931186.875,+1.57059500E+00,+9.23002970E-01,+5.09057600E-03
235,-2.93571000E-05,1558931187.0833333,+1.57059120E+00,+9.39522070E-01,+5.09105700E-03
236,-2.91034000E-05,1558931187.2916667,+1.57059500E+00,+9.39534090E-01,+5.09062800E-03
237,-2.88365000E-05,1558931187.5,+1.57059120E+00,+9.44863360E-01,+5.09105700E-03
238,-2.86629000E-05,1558931187.7083333,+1.57059870E+00,+9.55357370E-01,+5.09097900E-03
239,-2.95771000E-05,1558931187.9166667,+1.57059500E+00,+9.55370180E-01,+5.09122600E-03
240,-2.89498000E-05,1558931188.125,+1.57059500E+00,+9.55369520E-01,+5.09105700E-03
241,-2.88431000E-05,1558931188.3333333,+1.57059500E+00,+9.55370450E-01,+5.09127800E-03
242,-2.89698000E-05,1558931188.5416667,+1.57058880E+00,+9.55376920E-01,+5.09095300E-03
243,-2.91233000E-05,1558931188.75,+1.57058880E+00,+9.55386690E-01,+5.09074500E-03
244,-2.99576000E-05,1558931188.9583333,+1.57058380E+00,+9.55390260E-01,+5.09130400E-03
245,-2.96172000E-05,1558931189.1666667,+1.57058260E+00,+9.55393430E-01,+5.09117400E-03
246,-2.94704000E-05,1558931189.375,+1.57058630E+00,+9.55394220E-01,+5.09110900E-03
247,-2.90367000E-05,1558931189.5833333,+1.57058630E+00,+9.55394220E-01,+5.09110900E-03
248,-2.96240000E-05,1558931189.7916667,+1.57058380E+00,+9.55388670E-01,+5.09127800E-03
249,-2.93435000E-05,1558931190.0,+1.57059120E+00,+9.55388940E-01,+5.09136900E-03
250,-2.88097000E-05,1558931193.6,+1.57061230E+00,+9.58729550E-01,+5.09165500E-03
251,-2.88498000E-05,1558931193.8083332,+1.57060730E+00,+9.79390190E-01,+5.09120000E-03
252,-2.92636000E-05,1558931194.0166667,+1.57061230E+00,+9.79403000E-01,+5.09136900E-03
253,-2.88431000E-05,1558931194.225,+1.57061350E+00,+9.83133090E-01,+5.09169400E-03
254,-2.93370000E-05,1558931194.4333332,+1.57060360E+00,+9.95815010E-01,+5.09155100E-03
255,-2.81424000E-05,1558931194.6416667,+1.57059740E+00,+9.95820690E-01,+5.09161600E-03
256,-2.85561000E-05,1558931194.85,+1.57059120E+00,+8.46712520E-01,+5.09151200E-03
257,-2.84227000E-05,1558931195.0583332,+1.57059620E+00,+1.01883780E+00,+5.09142100E-03
258,-2.84760000E-05,1558931195.2666667,+1.57061110E+00,+1.01875310E+00,+5.09151200E-03
259,-2.86229000E-05,1558931195.475,+1.57061350E+00,+1.02528440E+00,+5.09143400E-03
260,-2.84894000E-05,1558931195.6833332,+1.57061480E+00,+1.04233460E+00,+5.09143400E-03
261,-2.94304000E-05,1558931195.8916667,+1.57061350E+00,+1.04233250E+00,+5.09094000E-03
262,-2.89231000E-05,1558931196.1,+1.57061480E+00,+1.04836620E+00,+5.09121300E-03
263,-2.85294000E-05,1558931196.3083332,+1.57061600E+00,+1.05880630E+00,+5.09086200E-03
264,-2.87697000E-05,1558931196.5166667,+1.57061730E+00,+1.05881130E+00,+5.09053700E-03
265,-2.77621000E-05,1558931196.725,+1.57061600E+00,+1.05883140E+00,+5.09109600E-03
266,-2.83826000E-05,1558931196.9333332,+1.57061730E+00,+1.05883090E+00,+5.09096600E-03
267,-2.93570000E-05,1558931197.1416667,+1.57061600E+00,+1.05882140E+00,+5.09110900E-03
268,-2.86429000E-05,1558931197.35,+1.57061730E+00,+1.05883480E+00,+5.09083600E-03
269,-2.89432000E-05,1558931197.5583332,+1.57061730E+00,+1.05882730E+00,+5.09159000E-03
270,-2.77086000E-05,1558931197.7666667,+1.57061730E+00,+1.05883190E+00,+5.09095300E-03
271,-2.73015000E-05,1558931197.975,+1.57061850E+00,+1.05883010E+00,+5.09051100E-03
272,-2.75552000E-05,1558931198.1833332,+1.57061350E+00,+1.05882840E+00,+5.09105700E-03
273,-2.82357000E-05,1558931198.3916667,+1.57060240E+00,+1.05881290E+00,+5.09062800E-03
274,-2.85294000E-05,1558931198.6,+1.57060610E+00,+1.05882530E+00,+5.09088800E-03
275,-2.77085000E-05,1558931202.2,+1.57060730E+00,+1.06281550E+00,+5.09112200E-03
276,-2.74817000E-05,1558931202.4083333,+1.57060610E+00,+1.08242710E+00,+5.09075800E-03
277,-2.75817000E-05,1558931202.6166668,+1.57060610E+00,+1.08241890E+00,+5.09014700E-03
278,-2.77286000E-05,1558931202.825,+1.57060730E+00,+1.08565240E+00,+5.09031600E-03
279,-2.86296000E-05,1558931203.0333333,+1.57060730E+00,+1.09896940E+00,+5.09103100E-03
280,-2.90099000E-05,1558931203.2416668,+1.57060860E+00,+1.09896480E+00,+5.09088800E-03
281,-2.80624000E-05,1558931203.45,+1.57060860E+00,+1.10416180E+00,+5.09066700E-03
282,-2.80623000E-05,1558931203.6583333,+1.57060610E+00,+1.12255600E+00,+5.09082300E-03
283,-2.76818000E-05,1558931203.8666668,+1.57060730E+00,+1.12255470E+00,+5.09062800E-03
284,-2.75485000E-05,1558931204.075,+1.57060610E+00,+1.12764210E+00,+5.09097900E-03
285,-2.77019000E-05,1558931204.2833333,+1.57061110E+00,+1.13905450E+00,+5.09101800E-03
286,-2.75618000E-05,1558931204.4916668,+1.57060730E+00,+1.13905860E+00,+5.09118700E-03
287,-2.73817000E-05,1558931204.7,+1.57061600E+00,+1.14693570E+00,+5.09082300E-03
288,-2.73281000E-05,1558931204.9083333,+1.57061850E+00,+1.16264710E+00,+5.09100500E-03
289,-2.76753000E-05,1558931205.1166668,+1.57062220E+00,+1.16265690E+00,+5.09134300E-03
290,-2.79155000E-05,1558931205.325,+1.57061730E+00,+1.16266090E+00,+5.09117400E-03
291,-2.74417000E-05,1558931205.5333333,+1.57062100E+00,+1.16266030E+00,+5.09096600E-03
292,-2.80423000E-05,1558931205.7416668,+1.57062100E+00,+1.16265870E+00,+5.09112200E-03
293,-2.84092000E-05,1558931205.95,+1.57061730E+00,+1.16265770E+00,+5.09075800E-03
294,-2.82891000E-05,1558931206.1583333,+1.57062220E+00,+1.16264530E+00,+5.09086200E-03
295,-2.78621000E-05,1558931206.3666668,+1.57062220E+00,+1.16265060E+00,+5.09117400E-03
296,-2.78354000E-05,1558931206.575,+1.57062590E+00,+1.16265320E+00,+5.09094000E-03
297,-2.79289000E-05,1558931206.7833333,+1.57062590E+00,+1.16265400E+00,+5.09117400E-03
298,-2.74416000E-05,1558931206.9916668,+1.57062590E+00,+1.16265870E+00,+5.09114800E-03
299,-2.79421000E-05,1558931207.2,+1.57060240E+00,+1.16266690E+00,+5.09094000E-03
300,-2.74883000E-05,1558931210.8,+1.57059990E+00,+1.16489670E+00,+5.09083600E-03
301,-2.78487000E-05,1558931211.0083332,+1.57059740E+00,+1.17921010E+00,+5.09079700E-03
302,-2.74617000E-05,1558931211.2166667,+1.57060120E+00,+1.17919930E+00,+5.09103100E-03
303,-2.78754000E-05,1558931211.425,+1.57059740E+00,+1.18261750E+00,+5.09026400E-03
304,-2.77753000E-05,1558931211.6333332,+1.57060360E+00,+1.19457450E+00,+5.09061500E-03
305,-2.74016000E-05,1558931211.8416667,+1.57061230E+00,+1.19457100E+00,+5.09058900E-03
306,-2.74349000E-05,1558931212.05,+1.57061730E+00,+1.21947340E+00,+5.09030300E-03
307,-2.76286000E-05,1558931212.2583332,+1.57061350E+00,+1.21948140E+00,+5.09069300E-03
308,-2.76553000E-05,1558931212.4666667,+1.57062470E+00,+1.21948400E+00,+5.09078400E-03
309,-2.79422000E-05,1558931212.675,+1.57062350E+00,+1.23599040E+00,+5.09118700E-03
310,-2.76218000E-05,1558931212.8833332,+1.57062720E+00,+1.23600490E+00,+5.09065400E-03
311,-2.80155000E-05,1558931213.0916667,+1.57062470E+00,+1.23599570E+00,+5.09055000E-03
312,-2.79889000E-05,1558931213.3,+1.57062840E+00,+1.25958710E+00,+5.09079700E-03
313,-2.72148000E-05,1558931213.5083332,+1.57062840E+00,+1.25960560E+00,+5.09060200E-03
314,-2.72882000E-05,1558931213.7166667,+1.57062470E+00,+1.25960560E+00,+5.09082300E-03
315,-2.75752000E-05,1558931213.925,+1.57062590E+00,+1.25959640E+00,+5.09094000E-03
316,-2.79087000E-05,1558931214.1333332,+1.57062840E+00,+1.25960300E+00,+5.09058900E-03
317,-2.72080000E-05,1558931214.3416667,+1.57062100E+00,+1.25959770E+00,+5.09114800E-03
318,-2.69679000E-05,1558931214.55,+1.57062220E+00,+1.25959240E+00,+5.09038100E-03
319,-2.70011000E-05,1558931214.7583332,+1.57062720E+00,+1.25959770E+00,+5.09088800E-03
320,-2.74417000E-05,1558931214.9666667,+1.57062350E+00,+1.25963210E+00,+5.09084900E-03
321,-2.73282000E-05,1558931215.175,+1.57062720E+00,+1.25961360E+00,+5.09069300E-03
322,-2.71280000E-05,1558931215.3833332,+1.57062970E+00,+1.25960030E+00,+5.09052400E-03
323,-2.75016000E-05,1558931215.5916667,+1.57062970E+00,+1.25960830E+00,+5.09091400E-03
324,-2.71413000E-05,1558931215.8,+1.57062970E+00,+1.25960030E+00,+5.09077100E-03
325,-2.77419000E-05,1558931219.499,+1.57061850E+00,+1.27165890E+00,+5.09074500E-03
326,-2.77286000E-05,1558931219.7073333,+1.57062220E+00,+1.27613850E+00,+5.09116100E-03
327,-2.72415000E-05,1558931219.9156668,+1.57061600E+00,+1.27614370E+00,+5.09074500E-03
328,-2.73281000E-05,1558931220.124,+1.57060860E+00,+1.29540210E+00,+5.09074500E-03
329,-2.71481000E-05,1558931220.3323333,+1.57060730E+00,+1.29969260E+00,+5.09112200E-03
330,-2.71279000E-05,1558931220.5406668,+1.57060980E+00,+1.29969520E+00,+5.09057600E-03
331,-2.69211000E-05,1558931220.749,+1.57060490E+00,+1.31362810E+00,+5.09090100E-03
332,-2.73282000E-05,1558931220.9573333,+1.57061230E+00,+1.31622940E+00,+5.09077100E-03
333,-2.75818000E-05,1558931221.1656668,+1.57060980E+00,+1.31624260E+00,+5.09101800E-03
334,-2.70612000E-05,1558931221.374,+1.57061110E+00,+1.33055220E+00,+5.09086200E-03
335,-2.77420000E-05,1558931221.5823333,+1.57060860E+00,+1.33161620E+00,+5.09104400E-03
336,-2.78487000E-05,1558931221.7906668,+1.57060860E+00,+1.33161360E+00,+5.09079700E-03
337,-2.76551000E-05,1558931221.999,+1.57060730E+00,+1.35521530E+00,+5.09060200E-03
338,-2.73349000E-05,1558931222.2073333,+1.57061110E+00,+1.35632690E+00,+5.09061500E-03
339,-2.78554000E-05,1558931222.4156668,+1.57060490E+00,+1.35632160E+00,+5.09120000E-03
340,-2.74150000E-05,1558931222.624,+1.57061110E+00,+1.35632690E+00,+5.09079700E-03
341,-2.74150000E-05,1558931222.8323333,+1.57060490E+00,+1.35631500E+00,+5.09070600E-03
342,-2.75952000E-05,1558931223.0406668,+1.57060730E+00,+1.35632430E+00,+5.09130400E-03
343,-2.78086000E-05,1558931223.249,+1.57060730E+00,+1.35631370E+00,+5.09100500E-03
344,-2.82225000E-05,1558931223.4573333,+1.57060490E+00,+1.35631370E+00,+5.09142100E-03
345,-2.80690000E-05,1558931223.6656668,+1.57060860E+00,+1.35632690E+00,+5.09110900E-03
346,-2.77954000E-05,1558931223.874,+1.57061110E+00,+1.35633090E+00,+5.09161600E-03
347,-2.74682000E-05,1558931224.0823333,+1.57060980E+00,+1.35633750E+00,+5.09131700E-03
348,-2.68544000E-05,1558931224.2906668,+1.57061110E+00,+1.35633220E+00,+5.09117400E-03
349,-2.72414000E-05,1558931224.499,+1.57060860E+00,+1.35633490E+00,+5.09100500E-03
350,-2.70211000E-05,1558931228.2,+1.57060860E+00,+1.35824090E+00,+5.09104400E-03
351,-2.71680000E-05,1558931228.4083333,+1.57061480E+00,+1.37169030E+00,+5.09121300E-03
352,-2.69679000E-05,1558931228.6166668,+1.57061850E+00,+1.37167970E+00,+5.09091400E-03
353,-2.76017000E-05,1558931228.825,+1.57061850E+00,+1.37695630E+00,+5.09112200E-03
354,-2.77421000E-05,1558931229.0333333,+1.57061730E+00,+1.39646180E+00,+5.09133000E-03
355,-2.74016000E-05,1558931229.2416668,+1.57061110E+00,+1.39647100E+00,+5.09101800E-03
356,-2.76418000E-05,1558931229.45,+1.57061730E+00,+1.40010990E+00,+5.09078400E-03
357,-2.76485000E-05,1558931229.6583333,+1.57061480E+00,+1.41180900E+00,+5.09070600E-03
358,-2.73015000E-05,1558931229.8666668,+1.57061600E+00,+1.41179840E+00,+5.09077100E-03
359,-2.77486000E-05,1558931230.075,+1.57061730E+00,+1.41986650E+00,+5.09060200E-03
360,-2.77954000E-05,1558931230.2833333,+1.57061230E+00,+1.43651700E+00,+5.09073200E-03
361,-2.77419000E-05,1558931230.4916668,+1.57062100E+00,+1.43652760E+00,+5.09061500E-03
362,-2.71881000E-05,1558931230.7,+1.57061600E+00,+1.44190720E+00,+5.09095300E-03
363,-2.77953000E-05,1558931230.9083333,+1.57061730E+00,+1.45187740E+00,+5.09069300E-03
364,-2.67742000E-05,1558931231.1166668,+1.57061730E+00,+1.45188530E+00,+5.09082300E-03
365,-2.75218000E-05,1558931231.325,+1.57061730E+00,+1.45189060E+00,+5.09058900E-03
366,-2.70879000E-05,1558931231.5333333,+1.57061970E+00,+1.45188010E+00,+5.09071900E-03
367,-2.76418000E-05,1558931231.7416668,+1.57061850E+00,+1.45189060E+00,+5.09045900E-03
368,-2.75819000E-05,1558931231.95,+1.57059250E+00,+1.45189060E+00,+5.09135600E-03
369,-2.81823000E-05,1558931232.1583333,+1.57059370E+00,+1.45189060E+00,+5.09055000E-03
370,-2.76952000E-05,1558931232.3666668,+1.57059370E+00,+1.45189590E+00,+5.09056300E-03
371,-2.73482000E-05,1558931232.575,+1.57059500E+00,+1.45190390E+00,+5.09061500E-03
372,-2.81090000E-05,1558931232.7833333,+1.57059500E+00,+1.45187480E+00,+5.09081000E-03
373,-2.74150000E-05,1558931232.9916668,+1.57059250E+00,+1.45188800E+00,+5.09081000E-03
374,-2.77619000E-05,1558931233.2,+1.57059000E+00,+1.45187350E+00,+5.09074500E-03
375,-2.86029000E-05,1558931236.8,+1.57059000E+00,+1.45439140E+00,+5.09026400E-03
376,-2.81891000E-05,1558931237.0083332,+1.57059120E+00,+1.46843680E+00,+5.09061500E-03
377,-2.79087000E-05,1558931237.2166667,+1.57059120E+00,+1.46843410E+00,+5.09064100E-03
378,-2.80691000E-05,1558931237.425,+1.57059500E+00,+1.47259780E+00,+5.09052400E-03
379,-2.89366000E-05,1558931237.6333332,+1.57059370E+00,+1.49199750E+00,+5.09077100E-03
380,-2.91633000E-05,1558931237.8416667,+1.57059120E+00,+1.49198830E+00,+5.09068000E-03
381,-2.82692000E-05,1558931238.05,+1.57059000E+00,+1.49639640E+00,+5.09069300E-03
382,-2.82959000E-05,1558931238.2583332,+1.57059120E+00,+1.50858850E+00,+5.09042000E-03
383,-2.80690000E-05,1558931238.4666667,+1.57059000E+00,+1.50860570E+00,+5.09049800E-03
384,-2.79221000E-05,1558931238.675,+1.57059000E+00,+1.51543930E+00,+5.09042000E-03
385,-2.83425000E-05,1558931238.8833332,+1.57058880E+00,+1.53220480E+00,+5.09055000E-03
386,-2.80156000E-05,1558931239.0916667,+1.57058880E+00,+1.53219680E+00,+5.09056300E-03
387,-2.87429000E-05,1558931239.3,+1.57058750E+00,+1.53843830E+00,+5.09056300E-03
388,-2.84226000E-05,1558931239.5083332,+1.57058750E+00,+1.54871650E+00,+5.09043300E-03
389,-2.77886000E-05,1558931239.7166667,+1.57058880E+00,+1.54870720E+00,+5.09049800E-03
390,-2.82092000E-05,1558931239.925,+1.57059120E+00,+1.54871650E+00,+5.09073200E-03
391,-2.86162000E-05,1558931240.1333332,+1.57059120E+00,+1.54871380E+00,+5.09017300E-03
392,-2.89431000E-05,1558931240.3416667,+1.57058880E+00,+1.54871780E+00,+5.09045900E-03
393,-2.77553000E-05,1558931240.55,+1.57058750E+00,+1.54870980E+00,+5.09039400E-03
394,-2.81757000E-05,1558931240.7583332,+1.57058880E+00,+1.54872970E+00,+5.08960100E-03
395,-2.82091000E-05,1558931240.9666667,+1.57058380E+00,+1.54872700E+00,+5.09047200E-03
396,-2.86095000E-05,1558931241.175,+1.57058010E+00,+1.54872170E+00,+5.08967900E-03
397,-2.94905000E-05,1558931241.3833332,+1.57057880E+00,+1.54873230E+00,+5.09022500E-03
398,-2.95705000E-05,1558931241.5916667,+1.57058010E+00,+1.54872830E+00,+5.09000400E-03
399,-2.93369000E-05,1558931241.8,+1.57058500E+00,+1.54871650E+00,+5.09014700E-03
