,SQUID_Volt(V),timestamp,Temp(V),MOD_CURR(A),SQUID_Curr(A)
400,-2.85294000E-05,1558931245.4,+1.57058630E+00,+1.55148160E+00,+5.09027700E-03
401,-2.82492000E-05,1558931245.6083333,+1.57058630E+00,+1.57233140E+00,+5.09018600E-03
402,-2.88164000E-05,1558931245.8166668,+1.57058500E+00,+1.57232610E+00,+5.09038100E-03
403,-2.90966000E-05,1558931246.025,+1.57058380E+00,+1.57573520E+00,+5.08997800E-03
404,-2.90633000E-05,1558931246.2333333,+1.57058260E+00,+1.58881820E+00,+5.09042000E-03
405,-2.85762000E-05,1558931246.4416668,+1.57058010E+00,+1.58883270E+00,+5.09074500E-03
406,-2.91301000E-05,1558931246.65,+1.57058750E+00,+1.59265400E+00,+5.09088800E-03
407,-2.88365000E-05,1558931246.8583333,+1.57058880E+00,+1.60532720E+00,+5.09027700E-03
408,-2.89565000E-05,1558931247.0666668,+1.57059000E+00,+1.60532450E+00,+5.09065400E-03
409,-2.87497000E-05,1558931247.275,+1.57059120E+00,+1.61288380E+00,+5.09108300E-03
410,-2.92301000E-05,1558931247.4833333,+1.57059250E+00,+1.62896720E+00,+5.09110900E-03
411,-2.90901000E-05,1558931247.6916668,+1.57059120E+00,+1.62895010E+00,+5.09126500E-03
412,-2.92302000E-05,1558931247.9,+1.57059000E+00,+1.63466280E+00,+5.09095300E-03
413,-2.90366000E-05,1558931248.1083333,+1.57059620E+00,+1.64546440E+00,+5.09121300E-03
414,-2.91568000E-05,1558931248.3166668,+1.57059620E+00,+1.64547760E+00,+5.09058900E-03
415,-2.86296000E-05,1558931248.525,+1.57059870E+00,+1.64548290E+00,+5.09061500E-03
416,-3.02646000E-05,1558931248.7333333,+1.57059990E+00,+1.64548160E+00,+5.09127800E-03
417,-2.99510000E-05,1558931248.9416668,+1.57059990E+00,+1.64548820E+00,+5.09051100E-03
418,-2.92235000E-05,1558931249.15,+1.57059990E+00,+1.64547500E+00,+5.09074500E-03
419,-3.00377000E-05,1558931249.3583333,+1.57060120E+00,+1.64547500E+00,+5.09079700E-03
420,-2.93503000E-05,1558931249.5666668,+1.57060240E+00,+1.64547500E+00,+5.09095300E-03
421,-2.93369000E-05,1558931249.775,+1.57059870E+00,+1.64547230E+00,+5.09078400E-03
422,-2.90833000E-05,1558931249.9833333,+1.57059870E+00,+1.64546700E+00,+5.09079700E-03
423,-2.97974000E-05,1558931250.1916668,+1.57059500E+00,+1.64545910E+00,+5.09043300E-03
424,-3.02978000E-05,1558931250.4,+1.57059620E+00,+1.64545120E+00,+5.09030300E-03
425,-2.94304000E-05,1558931254.0,+1.57059500E+00,+1.64894600E+00,+5.09058900E-03
426,-3.06116000E-05,1558931254.2083333,+1.57060240E+00,+1.66903830E+00,+5.09051100E-03
427,-3.05983000E-05,1558931254.4166667,+1.57059870E+00,+1.66904760E+00,+5.09040700E-03
428,-3.02245000E-05,1558931254.625,+1.57059370E+00,+1.67187750E+00,+5.09013400E-03
429,-3.03780000E-05,1558931254.8333333,+1.57059250E+00,+1.68555540E+00,+5.09071900E-03
430,-2.94705000E-05,1558931255.0416667,+1.57059370E+00,+1.68554880E+00,+5.08990000E-03
431,-3.03112000E-05,1558931255.25,+1.57059620E+00,+1.69171090E+00,+5.09000400E-03
432,-3.03245000E-05,1558931255.4583333,+1.57059000E+00,+1.70915980E+00,+5.09004300E-03
433,-2.98641000E-05,1558931255.6666667,+1.57059000E+00,+1.70916510E+00,+5.08988700E-03
434,-3.03313000E-05,1558931255.875,+1.57059500E+00,+1.71389970E+00,+5.09017300E-03
435,-2.94371000E-05,1558931256.0833333,+1.57059870E+00,+1.72567540E+00,+5.09001700E-03
436,-3.04180000E-05,1558931256.2916667,+1.57059740E+00,+1.72569130E+00,+5.08993900E-03
437,-3.07117000E-05,1558931256.5,+1.57059500E+00,+1.73144630E+00,+5.08978300E-03
438,-3.14390000E-05,1558931256.7083333,+1.57059500E+00,+1.74100150E+00,+5.09027700E-03
439,-3.07250000E-05,1558931256.9166667,+1.57059500E+00,+1.74097770E+00,+5.08952300E-03
440,-3.07784000E-05,1558931257.125,+1.57059120E+00,+1.74100010E+00,+5.08960100E-03
441,-3.03381000E-05,1558931257.3333333,+1.57059250E+00,+1.74099620E+00,+5.08926200E-03
442,-3.04382000E-05,1558931257.5416667,+1.57059370E+00,+1.74098960E+00,+5.09013400E-03
443,-2.99975000E-05,1558931257.75,+1.57059120E+00,+1.74100280E+00,+5.08966600E-03
444,-3.06717000E-05,1558931257.9583333,+1.57059370E+00,+1.74098690E+00,+5.08993900E-03
445,-3.03580000E-05,1558931258.1666667,+1.57058880E+00,+1.74098820E+00,+5.09006900E-03
446,-3.06048000E-05,1558931258.375,+1.57059000E+00,+1.74098030E+00,+5.09005600E-03
447,-3.12857000E-05,1558931258.5833333,+1.57059250E+00,+1.74098690E+00,+5.08988700E-03
448,-3.08252000E-05,1558931258.7916667,+1.57059370E+00,+1.74099750E+00,+5.08993900E-03
449,-3.05782000E-05,1558931259.0,+1.57059250E+00,+1.74098300E+00,+5.09016000E-03
450,-3.07383000E-05,1558931262.6,+1.57059250E+00,+1.74381950E+00,+5.08974400E-03
451,-3.09653000E-05,1558931262.8083332,+1.57059120E+00,+1.76576500E+00,+5.09026400E-03
452,-3.05315000E-05,1558931263.0166667,+1.57059120E+00,+1.76578090E+00,+5.09008200E-03
453,-3.07384000E-05,1558931263.225,+1.57059000E+00,+1.76888840E+00,+5.09038100E-03
454,-3.08052000E-05,1558931263.4333332,+1.57059250E+00,+1.78113600E+00,+5.09001700E-03
455,-3.11255000E-05,1558931263.6416667,+1.57059620E+00,+1.78113860E+00,+5.09021200E-03
456,-3.08185000E-05,1558931263.85,+1.57059120E+00,+1.78679220E+00,+5.09021200E-03
457,-3.04848000E-05,1558931264.0583332,+1.57059500E+00,+1.80593160E+00,+5.08997800E-03
458,-3.12322000E-05,1558931264.2666667,+1.57059990E+00,+1.80594740E+00,+5.08965300E-03
459,-3.12923000E-05,1558931264.475,+1.57060120E+00,+1.81115130E+00,+5.09000400E-03
460,-3.13723000E-05,1558931264.6833332,+1.57059620E+00,+1.82246440E+00,+5.08924900E-03
461,-3.11521000E-05,1558931264.8916667,+1.57059500E+00,+1.82249090E+00,+5.08973100E-03
462,-3.21599000E-05,1558931265.1,+1.57060120E+00,+1.83049560E+00,+5.08947100E-03
463,-3.08051000E-05,1558931265.3083332,+1.57060240E+00,+1.84608990E+00,+5.08986100E-03
464,-3.15126000E-05,1558931265.5166667,+1.57059990E+00,+1.84609520E+00,+5.08941900E-03
465,-3.20130000E-05,1558931265.725,+1.57060120E+00,+1.84607540E+00,+5.08960100E-03
466,-3.21732000E-05,1558931265.9333332,+1.57060240E+00,+1.84607940E+00,+5.08996500E-03
467,-3.20463000E-05,1558931266.1416667,+1.57060490E+00,+1.84607410E+00,+5.08961400E-03
468,-3.13391000E-05,1558931266.35,+1.57060360E+00,+1.84606610E+00,+5.08923600E-03
469,-3.15259000E-05,1558931266.5583332,+1.57060240E+00,+1.84607410E+00,+5.08921000E-03
470,-3.15927000E-05,1558931266.7666667,+1.57059870E+00,+1.84608200E+00,+5.08918400E-03
471,-3.08519000E-05,1558931266.975,+1.57060120E+00,+1.84608460E+00,+5.08889800E-03
472,-3.13791000E-05,1558931267.1833332,+1.57061730E+00,+1.84607670E+00,+5.08917100E-03
473,-3.11454000E-05,1558931267.3916667,+1.57062470E+00,+1.84607140E+00,+5.08926200E-03
474,-3.17928000E-05,1558931267.6,+1.57062840E+00,+1.84607670E+00,+5.08944500E-03
475,-3.08586000E-05,1558931271.2,+1.57063090E+00,+1.84838720E+00,+5.08960100E-03
476,-3.14391000E-05,1558931271.4083333,+1.57063460E+00,+1.86258570E+00,+5.08939200E-03
477,-3.17394000E-05,1558931271.6166668,+1.57063340E+00,+1.86258570E+00,+5.08949700E-03
478,-3.18463000E-05,1558931271.825,+1.57063210E+00,+1.86647440E+00,+5.08977000E-03
479,-3.16593000E-05,1558931272.0333333,+1.57063090E+00,+1.88614250E+00,+5.08986100E-03
480,-3.13390000E-05,1558931272.2416668,+1.57062720E+00,+1.88616900E+00,+5.08930100E-03
481,-3.16459000E-05,1558931272.45,+1.57062970E+00,+1.89033280E+00,+5.08969200E-03
482,-3.17527000E-05,1558931272.6583333,+1.57062470E+00,+1.90269140E+00,+5.08967900E-03
483,-3.15193000E-05,1558931272.8666668,+1.57062590E+00,+1.90269410E+00,+5.08971800E-03
484,-3.14058000E-05,1558931273.075,+1.57062590E+00,+1.90694750E+00,+5.08980900E-03
485,-3.19863000E-05,1558931273.2833333,+1.57062100E+00,+1.91803200E+00,+5.08971800E-03
486,-3.18595000E-05,1558931273.4916668,+1.57062100E+00,+1.91802410E+00,+5.08928800E-03
487,-3.18595000E-05,1558931273.7,+1.57062720E+00,+1.92703990E+00,+5.08936600E-03
488,-3.12790000E-05,1558931273.9083333,+1.57062720E+00,+1.94278100E+00,+5.08960100E-03
489,-3.16728000E-05,1558931274.1166668,+1.57062720E+00,+1.94278760E+00,+5.08986100E-03
490,-3.16993000E-05,1558931274.325,+1.57063090E+00,+1.94279160E+00,+5.08964000E-03
491,-3.22199000E-05,1558931274.5333333,+1.57062470E+00,+1.94278100E+00,+5.08927500E-03
492,-3.22333000E-05,1558931274.7416668,+1.57061480E+00,+1.94278760E+00,+5.08960100E-03
493,-3.23535000E-05,1558931274.95,+1.57060980E+00,+1.94278760E+00,+5.08949700E-03
494,-3.23734000E-05,1558931275.1583333,+1.57060730E+00,+1.94280480E+00,+5.08958800E-03
495,-3.22799000E-05,1558931275.3666668,+1.57060860E+00,+1.94280220E+00,+5.08949700E-03
496,-3.21266000E-05,1558931275.575,+1.57061110E+00,+1.94280220E+00,+5.08962700E-03
497,-3.20932000E-05,1558931275.7833333,+1.57060360E+00,+1.94280220E+00,+5.08882000E-03
498,-3.18862000E-05,1558931275.9916668,+1.57060360E+00,+1.94280080E+00,+5.08931400E-03
499,-3.13791000E-05,1558931276.2,+1.57060860E+00,+1.94278100E+00,+5.08974400E-03
500,-3.27739000E-05,1558931279.801,+1.57060980E+00,+1.94534790E+00,+5.08957500E-03
501,-3.25201000E-05,1558931280.0093334,+1.57060240E+00,+1.95810310E+00,+5.08948400E-03
502,-3.22133000E-05,1558931280.2176669,+1.57060610E+00,+1.95809520E+00,+5.08934000E-03
503,-3.19129000E-05,1558931280.426,+1.57060240E+00,+1.96283510E+00,+5.08898900E-03
504,-3.21799000E-05,1558931280.6343334,+1.57061970E+00,+1.98286930E+00,+5.08927500E-03
505,-3.23333000E-05,1558931280.8426669,+1.57062220E+00,+1.98287460E+00,+5.08883300E-03
506,-3.21265000E-05,1558931281.051,+1.57062590E+00,+1.98618170E+00,+5.08917100E-03
507,-3.27271000E-05,1558931281.2593334,+1.57062590E+00,+1.99823270E+00,+5.08918400E-03
508,-3.24934000E-05,1558931281.4676669,+1.57062220E+00,+1.99824320E+00,+5.08871600E-03
509,-3.22866000E-05,1558931281.676,+1.57062470E+00,+2.02859790E+00,+5.08867700E-03
510,-3.23001000E-05,1558931281.8843334,+1.57062350E+00,+2.02794100E+00,+5.08844300E-03
511,-3.21600000E-05,1558931282.0926669,+1.57061970E+00,+2.02785900E+00,+5.08867700E-03
512,-3.25469000E-05,1558931282.301,+1.57061970E+00,+2.04427820E+00,+5.08839100E-03
513,-3.22065000E-05,1558931282.5093334,+1.57061850E+00,+2.04428220E+00,+5.08835200E-03
514,-3.19997000E-05,1558931282.7176669,+1.57061850E+00,+2.04425840E+00,+5.08869000E-03
515,-3.00242000E-05,1558931282.926,+1.57061480E+00,+2.04427820E+00,+5.08853400E-03
516,-3.25469000E-05,1558931283.1343334,+1.57061850E+00,+2.04425970E+00,+5.08865100E-03
517,-3.18328000E-05,1558931283.3426669,+1.57062100E+00,+2.04423590E+00,+5.08853400E-03
518,-3.21197000E-05,1558931283.551,+1.57062470E+00,+2.04420950E+00,+5.08832600E-03
519,-3.21264000E-05,1558931283.7593334,+1.57062970E+00,+2.04421210E+00,+5.08858600E-03
520,-3.21131000E-05,1558931283.9676669,+1.57062220E+00,+2.04422000E+00,+5.08865100E-03
521,-3.20664000E-05,1558931284.176,+1.57062720E+00,+2.04421870E+00,+5.08863800E-03
522,-3.17728000E-05,1558931284.3843334,+1.57062350E+00,+2.04420950E+00,+5.08859900E-03
523,-3.25003000E-05,1558931284.5926669,+1.57062470E+00,+2.04421210E+00,+5.08848200E-03
524,-3.23000000E-05,1558931284.801,+1.57062350E+00,+2.04422400E+00,+5.08892400E-03
525,-3.22133000E-05,1558931288.521,+1.57062100E+00,+2.05462250E+00,+5.08845600E-03
526,-3.24268000E-05,1558931288.7293332,+1.57061350E+00,+2.06068550E+00,+5.08849500E-03
527,-3.21197000E-05,1558931288.9376667,+1.57061970E+00,+2.06070000E+00,+5.08884600E-03
528,-3.23068000E-05,1558931289.146,+1.57061850E+00,+2.07618600E+00,+5.08852100E-03
529,-3.26338000E-05,1558931289.3543332,+1.57061730E+00,+2.08431490E+00,+5.08918400E-03
530,-3.22400000E-05,1558931289.5626667,+1.57062100E+00,+2.08430970E+00,+5.08856000E-03
531,-3.20531000E-05,1558931289.771,+1.57061600E+00,+2.09651100E+00,+5.08878100E-03
532,-3.23267000E-05,1558931289.9793332,+1.57061110E+00,+2.10069850E+00,+5.08856000E-03
533,-3.20665000E-05,1558931290.1876667,+1.57061110E+00,+2.10069060E+00,+5.08876800E-03
534,-3.20597000E-05,1558931290.396,+1.57060610E+00,+2.11886640E+00,+5.08850800E-03
535,-3.24001000E-05,1558931290.6043332,+1.57060980E+00,+2.12429490E+00,+5.08874200E-03
536,-3.22799000E-05,1558931290.8126667,+1.57060730E+00,+2.12433190E+00,+5.08845600E-03
537,-3.20465000E-05,1558931291.021,+1.57060610E+00,+2.13740440E+00,+5.08856000E-03
538,-3.18262000E-05,1558931291.2293332,+1.57060610E+00,+2.14076170E+00,+5.08856000E-03
539,-3.22133000E-05,1558931291.4376667,+1.57060360E+00,+2.14075640E+00,+5.08876800E-03
540,-3.22000000E-05,1558931291.646,+1.57060490E+00,+2.14077890E+00,+5.08887200E-03
541,-3.21199000E-05,1558931291.8543332,+1.57061480E+00,+2.14078810E+00,+5.08845600E-03
542,-3.14924000E-05,1558931292.0626667,+1.57062350E+00,+2.14074580E+00,+5.08832600E-03
543,-3.23935000E-05,1558931292.271,+1.57062470E+00,+2.14076170E+00,+5.08848200E-03
544,-3.22133000E-05,1558931292.4793332,+1.57062220E+00,+2.14075900E+00,+5.08892400E-03
545,-3.16926000E-05,1558931292.6876667,+1.57062350E+00,+2.14074850E+00,+5.08840400E-03
546,-3.18262000E-05,1558931292.896,+1.57062720E+00,+2.14075770E+00,+5.08848200E-03
547,-3.23066000E-05,1558931293.1043332,+1.57062350E+00,+2.14076430E+00,+5.08867700E-03
548,-3.21931000E-05,1558931293.3126667,+1.57062220E+00,+2.14076960E+00,+5.08885900E-03
549,-3.20597000E-05,1558931293.521,+1.57062590E+00,+2.14076700E+00,+5.08866400E-03
550,-3.19195000E-05,1558931297.2,+1.57061970E+00,+2.14434500E+00,+5.08910600E-03
551,-3.19797000E-05,1558931297.4083333,+1.57061850E+00,+2.16434490E+00,+5.08845600E-03
552,-3.22466000E-05,1558931297.6166668,+1.57061850E+00,+2.16435150E+00,+5.08858600E-03
553,-3.16993000E-05,1558931297.825,+1.57062590E+00,+2.16728850E+00,+5.08876800E-03
554,-3.19397000E-05,1558931298.0333333,+1.57061970E+00,+2.18085660E+00,+5.08859900E-03
555,-3.19796000E-05,1558931298.2416668,+1.57062590E+00,+2.18086710E+00,+5.08869000E-03
556,-3.18195000E-05,1558931298.45,+1.57062720E+00,+2.18523830E+00,+5.08883300E-03
557,-3.14725000E-05,1558931298.6583333,+1.57062350E+00,+2.19746080E+00,+5.08845600E-03
558,-3.22665000E-05,1558931298.8666668,+1.57062350E+00,+2.19741450E+00,+5.08874200E-03
559,-3.20598000E-05,1558931299.075,+1.57062590E+00,+2.20420890E+00,+5.08884600E-03
560,-3.20197000E-05,1558931299.2833333,+1.57062590E+00,+2.22090430E+00,+5.08817000E-03
561,-3.20598000E-05,1558931299.4916668,+1.57062100E+00,+2.22093600E+00,+5.08818300E-03
562,-3.19396000E-05,1558931299.7,+1.57062470E+00,+2.22716420E+00,+5.08889800E-03
563,-3.09854000E-05,1558931299.9083333,+1.57062100E+00,+2.23740270E+00,+5.08867700E-03
564,-3.13257000E-05,1558931300.1166668,+1.57062100E+00,+2.23745560E+00,+5.08872900E-03
565,-3.08784000E-05,1558931300.325,+1.57062220E+00,+2.23741990E+00,+5.08819600E-03
566,-3.09185000E-05,1558931300.5333333,+1.57062720E+00,+2.23743710E+00,+5.08827400E-03
567,-3.15192000E-05,1558931300.7416668,+1.57061850E+00,+2.23744770E+00,+5.08832600E-03
568,-3.22065000E-05,1558931300.95,+1.57062100E+00,+2.23745030E+00,+5.08828700E-03
569,-3.17527000E-05,1558931301.1583333,+1.57061970E+00,+2.23742390E+00,+5.08849500E-03
570,-3.15325000E-05,1558931301.3666668,+1.57062100E+00,+2.23742520E+00,+5.08867700E-03
571,-3.12590000E-05,1558931301.575,+1.57062350E+00,+2.23742920E+00,+5.08811800E-03
572,-3.16326000E-05,1558931301.7833333,+1.57061970E+00,+2.23742650E+00,+5.08863800E-03
573,-3.17061000E-05,1558931301.9916668,+1.57062220E+00,+2.23742130E+00,+5.08775400E-03
574,-3.16661000E-05,1558931302.2,+1.57062470E+00,+2.23741860E+00,+5.08817000E-03
575,-3.17127000E-05,1558931305.8,+1.57062220E+00,+2.24016260E+00,+5.08859900E-03
576,-3.18061000E-05,1558931306.0083332,+1.57062350E+00,+2.26088150E+00,+5.08814400E-03
577,-3.18663000E-05,1558931306.2166667,+1.57062470E+00,+2.26087490E+00,+5.08828700E-03
578,-3.11655000E-05,1558931306.425,+1.57062100E+00,+2.26427850E+00,+5.08861200E-03
579,-3.12389000E-05,1558931306.6333332,+1.57062100E+00,+2.27748310E+00,+5.08831300E-03
580,-3.04982000E-05,1558931306.8416667,+1.57061850E+00,+2.27745800E+00,+5.08869000E-03
581,-3.14658000E-05,1558931307.05,+1.57062220E+00,+2.28283100E+00,+5.08824800E-03
582,-3.08851000E-05,1558931307.2583332,+1.57062350E+00,+2.30096450E+00,+5.08848200E-03
583,-3.15460000E-05,1558931307.4666667,+1.57062220E+00,+2.30098040E+00,+5.08856000E-03
584,-3.12323000E-05,1558931307.675,+1.57061850E+00,+2.30620270E+00,+5.08870300E-03
585,-3.12923000E-05,1558931307.8833332,+1.57062220E+00,+2.31748700E+00,+5.08813100E-03
586,-3.07852000E-05,1558931308.0916667,+1.57061480E+00,+2.31751340E+00,+5.08853400E-03
587,-3.07317000E-05,1558931308.3,+1.57061970E+00,+2.32314820E+00,+5.08880700E-03
588,-3.05649000E-05,1558931308.5083332,+1.57061850E+00,+2.33406340E+00,+5.08876800E-03
589,-3.06250000E-05,1558931308.7166667,+1.57062100E+00,+2.33408460E+00,+5.08883300E-03
590,-3.03847000E-05,1558931308.925,+1.57061970E+00,+2.33406610E+00,+5.08869000E-03
591,-3.02245000E-05,1558931309.1333332,+1.57062100E+00,+2.33407140E+00,+5.08902800E-03
592,-3.12190000E-05,1558931309.3416667,+1.57061600E+00,+2.33408460E+00,+5.08849500E-03
593,-3.12990000E-05,1558931309.55,+1.57061970E+00,+2.33410840E+00,+5.08897600E-03
594,-3.11923000E-05,1558931309.7583332,+1.57061730E+00,+2.33407140E+00,+5.08930100E-03
595,-3.09786000E-05,1558931309.9666667,+1.57061850E+00,+2.33410570E+00,+5.08898900E-03
596,-3.11255000E-05,1558931310.175,+1.57062350E+00,+2.33407930E+00,+5.08919700E-03
597,-3.08385000E-05,1558931310.3833332,+1.57062720E+00,+2.33406870E+00,+5.08871600E-03
598,-3.00643000E-05,1558931310.5916667,+1.57062350E+00,+2.33409780E+00,+5.08901500E-03
599,-3.10855000E-05,1558931310.8,+1.57062100E+00,+2.33407930E+00,+5.08879400E-03
