,SQUID_Volt(V),timestamp,MOD_CURR(A)
0,-3.08921000E-05,1558932746.318,+1.20940000E-04
1,-3.06386000E-05,1558932746.5263333,+1.17838000E-04
2,-3.06118000E-05,1558932746.7346668,+2.14876300E-03
3,-3.01781000E-05,1558932746.943,+1.95670130E-02
4,-3.00312000E-05,1558932747.1513333,+1.95690190E-02
5,-2.90237000E-05,1558932747.3596668,+1.94936250E-02
6,-2.89102000E-05,1558932747.568,+3.90166840E-02
7,-2.85231000E-05,1558932747.7763333,+3.90205650E-02
8,-2.90836000E-05,1558932747.9846668,+4.32456090E-02
9,-3.09189000E-05,1558932748.193,+5.84985890E-02
10,-3.11057000E-05,1558932748.4013333,+5.85035920E-02
11,-3.08455000E-05,1558932748.6096668,+5.51185820E-02
12,-2.95709000E-05,1558932748.818,+7.82804180E-02
13,-2.99779000E-05,1558932749.0263333,+7.82829130E-02
14,-2.96976000E-05,1558932749.2346668,+8.48505400E-02
15,-3.04383000E-05,1558932749.443,+9.80468440E-02
16,-3.11257000E-05,1558932749.6513333,+9.80496690E-02
17,-3.08722000E-05,1558932749.8596668,+9.80522960E-02
18,-2.97777000E-05,1558932750.068,+9.80524810E-02
19,-3.00447000E-05,1558932750.2763333,+9.80545930E-02
20,-3.01515000E-05,1558932750.4846668,+9.80553850E-02
21,-2.96308000E-05,1558932750.693,+9.80562570E-02
22,-3.05051000E-05,1558932750.9013333,+9.80572600E-02
23,-3.06252000E-05,1558932751.1096668,+9.80589630E-02
24,-2.91036000E-05,1558932751.318,+9.80598610E-02
25,-2.89436000E-05,1558932754.951,+1.04299980E-01
26,-2.86297000E-05,1558932755.1593332,+1.17226120E-01
27,-2.83763000E-05,1558932755.3676667,+1.17228470E-01
28,-2.92839000E-05,1558932755.576,+1.36630390E-01
29,-3.00446000E-05,1558932755.7843332,+1.36620490E-01
30,-3.02915000E-05,1558932755.9926667,+1.36629340E-01
31,-2.87834000E-05,1558932756.201,+1.56664420E-01
32,-2.78891000E-05,1558932756.4093332,+1.56677630E-01
33,-2.76823000E-05,1558932756.6176667,+1.56683310E-01
34,-2.80091000E-05,1558932756.826,+1.75805410E-01
35,-2.77889000E-05,1558932757.0343332,+1.75814520E-01
36,-2.85364000E-05,1558932757.2426667,+1.75819140E-01
37,-2.95040000E-05,1558932757.451,+1.94962120E-01
38,-3.01982000E-05,1558932757.6593332,+1.94969260E-01
39,-3.07987000E-05,1558932757.8676667,+1.94975860E-01
40,-3.04116000E-05,1558932758.076,+1.94979030E-01
41,-3.07720000E-05,1558932758.2843332,+1.94982730E-01
42,-2.96109000E-05,1558932758.4926667,+1.94986430E-01
43,-2.95040000E-05,1558932758.701,+1.94990520E-01
44,-2.99578000E-05,1558932758.9093332,+1.94994480E-01
45,-2.90303000E-05,1558932759.1176667,+1.94998050E-01
46,-2.87766000E-05,1558932759.326,+1.94999630E-01
47,-2.95307000E-05,1558932759.5343332,+1.95001220E-01
48,-2.93438000E-05,1558932759.7426667,+1.95003330E-01
49,-2.96709000E-05,1558932759.951,+1.95003330E-01
50,-2.88167000E-05,1558932763.669,+2.10781130E-01
51,-2.94307000E-05,1558932763.8773332,+2.15023260E-01
52,-2.87100000E-05,1558932764.0856667,+2.15028010E-01
53,-2.92305000E-05,1558932764.294,+2.31805480E-01
54,-2.87433000E-05,1558932764.5023332,+2.34167180E-01
55,-2.81627000E-05,1558932764.7106667,+2.34173120E-01
56,-2.92372000E-05,1558932764.919,+2.54317720E-01
57,-2.95307000E-05,1558932765.1273332,+2.54293420E-01
58,-2.95307000E-05,1558932765.3356667,+2.54300290E-01
59,-2.92639000E-05,1558932765.544,+2.74205980E-01
60,-2.89501000E-05,1558932765.7523332,+2.74219720E-01
61,-2.94374000E-05,1558932765.9606667,+2.74227110E-01
62,-2.85631000E-05,1558932766.169,+2.93547440E-01
63,-3.01247000E-05,1558932766.3773332,+2.93557480E-01
64,-3.00246000E-05,1558932766.5856667,+2.93560910E-01
65,-2.99645000E-05,1558932766.794,+2.93568440E-01
66,-2.96776000E-05,1558932767.0023332,+2.93569100E-01
67,-2.92304000E-05,1558932767.2106667,+2.93576760E-01
68,-2.94374000E-05,1558932767.419,+2.93581250E-01
69,-2.89768000E-05,1558932767.6273332,+2.93583630E-01
70,-2.88568000E-05,1558932767.8356667,+2.93587060E-01
71,-2.81426000E-05,1558932768.044,+2.93589440E-01
72,-2.79892000E-05,1558932768.2523332,+2.93592470E-01
73,-2.74220000E-05,1558932768.4606667,+2.93595510E-01
74,-2.84630000E-05,1558932768.669,+2.93592080E-01
75,-2.98176000E-05,1558932772.373,+2.97055950E-01
76,-2.87567000E-05,1558932772.5813332,+3.12656230E-01
77,-2.80358000E-05,1558932772.7896667,+3.12660720E-01
78,-2.74419000E-05,1558932772.998,+3.16788610E-01
79,-2.82495000E-05,1558932773.2063332,+3.32571430E-01
80,-2.79092000E-05,1558932773.4146667,+3.32576450E-01
81,-2.73752000E-05,1558932773.623,+3.38251170E-01
82,-2.79424000E-05,1558932773.8313332,+3.51907360E-01
83,-2.86565000E-05,1558932774.0396667,+3.51909740E-01
84,-2.87365000E-05,1558932774.248,+3.57963000E-01
85,-2.79424000E-05,1558932774.4563332,+3.70962930E-01
86,-2.80359000E-05,1558932774.6646667,+3.70965970E-01
87,-2.77089000E-05,1558932774.873,+3.78799660E-01
88,-2.76220000E-05,1558932775.0813332,+3.90310370E-01
89,-2.75553000E-05,1558932775.2896667,+3.90313540E-01
90,-2.73351000E-05,1558932775.498,+3.90316450E-01
91,-2.78424000E-05,1558932775.7063332,+3.90317500E-01
92,-2.75421000E-05,1558932775.9146667,+3.90319350E-01
93,-2.76155000E-05,1558932776.123,+3.90319620E-01
94,-2.76288000E-05,1558932776.3313332,+3.90322260E-01
95,-2.77689000E-05,1558932776.5396667,+3.90326480E-01
96,-2.77556000E-05,1558932776.748,+3.90326750E-01
97,-2.77624000E-05,1558932776.9563332,+3.90330710E-01
98,-2.76020000E-05,1558932777.1646667,+3.90335460E-01
99,-2.77022000E-05,1558932777.373,+3.90336790E-01
100,-2.80625000E-05,1558932780.894,+4.03234350E-01
101,-2.78623000E-05,1558932781.1023333,+4.10248560E-01
102,-2.78089000E-05,1558932781.3106668,+4.10253840E-01
103,-2.84096000E-05,1558932781.519,+4.23259860E-01
104,-2.83829000E-05,1558932781.7273333,+4.29576960E-01
105,-2.84229000E-05,1558932781.9356668,+4.29581050E-01
106,-2.77356000E-05,1558932782.144,+4.44073150E-01
107,-2.79425000E-05,1558932782.3523333,+4.48618380E-01
108,-2.81427000E-05,1558932782.5606668,+4.48621550E-01
109,-2.78623000E-05,1558932782.769,+4.64493820E-01
110,-2.77089000E-05,1558932782.9773333,+4.68832090E-01
111,-2.80892000E-05,1558932783.1856668,+4.68834870E-01
112,-2.84630000E-05,1558932783.394,+4.85421880E-01
113,-2.82694000E-05,1558932783.6023333,+4.87865060E-01
114,-2.88566000E-05,1558932783.8106668,+4.87872990E-01
115,-2.89901000E-05,1558932784.019,+4.87876020E-01
116,-2.81494000E-05,1558932784.2273333,+4.87875760E-01
117,-2.80359000E-05,1558932784.4356668,+4.87880910E-01
118,-2.78290000E-05,1558932784.644,+4.87882630E-01
119,-2.84429000E-05,1558932784.8523333,+4.87882630E-01
120,-2.82560000E-05,1558932785.0606668,+4.87886320E-01
121,-2.96041000E-05,1558932785.269,+4.87888440E-01
122,-2.86633000E-05,1558932785.4773333,+4.87890020E-01
123,-2.79893000E-05,1558932785.6856668,+4.87890550E-01
124,-2.78558000E-05,1558932785.894,+4.87892930E-01
125,-2.75555000E-05,1558932789.494,+5.07092980E-01
126,-2.81161000E-05,1558932789.7023332,+5.07064710E-01
127,-2.76556000E-05,1558932789.9106667,+5.07096150E-01
128,-2.80960000E-05,1558932790.119,+5.26965800E-01
129,-2.83896000E-05,1558932790.3273332,+5.27005020E-01
130,-2.85364000E-05,1558932790.5356667,+5.27035930E-01
131,-2.87700000E-05,1558932790.744,+5.46321050E-01
132,-2.81159000E-05,1558932790.9523332,+5.46344030E-01
133,-2.79359000E-05,1558932791.1606667,+5.46365950E-01
134,-2.80159000E-05,1558932791.369,+5.65649180E-01
135,-2.79225000E-05,1558932791.5773332,+5.65664770E-01
136,-2.75354000E-05,1558932791.7856667,+5.65676920E-01
137,-2.79958000E-05,1558932791.994,+5.85542340E-01
138,-2.68880000E-05,1558932792.2023332,+5.85565850E-01
139,-2.77622000E-05,1558932792.4106667,+5.85576420E-01
140,-2.77823000E-05,1558932792.619,+5.85582360E-01
141,-2.73285000E-05,1558932792.8273332,+5.85582890E-01
142,-2.75288000E-05,1558932793.0356667,+5.85597940E-01
143,-2.78691000E-05,1558932793.244,+5.85604280E-01
144,-2.75154000E-05,1558932793.4523332,+5.85613790E-01
145,-2.77090000E-05,1558932793.6606667,+5.85621720E-01
146,-2.77022000E-05,1558932793.869,+5.85640470E-01
147,-2.76222000E-05,1558932794.0773332,+5.85642590E-01
148,-2.77156000E-05,1558932794.2856667,+5.85646810E-01
149,-2.72285000E-05,1558932794.494,+5.85658430E-01
150,-2.71017000E-05,1558932798.223,+5.85661600E-01
151,-2.75955000E-05,1558932798.4313333,+6.04992020E-01
152,-2.78157000E-05,1558932798.6396668,+6.05001130E-01
153,-2.72818000E-05,1558932798.848,+6.05009050E-01
154,-2.75887000E-05,1558932799.0563333,+6.24314220E-01
155,-2.75019000E-05,1558932799.2646668,+6.24325180E-01
156,-2.78758000E-05,1558932799.473,+6.24335750E-01
157,-2.80759000E-05,1558932799.6813333,+6.44183890E-01
158,-2.72751000E-05,1558932799.8896668,+6.44190360E-01
159,-2.77223000E-05,1558932800.098,+6.45694120E-01
160,-2.75621000E-05,1558932800.3063333,+6.63472180E-01
161,-2.80225000E-05,1558932800.5146668,+6.63487900E-01
162,-2.82829000E-05,1558932800.723,+6.65389860E-01
163,-2.84029000E-05,1558932800.9313333,+6.82184380E-01
164,-2.91503000E-05,1558932801.1396668,+6.82192300E-01
165,-2.88300000E-05,1558932801.348,+6.82201680E-01
166,-2.95307000E-05,1558932801.5563333,+6.82208020E-01
167,-2.87766000E-05,1558932801.7646668,+6.82218060E-01
168,-2.94640000E-05,1558932801.973,+6.82230470E-01
169,-3.02516000E-05,1558932802.1813333,+6.82239060E-01
170,-2.90169000E-05,1558932802.3896668,+6.82246060E-01
171,-2.85096000E-05,1558932802.598,+6.82259530E-01
172,-2.89902000E-05,1558932802.8063333,+6.82266790E-01
173,-2.85832000E-05,1558932803.0146668,+6.82276300E-01
174,-2.74018000E-05,1558932803.223,+6.82289110E-01
175,-2.73085000E-05,1558932806.695,+6.95511840E-01
176,-2.74887000E-05,1558932806.9033332,+7.02197950E-01
177,-2.79692000E-05,1558932807.1116667,+7.02213000E-01
178,-2.81895000E-05,1558932807.32,+7.15521770E-01
179,-2.75820000E-05,1558932807.5283332,+7.21537080E-01
180,-2.74754000E-05,1558932807.7366667,+7.21563370E-01
181,-2.93305000E-05,1558932807.945,+7.36544810E-01
182,-2.85563000E-05,1558932808.1533332,+7.40880840E-01
183,-2.86900000E-05,1558932808.3616667,+7.40898010E-01
184,-2.77623000E-05,1558932808.57,+7.56834970E-01
185,-2.80626000E-05,1558932808.7783332,+7.60830260E-01
186,-2.79958000E-05,1558932808.9866667,+7.60847820E-01
187,-2.80092000E-05,1558932809.195,+7.78010700E-01
188,-2.84697000E-05,1558932809.4033332,+7.80187900E-01
189,-2.94374000E-05,1558932809.6116667,+7.80203220E-01
190,-3.00113000E-05,1558932809.82,+7.80214840E-01
191,-3.03582000E-05,1558932810.0283332,+7.80230160E-01
192,-3.14727000E-05,1558932810.2366667,+7.80239670E-01
193,-3.14193000E-05,1558932810.445,+7.80258950E-01
194,-3.17063000E-05,1558932810.6533332,+7.80287610E-01
195,-3.00580000E-05,1558932810.8616667,+7.80315210E-01
196,-3.01047000E-05,1558932811.07,+7.80345990E-01
197,-2.95842000E-05,1558932811.2783332,+7.80366850E-01
198,-2.91771000E-05,1558932811.4866667,+7.80377150E-01
199,-2.90303000E-05,1558932811.695,+7.80389570E-01
200,-2.94640000E-05,1558932815.294,+7.92439650E-01
201,-2.90170000E-05,1558932815.5023332,+7.99697010E-01
202,-3.05318000E-05,1558932815.7106667,+7.99707580E-01
203,-2.90102000E-05,1558932815.919,+8.12642520E-01
204,-2.90368000E-05,1558932816.1273332,+8.17883370E-01
205,-2.94574000E-05,1558932816.3356667,+8.17902970E-01
206,-2.96442000E-05,1558932816.544,+8.37045930E-01
207,-3.03516000E-05,1558932816.7523332,+8.41884660E-01
208,-2.90769000E-05,1558932816.9606667,+8.41906580E-01
209,-2.95241000E-05,1558932817.169,+8.54932020E-01
210,-2.94973000E-05,1558932817.3773332,+8.57726920E-01
211,-2.89436000E-05,1558932817.5856667,+8.57749900E-01
212,-2.92238000E-05,1558932817.794,+8.71672630E-01
213,-3.00446000E-05,1558932818.0023332,+8.74160330E-01
214,-2.98711000E-05,1558932818.2106667,+8.74179610E-01
215,-3.02047000E-05,1558932818.419,+8.74202590E-01
216,-3.10723000E-05,1558932818.6273332,+8.74224910E-01
217,-3.00113000E-05,1558932818.8356667,+8.74240760E-01
218,-2.93506000E-05,1558932819.044,+8.74258190E-01
219,-3.06453000E-05,1558932819.2523332,+8.74273780E-01
220,-3.09857000E-05,1558932819.4606667,+8.74286980E-01
221,-3.16395000E-05,1558932819.669,+8.74300980E-01
222,-3.15262000E-05,1558932819.8773332,+8.74312600E-01
223,-3.21468000E-05,1558932820.0856667,+8.74342580E-01
224,-3.17330000E-05,1558932820.294,+8.74350240E-01
225,-3.04918000E-05,1558932823.895,+8.89971940E-01
226,-3.07387000E-05,1558932824.1033332,+8.98382280E-01
227,-3.11992000E-05,1558932824.3116667,+8.98401700E-01
228,-3.14927000E-05,1558932824.52,+9.10085670E-01
229,-3.12058000E-05,1558932824.7283332,+9.14238290E-01
230,-3.09522000E-05,1558932824.9366667,+9.14248850E-01
231,-3.04718000E-05,1558932825.145,+9.32535870E-01
232,-3.02849000E-05,1558932825.3533332,+9.38201490E-01
233,-2.91970000E-05,1558932825.5616667,+9.38195420E-01
234,-2.99379000E-05,1558932825.77,+9.50645040E-01
235,-2.89102000E-05,1558932825.9783332,+9.53995950E-01
236,-2.97644000E-05,1558932826.1866667,+9.54000970E-01
237,-3.06519000E-05,1558932826.395,+9.75031800E-01
238,-3.12726000E-05,1558932826.6033332,+9.77990240E-01
239,-3.06720000E-05,1558932826.8116667,+9.78005420E-01
240,-3.06653000E-05,1558932827.02,+9.78009390E-01
241,-3.12192000E-05,1558932827.2283332,+9.78005950E-01
242,-3.03651000E-05,1558932827.4366667,+9.78004100E-01
243,-3.09989000E-05,1558932827.645,+9.78008590E-01
244,-3.08388000E-05,1558932827.8533332,+9.78039630E-01
245,-3.02514000E-05,1558932828.0616667,+9.78034220E-01
246,-2.94106000E-05,1558932828.27,+9.78040560E-01
247,-3.01114000E-05,1558932828.4783332,+9.78056010E-01
248,-3.05251000E-05,1558932828.6866667,+9.78068690E-01
249,-3.06652000E-05,1558932828.895,+9.78084930E-01
250,-3.12792000E-05,1558932832.494,+9.89212240E-01
251,-3.09522000E-05,1558932832.7023332,+9.94492180E-01
252,-3.04517000E-05,1558932832.9106667,+9.94517410E-01
253,-3.11992000E-05,1558932833.119,+1.01902630E+00
254,-3.06854000E-05,1558932833.3273332,+1.01872970E+00
255,-3.12458000E-05,1558932833.5356667,+1.01868440E+00
256,-3.05050000E-05,1558932833.744,+1.04226530E+00
257,-3.01781000E-05,1558932833.9523332,+1.04226020E+00
258,-2.93839000E-05,1558932834.1606667,+1.04227130E+00
259,-2.97510000E-05,1558932834.369,+1.05873830E+00
260,-3.03716000E-05,1558932834.5773332,+1.05874050E+00
261,-3.04650000E-05,1558932834.7856667,+1.05874840E+00
262,-3.07321000E-05,1558932834.994,+1.08235880E+00
263,-3.06320000E-05,1558932835.2023332,+1.08236940E+00
264,-3.07853000E-05,1558932835.4106667,+1.08236280E+00
265,-3.16529000E-05,1558932835.619,+1.08236540E+00
266,-3.10524000E-05,1558932835.8273332,+1.08236460E+00
267,-3.07721000E-05,1558932836.0356667,+1.08237280E+00
268,-3.12927000E-05,1558932836.244,+1.08236140E+00
269,-3.12191000E-05,1558932836.4523332,+1.08235270E+00
270,-3.06186000E-05,1558932836.6606667,+1.08236730E+00
271,-3.09922000E-05,1558932836.869,+1.08237060E+00
272,-3.12058000E-05,1558932837.0773332,+1.08237890E+00
273,-3.16796000E-05,1558932837.2856667,+1.08237680E+00
274,-3.12725000E-05,1558932837.494,+1.08236300E+00
275,-3.07721000E-05,1558932841.206,+1.08259980E+00
276,-3.02716000E-05,1558932841.4143333,+1.09891860E+00
277,-3.03716000E-05,1558932841.6226668,+1.09893610E+00
278,-3.07520000E-05,1558932841.831,+1.09974510E+00
279,-3.12192000E-05,1558932842.0393333,+1.12251650E+00
280,-3.17264000E-05,1558932842.2476668,+1.12251290E+00
281,-3.07121000E-05,1558932842.456,+1.12449350E+00
282,-3.16997000E-05,1558932842.6643333,+1.13901870E+00
283,-3.11791000E-05,1558932842.8726668,+1.13901340E+00
284,-3.13727000E-05,1558932843.081,+1.14241270E+00
285,-3.16796000E-05,1558932843.2893333,+1.16260210E+00
286,-3.18798000E-05,1558932843.4976668,+1.16260960E+00
287,-3.18332000E-05,1558932843.706,+1.16538390E+00
288,-3.19133000E-05,1558932843.9143333,+1.17913550E+00
289,-3.16129000E-05,1558932844.1226668,+1.17914430E+00
290,-3.15394000E-05,1558932844.331,+1.17914760E+00
291,-3.13995000E-05,1558932844.5393333,+1.17915010E+00
292,-3.13127000E-05,1558932844.7476668,+1.17915870E+00
293,-3.12193000E-05,1558932844.956,+1.17914290E+00
294,-3.16330000E-05,1558932845.1643333,+1.17915560E+00
295,-3.06453000E-05,1558932845.3726668,+1.17917050E+00
296,-3.17730000E-05,1558932845.581,+1.17916780E+00
297,-3.14395000E-05,1558932845.7893333,+1.17915900E+00
298,-3.09055000E-05,1558932845.9976668,+1.17916410E+00
299,-2.92504000E-05,1558932846.206,+1.17916160E+00
