,SQUID_Volt(V),timestamp,MOD_CURR(A)
300,-3.11992000E-05,1558932849.695,+1.18940570E+00
301,-3.17865000E-05,1558932849.9033332,+1.19452290E+00
302,-3.11124000E-05,1558932850.1116667,+1.19452050E+00
303,-3.10323000E-05,1558932850.32,+1.21940470E+00
304,-3.19533000E-05,1558932850.5283332,+1.21942060E+00
305,-3.06519000E-05,1558932850.7366667,+1.21941530E+00
306,-3.12592000E-05,1558932850.945,+1.23592560E+00
307,-2.96308000E-05,1558932851.1533332,+1.23593360E+00
308,-2.93373000E-05,1558932851.3616667,+1.23595210E+00
309,-3.10658000E-05,1558932851.57,+1.25953690E+00
310,-3.12526000E-05,1558932851.7783332,+1.25956200E+00
311,-3.17931000E-05,1558932851.9866667,+1.25954750E+00
312,-3.16529000E-05,1558932852.195,+1.27607900E+00
313,-3.06987000E-05,1558932852.4033332,+1.27609220E+00
314,-3.20800000E-05,1558932852.6116667,+1.27609480E+00
315,-3.15529000E-05,1558932852.82,+1.27609350E+00
316,-3.17998000E-05,1558932853.0283332,+1.27608960E+00
317,-3.14528000E-05,1558932853.2366667,+1.27607500E+00
318,-2.98711000E-05,1558932853.445,+1.27608960E+00
319,-3.14127000E-05,1558932853.6533332,+1.27610280E+00
320,-3.13727000E-05,1558932853.8616667,+1.27611330E+00
321,-3.22070000E-05,1558932854.07,+1.27610810E+00
322,-3.14927000E-05,1558932854.2783332,+1.27610010E+00
323,-3.18665000E-05,1558932854.4866667,+1.27609750E+00
324,-3.18866000E-05,1558932854.695,+1.27608290E+00
325,-3.05252000E-05,1558932858.385,+1.27902790E+00
326,-3.12592000E-05,1558932858.5933332,+1.29962120E+00
327,-3.12727000E-05,1558932858.8016667,+1.29962250E+00
328,-3.18064000E-05,1558932859.01,+1.30211940E+00
329,-3.05985000E-05,1558932859.2183332,+1.31617120E+00
330,-2.98043000E-05,1558932859.4266667,+1.31618310E+00
331,-2.98912000E-05,1558932859.635,+1.31984840E+00
332,-3.07387000E-05,1558932859.8433332,+1.33155540E+00
333,-3.11592000E-05,1558932860.0516667,+1.33157920E+00
334,-3.19933000E-05,1558932860.26,+1.33804800E+00
335,-3.17197000E-05,1558932860.4683332,+1.35628860E+00
336,-3.15329000E-05,1558932860.6766667,+1.35627930E+00
337,-3.09323000E-05,1558932860.885,+1.36163120E+00
338,-3.12726000E-05,1558932861.0933332,+1.37163210E+00
339,-3.14128000E-05,1558932861.3016667,+1.37162950E+00
340,-3.11858000E-05,1558932861.51,+1.37163210E+00
341,-3.07120000E-05,1558932861.7183332,+1.37162950E+00
342,-3.04918000E-05,1558932861.9266667,+1.37164270E+00
343,-3.14995000E-05,1558932862.135,+1.37165060E+00
344,-3.21068000E-05,1558932862.3433332,+1.37165860E+00
345,-3.14861000E-05,1558932862.5516667,+1.37165060E+00
346,-3.03849000E-05,1558932862.76,+1.37166650E+00
347,-3.08789000E-05,1558932862.9683332,+1.37165720E+00
348,-3.07320000E-05,1558932863.1766667,+1.37166120E+00
349,-3.01715000E-05,1558932863.385,+1.37166120E+00
350,-3.00514000E-05,1558932866.894,+1.38793360E+00
351,-3.17397000E-05,1558932867.1023333,+1.39641950E+00
352,-3.20868000E-05,1558932867.3106668,+1.39642740E+00
353,-3.09990000E-05,1558932867.519,+1.40689330E+00
354,-3.15863000E-05,1558932867.7273333,+1.41176930E+00
355,-3.08188000E-05,1558932867.9356668,+1.41176400E+00
356,-2.99179000E-05,1558932868.144,+1.43083470E+00
357,-2.91437000E-05,1558932868.3523333,+1.43648000E+00
358,-2.89167000E-05,1558932868.5606668,+1.43648000E+00
359,-3.09789000E-05,1558932868.769,+1.44870650E+00
360,-3.04517000E-05,1558932868.9773333,+1.45183780E+00
361,-3.03784000E-05,1558932869.1856668,+1.45182450E+00
362,-2.98111000E-05,1558932869.394,+1.46645670E+00
363,-2.74353000E-05,1558932869.6023333,+1.46838390E+00
364,-2.71616000E-05,1558932869.8106668,+1.46839050E+00
365,-2.93506000E-05,1558932870.019,+1.46839850E+00
366,-2.95776000E-05,1558932870.2273333,+1.46839850E+00
367,-2.97042000E-05,1558932870.4356668,+1.46838660E+00
368,-3.00847000E-05,1558932870.644,+1.46838920E+00
369,-3.01047000E-05,1558932870.8523333,+1.46839450E+00
370,-2.94306000E-05,1558932871.0606668,+1.46839710E+00
371,-2.92638000E-05,1558932871.269,+1.46840110E+00
372,-2.82629000E-05,1558932871.4773333,+1.46839580E+00
373,-2.85029000E-05,1558932871.6856668,+1.46840110E+00
374,-2.84963000E-05,1558932871.894,+1.46839980E+00
375,-2.79225000E-05,1558932875.495,+1.48452420E+00
376,-2.76956000E-05,1558932875.7033331,+1.49197510E+00
377,-2.71950000E-05,1558932875.9116666,+1.49197240E+00
378,-2.76089000E-05,1558932876.12,+1.50374820E+00
379,-2.69213000E-05,1558932876.3283331,+1.50854090E+00
380,-2.80693000E-05,1558932876.5366666,+1.50855810E+00
381,-2.81761000E-05,1558932876.745,+1.52592500E+00
382,-2.91837000E-05,1558932876.9533331,+1.53214660E+00
383,-2.89101000E-05,1558932877.1616666,+1.53214930E+00
384,-2.86633000E-05,1558932877.37,+1.54574110E+00
385,-2.83228000E-05,1558932877.5783331,+1.54867550E+00
386,-2.85632000E-05,1558932877.7866666,+1.54867680E+00
387,-2.86499000E-05,1558932877.995,+1.56867400E+00
388,-2.73419000E-05,1558932878.2033331,+1.57229170E+00
389,-2.82093000E-05,1558932878.4116666,+1.57228380E+00
390,-2.80693000E-05,1558932878.62,+1.57231290E+00
391,-2.65611000E-05,1558932878.8283331,+1.57231550E+00
392,-2.72551000E-05,1558932879.0366666,+1.57231820E+00
393,-2.73218000E-05,1558932879.245,+1.57231290E+00
394,-2.87366000E-05,1558932879.4533331,+1.57231550E+00
395,-2.84630000E-05,1558932879.6616666,+1.57230490E+00
396,-2.82427000E-05,1558932879.87,+1.57229970E+00
397,-2.73419000E-05,1558932880.0783331,+1.57229970E+00
398,-2.76621000E-05,1558932880.2866666,+1.57228910E+00
399,-2.72417000E-05,1558932880.495,+1.57229170E+00
400,-2.78825000E-05,1558932884.094,+1.58299840E+00
401,-2.70882000E-05,1558932884.3023334,+1.58877980E+00
402,-2.87232000E-05,1558932884.5106668,+1.58877850E+00
403,-2.84364000E-05,1558932884.719,+1.60096270E+00
404,-2.69081000E-05,1558932884.9273334,+1.60526110E+00
405,-2.68414000E-05,1558932885.1356668,+1.60527960E+00
406,-2.76354000E-05,1558932885.344,+1.62335500E+00
407,-2.69681000E-05,1558932885.5523334,+1.62894480E+00
408,-2.75620000E-05,1558932885.7606668,+1.62895400E+00
409,-2.79892000E-05,1558932885.969,+1.64198410E+00
410,-2.78624000E-05,1558932886.1773334,+1.64546440E+00
411,-2.86299000E-05,1558932886.3856668,+1.64544720E+00
412,-2.77822000E-05,1558932886.594,+1.66612910E+00
413,-2.77555000E-05,1558932886.8023334,+1.66900660E+00
414,-2.82427000E-05,1558932887.0106668,+1.66901590E+00
415,-2.81227000E-05,1558932887.219,+1.66904230E+00
416,-2.87565000E-05,1558932887.4273334,+1.66904360E+00
417,-2.78958000E-05,1558932887.6356668,+1.66902250E+00
418,-2.82961000E-05,1558932887.844,+1.66901980E+00
419,-2.83229000E-05,1558932888.0523334,+1.66903440E+00
420,-2.81559000E-05,1558932888.2606668,+1.66903970E+00
421,-2.73486000E-05,1558932888.469,+1.66902910E+00
422,-2.72218000E-05,1558932888.6773334,+1.66902780E+00
423,-2.81160000E-05,1558932888.8856668,+1.66902250E+00
424,-2.80225000E-05,1558932889.094,+1.66901850E+00
425,-2.78691000E-05,1558932892.695,+1.68017840E+00
426,-2.82360000E-05,1558932892.9033332,+1.68552770E+00
427,-2.70949000E-05,1558932893.1116667,+1.68554620E+00
428,-2.74087000E-05,1558932893.32,+1.70210810E+00
429,-2.74687000E-05,1558932893.5283332,+1.70915180E+00
430,-2.73551000E-05,1558932893.7366667,+1.70914650E+00
431,-2.78223000E-05,1558932893.945,+1.72215680E+00
432,-2.79958000E-05,1558932894.1533332,+1.72564900E+00
433,-2.93506000E-05,1558932894.3616667,+1.72564370E+00
434,-2.96910000E-05,1558932894.57,+1.73810020E+00
435,-2.87832000E-05,1558932894.7783332,+1.74097240E+00
436,-2.85097000E-05,1558932894.9866667,+1.74097500E+00
437,-2.73351000E-05,1558932895.195,+1.76177320E+00
438,-2.71483000E-05,1558932895.4033332,+1.76575440E+00
439,-2.83162000E-05,1558932895.6116667,+1.76576240E+00
440,-2.73419000E-05,1558932895.82,+1.76576240E+00
441,-2.73886000E-05,1558932896.0283332,+1.76575440E+00
442,-2.73752000E-05,1558932896.2366667,+1.76576770E+00
443,-2.73485000E-05,1558932896.445,+1.76575440E+00
444,-2.76287000E-05,1558932896.6533332,+1.76575970E+00
445,-2.94239000E-05,1558932896.8616667,+1.76574120E+00
446,-2.92038000E-05,1558932897.07,+1.76573070E+00
447,-2.83229000E-05,1558932897.2783332,+1.76573330E+00
448,-2.82295000E-05,1558932897.4866667,+1.76574120E+00
449,-2.85030000E-05,1558932897.695,+1.76573590E+00
450,-2.80293000E-05,1558932901.294,+1.77556600E+00
451,-2.89167000E-05,1558932901.5023332,+1.78108450E+00
452,-2.94106000E-05,1558932901.7106667,+1.78108840E+00
453,-2.76287000E-05,1558932901.919,+1.79918790E+00
454,-2.76289000E-05,1558932902.1273332,+1.80589460E+00
455,-2.81426000E-05,1558932902.3356667,+1.80589990E+00
456,-2.86698000E-05,1558932902.544,+1.81837480E+00
457,-2.80960000E-05,1558932902.7523332,+1.82243010E+00
458,-2.75353000E-05,1558932902.9606667,+1.82242740E+00
459,-2.82562000E-05,1558932903.169,+1.84228060E+00
460,-2.80692000E-05,1558932903.3773332,+1.84602120E+00
461,-2.75354000E-05,1558932903.5856667,+1.84600270E+00
462,-2.76555000E-05,1558932903.794,+1.86028060E+00
463,-2.85230000E-05,1558932904.0023332,+1.86251440E+00
464,-2.82227000E-05,1558932904.2106667,+1.86253550E+00
465,-2.75021000E-05,1558932904.419,+1.86252230E+00
466,-2.68547000E-05,1558932904.6273332,+1.86253680E+00
467,-2.76356000E-05,1558932904.8356667,+1.86253820E+00
468,-2.80226000E-05,1558932905.044,+1.86254610E+00
469,-2.83896000E-05,1558932905.2523332,+1.86254870E+00
470,-2.87701000E-05,1558932905.4606667,+1.86253820E+00
471,-2.81227000E-05,1558932905.669,+1.86253680E+00
472,-2.78291000E-05,1558932905.8773332,+1.86252100E+00
473,-2.77956000E-05,1558932906.0856667,+1.86251970E+00
474,-2.76555000E-05,1558932906.294,+1.86253020E+00
475,-2.86900000E-05,1558932909.895,+1.87829250E+00
476,-2.78356000E-05,1558932910.1033332,+1.88610820E+00
477,-2.85632000E-05,1558932910.3116667,+1.88608960E+00
478,-2.81627000E-05,1558932910.52,+1.89751400E+00
479,-2.83495000E-05,1558932910.7283332,+1.90259100E+00
480,-2.80225000E-05,1558932910.9366667,+1.90259230E+00
481,-2.74019000E-05,1558932911.145,+1.91458610E+00
482,-2.79158000E-05,1558932911.3533332,+1.91795270E+00
483,-2.78757000E-05,1558932911.5616667,+1.91793420E+00
484,-2.77956000E-05,1558932911.77,+1.93795120E+00
485,-2.76154000E-05,1558932911.9783332,+1.94273870E+00
486,-2.74820000E-05,1558932912.1866667,+1.94273080E+00
487,-2.75421000E-05,1558932912.395,+1.95642310E+00
488,-2.79958000E-05,1558932912.6033332,+1.95803970E+00
489,-2.75486000E-05,1558932912.8116667,+1.95805820E+00
490,-2.80827000E-05,1558932913.02,+1.95805820E+00
491,-2.83096000E-05,1558932913.2283332,+1.95806080E+00
492,-2.97910000E-05,1558932913.4366667,+1.95805290E+00
493,-2.93173000E-05,1558932913.645,+1.95806080E+00
494,-3.04249000E-05,1558932913.8533332,+1.95804630E+00
495,-2.94574000E-05,1558932914.0616667,+1.95804230E+00
496,-2.73084000E-05,1558932914.27,+1.95803700E+00
497,-2.74353000E-05,1558932914.4783332,+1.95804100E+00
498,-2.78023000E-05,1558932914.6866667,+1.95804230E+00
499,-2.79757000E-05,1558932914.895,+1.95804490E+00
500,-2.70882000E-05,1558932918.494,+1.97369090E+00
501,-2.76755000E-05,1558932918.7023332,+1.98280320E+00
502,-2.76355000E-05,1558932918.9106667,+1.98281780E+00
503,-2.81494000E-05,1558932919.119,+1.99388930E+00
504,-2.82295000E-05,1558932919.3273332,+1.99816520E+00
505,-2.76489000E-05,1558932919.5356667,+1.99816920E+00
506,-2.72085000E-05,1558932919.744,+2.02878030E+00
507,-2.79424000E-05,1558932919.9523332,+2.02800440E+00
508,-2.75688000E-05,1558932920.1606667,+2.02793310E+00
509,-2.73419000E-05,1558932920.369,+2.04435490E+00
510,-2.86098000E-05,1558932920.5773332,+2.04432840E+00
511,-2.79558000E-05,1558932920.7856667,+2.04431790E+00
512,-2.85765000E-05,1558932920.994,+2.06080050E+00
513,-2.85831000E-05,1558932921.2023332,+2.06078590E+00
514,-2.84362000E-05,1558932921.4106667,+2.06079650E+00
515,-2.83428000E-05,1558932921.619,+2.06077930E+00
516,-2.82361000E-05,1558932921.8273332,+2.06079650E+00
517,-2.75754000E-05,1558932922.0356667,+2.06080440E+00
518,-2.74220000E-05,1558932922.244,+2.06081500E+00
519,-2.83963000E-05,1558932922.4523332,+2.06083480E+00
520,-2.92838000E-05,1558932922.6606667,+2.06082290E+00
521,-3.05652000E-05,1558932922.869,+2.06083480E+00
522,-3.01114000E-05,1558932923.0773332,+2.06080180E+00
523,-2.78491000E-05,1558932923.2856667,+2.06078200E+00
524,-2.71816000E-05,1558932923.494,+2.06078860E+00
525,-2.87968000E-05,1558932927.19,+2.06283070E+00
526,-2.95709000E-05,1558932927.3983333,+2.08436780E+00
527,-2.89568000E-05,1558932927.6066668,+2.08435720E+00
528,-2.82829000E-05,1558932927.815,+2.08617070E+00
529,-2.73952000E-05,1558932928.0233333,+2.10072230E+00
530,-2.80893000E-05,1558932928.2316668,+2.10075930E+00
531,-3.00247000E-05,1558932928.44,+2.10546350E+00
532,-3.17330000E-05,1558932928.6483333,+2.12437290E+00
533,-3.14795000E-05,1558932928.8566668,+2.12438880E+00
534,-3.12793000E-05,1558932929.065,+2.12805670E+00
535,-3.17463000E-05,1558932929.2733333,+2.14085290E+00
536,-3.16729000E-05,1558932929.4816668,+2.14085160E+00
537,-3.08120000E-05,1558932929.69,+2.14817290E+00
538,-2.98711000E-05,1558932929.8983333,+2.16445720E+00
539,-2.85298000E-05,1558932930.1066668,+2.16442550E+00
540,-2.80093000E-05,1558932930.315,+2.16443340E+00
541,-2.83429000E-05,1558932930.5233333,+2.16443480E+00
542,-2.99446000E-05,1558932930.7316668,+2.16445460E+00
543,-3.17664000E-05,1558932930.94,+2.16444930E+00
544,-3.18666000E-05,1558932931.1483333,+2.16444670E+00
545,-3.17664000E-05,1558932931.3566668,+2.16444670E+00
546,-3.14994000E-05,1558932931.565,+2.16442820E+00
547,-3.20334000E-05,1558932931.7733333,+2.16443610E+00
548,-3.14994000E-05,1558932931.9816668,+2.16444270E+00
549,-3.17531000E-05,1558932932.19,+2.16445330E+00
550,-2.86232000E-05,1558932935.694,+2.17569770E+00
551,-2.92839000E-05,1558932935.9023333,+2.18095170E+00
552,-2.96375000E-05,1558932936.1106668,+2.18092790E+00
553,-3.00113000E-05,1558932936.319,+2.19265080E+00
554,-3.14327000E-05,1558932936.5273333,+2.19744760E+00
555,-3.19000000E-05,1558932936.7356668,+2.19747800E+00
556,-3.01715000E-05,1558932936.944,+2.21473950E+00
557,-3.08254000E-05,1558932937.1523333,+2.22099420E+00
558,-3.08788000E-05,1558932937.3606668,+2.22099420E+00
559,-3.15262000E-05,1558932937.569,+2.23455700E+00
560,-3.08387000E-05,1558932937.7773333,+2.23751380E+00
561,-3.00980000E-05,1558932937.9856668,+2.23753760E+00
562,-3.02383000E-05,1558932938.194,+2.25736160E+00
563,-2.96242000E-05,1558932938.4023333,+2.26100970E+00
564,-3.02915000E-05,1558932938.6106668,+2.26100710E+00
565,-3.13594000E-05,1558932938.819,+2.26100310E+00
566,-3.09655000E-05,1558932939.0273333,+2.26098460E+00
567,-3.16328000E-05,1558932939.2356668,+2.26099920E+00
568,-3.12793000E-05,1558932939.444,+2.26097410E+00
569,-3.13526000E-05,1558932939.6523333,+2.26096080E+00
570,-3.10391000E-05,1558932939.8606668,+2.26096480E+00
571,-3.08655000E-05,1558932940.069,+2.26098330E+00
572,-3.16531000E-05,1558932940.2773333,+2.26099920E+00
573,-3.13459000E-05,1558932940.4856668,+2.26095950E+00
574,-3.10658000E-05,1558932940.694,+2.26096750E+00
575,-2.95108000E-05,1558932944.295,+2.27168710E+00
576,-2.99045000E-05,1558932944.5033333,+2.27754390E+00
577,-3.11524000E-05,1558932944.7116668,+2.27752670E+00
578,-3.08188000E-05,1558932944.92,+2.29479710E+00
579,-3.03383000E-05,1558932945.1283333,+2.30105180E+00
580,-2.98444000E-05,1558932945.3366668,+2.30102800E+00
581,-2.99445000E-05,1558932945.545,+2.31359960E+00
582,-3.05852000E-05,1558932945.7533333,+2.31755310E+00
583,-3.00580000E-05,1558932945.9616668,+2.31754650E+00
584,-3.09657000E-05,1558932946.17,+2.33055680E+00
585,-3.15128000E-05,1558932946.3783333,+2.33411100E+00
586,-3.11191000E-05,1558932946.5866668,+2.33410570E+00
587,-3.09924000E-05,1558932946.795,+2.35472820E+00
588,-3.09390000E-05,1558932947.0033333,+2.35772860E+00
589,-3.07052000E-05,1558932947.2116668,+2.35772070E+00
590,-3.07921000E-05,1558932947.42,+2.35771270E+00
591,-3.08188000E-05,1558932947.6283333,+2.35769030E+00
592,-3.09723000E-05,1558932947.8366668,+2.35769820E+00
593,-3.15463000E-05,1558932948.045,+2.35767310E+00
594,-3.10056000E-05,1558932948.2533333,+2.35769560E+00
595,-3.02314000E-05,1558932948.4616668,+2.35771140E+00
596,-3.04784000E-05,1558932948.67,+2.35770740E+00
597,-3.10791000E-05,1558932948.8783333,+2.35770610E+00
598,-3.11859000E-05,1558932949.0866668,+2.35770350E+00
599,-3.10323000E-05,1558932949.295,+2.35773390E+00
