,SQUID_Volt(V),timestamp,Temp(V),SQUID_Curr(A)
0,+8.36120000E-07,1558906563.34,+1.47400000E-06,+9.28400000E-06
1,+8.96890000E-07,1558906563.5483332,+1.17700000E-06,+9.18000000E-06
2,+9.62340000E-07,1558906563.7566667,+1.22700000E-06,+9.23200000E-06
3,+8.77520000E-07,1558906563.965,+1.27600000E-06,+9.41400000E-06
4,+9.36960000E-07,1558906564.1733332,+1.05300000E-06,+9.47900000E-06
5,+9.16920000E-07,1558906564.3816667,+1.17700000E-06,+9.15400000E-06
6,+9.26940000E-07,1558906564.59,+1.35000000E-06,+9.12800000E-06
7,+8.90880000E-07,1558906564.7983332,+1.58600000E-06,+9.23200000E-06
8,+9.87040000E-07,1558906565.0066667,+1.58600000E-06,+9.08900000E-06
9,+9.30950000E-07,1558906565.215,+1.49900000E-06,+9.15400000E-06
10,+1.00174000E-06,1558906565.4233332,+1.82100000E-06,+9.08900000E-06
11,+9.52980000E-07,1558906565.6316667,+1.67300000E-06,+9.46600000E-06
12,+9.81700000E-07,1558906565.84,+1.48700000E-06,+9.07600000E-06
13,+9.54330000E-07,1558906566.0483332,+8.55000000E-07,+9.11500000E-06
14,+8.72840000E-07,1558906566.2566667,+1.71000000E-06,+9.41400000E-06
15,+9.58330000E-07,1558906566.465,+1.58600000E-06,+9.33600000E-06
16,+8.84200000E-07,1558906566.6733332,+1.47400000E-06,+9.28400000E-06
17,+9.53650000E-07,1558906566.8816667,+1.47400000E-06,+9.28400000E-06
18,+9.34950000E-07,1558906567.09,+1.21400000E-06,+9.40100000E-06
19,+9.63000000E-07,1558906567.2983332,+1.46200000E-06,+9.41400000E-06
20,+9.56320000E-07,1558906567.5066667,+1.57300000E-06,+9.51800000E-06
21,+9.29620000E-07,1558906567.715,+1.47400000E-06,+9.37500000E-06
22,+9.18260000E-07,1558906567.9233332,+1.28800000E-06,+9.21900000E-06
23,+8.68840000E-07,1558906568.1316667,+1.45000000E-06,+9.49200000E-06
24,+8.96220000E-07,1558906568.34,+1.64800000E-06,+9.47900000E-06
25,+8.53480000E-07,1558906572.389,+1.40000000E-06,+9.45300000E-06
26,+8.16750000E-07,1558906572.5973332,+1.56100000E-06,+9.38800000E-06
27,+8.52810000E-07,1558906572.8056667,+1.22700000E-06,+9.41400000E-06
28,+8.62830000E-07,1558906573.014,+1.51100000E-06,+9.42700000E-06
29,+8.40130000E-07,1558906573.2223332,+1.62300000E-06,+9.44000000E-06
30,+8.28110000E-07,1558906573.4306667,+1.38800000E-06,+9.47900000E-06
31,+8.54810000E-07,1558906573.639,+1.38800000E-06,+9.21900000E-06
32,+8.34120000E-07,1558906573.8473332,+1.73400000E-06,+9.36200000E-06
33,+8.86870000E-07,1558906574.0556667,+1.41200000E-06,+9.25800000E-06
34,+8.93560000E-07,1558906574.264,+1.42500000E-06,+9.49200000E-06
35,+8.77520000E-07,1558906574.4723332,+1.28800000E-06,+9.23200000E-06
36,+8.74850000E-07,1558906574.6806667,+1.71000000E-06,+9.07600000E-06
37,+8.23420000E-07,1558906574.889,+1.38800000E-06,+9.33600000E-06
38,+9.08240000E-07,1558906575.0973332,+1.52400000E-06,+9.31000000E-06
39,+8.67510000E-07,1558906575.3056667,+1.54900000E-06,+9.15400000E-06
40,+8.40120000E-07,1558906575.514,+1.47400000E-06,+9.23200000E-06
41,+7.78020000E-07,1558906575.7223332,+1.54900000E-06,+9.42700000E-06
42,+7.68000000E-07,1558906575.9306667,+1.66000000E-06,+9.27100000E-06
43,+8.25430000E-07,1558906576.139,+1.49900000E-06,+9.40100000E-06
44,+7.42620000E-07,1558906576.3473332,+1.36300000E-06,+9.51800000E-06
45,+8.33450000E-07,1558906576.5556667,+1.45000000E-06,+9.11500000E-06
46,+7.86700000E-07,1558906576.764,+1.41200000E-06,+9.49200000E-06
47,+7.89370000E-07,1558906576.9723332,+1.66000000E-06,+9.40100000E-06
48,+7.74680000E-07,1558906577.1806667,+1.49900000E-06,+9.14100000E-06
49,+7.27930000E-07,1558906577.389,+1.90800000E-06,+9.37500000E-06
50,+6.45790000E-07,1558906580.911,+1.90800000E-06,+9.34900000E-06
51,+6.43790000E-07,1558906581.1193333,+1.38800000E-06,+9.25800000E-06
52,+7.05230000E-07,1558906581.3276668,+1.57300000E-06,+9.37500000E-06
53,+7.00550000E-07,1558906581.536,+1.40000000E-06,+9.37500000E-06
54,+6.80510000E-07,1558906581.7443333,+1.87100000E-06,+9.34900000E-06
55,+6.61150000E-07,1558906581.9526668,+1.15200000E-06,+9.34900000E-06
56,+6.69160000E-07,1558906582.161,+1.57300000E-06,+9.12800000E-06
57,+6.80520000E-07,1558906582.3693333,+1.14000000E-06,+9.19300000E-06
58,+7.10570000E-07,1558906582.5776668,+1.15200000E-06,+9.41400000E-06
59,+6.66490000E-07,1558906582.786,+1.80900000E-06,+9.32300000E-06
60,+7.05890000E-07,1558906582.9943333,+1.47400000E-06,+9.59600000E-06
61,+7.09900000E-07,1558906583.2026668,+1.41200000E-06,+9.34900000E-06
62,+7.18580000E-07,1558906583.411,+1.68500000E-06,+9.14100000E-06
63,+6.68500000E-07,1558906583.6193333,+1.31300000E-06,+9.20600000E-06
64,+7.09230000E-07,1558906583.8276668,+1.64800000E-06,+9.37500000E-06
65,+7.30600000E-07,1558906584.036,+1.31300000E-06,+9.31000000E-06
66,+7.19920000E-07,1558906584.2443333,+1.23900000E-06,+9.08900000E-06
67,+7.49300000E-07,1558906584.4526668,+1.28800000E-06,+9.29700000E-06
68,+7.34610000E-07,1558906584.661,+1.53600000E-06,+9.21900000E-06
69,+8.72850000E-07,1558906584.8693333,+1.82100000E-06,+9.49200000E-06
70,+8.35450000E-07,1558906585.0776668,+1.66000000E-06,+9.25800000E-06
71,+8.50140000E-07,1558906585.286,+1.52400000E-06,+9.44000000E-06
72,+8.70840000E-07,1558906585.4943333,+1.51100000E-06,+9.25800000E-06
73,+8.73510000E-07,1558906585.7026668,+1.33800000E-06,+9.44000000E-06
74,+9.14920000E-07,1558906585.911,+1.27600000E-06,+9.44000000E-06
75,+1.00842000E-06,1558906589.511,+1.43700000E-06,+9.25800000E-06
76,+9.61000000E-07,1558906589.7193332,+1.66000000E-06,+9.25800000E-06
77,+9.44300000E-07,1558906589.9276667,+1.35000000E-06,+9.41400000E-06
78,+9.44980000E-07,1558906590.136,+1.27600000E-06,+9.62200000E-06
79,+9.81030000E-07,1558906590.3443332,+1.93300000E-06,+9.23200000E-06
80,+9.49650000E-07,1558906590.5526667,+1.51100000E-06,+9.41400000E-06
81,+9.42300000E-07,1558906590.761,+1.64800000E-06,+9.36200000E-06
82,+1.00374000E-06,1558906590.9693332,+1.71000000E-06,+9.41400000E-06
83,+9.82370000E-07,1558906591.1776667,+1.53600000E-06,+9.45300000E-06
84,+1.02644000E-06,1558906591.386,+1.49900000E-06,+9.37500000E-06
85,+9.99070000E-07,1558906591.5943332,+1.56100000E-06,+9.40100000E-06
86,+1.04715000E-06,1558906591.8026667,+1.38800000E-06,+9.59600000E-06
87,+9.91720000E-07,1558906592.011,+1.74700000E-06,+9.45300000E-06
88,+1.04581000E-06,1558906592.2193332,+1.45000000E-06,+9.53100000E-06
89,+1.01376000E-06,1558906592.4276667,+1.47400000E-06,+9.01100000E-06
90,+1.01376000E-06,1558906592.636,+1.82100000E-06,+9.25800000E-06
91,+1.01375000E-06,1558906592.8443332,+1.38800000E-06,+9.20600000E-06
92,+9.78360000E-07,1558906593.0526667,+1.47400000E-06,+9.24500000E-06
93,+1.00908000E-06,1558906593.261,+1.75900000E-06,+9.44000000E-06
94,+9.89720000E-07,1558906593.4693332,+1.30100000E-06,+9.38800000E-06
95,+9.79030000E-07,1558906593.6776667,+1.64800000E-06,+9.41400000E-06
96,+9.87040000E-07,1558906593.886,+1.25100000E-06,+9.18000000E-06
97,+1.00574000E-06,1558906594.0943332,+1.41200000E-06,+9.37500000E-06
98,+9.68340000E-07,1558906594.3026667,+1.43700000E-06,+9.37500000E-06
99,+9.67680000E-07,1558906594.511,+1.43700000E-06,+9.34900000E-06
100,+9.03570000E-07,1558906598.112,+1.37500000E-06,+9.47900000E-06
101,+9.76360000E-07,1558906598.3203332,+1.64800000E-06,+9.18000000E-06
102,+9.29610000E-07,1558906598.5286667,+1.42500000E-06,+9.49200000E-06
103,+8.72180000E-07,1558906598.737,+1.15200000E-06,+9.28400000E-06
104,+9.23600000E-07,1558906598.9453332,+9.79000000E-07,+9.49200000E-06
105,+8.94890000E-07,1558906599.1536667,+1.69700000E-06,+9.54400000E-06
106,+9.34960000E-07,1558906599.362,+1.71000000E-06,+9.41400000E-06
107,+9.44970000E-07,1558906599.5703332,+1.35000000E-06,+9.59600000E-06
108,+9.98400000E-07,1558906599.7786667,+1.77200000E-06,+9.62200000E-06
109,+1.00708000E-06,1558906599.987,+1.52400000E-06,+9.41400000E-06
110,+9.84380000E-07,1558906600.1953332,+1.63500000E-06,+9.23200000E-06
111,+9.27610000E-07,1558906600.4036667,+1.37500000E-06,+9.57000000E-06
112,+9.84370000E-07,1558906600.612,+1.54900000E-06,+9.33600000E-06
113,+9.38290000E-07,1558906600.8203332,+1.43700000E-06,+9.36200000E-06
114,+9.79700000E-07,1558906601.0286667,+1.46200000E-06,+9.31000000E-06
115,+9.57670000E-07,1558906601.237,+1.77200000E-06,+9.25800000E-06
116,+9.88380000E-07,1558906601.4453332,+1.52400000E-06,+9.59600000E-06
117,+1.03112000E-06,1558906601.6536667,+1.42500000E-06,+9.36200000E-06
118,+9.85050000E-07,1558906601.862,+1.53600000E-06,+9.54400000E-06
119,+1.03246000E-06,1558906602.0703332,+1.82100000E-06,+9.54400000E-06
120,+1.00174000E-06,1558906602.2786667,+1.59800000E-06,+9.62200000E-06
121,+1.02044000E-06,1558906602.487,+1.56100000E-06,+9.36200000E-06
122,+1.02511000E-06,1558906602.6953332,+1.59800000E-06,+9.54400000E-06
123,+9.87710000E-07,1558906602.9036667,+1.66000000E-06,+9.59600000E-06
124,+1.02644000E-06,1558906603.112,+1.38800000E-06,+9.49200000E-06
125,+1.04048000E-06,1558906606.711,+1.23900000E-06,+9.44000000E-06
126,+9.64340000E-07,1558906606.9193332,+1.48700000E-06,+9.28400000E-06
127,+9.61670000E-07,1558906607.1276667,+1.57300000E-06,+9.18000000E-06
128,+1.01576000E-06,1558906607.336,+1.49900000E-06,+9.51800000E-06
129,+9.85710000E-07,1558906607.5443332,+1.31300000E-06,+9.44000000E-06
130,+9.71020000E-07,1558906607.7526667,+1.07800000E-06,+9.41400000E-06
131,+9.78360000E-07,1558906607.961,+1.67300000E-06,+9.45300000E-06
132,+9.54990000E-07,1558906608.1693332,+1.82100000E-06,+9.23200000E-06
133,+8.94890000E-07,1558906608.3776667,+1.56100000E-06,+9.72600000E-06
134,+9.63670000E-07,1558906608.586,+1.46200000E-06,+9.41400000E-06
135,+9.26940000E-07,1558906608.7943332,+1.09000000E-06,+9.45300000E-06
136,+9.63000000E-07,1558906609.0026667,+1.42500000E-06,+9.42700000E-06
137,+9.73020000E-07,1558906609.211,+1.62300000E-06,+9.54400000E-06
138,+1.00775000E-06,1558906609.4193332,+1.49900000E-06,+9.90800000E-06
139,+9.80370000E-07,1558906609.6276667,+1.28800000E-06,+9.62200000E-06
140,+9.97730000E-07,1558906609.836,+1.64800000E-06,+9.70000000E-06
141,+1.08321000E-06,1558906610.0443332,+1.27600000E-06,+9.47900000E-06
142,+1.05049000E-06,1558906610.2526667,+1.61100000E-06,+9.46600000E-06
143,+1.05049000E-06,1558906610.461,+1.63500000E-06,+9.62200000E-06
144,+1.05182000E-06,1558906610.6693332,+1.67300000E-06,+9.46600000E-06
145,+1.08389000E-06,1558906610.8776667,+1.58600000E-06,+9.55700000E-06
146,+1.03513000E-06,1558906611.086,+1.75900000E-06,+9.31000000E-06
147,+1.07453000E-06,1558906611.2943332,+1.54900000E-06,+9.36200000E-06
148,+1.10926000E-06,1558906611.5026667,+1.75900000E-06,+9.34900000E-06
149,+1.15200000E-06,1558906611.711,+1.38800000E-06,+9.38800000E-06
150,+1.18539000E-06,1558906615.311,+1.46200000E-06,-5.13273000E-04
151,+1.26152000E-06,1558906615.5193334,+1.48700000E-06,-1.49224300E-03
152,+1.23214000E-06,1558906615.7276669,+1.69700000E-06,-1.49204800E-03
153,+1.28289000E-06,1558906615.936,+1.58600000E-06,-1.49207400E-03
154,+1.26019000E-06,1558906616.1443334,+1.58600000E-06,-1.49206100E-03
155,+1.24215000E-06,1558906616.3526669,+1.52400000E-06,-1.49226900E-03
156,+1.23013000E-06,1558906616.561,+1.09000000E-06,-1.49211300E-03
157,+1.21545000E-06,1558906616.7693334,+1.36300000E-06,-1.49211300E-03
158,+1.18740000E-06,1558906616.9776669,+1.48700000E-06,-1.49213900E-03
159,+1.25217000E-06,1558906617.186,+1.43700000E-06,-1.49232100E-03
160,+1.19340000E-06,1558906617.3943334,+1.51100000E-06,-1.49221700E-03
161,+1.13330000E-06,1558906617.6026669,+1.45000000E-06,-1.49226900E-03
162,+1.17537000E-06,1558906617.811,+1.26400000E-06,-1.49226900E-03
163,+1.13264000E-06,1558906618.0193334,+1.46200000E-06,-1.49241200E-03
164,+1.21545000E-06,1558906618.2276669,+1.75900000E-06,-1.49233400E-03
165,+1.13798000E-06,1558906618.436,+1.73400000E-06,-1.49230800E-03
166,+1.21611000E-06,1558906618.6443334,+1.82100000E-06,-1.49236000E-03
167,+1.19341000E-06,1558906618.8526669,+1.40000000E-06,-1.49212600E-03
168,+1.23281000E-06,1558906619.061,+1.36300000E-06,-1.49225600E-03
169,+1.23948000E-06,1558906619.2693334,+1.58600000E-06,-1.49224300E-03
170,+1.24817000E-06,1558906619.4776669,+1.58600000E-06,-1.49203500E-03
171,+1.28957000E-06,1558906619.686,+1.40000000E-06,-1.49207400E-03
172,+1.27554000E-06,1558906619.8943334,+1.32600000E-06,-1.49197000E-03
173,+1.31896000E-06,1558906620.1026669,+1.48700000E-06,-1.49195700E-03
174,+1.36170000E-06,1558906620.311,+1.05300000E-06,-1.49238600E-03
175,+1.50729000E-06,1558906623.911,+1.53600000E-06,-1.49259400E-03
176,+1.47055000E-06,1558906624.1193333,+1.41200000E-06,-1.49221700E-03
177,+1.53266000E-06,1558906624.3276668,+1.26400000E-06,-1.49217800E-03
178,+1.54134000E-06,1558906624.536,+1.58600000E-06,-1.49232100E-03
179,+1.49460000E-06,1558906624.7443333,+1.47400000E-06,-1.49206100E-03
180,+1.52465000E-06,1558906624.9526668,+1.31300000E-06,-1.49239900E-03
181,+1.50060000E-06,1558906625.161,+1.54900000E-06,-1.44379400E-03
182,+1.47390000E-06,1558906625.3693333,+1.43700000E-06,-1.37625800E-03
183,+1.49126000E-06,1558906625.5776668,+1.61100000E-06,-1.38022400E-03
184,+1.50928000E-06,1558906625.786,+1.49900000E-06,-1.38158900E-03
185,+1.55069000E-06,1558906625.9943333,+1.58600000E-06,-1.38256400E-03
186,+1.53533000E-06,1558906626.2026668,+1.61100000E-06,-1.38342200E-03
187,+1.55737000E-06,1558906626.411,+1.38800000E-06,-1.38208300E-03
188,+1.54868000E-06,1558906626.6193333,+1.48700000E-06,-1.38394200E-03
189,+1.45452000E-06,1558906626.8276668,+1.37500000E-06,-1.38456700E-03
190,+1.51329000E-06,1558906627.036,+1.25100000E-06,-1.38504800E-03
191,+1.49659000E-06,1558906627.2443333,+1.40000000E-06,-1.38591900E-03
192,+1.43783000E-06,1558906627.4526668,+1.64800000E-06,-1.38589300E-03
193,+1.47323000E-06,1558906627.661,+1.75900000E-06,-1.38654300E-03
194,+1.42247000E-06,1558906627.8693333,+1.64800000E-06,-1.38721900E-03
195,+1.43182000E-06,1558906628.0776668,+1.59800000E-06,-1.38766100E-03
196,+1.39309000E-06,1558906628.286,+1.53600000E-06,-1.38805100E-03
197,+1.40511000E-06,1558906628.4943333,+1.33800000E-06,-1.38823300E-03
198,+1.40377000E-06,1558906628.7026668,+1.40000000E-06,-1.38875300E-03
199,+1.34300000E-06,1558906628.911,+1.83400000E-06,-1.38901400E-03
200,+1.34500000E-06,1558906632.512,+1.28800000E-06,-1.38969000E-03
201,+1.35836000E-06,1558906632.7203333,+1.59800000E-06,-1.38982000E-03
202,+1.27955000E-06,1558906632.9286668,+1.35000000E-06,-1.39040500E-03
203,+1.31428000E-06,1558906633.137,+1.43700000E-06,-1.39034000E-03
204,+1.24549000E-06,1558906633.3453333,+1.42500000E-06,-1.39076900E-03
205,+1.27355000E-06,1558906633.5536668,+1.53600000E-06,-1.39102900E-03
206,+1.26152000E-06,1558906633.762,+1.43700000E-06,-1.39134100E-03
207,+1.28756000E-06,1558906633.9703333,+1.02800000E-06,-1.39192600E-03
208,+1.31962000E-06,1558906634.1786668,+1.82100000E-06,-1.39175700E-03
209,+1.35769000E-06,1558906634.387,+1.22700000E-06,-1.39196500E-03
210,+1.42447000E-06,1558906634.5953333,+1.48700000E-06,-1.39264100E-03
211,+1.37572000E-06,1558906634.8036668,+1.57300000E-06,-1.39268000E-03
212,+1.40644000E-06,1558906635.012,+1.40000000E-06,-1.39365600E-03
213,+1.43182000E-06,1558906635.2203333,+1.51100000E-06,-1.42845100E-03
214,+1.42380000E-06,1558906635.4286668,+1.63500000E-06,-1.42263900E-03
215,+1.42581000E-06,1558906635.637,+1.15200000E-06,-1.42299000E-03
216,+1.48257000E-06,1558906635.8453333,+1.51100000E-06,-1.42274300E-03
217,+1.48725000E-06,1558906636.0536668,+1.95800000E-06,-1.42318500E-03
218,+1.43783000E-06,1558906636.262,+1.18900000E-06,-1.42356200E-03
219,+1.56405000E-06,1558906636.4703333,+1.38800000E-06,-1.42417300E-03
220,+1.52598000E-06,1558906636.6786668,+1.25100000E-06,-1.42444600E-03
221,+1.51263000E-06,1558906636.887,+1.26400000E-06,-1.42484900E-03
222,+1.47990000E-06,1558906637.0953333,+1.93300000E-06,-1.45383300E-03
223,+1.49059000E-06,1558906637.3036668,+1.42500000E-06,-1.45653700E-03
224,+1.44918000E-06,1558906637.512,+1.53600000E-06,-1.45859200E-03
225,+1.37906000E-06,1558906641.111,+1.84600000E-06,-1.46050300E-03
226,+1.33298000E-06,1558906641.3193333,+1.58600000E-06,-1.46179000E-03
227,+1.37639000E-06,1558906641.5276668,+1.57300000E-06,-1.46257000E-03
228,+1.39442000E-06,1558906641.736,+1.31300000E-06,-1.46322100E-03
229,+1.37973000E-06,1558906641.9443333,+1.28800000E-06,-1.46432600E-03
230,+1.33164000E-06,1558906642.1526668,+1.73400000E-06,-1.46488500E-03
231,+1.36036000E-06,1558906642.361,+1.63500000E-06,-1.46532700E-03
232,+1.33097000E-06,1558906642.5693333,+1.28800000E-06,-1.46605500E-03
233,+1.35569000E-06,1558906642.7776668,+1.51100000E-06,-1.46636700E-03
234,+1.36704000E-06,1558906642.986,+1.71000000E-06,-1.46688700E-03
235,+1.35703000E-06,1558906643.1943333,+1.52400000E-06,-1.46732900E-03
236,+1.34233000E-06,1558906643.4026668,+1.71000000E-06,-1.46796700E-03
237,+1.26353000E-06,1558906643.611,+1.68500000E-06,-1.46856500E-03
238,+1.32297000E-06,1558906643.8193333,+1.47400000E-06,-1.46903300E-03
239,+1.33432000E-06,1558906644.0276668,+1.61100000E-06,-1.46918900E-03
240,+1.36237000E-06,1558906644.236,+1.33800000E-06,-1.46924100E-03
241,+1.32697000E-06,1558906644.4443333,+1.28800000E-06,-1.46987800E-03
242,+1.36704000E-06,1558906644.6526668,+1.54900000E-06,-1.47028100E-03
243,+1.36504000E-06,1558906644.861,+1.53600000E-06,-1.47058000E-03
244,+1.39041000E-06,1558906645.0693333,+1.66000000E-06,-1.47077500E-03
245,+1.41846000E-06,1558906645.2776668,+1.52400000E-06,-1.47130800E-03
246,+1.42581000E-06,1558906645.486,+1.43700000E-06,-1.47163300E-03
247,+1.40778000E-06,1558906645.6943333,+1.41200000E-06,-1.47185400E-03
248,+1.48992000E-06,1558906645.9026668,+1.78400000E-06,-1.47199700E-03
249,+1.48390000E-06,1558906646.111,+1.64800000E-06,-1.47210100E-03
250,+1.53934000E-06,1558906649.712,+1.35000000E-06,-1.47283000E-03
251,+1.56405000E-06,1558906649.9203331,+1.52400000E-06,-1.47283000E-03
252,+1.59010000E-06,1558906650.1286666,+1.66000000E-06,-1.47290800E-03
253,+1.59076000E-06,1558906650.337,+1.52400000E-06,-1.47348000E-03
254,+1.63551000E-06,1558906650.5453331,+1.28800000E-06,-1.47350600E-03
255,+1.61547000E-06,1558906650.7536666,+1.57300000E-06,-1.47363600E-03
256,+1.62082000E-06,1558906650.962,+1.73400000E-06,-1.47400000E-03
257,+1.61547000E-06,1558906651.1703331,+1.59800000E-06,-1.47384400E-03
258,+1.56405000E-06,1558906651.3786666,+1.53600000E-06,-1.47427300E-03
259,+1.60278000E-06,1558906651.587,+1.68500000E-06,-1.47439000E-03
260,+1.65488000E-06,1558906651.7953331,+1.23900000E-06,-1.47471500E-03
261,+1.60879000E-06,1558906652.0036666,+1.38800000E-06,-1.47489700E-03
262,+1.58408000E-06,1558906652.212,+1.52400000E-06,-1.47497500E-03
263,+1.60211000E-06,1558906652.4203331,+1.49900000E-06,-1.47524800E-03
264,+1.64018000E-06,1558906652.6286666,+1.57300000E-06,-1.47517000E-03
265,+1.60144000E-06,1558906652.837,+1.58600000E-06,-1.47537800E-03
266,+1.63484000E-06,1558906653.0453331,+1.40000000E-06,-1.47559900E-03
267,+1.69360000E-06,1558906653.2536666,+1.72200000E-06,-1.47574200E-03
268,+1.63083000E-06,1558906653.462,+1.26400000E-06,-1.47567700E-03
269,+1.69294000E-06,1558906653.6703331,+1.58600000E-06,-1.47617100E-03
270,+1.65087000E-06,1558906653.8786666,+1.66000000E-06,-1.47624900E-03
271,+1.61080000E-06,1558906654.087,+1.48700000E-06,-1.47626200E-03
272,+1.63417000E-06,1558906654.2953331,+1.72200000E-06,-1.47622300E-03
273,+1.68359000E-06,1558906654.5036666,+1.43700000E-06,-1.47653500E-03
274,+1.68960000E-06,1558906654.712,+1.73400000E-06,-1.47679500E-03
275,+1.75838000E-06,1558906658.311,+1.47400000E-06,-1.47691200E-03
276,+1.74369000E-06,1558906658.5193334,+1.38800000E-06,-1.47682100E-03
277,+1.79311000E-06,1558906658.7276669,+1.41200000E-06,-1.47708200E-03
278,+1.73234000E-06,1558906658.936,+1.30100000E-06,-1.47729000E-03
279,+1.78176000E-06,1558906659.1443334,+1.46200000E-06,-1.47723800E-03
280,+1.73234000E-06,1558906659.3526669,+1.38800000E-06,-1.47726400E-03
281,+1.76172000E-06,1558906659.561,+1.47400000E-06,-1.47770600E-03
282,+1.71631000E-06,1558906659.7693334,+1.77200000E-06,-1.47766700E-03
283,+1.72767000E-06,1558906659.9776669,+1.22700000E-06,-1.47771900E-03
284,+1.66089000E-06,1558906660.186,+1.61100000E-06,-1.47794000E-03
285,+1.72900000E-06,1558906660.3943334,+1.23900000E-06,-1.47782300E-03
286,+1.73301000E-06,1558906660.6026669,+1.53600000E-06,-1.47797900E-03
287,+1.73434000E-06,1558906660.811,+1.28800000E-06,-1.47814800E-03
