,SQUID_Volt(V),timestamp,FC_CURR(A),MAG_CURR(A),MOD_CURR(A),SQUID_Curr(A)
476,+4.69402300E-05,1559359447.3013332,,,,
477,+4.69402100E-05,1559359447.5096667,,,,
478,+4.69315400E-05,1559359447.718,,,,
479,+4.69095100E-05,1559359447.9263332,,,,
480,+4.69736200E-05,1559359448.1346667,,,,
481,+4.69489100E-05,1559359448.343,,,,
482,+4.68861300E-05,1559359448.5513332,,,,
483,+4.69322000E-05,1559359448.7596667,,,,
484,+4.69195100E-05,1559359448.968,,,,
485,+4.69128400E-05,1559359449.1763332,,,,
486,+4.69368800E-05,1559359449.3846667,,,,
487,+4.69208600E-05,1559359449.593,,,,
488,+4.69222000E-05,1559359449.8013332,,,,
489,+4.69388800E-05,1559359450.0096667,,,,
490,+4.68747800E-05,1559359450.218,,,,
491,+4.69095100E-05,1559359450.4263332,,,,
492,+4.68814600E-05,1559359450.6346667,,,,
493,+4.68794500E-05,1559359450.843,,,,
494,+4.68447300E-05,1559359451.0513332,,,,
495,+4.68941400E-05,1559359451.2596667,,,,
496,+4.68887900E-05,1559359451.468,,,,
497,+4.68801200E-05,1559359451.6763332,,,,
498,+4.68547500E-05,1559359451.8846667,,,,
499,+4.68747800E-05,1559359452.093,,,,
500,+4.68554000E-05,1559359453.694,,,,
501,+4.68948100E-05,1559359453.9023333,,,,
502,+4.68747800E-05,1559359454.1106668,,,,
503,+4.69141700E-05,1559359454.319,,,,
504,+4.69141700E-05,1559359454.5273333,,,,
505,+4.69402200E-05,1559359454.7356668,,,,
506,+4.69028200E-05,1559359454.944,,,,
507,+4.69148500E-05,1559359455.1523333,,,,
508,+4.69015000E-05,1559359455.3606668,,,,
509,+4.69542500E-05,1559359455.569,,,,
510,+4.69101600E-05,1559359455.7773333,,,,
511,+4.69562400E-05,1559359455.9856668,,,,
512,+4.69054900E-05,1559359456.194,,,,
513,+4.69682800E-05,1559359456.4023333,,,,
514,+4.69629300E-05,1559359456.6106668,,,,
515,+4.69636000E-05,1559359456.819,,,,
516,+4.69088400E-05,1559359457.0273333,,,,
517,+4.69622600E-05,1559359457.2356668,,,,
518,+4.69495700E-05,1559359457.444,,,,
519,+4.69415600E-05,1559359457.6523333,,,,
520,+4.68941500E-05,1559359457.8606668,,,,
521,+4.69168600E-05,1559359458.069,,,,
522,+4.69435600E-05,1559359458.2773333,,,,
523,+4.69769500E-05,1559359458.4856668,,,,
524,+4.69295300E-05,1559359458.694,,,,
525,+4.69736200E-05,1559359460.293,,,,
526,+4.69582400E-05,1559359460.5013332,,,,
527,+4.69435600E-05,1559359460.7096667,,,,
528,+4.69736100E-05,1559359460.918,,,,
529,+4.69348900E-05,1559359461.1263332,,,,
530,+4.69863000E-05,1559359461.3346667,,,,
531,+4.69696200E-05,1559359461.543,,,,
532,+4.69636000E-05,1559359461.7513332,,,,
533,+4.69582600E-05,1559359461.9596667,,,,
534,+4.69629300E-05,1559359462.168,,,,
535,+4.69462300E-05,1559359462.3763332,,,,
536,+4.69829700E-05,1559359462.5846667,,,,
537,+4.69903000E-05,1559359462.793,,,,
538,+4.69756200E-05,1559359463.0013332,,,,
539,+4.69969900E-05,1559359463.2096667,,,,
540,+4.69816300E-05,1559359463.418,,,,
541,+4.69569200E-05,1559359463.6263332,,,,
542,+4.69515800E-05,1559359463.8346667,,,,
543,+4.69569200E-05,1559359464.043,,,,
544,+4.69696100E-05,1559359464.2513332,,,,
545,+4.69348800E-05,1559359464.4596667,,,,
546,+4.69422300E-05,1559359464.668,,,,
547,+4.69629300E-05,1559359464.8763332,,,,
548,+4.69722800E-05,1559359465.0846667,,,,
549,+4.69736100E-05,1559359465.293,,,,
550,+4.69255200E-05,1559359466.894,,,,
551,+4.69589300E-05,1559359467.1023333,,,,
552,+4.70083500E-05,1559359467.3106668,,,,
553,+4.70170200E-05,1559359467.519,,,,
554,+4.69395600E-05,1559359467.7273333,,,,
555,+4.69656100E-05,1559359467.9356668,,,,
556,+4.69469100E-05,1559359468.144,,,,
557,+4.69709500E-05,1559359468.3523333,,,,
558,+4.69936500E-05,1559359468.5606668,,,,
559,+4.69716200E-05,1559359468.769,,,,
560,+4.69382100E-05,1559359468.9773333,,,,
561,+4.69822900E-05,1559359469.1856668,,,,
562,+4.69542500E-05,1559359469.394,,,,
563,+4.69916400E-05,1559359469.6023333,,,,
564,+4.69816300E-05,1559359469.8106668,,,,
565,+4.69288800E-05,1559359470.019,,,,
566,+4.69629300E-05,1559359470.2273333,,,,
567,+4.69662700E-05,1559359470.4356668,,,,
568,+4.69689400E-05,1559359470.644,,,,
569,+4.69549100E-05,1559359470.8523333,,,,
570,+4.69555900E-05,1559359471.0606668,,,,
571,+4.69916500E-05,1559359471.269,,,,
572,+4.69896400E-05,1559359471.4773333,,,,
573,+4.69636000E-05,1559359471.6856668,,,,
574,+4.69916400E-05,1559359471.894,,,,
575,+4.69295400E-05,1559359473.494,,,,
576,+4.69789600E-05,1559359473.7023332,,,,
577,+4.69195200E-05,1559359473.9106667,,,,
578,+4.69288700E-05,1559359474.119,,,,
579,+4.69275400E-05,1559359474.3273332,,,,
580,+4.69215200E-05,1559359474.5356667,,,,
581,+4.69602600E-05,1559359474.744,,,,
582,+4.69302100E-05,1559359474.9523332,,,,
583,+4.69001500E-05,1559359475.1606667,,,,
584,+4.69362200E-05,1559359475.369,,,,
585,+4.69509100E-05,1559359475.5773332,,,,
586,+4.69575900E-05,1559359475.7856667,,,,
587,+4.69101700E-05,1559359475.994,,,,
588,+4.69348800E-05,1559359476.2023332,,,,
589,+4.69195200E-05,1559359476.4106667,,,,
590,+4.69028300E-05,1559359476.619,,,,
591,+4.69055000E-05,1559359476.8273332,,,,
592,+4.68988200E-05,1559359477.0356667,,,,
593,+4.68774500E-05,1559359477.244,,,,
594,+4.69235300E-05,1559359477.4523332,,,,
595,+4.69061700E-05,1559359477.6606667,,,,
596,+4.69435600E-05,1559359477.869,,,,
597,+4.68814600E-05,1559359478.0773332,,,,
598,+4.69302100E-05,1559359478.2856667,,,,
599,+4.69575900E-05,1559359478.494,,,,
600,+4.69215300E-05,1559359480.094,,,,
601,+4.69288700E-05,1559359480.3023334,,,,
602,+4.69215300E-05,1559359480.5106668,,,,
603,+4.69101700E-05,1559359480.719,,,,
604,+4.69101700E-05,1559359480.9273334,,,,
605,+4.69308700E-05,1559359481.1356668,,,,
606,+4.69308800E-05,1559359481.344,,,,
607,+4.69081600E-05,1559359481.5523334,,,,
608,+4.69262000E-05,1559359481.7606668,,,,
609,+4.69101600E-05,1559359481.969,,,,
610,+4.69115100E-05,1559359482.1773334,,,,
611,+4.69622700E-05,1559359482.3856668,,,,
612,+4.69308600E-05,1559359482.594,,,,
613,+4.68821200E-05,1559359482.8023334,,,,
614,+4.68881400E-05,1559359483.0106668,,,,
615,+4.69255400E-05,1559359483.219,,,,
616,+4.69135200E-05,1559359483.4273334,,,,
617,+4.69442400E-05,1559359483.6356668,,,,
618,+4.69823000E-05,1559359483.844,,,,
619,+4.69515800E-05,1559359484.0523334,,,,
620,+4.69622500E-05,1559359484.2606668,,,,
621,+4.69502400E-05,1559359484.469,,,,
622,+4.69395600E-05,1559359484.6773334,,,,
623,+4.69783000E-05,1559359484.8856668,,,,
624,+4.69395600E-05,1559359485.094,,,,
625,+4.69462200E-05,1559359486.695,,,,
626,+4.69782800E-05,1559359486.9033332,,,,
627,+4.69689400E-05,1559359487.1116667,,,,
628,+4.70190300E-05,1559359487.32,,,,
629,+4.69822900E-05,1559359487.5283332,,,,
630,+4.69669400E-05,1559359487.7366667,,,,
631,+4.70063500E-05,1559359487.945,,,,
632,+4.69796200E-05,1559359488.1533332,,,,
633,+4.69762800E-05,1559359488.3616667,,,,
634,+4.70030100E-05,1559359488.57,,,,
635,+4.69555800E-05,1559359488.7783332,,,,
636,+4.69602600E-05,1559359488.9866667,,,,
637,+4.69315500E-05,1559359489.195,,,,
638,+4.69822900E-05,1559359489.4033332,,,,
639,+4.69696100E-05,1559359489.6116667,,,,
640,+4.69542500E-05,1559359489.82,,,,
641,+4.69836400E-05,1559359490.0283332,,,,
642,+4.69876400E-05,1559359490.2366667,,,,
643,+4.69208600E-05,1559359490.445,,,,
644,+4.69489100E-05,1559359490.6533332,,,,
645,+4.70036700E-05,1559359490.8616667,,,,
646,+4.69789600E-05,1559359491.07,,,,
647,+4.69455700E-05,1559359491.2783332,,,,
648,+4.69582600E-05,1559359491.4866667,,,,
649,+4.69562400E-05,1559359491.695,,,,
650,+4.69783000E-05,1559359493.294,,,,
651,+4.69509100E-05,1559359493.5023332,,,,
652,+4.69235200E-05,1559359493.7106667,,,,
653,+4.69228700E-05,1559359493.919,,,,
654,+4.69368800E-05,1559359494.1273332,,,,
655,+4.69101700E-05,1559359494.3356667,,,,
656,+4.69302100E-05,1559359494.544,,,,
657,+4.68727700E-05,1559359494.7523332,,,,
658,+4.68914800E-05,1559359494.9606667,,,,
659,+4.69075000E-05,1559359495.169,,,,
660,+4.68627600E-05,1559359495.3773332,,,,
661,+4.68948100E-05,1559359495.5856667,,,,
662,+4.69088300E-05,1559359495.794,,,,
663,+4.68741200E-05,1559359496.0023332,,,,
664,+4.69288700E-05,1559359496.2106667,,,,
665,+4.68948000E-05,1559359496.419,,,,
666,+4.69228600E-05,1559359496.6273332,,,,
667,+4.69061700E-05,1559359496.8356667,,,,
668,+4.69469100E-05,1559359497.044,,,,
669,+4.69335500E-05,1559359497.2523332,,,,
670,+4.69135100E-05,1559359497.4606667,,,,
671,+4.69549100E-05,1559359497.669,,,,
672,+4.69636000E-05,1559359497.8773332,,,,
673,+4.69469100E-05,1559359498.0856667,,,,
674,+4.69402200E-05,1559359498.294,,,,
675,+4.69615900E-05,1559359499.894,,,,
676,+4.69615900E-05,1559359500.1023333,,,,
677,+4.69549000E-05,1559359500.3106668,,,,
678,+4.69676000E-05,1559359500.519,,,,
679,+4.70009900E-05,1559359500.7273333,,,,
680,+4.69796100E-05,1559359500.9356668,,,,
681,+4.69989900E-05,1559359501.144,,,,
682,+4.70010000E-05,1559359501.3523333,,,,
683,+4.69809500E-05,1559359501.5606668,,,,
684,+4.70156900E-05,1559359501.769,,,,
685,+4.70223700E-05,1559359501.9773333,,,,
686,+4.70190300E-05,1559359502.1856668,,,,
687,+4.69969900E-05,1559359502.394,,,,
688,+4.70343900E-05,1559359502.6023333,,,,
689,+4.70223700E-05,1559359502.8106668,,,,
690,+4.70303800E-05,1559359503.019,,,,
691,+4.70657700E-05,1559359503.2273333,,,,
692,+4.70110100E-05,1559359503.4356668,,,,
693,+4.70223700E-05,1559359503.644,,,,
694,+4.70197000E-05,1559359503.8523333,,,,
695,+4.70390600E-05,1559359504.0606668,,,,
696,+4.70557600E-05,1559359504.269,,,,
697,+4.70457400E-05,1559359504.4773333,,,,
698,+4.70664500E-05,1559359504.6856668,,,,
699,+4.70123400E-05,1559359504.894,,,,
700,+4.70343900E-05,1559359506.494,,,,
701,+4.70263700E-05,1559359506.7023332,,,,
702,+4.70357200E-05,1559359506.9106667,,,,
703,+4.70477500E-05,1559359507.119,,,,
704,+4.70397300E-05,1559359507.3273332,,,,
705,+4.70704600E-05,1559359507.5356667,,,,
706,+4.70864800E-05,1559359507.744,,,,
707,+4.70717900E-05,1559359507.9523332,,,,
708,+4.70824700E-05,1559359508.1606667,,,,
709,+4.70824800E-05,1559359508.369,,,,
710,+4.71218700E-05,1559359508.5773332,,,,
711,+4.71152000E-05,1559359508.7856667,,,,
712,+4.70390600E-05,1559359508.994,,,,
713,+4.70624400E-05,1559359509.2023332,,,,
714,+4.70550800E-05,1559359509.4106667,,,,
715,+4.70978400E-05,1559359509.619,,,,
716,+4.70731100E-05,1559359509.8273332,,,,
717,+4.70657700E-05,1559359510.0356667,,,,
718,+4.70557600E-05,1559359510.244,,,,
719,+4.70924900E-05,1559359510.4523332,,,,
720,+4.70423900E-05,1559359510.6606667,,,,
721,+4.70524200E-05,1559359510.869,,,,
722,+4.70256900E-05,1559359511.0773332,,,,
723,+4.70310500E-05,1559359511.2856667,,,,
724,+4.70357200E-05,1559359511.494,,,,
725,+4.70223700E-05,1559359513.094,,,,
726,+4.69849800E-05,1559359513.3023334,,,,
727,+4.70003200E-05,1559359513.5106668,,,,
728,+4.69609200E-05,1559359513.719,,,,
729,+4.69756200E-05,1559359513.9273334,,,,
730,+4.70023300E-05,1559359514.1356668,,,,
731,+4.70190300E-05,1559359514.344,,,,
732,+4.70190300E-05,1559359514.5523334,,,,
733,+4.69936500E-05,1559359514.7606668,,,,
734,+4.69575900E-05,1559359514.969,,,,
735,+4.69402300E-05,1559359515.1773334,,,,
736,+4.70216900E-05,1559359515.3856668,,,,
737,+4.69602600E-05,1559359515.594,,,,
738,+4.69883000E-05,1559359515.8023334,,,,
739,+4.70123400E-05,1559359516.0106668,,,,
740,+4.70136900E-05,1559359516.219,,,,
741,+4.69756200E-05,1559359516.4273334,,,,
742,+4.69856300E-05,1559359516.6356668,,,,
743,+4.69455700E-05,1559359516.844,,,,
744,+4.70016700E-05,1559359517.0523334,,,,
745,+4.70176900E-05,1559359517.2606668,,,,
746,+4.69983300E-05,1559359517.469,,,,
747,+4.69923200E-05,1559359517.6773334,,,,
748,+4.70370600E-05,1559359517.8856668,,,,
749,+4.69789600E-05,1559359518.094,,,,
750,+4.70624400E-05,1559359519.695,,,,
751,+4.70577500E-05,1559359519.9033332,,,,
752,+4.70363900E-05,1559359520.1116667,,,,
753,+4.70063400E-05,1559359520.32,,,,
754,+4.70584300E-05,1559359520.5283332,,,,
755,+4.70544200E-05,1559359520.7366667,,,,
756,+4.70677800E-05,1559359520.945,,,,
757,+4.70684400E-05,1559359521.1533332,,,,
758,+4.70691200E-05,1559359521.3616667,,,,
759,+4.70524200E-05,1559359521.57,,,,
760,+4.70390600E-05,1559359521.7783332,,,,
761,+4.70664300E-05,1559359521.9866667,,,,
762,+4.70277000E-05,1559359522.195,,,,
763,+4.70417300E-05,1559359522.4033332,,,,
764,+4.70343900E-05,1559359522.6116667,,,,
765,+4.70216900E-05,1559359522.82,,,,
766,+4.70544300E-05,1559359523.0283332,,,,
767,+4.70437400E-05,1559359523.2366667,,,,
768,+4.70904900E-05,1559359523.445,,,,
769,+4.70410600E-05,1559359523.6533332,,,,
770,+4.70404000E-05,1559359523.8616667,,,,
771,+4.70537500E-05,1559359524.07,,,,
772,+4.70657700E-05,1559359524.2783332,,,,
773,+4.70170300E-05,1559359524.4866667,,,,
774,+4.70290400E-05,1559359524.695,,,,
775,+4.69809600E-05,1559359526.294,,,,
776,+4.69822900E-05,1559359526.5023332,,,,
777,+4.69756200E-05,1559359526.7106667,,,,
778,+4.69816300E-05,1559359526.919,,,,
779,+4.69749600E-05,1559359527.1273332,,,,
780,+4.69956500E-05,1559359527.3356667,,,,
781,+4.70063300E-05,1559359527.544,,,,
782,+4.70150300E-05,1559359527.7523332,,,,
783,+4.69615900E-05,1559359527.9606667,,,,
784,+4.69916500E-05,1559359528.169,,,,
785,+4.69449000E-05,1559359528.3773332,,,,
786,+4.69696100E-05,1559359528.5856667,,,,
787,+4.70083500E-05,1559359528.794,,,,
788,+4.69822800E-05,1559359529.0023332,,,,
789,+4.69762800E-05,1559359529.2106667,,,,
790,+4.69649400E-05,1559359529.419,,,,
791,+4.69709500E-05,1559359529.6273332,,,,
792,+4.69181900E-05,1559359529.8356667,,,,
793,+4.69502300E-05,1559359530.044,,,,
794,+4.69595900E-05,1559359530.2523332,,,,
795,+4.69836300E-05,1559359530.4606667,,,,
796,+4.69582500E-05,1559359530.669,,,,
797,+4.69722800E-05,1559359530.8773332,,,,
798,+4.69749500E-05,1559359531.0856667,,,,
799,+4.69375500E-05,1559359531.294,,,,
800,+4.69756200E-05,1559359532.894,,,,
801,+4.69469000E-05,1559359533.1023333,,,,
802,+4.69215300E-05,1559359533.3106668,,,,
803,+4.68841200E-05,1559359533.519,,,,
804,+4.68854600E-05,1559359533.7273333,,,,
805,+4.69222000E-05,1559359533.9356668,,,,
806,+4.69282000E-05,1559359534.144,,,,
807,+4.69021500E-05,1559359534.3523333,,,,
808,+4.68988200E-05,1559359534.5606668,,,,
809,+4.68807900E-05,1559359534.769,,,,
810,+4.69061600E-05,1559359534.9773333,,,,
811,+4.69355400E-05,1559359535.1856668,,,,
812,+4.69275400E-05,1559359535.394,,,,
813,+4.69362200E-05,1559359535.6023333,,,,
814,+4.68994800E-05,1559359535.8106668,,,,
815,+4.68894700E-05,1559359536.019,,,,
816,+4.69141800E-05,1559359536.2273333,,,,
817,+4.68861300E-05,1559359536.4356668,,,,
818,+4.69128400E-05,1559359536.644,,,,
819,+4.68807900E-05,1559359536.8523333,,,,
820,+4.69121700E-05,1559359537.0606668,,,,
821,+4.68974900E-05,1559359537.269,,,,
822,+4.69221800E-05,1559359537.4773333,,,,
823,+4.69803000E-05,1559359537.6856668,,,,
824,+4.69589200E-05,1559359537.894,,,,
825,+4.69342000E-05,1559359539.495,,,,
826,+4.69522500E-05,1559359539.7033331,,,,
827,+4.69802800E-05,1559359539.9116666,,,,
828,+4.69909800E-05,1559359540.12,,,,
829,+4.69335500E-05,1559359540.3283331,,,,
830,+4.69422300E-05,1559359540.5366666,,,,
831,+4.69582600E-05,1559359540.745,,,,
832,+4.69428900E-05,1559359540.9533331,,,,
833,+4.69722800E-05,1559359541.1616666,,,,
834,+4.69862900E-05,1559359541.37,,,,
835,+4.69862900E-05,1559359541.5783331,,,,
836,+4.69582600E-05,1559359541.7866666,,,,
837,+4.70070100E-05,1559359541.995,,,,
838,+4.70183500E-05,1559359542.2033331,,,,
839,+4.70056700E-05,1559359542.4116666,,,,
840,+4.70030000E-05,1559359542.62,,,,
841,+4.69462200E-05,1559359542.8283331,,,,
842,+4.69869700E-05,1559359543.0366666,,,,
843,+4.69923100E-05,1559359543.245,,,,
844,+4.70196800E-05,1559359543.4533331,,,,
845,+4.69348800E-05,1559359543.6616666,,,,
846,+4.70016600E-05,1559359543.87,,,,
847,+4.70116900E-05,1559359544.0783331,,,,
848,+4.70357200E-05,1559359544.2866666,,,,
849,+4.70297200E-05,1559359544.495,,,,
850,+4.70704500E-05,1559359546.094,,,,
851,+4.70724600E-05,1559359546.3023334,,,,
852,+4.70530800E-05,1559359546.5106668,,,,
853,+4.70477500E-05,1559359546.719,,,,
854,+4.70577600E-05,1559359546.9273334,,,,
855,+4.70390700E-05,1559359547.1356668,,,,
856,+4.70684400E-05,1559359547.344,,,,
857,+4.70991700E-05,1559359547.5523334,,,,
858,+4.70884800E-05,1559359547.7606668,,,,
859,+4.70878100E-05,1559359547.969,,,,
860,+4.70831300E-05,1559359548.1773334,,,,
861,+4.71278900E-05,1559359548.3856668,,,,
862,+4.71125200E-05,1559359548.594,,,,
863,+4.70851500E-05,1559359548.8023334,,,,
864,+4.71065100E-05,1559359549.0106668,,,,
865,+4.71058500E-05,1559359549.219,,,,
866,+4.70464100E-05,1559359549.4273334,,,,
867,+4.70871400E-05,1559359549.6356668,,,,
868,+4.71038400E-05,1559359549.844,,,,
869,+4.70684500E-05,1559359550.0523334,,,,
870,+4.70631100E-05,1559359550.2606668,,,,
871,+4.70798000E-05,1559359550.469,,,,
872,+4.70390700E-05,1559359550.6773334,,,,
873,+4.70697800E-05,1559359550.8856668,,,,
874,+4.70684400E-05,1559359551.094,,,,
875,+4.70691200E-05,1559359552.694,,,,
876,+4.70831300E-05,1559359552.9023333,,,,
877,+4.70737900E-05,1559359553.1106668,,,,
878,+4.70550900E-05,1559359553.319,,,,
879,+4.70697800E-05,1559359553.5273333,,,,
880,+4.70764600E-05,1559359553.7356668,,,,
881,+4.70524200E-05,1559359553.944,,,,
882,+4.70771200E-05,1559359554.1523333,,,,
883,+4.70898100E-05,1559359554.3606668,,,,
884,+4.70784700E-05,1559359554.569,,,,
885,+4.70504100E-05,1559359554.7773333,,,,
886,+4.70737900E-05,1559359554.9856668,,,,
887,+4.70697900E-05,1559359555.194,,,,
888,+4.70290400E-05,1559359555.4023333,,,,
889,+4.71065100E-05,1559359555.6106668,,,,
890,+4.70778000E-05,1559359555.819,,,,
891,+4.70717900E-05,1559359556.0273333,,,,
892,+4.70737900E-05,1559359556.2356668,,,,
893,+4.70737900E-05,1559359556.444,,,,
894,+4.70704500E-05,1559359556.6523333,,,,
895,+4.70270400E-05,1559359556.8606668,,,,
896,+4.70484200E-05,1559359557.069,,,,
897,+4.70510900E-05,1559359557.2773333,,,,
898,+4.70216900E-05,1559359557.4856668,,,,
899,+4.70237000E-05,1559359557.694,,,,
900,+4.70096700E-05,1559359559.294,,,,
901,+4.70317200E-05,1559359559.5023332,,,,
902,+4.70063300E-05,1559359559.7106667,,,,
903,+4.70290300E-05,1559359559.919,,,,
904,+4.70477400E-05,1559359560.1273332,,,,
905,+4.70310500E-05,1559359560.3356667,,,,
906,+4.70250300E-05,1559359560.544,,,,
907,+4.70450700E-05,1559359560.7523332,,,,
908,+4.70403900E-05,1559359560.9606667,,,,
909,+4.70464200E-05,1559359561.169,,,,
910,+4.70323900E-05,1559359561.3773332,,,,
911,+4.70577500E-05,1559359561.5856667,,,,
912,+4.69989900E-05,1559359561.794,,,,
913,+4.70510900E-05,1559359562.0023332,,,,
914,+4.70190200E-05,1559359562.2106667,,,,
915,+4.70364000E-05,1559359562.419,,,,
916,+4.70510800E-05,1559359562.6273332,,,,
917,+4.70624400E-05,1559359562.8356667,,,,
918,+4.70731100E-05,1559359563.044,,,,
919,+4.70510900E-05,1559359563.2523332,,,,
920,+4.70671200E-05,1559359563.4606667,,,,
921,+4.70323700E-05,1559359563.669,,,,
922,+4.70096700E-05,1559359563.8773332,,,,
923,+4.70597600E-05,1559359564.0856667,,,,
924,+4.70423900E-05,1559359564.294,,,,
925,+4.70197000E-05,1559359565.894,,,,
926,+4.70510800E-05,1559359566.1023333,,,,
927,+4.70190200E-05,1559359566.3106668,,,,
928,+4.70584300E-05,1559359566.519,,,,
929,+4.70263800E-05,1559359566.7273333,,,,
930,+4.70243600E-05,1559359566.9356668,,,,
931,+4.69889700E-05,1559359567.144,,,,
932,+4.70243600E-05,1559359567.3523333,,,,
933,+4.70430700E-05,1559359567.5606668,,,,
934,+4.70150200E-05,1559359567.769,,,,
935,+4.70604300E-05,1559359567.9773333,,,,
936,+4.70817900E-05,1559359568.1856668,,,,
937,+4.70464100E-05,1559359568.394,,,,
938,+4.70350500E-05,1559359568.6023333,,,,
939,+4.70430800E-05,1559359568.8106668,,,,
940,+4.70798000E-05,1559359569.019,,,,
941,+4.70417300E-05,1559359569.2273333,,,,
942,+4.70370500E-05,1559359569.4356668,,,,
943,+4.70811400E-05,1559359569.644,,,,
944,+4.70757900E-05,1559359569.8523333,,,,
945,+4.70864800E-05,1559359570.0606668,,,,
946,+4.70557600E-05,1559359570.269,,,,
947,+4.70323900E-05,1559359570.4773333,,,,
948,+4.70323900E-05,1559359570.6856668,,,,
949,+4.70791300E-05,1559359570.894,,,,
950,+4.70150200E-05,1559359572.494,,,,
951,+4.70550900E-05,1559359572.7023332,,,,
