,SQUID_Volt(V),timestamp,FC_CURR(A),MAG_CURR(A),MOD_CURR(A),SQUID_Curr(A)
952,+4.70751300E-05,1559359572.9106667,,,,
953,+4.70757800E-05,1559359573.119,,,,
954,+4.70798000E-05,1559359573.3273332,,,,
955,+4.70377300E-05,1559359573.5356667,,,,
956,+4.70591000E-05,1559359573.744,,,,
957,+4.70590900E-05,1559359573.9523332,,,,
958,+4.70537500E-05,1559359574.1606667,,,,
959,+4.70437400E-05,1559359574.369,,,,
960,+4.70611100E-05,1559359574.5773332,,,,
961,+4.70697700E-05,1559359574.7856667,,,,
962,+4.70804700E-05,1559359574.994,,,,
963,+4.70330600E-05,1559359575.2023332,,,,
964,+4.70651100E-05,1559359575.4106667,,,,
965,+4.70831400E-05,1559359575.619,,,,
966,+4.71098600E-05,1559359575.8273332,,,,
967,+4.70384000E-05,1559359576.0356667,,,,
968,+4.70684400E-05,1559359576.244,,,,
969,+4.70884800E-05,1559359576.4523332,,,,
970,+4.70677900E-05,1559359576.6606667,,,,
971,+4.71258800E-05,1559359576.869,,,,
972,+4.70611000E-05,1559359577.0773332,,,,
973,+4.70771200E-05,1559359577.2856667,,,,
974,+4.70731200E-05,1559359577.494,,,,
975,+4.70550800E-05,1559359579.094,,,,
976,+4.70964900E-05,1559359579.3023334,,,,
977,+4.70838000E-05,1559359579.5106668,,,,
978,+4.70798000E-05,1559359579.719,,,,
979,+4.71212000E-05,1559359579.9273334,,,,
980,+4.70871500E-05,1559359580.1356668,,,,
981,+4.71018300E-05,1559359580.344,,,,
982,+4.71252000E-05,1559359580.5523334,,,,
983,+4.70984900E-05,1559359580.7606668,,,,
984,+4.71051800E-05,1559359580.969,,,,
985,+4.70624300E-05,1559359581.1773334,,,,
986,+4.71285400E-05,1559359581.3856668,,,,
987,+4.70838100E-05,1559359581.594,,,,
988,+4.70951700E-05,1559359581.8023334,,,,
989,+4.71192100E-05,1559359582.0106668,,,,
990,+4.71125200E-05,1559359582.219,,,,
991,+4.71011600E-05,1559359582.4273334,,,,
992,+4.70938200E-05,1559359582.6356668,,,,
993,+4.71339000E-05,1559359582.844,,,,
994,+4.71165200E-05,1559359583.0523334,,,,
995,+4.71178500E-05,1559359583.2606668,,,,
996,+4.71085200E-05,1559359583.469,,,,
997,+4.70811300E-05,1559359583.6773334,,,,
998,+4.71085200E-05,1559359583.8856668,,,,
999,+4.71118600E-05,1559359584.094,,,,
1000,+4.70871400E-05,1559359585.694,,,,
1001,+4.70964800E-05,1559359585.9023333,,,,
1002,+4.70864800E-05,1559359586.1106668,,,,
1003,+4.71225400E-05,1559359586.319,,,,
1004,+4.70984900E-05,1559359586.5273333,,,,
1005,+4.70624300E-05,1559359586.7356668,,,,
1006,+4.70637700E-05,1559359586.944,,,,
1007,+4.70991700E-05,1559359587.1523333,,,,
1008,+4.70798000E-05,1559359587.3606668,,,,
1009,+4.70984900E-05,1559359587.569,,,,
1010,+4.71045000E-05,1559359587.7773333,,,,
1011,+4.70397200E-05,1559359587.9856668,,,,
1012,+4.71065100E-05,1559359588.194,,,,
1013,+4.70965000E-05,1559359588.4023333,,,,
1014,+4.70911600E-05,1559359588.6106668,,,,
1015,+4.71225300E-05,1559359588.819,,,,
1016,+4.70998300E-05,1559359589.0273333,,,,
1017,+4.70711100E-05,1559359589.2356668,,,,
1018,+4.70924800E-05,1559359589.444,,,,
1019,+4.71045000E-05,1559359589.6523333,,,,
1020,+4.71212000E-05,1559359589.8606668,,,,
1021,+4.70550900E-05,1559359590.069,,,,
1022,+4.70824700E-05,1559359590.2773333,,,,
1023,+4.71412400E-05,1559359590.4856668,,,,
1024,+4.71191900E-05,1559359590.694,,,,
1025,+4.71292200E-05,1559359592.295,,,,
1026,+4.70991700E-05,1559359592.5033333,,,,
1027,+4.71011800E-05,1559359592.7116668,,,,
1028,+4.71218800E-05,1559359592.92,,,,
1029,+4.71138500E-05,1559359593.1283333,,,,
1030,+4.71325600E-05,1559359593.3366668,,,,
1031,+4.71232100E-05,1559359593.545,,,,
1032,+4.71091800E-05,1559359593.7533333,,,,
1033,+4.70924900E-05,1559359593.9616668,,,,
1034,+4.71172000E-05,1559359594.17,,,,
1035,+4.70838100E-05,1559359594.3783333,,,,
1036,+4.71051700E-05,1559359594.5866668,,,,
1037,+4.70704500E-05,1559359594.795,,,,
1038,+4.70570900E-05,1559359595.0033333,,,,
1039,+4.70898200E-05,1559359595.2116668,,,,
1040,+4.70530800E-05,1559359595.42,,,,
1041,+4.70965000E-05,1559359595.6283333,,,,
1042,+4.70270400E-05,1559359595.8366668,,,,
1043,+4.70804700E-05,1559359596.045,,,,
1044,+4.70557600E-05,1559359596.2533333,,,,
1045,+4.70571000E-05,1559359596.4616668,,,,
1046,+4.70470700E-05,1559359596.67,,,,
1047,+4.70397300E-05,1559359596.8783333,,,,
1048,+4.70357200E-05,1559359597.0866668,,,,
1049,+4.70016700E-05,1559359597.295,,,,
1050,+4.70444000E-05,1559359598.895,,,,
1051,+4.70417400E-05,1559359599.1033332,,,,
1052,+4.70530800E-05,1559359599.3116667,,,,
1053,+4.70691200E-05,1559359599.52,,,,
1054,+4.70397200E-05,1559359599.7283332,,,,
1055,+4.70504100E-05,1559359599.9366667,,,,
1056,+4.70263700E-05,1559359600.145,,,,
1057,+4.69896300E-05,1559359600.3533332,,,,
1058,+4.69989800E-05,1559359600.5616667,,,,
1059,+4.70223700E-05,1559359600.77,,,,
1060,+4.69662700E-05,1559359600.9783332,,,,
1061,+4.69909800E-05,1559359601.1866667,,,,
1062,+4.69789600E-05,1559359601.395,,,,
1063,+4.70103500E-05,1559359601.6033332,,,,
1064,+4.70070100E-05,1559359601.8116667,,,,
1065,+4.69876400E-05,1559359602.02,,,,
1066,+4.69809600E-05,1559359602.2283332,,,,
1067,+4.69702700E-05,1559359602.4366667,,,,
1068,+4.69869600E-05,1559359602.645,,,,
1069,+4.69996600E-05,1559359602.8533332,,,,
1070,+4.69762800E-05,1559359603.0616667,,,,
1071,+4.69722800E-05,1559359603.27,,,,
1072,+4.69575900E-05,1559359603.4783332,,,,
1073,+4.70250300E-05,1559359603.6866667,,,,
1074,+4.69816300E-05,1559359603.895,,,,
1075,+4.70023300E-05,1559359605.495,,,,
1076,+4.70417300E-05,1559359605.7033331,,,,
1077,+4.70237100E-05,1559359605.9116666,,,,
1078,+4.70424100E-05,1559359606.12,,,,
1079,+4.70530800E-05,1559359606.3283331,,,,
1080,+4.70363800E-05,1559359606.5366666,,,,
1081,+4.70564200E-05,1559359606.745,,,,
1082,+4.69876400E-05,1559359606.9533331,,,,
1083,+4.70063500E-05,1559359607.1616666,,,,
1084,+4.70323800E-05,1559359607.37,,,,
1085,+4.70404000E-05,1559359607.5783331,,,,
1086,+4.70477400E-05,1559359607.7866666,,,,
1087,+4.69983100E-05,1559359607.995,,,,
1088,+4.70176900E-05,1559359608.2033331,,,,
1089,+4.70203500E-05,1559359608.4116666,,,,
1090,+4.70791200E-05,1559359608.62,,,,
1091,+4.70791400E-05,1559359608.8283331,,,,
1092,+4.70457400E-05,1559359609.0366666,,,,
1093,+4.70777900E-05,1559359609.245,,,,
1094,+4.70677800E-05,1559359609.4533331,,,,
1095,+4.70971600E-05,1559359609.6616666,,,,
1096,+4.70824700E-05,1559359609.87,,,,
1097,+4.70604200E-05,1559359610.0783331,,,,
1098,+4.70350500E-05,1559359610.2866666,,,,
1099,+4.70424100E-05,1559359610.495,,,,
1100,+4.70076800E-05,1559359612.095,,,,
1101,+4.70991700E-05,1559359612.3033333,,,,
1102,+4.70771400E-05,1559359612.5116668,,,,
1103,+4.70577600E-05,1559359612.72,,,,
1104,+4.71005000E-05,1559359612.9283333,,,,
1105,+4.70651000E-05,1559359613.1366668,,,,
1106,+4.71078500E-05,1559359613.345,,,,
1107,+4.70818000E-05,1559359613.5533333,,,,
1108,+4.71105100E-05,1559359613.7616668,,,,
1109,+4.71178700E-05,1559359613.97,,,,
1110,+4.71111800E-05,1559359614.1783333,,,,
1111,+4.71272200E-05,1559359614.3866668,,,,
1112,+4.71479200E-05,1559359614.595,,,,
1113,+4.71746300E-05,1559359614.8033333,,,,
1114,+4.71786400E-05,1559359615.0116668,,,,
1115,+4.71405700E-05,1559359615.22,,,,
1116,+4.71459100E-05,1559359615.4283333,,,,
1117,+4.71519200E-05,1559359615.6366668,,,,
1118,+4.71332100E-05,1559359615.845,,,,
1119,+4.71392300E-05,1559359616.0533333,,,,
1120,+4.71592600E-05,1559359616.2616668,,,,
1121,+4.71312300E-05,1559359616.47,,,,
1122,+4.71232000E-05,1559359616.6783333,,,,
1123,+4.71445800E-05,1559359616.8866668,,,,
1124,+4.70590900E-05,1559359617.095,,,,
1125,+4.70958300E-05,1559359618.695,,,,
1126,+4.70450700E-05,1559359618.9033332,,,,
1127,+4.70717800E-05,1559359619.1116667,,,,
1128,+4.70490800E-05,1559359619.32,,,,
1129,+4.71131800E-05,1559359619.5283332,,,,
1130,+4.70584300E-05,1559359619.7366667,,,,
1131,+4.70898100E-05,1559359619.945,,,,
1132,+4.70864800E-05,1559359620.1533332,,,,
1133,+4.70317200E-05,1559359620.3616667,,,,
1134,+4.70257100E-05,1559359620.57,,,,
1135,+4.70417400E-05,1559359620.7783332,,,,
1136,+4.69956600E-05,1559359620.9866667,,,,
1137,+4.70417300E-05,1559359621.195,,,,
1138,+4.70156900E-05,1559359621.4033332,,,,
1139,+4.69883100E-05,1559359621.6116667,,,,
1140,+4.69736200E-05,1559359621.82,,,,
1141,+4.69929700E-05,1559359622.0283332,,,,
1142,+4.69348800E-05,1559359622.2366667,,,,
1143,+4.69395600E-05,1559359622.445,,,,
1144,+4.69388900E-05,1559359622.6533332,,,,
1145,+4.68874600E-05,1559359622.8616667,,,,
1146,+4.68881400E-05,1559359623.07,,,,
1147,+4.68814600E-05,1559359623.2783332,,,,
1148,+4.68701100E-05,1559359623.4866667,,,,
1149,+4.68727800E-05,1559359623.695,,,,
1150,+4.68607600E-05,1559359625.295,,,,
1151,+4.68774500E-05,1559359625.5033333,,,,
1152,+4.68280200E-05,1559359625.7116668,,,,
1153,+4.68280200E-05,1559359625.92,,,,
1154,+4.68914800E-05,1559359626.1283333,,,,
1155,+4.68801200E-05,1559359626.3366668,,,,
1156,+4.68974800E-05,1559359626.545,,,,
1157,+4.68614200E-05,1559359626.7533333,,,,
1158,+4.69108400E-05,1559359626.9616668,,,,
1159,+4.68741000E-05,1559359627.17,,,,
1160,+4.68881400E-05,1559359627.3783333,,,,
1161,+4.69208600E-05,1559359627.5866668,,,,
1162,+4.69054900E-05,1559359627.795,,,,
1163,+4.69055000E-05,1559359628.0033333,,,,
1164,+4.68634300E-05,1559359628.2116668,,,,
1165,+4.68848000E-05,1559359628.42,,,,
1166,+4.68527400E-05,1559359628.6283333,,,,
1167,+4.68828000E-05,1559359628.8366668,,,,
1168,+4.68914800E-05,1559359629.045,,,,
1169,+4.69221800E-05,1559359629.2533333,,,,
1170,+4.69034800E-05,1559359629.4616668,,,,
1171,+4.69035000E-05,1559359629.67,,,,
1172,+4.68821200E-05,1559359629.8783333,,,,
1173,+4.69315500E-05,1559359630.0866668,,,,
1174,+4.68807900E-05,1559359630.295,,,,
1175,+4.68554200E-05,1559359631.895,,,,
1176,+4.68714400E-05,1559359632.1033332,,,,
1177,+4.68847900E-05,1559359632.3116667,,,,
1178,+4.68413900E-05,1559359632.52,,,,
1179,+4.69375600E-05,1559359632.7283332,,,,
1180,+4.69068300E-05,1559359632.9366667,,,,
1181,+4.68694300E-05,1559359633.145,,,,
1182,+4.68921400E-05,1559359633.3533332,,,,
1183,+4.69275400E-05,1559359633.5616667,,,,
1184,+4.69061600E-05,1559359633.77,,,,
1185,+4.69068300E-05,1559359633.9783332,,,,
1186,+4.69428900E-05,1559359634.1866667,,,,
1187,+4.68928100E-05,1559359634.395,,,,
1188,+4.68934800E-05,1559359634.6033332,,,,
1189,+4.69295400E-05,1559359634.8116667,,,,
1190,+4.68467200E-05,1559359635.02,,,,
1191,+4.68634200E-05,1559359635.2283332,,,,
1192,+4.68888000E-05,1559359635.4366667,,,,
1193,+4.68527400E-05,1559359635.645,,,,
1194,+4.68460600E-05,1559359635.8533332,,,,
1195,+4.68701000E-05,1559359636.0616667,,,,
1196,+4.68507400E-05,1559359636.27,,,,
1197,+4.68373700E-05,1559359636.4783332,,,,
1198,+4.68534100E-05,1559359636.6866667,,,,
1199,+4.68360300E-05,1559359636.895,,,,
1200,+4.68854500E-05,1559359638.495,,,,
1201,+4.68961500E-05,1559359638.7033331,,,,
1202,+4.68440600E-05,1559359638.9116666,,,,
1203,+4.68981500E-05,1559359639.12,,,,
1204,+4.68961400E-05,1559359639.3283331,,,,
1205,+4.68614300E-05,1559359639.5366666,,,,
1206,+4.69175200E-05,1559359639.745,,,,
1207,+4.69141900E-05,1559359639.9533331,,,,
1208,+4.68981400E-05,1559359640.1616666,,,,
1209,+4.69215300E-05,1559359640.37,,,,
1210,+4.69428900E-05,1559359640.5783331,,,,
1211,+4.69442200E-05,1559359640.7866666,,,,
1212,+4.69128500E-05,1559359640.995,,,,
1213,+4.69535800E-05,1559359641.2033331,,,,
1214,+4.70030100E-05,1559359641.4116666,,,,
1215,+4.69562400E-05,1559359641.62,,,,
1216,+4.70003200E-05,1559359641.8283331,,,,
1217,+4.69335500E-05,1559359642.0366666,,,,
1218,+4.69596000E-05,1559359642.245,,,,
1219,+4.70056700E-05,1559359642.4533331,,,,
1220,+4.69849700E-05,1559359642.6616666,,,,
1221,+4.69956600E-05,1559359642.87,,,,
1222,+4.69702700E-05,1559359643.0783331,,,,
1223,+4.69862900E-05,1559359643.2866666,,,,
1224,+4.69923200E-05,1559359643.495,,,,
1225,+4.69662700E-05,1559359645.095,,,,
1226,+4.70096800E-05,1559359645.3033333,,,,
1227,+4.69702700E-05,1559359645.5116668,,,,
1228,+4.69562600E-05,1559359645.72,,,,
1229,+4.69502500E-05,1559359645.9283333,,,,
1230,+4.69789600E-05,1559359646.1366668,,,,
1231,+4.69956600E-05,1559359646.345,,,,
1232,+4.70377300E-05,1559359646.5533333,,,,
1233,+4.70123500E-05,1559359646.7616668,,,,
1234,+4.69976500E-05,1559359646.97,,,,
1235,+4.69856300E-05,1559359647.1783333,,,,
1236,+4.69896300E-05,1559359647.3866668,,,,
1237,+4.69762800E-05,1559359647.595,,,,
1238,+4.70010000E-05,1559359647.8033333,,,,
1239,+4.69976500E-05,1559359648.0116668,,,,
1240,+4.70176900E-05,1559359648.22,,,,
1241,+4.69949900E-05,1559359648.4283333,,,,
1242,+4.70297100E-05,1559359648.6366668,,,,
1243,+4.69989900E-05,1559359648.845,,,,
1244,+4.70283800E-05,1559359649.0533333,,,,
1245,+4.70250400E-05,1559359649.2616668,,,,
1246,+4.70016700E-05,1559359649.47,,,,
1247,+4.69836200E-05,1559359649.6783333,,,,
1248,+4.70397200E-05,1559359649.8866668,,,,
1249,+4.70577600E-05,1559359650.095,,,,
1250,+4.70744500E-05,1559359651.695,,,,
1251,+4.70644400E-05,1559359651.9033332,,,,
1252,+4.70671100E-05,1559359652.1116667,,,,
1253,+4.70871500E-05,1559359652.32,,,,
1254,+4.71018400E-05,1559359652.5283332,,,,
1255,+4.70858200E-05,1559359652.7366667,,,,
1256,+4.70544100E-05,1559359652.945,,,,
1257,+4.70671100E-05,1559359653.1533332,,,,
1258,+4.70751200E-05,1559359653.3616667,,,,
1259,+4.70884900E-05,1559359653.57,,,,
1260,+4.70791300E-05,1559359653.7783332,,,,
1261,+4.70965000E-05,1559359653.9866667,,,,
1262,+4.70677800E-05,1559359654.195,,,,
1263,+4.70684400E-05,1559359654.4033332,,,,
1264,+4.70931600E-05,1559359654.6116667,,,,
1265,+4.71058300E-05,1559359654.82,,,,
1266,+4.70510800E-05,1559359655.0283332,,,,
1267,+4.70644400E-05,1559359655.2366667,,,,
1268,+4.70590900E-05,1559359655.445,,,,
1269,+4.70891400E-05,1559359655.6533332,,,,
1270,+4.70717800E-05,1559359655.8616667,,,,
1271,+4.70898100E-05,1559359656.07,,,,
1272,+4.71078400E-05,1559359656.2783332,,,,
1273,+4.71098600E-05,1559359656.4866667,,,,
1274,+4.70971600E-05,1559359656.695,,,,
1275,+4.71372400E-05,1559359658.294,,,,
1276,+4.71131800E-05,1559359658.5023332,,,,
1277,+4.71612800E-05,1559359658.7106667,,,,
1278,+4.71566000E-05,1559359658.919,,,,
1279,+4.71392300E-05,1559359659.1273332,,,,
1280,+4.72113700E-05,1559359659.3356667,,,,
1281,+4.71839800E-05,1559359659.544,,,,
1282,+4.72000100E-05,1559359659.7523332,,,,
1283,+4.71839800E-05,1559359659.9606667,,,,
1284,+4.71572700E-05,1559359660.169,,,,
1285,+4.71545900E-05,1559359660.3773332,,,,
1286,+4.71686200E-05,1559359660.5856667,,,,
1287,+4.71632700E-05,1559359660.794,,,,
1288,+4.71465900E-05,1559359661.0023332,,,,
1289,+4.71966700E-05,1559359661.2106667,,,,
1290,+4.72146900E-05,1559359661.419,,,,
1291,+4.71813000E-05,1559359661.6273332,,,,
1292,+4.72267200E-05,1559359661.8356667,,,,
1293,+4.72160300E-05,1559359662.044,,,,
1294,+4.71779700E-05,1559359662.2523332,,,,
1295,+4.72053500E-05,1559359662.4606667,,,,
1296,+4.71839800E-05,1559359662.669,,,,
1297,+4.71172000E-05,1559359662.8773332,,,,
1298,+4.71399100E-05,1559359663.0856667,,,,
1299,+4.71285500E-05,1559359663.294,,,,
1300,+4.71258700E-05,1559359664.895,,,,
1301,+4.70838100E-05,1559359665.1033332,,,,
1302,+4.71151900E-05,1559359665.3116667,,,,
1303,+4.70644400E-05,1559359665.52,,,,
1304,+4.70444000E-05,1559359665.7283332,,,,
1305,+4.70550900E-05,1559359665.9366667,,,,
1306,+4.70477500E-05,1559359666.145,,,,
1307,+4.70070100E-05,1559359666.3533332,,,,
1308,+4.70570900E-05,1559359666.5616667,,,,
1309,+4.70544100E-05,1559359666.77,,,,
1310,+4.70764600E-05,1559359666.9783332,,,,
1311,+4.70624400E-05,1559359667.1866667,,,,
1312,+4.70664500E-05,1559359667.395,,,,
1313,+4.70203600E-05,1559359667.6033332,,,,
1314,+4.70590900E-05,1559359667.8116667,,,,
1315,+4.70170200E-05,1559359668.02,,,,
1316,+4.70337200E-05,1559359668.2283332,,,,
1317,+4.70136800E-05,1559359668.4366667,,,,
1318,+4.69909800E-05,1559359668.645,,,,
1319,+4.70350500E-05,1559359668.8533332,,,,
1320,+4.70330600E-05,1559359669.0616667,,,,
1321,+4.70644400E-05,1559359669.27,,,,
1322,+4.70370600E-05,1559359669.4783332,,,,
1323,+4.69876400E-05,1559359669.6866667,,,,
1324,+4.70090200E-05,1559359669.895,,,,
1325,+4.70150200E-05,1559359671.494,,,,
1326,+4.70470700E-05,1559359671.7023332,,,,
1327,+4.69929800E-05,1559359671.9106667,,,,
1328,+4.70270400E-05,1559359672.119,,,,
1329,+4.70497500E-05,1559359672.3273332,,,,
1330,+4.70103500E-05,1559359672.5356667,,,,
1331,+4.70737900E-05,1559359672.744,,,,
1332,+4.70337100E-05,1559359672.9523332,,,,
1333,+4.70270400E-05,1559359673.1606667,,,,
1334,+4.69816300E-05,1559359673.369,,,,
1335,+4.70310500E-05,1559359673.5773332,,,,
1336,+4.70010000E-05,1559359673.7856667,,,,
1337,+4.70010000E-05,1559359673.994,,,,
1338,+4.69869800E-05,1559359674.2023332,,,,
1339,+4.70524200E-05,1559359674.4106667,,,,
1340,+4.70110100E-05,1559359674.619,,,,
1341,+4.70183600E-05,1559359674.8273332,,,,
1342,+4.69896500E-05,1559359675.0356667,,,,
1343,+4.69849700E-05,1559359675.244,,,,
1344,+4.69970000E-05,1559359675.4523332,,,,
1345,+4.70190200E-05,1559359675.6606667,,,,
1346,+4.70063300E-05,1559359675.869,,,,
1347,+4.69883100E-05,1559359676.0773332,,,,
1348,+4.70203700E-05,1559359676.2856667,,,,
1349,+4.70136900E-05,1559359676.494,,,,
1350,,1559359309.168,,-0.001,,
1351,,1559359309.274,,0.0,,
1352,,1559359309.443,,0.005,,
1353,,1559359309.564,,0.016,,
1354,,1559359309.67,,0.037,,
1355,,1559359309.79,,0.07,,
1356,,1559359309.91,,0.101,,
1357,,1559359310.017,,0.142,,
1358,,1559359310.137,,0.186,,
1359,,1559359310.258,,0.22,,
1360,,1559359310.379,,0.263,,
1361,,1559359310.486,,0.303,,
1362,,1559359310.606,,0.344,,
1363,,1559359310.727,,0.375,,
1364,,1559359310.833,,0.412,,
1365,,1559359310.953,,0.448,,
1366,,1559359311.074,,0.478,,
1367,,1559359311.205,,0.522,,
1368,,1559359311.324,,0.56,,
1369,,1559359311.445,,0.59,,
1370,,1559359311.551,,0.626,,
1371,,1559359311.671,,0.662,,
1372,,1559359311.792,,0.691,,
1373,,1559359311.899,,0.73,,
1374,,1559359312.017,,0.767,,
1375,,1559359312.138,,0.796,,
1376,,1559359312.245,,0.834,,
1377,,1559359312.364,,0.87,,
1378,,1559359312.485,,0.901,,
1379,,1559359312.606,,0.938,,
1380,,1559359312.713,,0.975,,
1381,,1559359312.834,,1.01,,
1382,,1559359312.983,,1.056,,
1383,,1559359313.104,,1.085,,
1384,,1559359313.225,,1.123,,
1385,,1559359313.331,,1.16,,
1386,,1559359313.452,,1.197,,
1387,,1559359313.573,,1.227,,
1388,,1559359313.679,,1.265,,
1389,,1559359313.8,,1.301,,
1390,,1559359313.92,,1.331,,
1391,,1559359314.027,,1.368,,
1392,,1559359314.145,,1.405,,
1393,,1559359314.265,,1.435,,
1394,,1559359314.371,,1.47,,
1395,,1559359314.491,,1.5,,
1396,,1559359316.769,,1.5,,
1397,,1559359316.891,,1.5,,
1398,,1559359316.99,,1.499,,
1399,,1559359317.092,,1.494,,
1400,,1559359317.19,,1.483,,
1401,,1559359317.289,,1.463,,
1402,,1559359317.388,,1.437,,
1403,,1559359317.487,,1.407,,
1404,,1559359317.612,,1.366,,
1405,,1559359317.685,,1.339,,
1406,,1559359317.784,,1.305,,
1407,,1559359317.883,,1.27,,
1408,,1559359317.982,,1.236,,
1409,,1559359318.083,,1.204,,
1410,,1559359318.183,,1.173,,
1411,,1559359318.284,,1.141,,
1412,,1559359318.399,,1.111,,
1413,,1559359318.548,,1.066,,
1414,,1559359318.6,,1.043,,
1415,,1559359318.7,,1.014,,
1416,,1559359318.799,,0.984,,
1417,,1559359318.898,,0.955,,
1418,,1559359318.997,,0.926,,
1419,,1559359319.096,,0.897,,
1420,,1559359319.195,,0.866,,
1421,,1559359319.294,,0.837,,
1422,,1559359319.393,,0.807,,
1423,,1559359319.492,,0.778,,
1424,,1559359319.591,,0.748,,
1425,,1559359319.692,,0.718,,
1426,,1559359319.793,,0.689,,
1427,,1559359319.909,,0.66,,
1428,,1559359320.008,,0.63,,
1429,,1559359320.108,,0.599,,
1430,,1559359320.209,,0.563,,
1431,,1559359320.308,,0.533,,
1432,,1559359320.407,,0.503,,
1433,,1559359320.506,,0.473,,
1434,,1559359320.606,,0.443,,
1435,,1559359320.704,,0.413,,
1436,,1559359320.829,,0.377,,
1437,,1559359320.902,,0.354,,
1438,,1559359321.002,,0.325,,
1439,,1559359321.201,,0.264,,
1440,,1559359321.301,,0.234,,
1441,,1559359321.402,,0.206,,
1442,,1559359321.516,,0.176,,
1443,,1559359321.617,,0.146,,
1444,,1559359321.768,,0.094,,
1445,,1559359321.816,,0.079,,
1446,,1559359321.915,,0.049,,
1447,,1559359322.015,,0.021,,
1448,,1559359322.113,,-0.002,,
