,SQUID_Volt(V),timestamp,MAG_CURR(A)
497,+4.73963400E-05,1559363607.6283333,
498,+4.74624700E-05,1559363607.8366668,
499,+4.74597900E-05,1559363608.045,
500,+4.75399300E-05,1559363609.644,
501,+4.74083600E-05,1559363609.8523333,
502,+4.74631400E-05,1559363610.0606668,
503,+4.74845100E-05,1559363610.269,
504,+4.74918500E-05,1559363610.4773333,
505,+4.75439400E-05,1559363610.6856668,
506,+4.74384300E-05,1559363610.894,
507,+4.74484300E-05,1559363611.1023333,
508,+4.74905000E-05,1559363611.3106668,
509,+4.74377600E-05,1559363611.519,
510,+4.72941800E-05,1559363611.7273333,
511,+4.73696200E-05,1559363611.9356668,
512,+4.73222200E-05,1559363612.144,
513,+4.74277400E-05,1559363612.3523333,
514,+4.73375800E-05,1559363612.5606668,
515,+4.72420800E-05,1559363612.769,
516,+4.73001800E-05,1559363612.9773333,
517,+4.72173700E-05,1559363613.1856668,
518,+4.72133600E-05,1559363613.394,
519,+4.72247200E-05,1559363613.6023333,
520,+4.71646100E-05,1559363613.8106668,
521,+4.72294000E-05,1559363614.019,
522,+4.73609500E-05,1559363614.2273333,
523,+4.72581000E-05,1559363614.4356668,
524,+4.71599400E-05,1559363614.644,
525,+4.72307400E-05,1559363616.245,
526,+4.73763100E-05,1559363616.4533331,
527,+4.73763200E-05,1559363616.6616666,
528,+4.73596200E-05,1559363616.87,
529,+4.73829900E-05,1559363617.0783331,
530,+4.73916700E-05,1559363617.2866666,
531,+4.73769800E-05,1559363617.495,
532,+4.75739800E-05,1559363617.7033331,
533,+4.74738200E-05,1559363617.9116666,
534,+4.74658100E-05,1559363618.12,
535,+4.74010300E-05,1559363618.3283331,
536,+4.74270700E-05,1559363618.5366666,
537,+4.72754600E-05,1559363618.745,
538,+4.73289000E-05,1559363618.9533331,
539,+4.72768100E-05,1559363619.1616666,
540,+4.74785000E-05,1559363619.37,
541,+4.74905100E-05,1559363619.5783331,
542,+4.75733100E-05,1559363619.7866666,
543,+4.74938500E-05,1559363619.995,
544,+4.75185600E-05,1559363620.2033331,
545,+4.75205700E-05,1559363620.4116666,
546,+4.74584600E-05,1559363620.62,
547,+4.75379300E-05,1559363620.8283331,
548,+4.76888600E-05,1559363621.0366666,
549,+4.74177200E-05,1559363621.245,
550,+4.74751500E-05,1559363622.845,
551,+4.74758200E-05,1559363623.0533333,
552,+4.74658100E-05,1559363623.2616668,
553,+4.74771500E-05,1559363623.47,
554,+4.74551200E-05,1559363623.6783333,
555,+4.75479500E-05,1559363623.8866668,
556,+4.75452600E-05,1559363624.095,
557,+4.75219000E-05,1559363624.3033333,
558,+4.74965300E-05,1559363624.5116668,
559,+4.73823200E-05,1559363624.72,
560,+4.74611300E-05,1559363624.9283333,
561,+4.74037000E-05,1559363625.1366668,
562,+4.73736400E-05,1559363625.345,
563,+4.74571200E-05,1559363625.5533333,
564,+4.73663000E-05,1559363625.7616668,
565,+4.72881700E-05,1559363625.97,
566,+4.72928300E-05,1559363626.1783333,
567,+4.73202100E-05,1559363626.3866668,
568,+4.73329100E-05,1559363626.595,
569,+4.72614500E-05,1559363626.8033333,
570,+4.70871400E-05,1559363627.0116668,
571,+4.70918200E-05,1559363627.22,
572,+4.70904900E-05,1559363627.4283333,
573,+4.70083400E-05,1559363627.6366668,
574,+4.71098500E-05,1559363627.845,
575,+4.70090100E-05,1559363629.445,
576,+4.71339000E-05,1559363629.6533332,
577,+4.71505900E-05,1559363629.8616667,
578,+4.71292200E-05,1559363630.07,
579,+4.70711100E-05,1559363630.2783332,
580,+4.71586100E-05,1559363630.4866667,
581,+4.71372300E-05,1559363630.695,
582,+4.71105100E-05,1559363630.9033332,
583,+4.71973400E-05,1559363631.1116667,
584,+4.72761400E-05,1559363631.32,
585,+4.70791300E-05,1559363631.5283332,
586,+4.71338900E-05,1559363631.7366667,
587,+4.70931500E-05,1559363631.945,
588,+4.71325600E-05,1559363632.1533332,
589,+4.71031800E-05,1559363632.3616667,
590,+4.71853200E-05,1559363632.57,
591,+4.70691200E-05,1559363632.7783332,
592,+4.69782900E-05,1559363632.9866667,
593,+4.70998300E-05,1559363633.195,
594,+4.71499100E-05,1559363633.4033332,
595,+4.72073500E-05,1559363633.6116667,
596,+4.72080300E-05,1559363633.82,
597,+4.71873100E-05,1559363634.0283332,
598,+4.71392400E-05,1559363634.2366667,
599,+4.71686200E-05,1559363634.445,
600,+4.71632700E-05,1559363636.045,
601,+4.71739600E-05,1559363636.2533333,
602,+4.70871400E-05,1559363636.4616668,
603,+4.73709700E-05,1559363636.67,
604,+4.72360600E-05,1559363636.8783333,
605,+4.72667900E-05,1559363637.0866668,
606,+4.72006800E-05,1559363637.295,
607,+4.71031800E-05,1559363637.5033333,
608,+4.70838000E-05,1559363637.7116668,
609,+4.70951600E-05,1559363637.92,
610,+4.72267200E-05,1559363638.1283333,
611,+4.72267200E-05,1559363638.3366668,
612,+4.73262300E-05,1559363638.545,
613,+4.73075300E-05,1559363638.7533333,
614,+4.73836500E-05,1559363638.9616668,
615,+4.73409200E-05,1559363639.17,
616,+4.73662900E-05,1559363639.3783333,
617,+4.73776400E-05,1559363639.5866668,
618,+4.73462700E-05,1559363639.795,
619,+4.73269000E-05,1559363640.0033333,
620,+4.74598000E-05,1559363640.2116668,
621,+4.74210600E-05,1559363640.42,
622,+4.74564400E-05,1559363640.6283333,
623,+4.74511100E-05,1559363640.8366668,
624,+4.74010200E-05,1559363641.045,
625,+4.74410900E-05,1559363642.645,
626,+4.73789700E-05,1559363642.8533332,
627,+4.73269000E-05,1559363643.0616667,
628,+4.73662900E-05,1559363643.27,
629,+4.73736500E-05,1559363643.4783332,
630,+4.73796600E-05,1559363643.6866667,
631,+4.74143700E-05,1559363643.895,
632,+4.73856600E-05,1559363644.1033332,
633,+4.74851600E-05,1559363644.3116667,
634,+4.72641300E-05,1559363644.52,
635,+4.74317500E-05,1559363644.7283332,
636,+4.72434200E-05,1559363644.9366667,
637,+4.72494200E-05,1559363645.145,
638,+4.72427500E-05,1559363645.3533332,
639,+4.72294000E-05,1559363645.5616667,
640,+4.68901300E-05,1559363645.77,
641,+4.68527300E-05,1559363645.9783332,
642,+4.68734300E-05,1559363646.1866667,
643,+4.69502500E-05,1559363646.395,
644,+4.69969900E-05,1559363646.6033332,
645,+4.69435600E-05,1559363646.8116667,
646,+4.69308700E-05,1559363647.02,
647,+4.75673200E-05,1559363647.2283332,
648,+4.74871800E-05,1559363647.4366667,
649,+4.74197300E-05,1559363647.645,
650,+4.74384300E-05,1559363649.246,
651,+4.74631300E-05,1559363649.4543333,
652,+4.74424400E-05,1559363649.6626668,
653,+4.75760000E-05,1559363649.871,
654,+4.74631300E-05,1559363650.0793333,
655,+4.74023600E-05,1559363650.2876668,
656,+4.73890100E-05,1559363650.496,
657,+4.73976900E-05,1559363650.7043333,
658,+4.73736400E-05,1559363650.9126668,
659,+4.73309100E-05,1559363651.121,
660,+4.73375800E-05,1559363651.3293333,
661,+4.73289000E-05,1559363651.5376668,
662,+4.73242300E-05,1559363651.746,
663,+4.73783200E-05,1559363651.9543333,
664,+4.73823200E-05,1559363652.1626668,
665,+4.73509400E-05,1559363652.371,
666,+4.73629600E-05,1559363652.5793333,
667,+4.73028500E-05,1559363652.7876668,
668,+4.72427500E-05,1559363652.996,
669,+4.71873100E-05,1559363653.2043333,
670,+4.71285500E-05,1559363653.4126668,
671,+4.72554400E-05,1559363653.621,
672,+4.73355800E-05,1559363653.8293333,
673,+4.72981800E-05,1559363654.0376668,
674,+4.72701200E-05,1559363654.246,
675,+4.72641100E-05,1559363655.845,
676,+4.72567700E-05,1559363656.0533333,
677,+4.71893200E-05,1559363656.2616668,
678,+4.72561100E-05,1559363656.47,
679,+4.72868300E-05,1559363656.6783333,
680,+4.72981800E-05,1559363656.8866668,
681,+4.72026700E-05,1559363657.095,
682,+4.71953300E-05,1559363657.3033333,
683,+4.71285400E-05,1559363657.5116668,
684,+4.68961400E-05,1559363657.72,
685,+4.72494200E-05,1559363657.9283333,
686,+4.71953300E-05,1559363658.1366668,
687,+4.72120200E-05,1559363658.345,
688,+4.72647900E-05,1559363658.5533333,
689,+4.71318900E-05,1559363658.7616668,
690,+4.71759600E-05,1559363658.97,
691,+4.72233900E-05,1559363659.1783333,
692,+4.72414000E-05,1559363659.3866668,
693,+4.73442500E-05,1559363659.595,
694,+4.72567800E-05,1559363659.8033333,
695,+4.70918200E-05,1559363660.0116668,
696,+4.71566000E-05,1559363660.22,
697,+4.71672800E-05,1559363660.4283333,
698,+4.71879800E-05,1559363660.6366668,
699,+4.72040100E-05,1559363660.845,
700,+4.71920000E-05,1559363662.446,
701,+4.70631000E-05,1559363662.6543334,
702,+4.69869700E-05,1559363662.8626668,
703,+4.71145200E-05,1559363663.071,
704,+4.70958200E-05,1559363663.2793334,
705,+4.71572700E-05,1559363663.4876668,
706,+4.70651100E-05,1559363663.696,
707,+4.70343900E-05,1559363663.9043334,
708,+4.69682800E-05,1559363664.1126668,
709,+4.70030000E-05,1559363664.321,
710,+4.70123500E-05,1559363664.5293334,
711,+4.69756200E-05,1559363664.7376668,
712,+4.68727700E-05,1559363664.946,
713,+4.70818000E-05,1559363665.1543334,
714,+4.69829600E-05,1559363665.3626668,
715,+4.69502300E-05,1559363665.571,
716,+4.70484100E-05,1559363665.7793334,
717,+4.69983300E-05,1559363665.9876668,
718,+4.69956400E-05,1559363666.196,
719,+4.68667600E-05,1559363666.4043334,
720,+4.68246900E-05,1559363666.6126668,
721,+4.68079900E-05,1559363666.821,
722,+4.68861300E-05,1559363667.0293334,
723,+4.69168600E-05,1559363667.2376668,
724,+4.68126700E-05,1559363667.446,
725,+4.67665900E-05,1559363669.046,
726,+4.70363800E-05,1559363669.2543333,
727,+4.71105100E-05,1559363669.4626667,
728,+4.71833200E-05,1559363669.671,
729,+4.65515500E-05,1559363669.8793333,
730,+4.64333400E-05,1559363670.0876667,
731,+4.65989600E-05,1559363670.296,
732,+4.65375300E-05,1559363670.5043333,
733,+4.62530400E-05,1559363670.7126667,
734,+4.65882700E-05,1559363670.921,
735,+4.65401900E-05,1559363671.1293333,
736,+4.66797800E-05,1559363671.3376667,
737,+4.68393800E-05,1559363671.546,
738,+4.66336900E-05,1559363671.7543333,
739,+4.67278500E-05,1559363671.9626667,
740,+4.66724300E-05,1559363672.171,
741,+4.67539100E-05,1559363672.3793333,
742,+4.68286900E-05,1559363672.5876667,
743,+4.67011400E-05,1559363672.796,
744,+4.67425500E-05,1559363673.0043333,
745,+4.69569200E-05,1559363673.2126667,
746,+4.69302100E-05,1559363673.421,
747,+4.69936500E-05,1559363673.6293333,
748,+4.69021500E-05,1559363673.8376667,
749,+4.69235200E-05,1559363674.046,
750,+4.67438800E-05,1559363675.645,
751,+4.68126700E-05,1559363675.8533332,
752,+4.67866300E-05,1559363676.0616667,
753,+4.67572300E-05,1559363676.27,
754,+4.68467200E-05,1559363676.4783332,
755,+4.66497200E-05,1559363676.6866667,
756,+4.66664200E-05,1559363676.895,
757,+4.65956300E-05,1559363677.1033332,
758,+4.71272100E-05,1559363677.3116667,
759,+4.68961400E-05,1559363677.52,
760,+4.67565700E-05,1559363677.7283332,
761,+4.66563900E-05,1559363677.9366667,
762,+4.66163300E-05,1559363678.145,
763,+4.64206600E-05,1559363678.3533332,
764,+4.62570400E-05,1559363678.5616667,
765,+4.63044600E-05,1559363678.77,
766,+4.60380000E-05,1559363678.9783332,
767,+4.62911000E-05,1559363679.1866667,
768,+4.63017800E-05,1559363679.395,
769,+4.67438700E-05,1559363679.6033332,
770,+4.71025000E-05,1559363679.8116667,
771,+4.69482400E-05,1559363680.02,
772,+4.69121800E-05,1559363680.2283332,
773,+4.70136900E-05,1559363680.4366667,
774,+4.68727800E-05,1559363680.645,
775,+4.68300300E-05,1559363682.246,
776,+4.65428700E-05,1559363682.4543333,
777,+4.65001300E-05,1559363682.6626668,
778,+4.64573800E-05,1559363682.871,
779,+4.65315100E-05,1559363683.0793333,
780,+4.65208200E-05,1559363683.2876668,
781,+4.70363800E-05,1559363683.496,
782,+4.69896400E-05,1559363683.7043333,
783,+4.72440800E-05,1559363683.9126668,
784,+4.71606100E-05,1559363684.121,
785,+4.72127000E-05,1559363684.3293333,
786,+4.72721300E-05,1559363684.5376668,
787,+4.72106900E-05,1559363684.746,
788,+4.71766300E-05,1559363684.9543333,
789,+4.72380800E-05,1559363685.1626668,
790,+4.71846400E-05,1559363685.371,
791,+4.72521100E-05,1559363685.5793333,
792,+4.73863300E-05,1559363685.7876668,
793,+4.72741400E-05,1559363685.996,
794,+4.73355800E-05,1559363686.2043333,
795,+4.72561100E-05,1559363686.4126668,
796,+4.72641100E-05,1559363686.621,
797,+4.72367400E-05,1559363686.8293333,
798,+4.72748100E-05,1559363687.0376668,
799,+4.72273900E-05,1559363687.246,
800,+4.72541000E-05,1559363688.845,
801,+4.72814800E-05,1559363689.0533333,
802,+4.73195400E-05,1559363689.2616668,
803,+4.72941700E-05,1559363689.47,
804,+4.70557700E-05,1559363689.6783333,
805,+4.71205400E-05,1559363689.8866668,
806,+4.67719300E-05,1559363690.095,
807,+4.65341800E-05,1559363690.3033333,
808,+4.62370000E-05,1559363690.5116668,
809,+4.59478300E-05,1559363690.72,
810,+4.65869400E-05,1559363690.9283333,
811,+4.66069800E-05,1559363691.1366668,
812,+4.67031500E-05,1559363691.345,
813,+4.67645900E-05,1559363691.5533333,
814,+4.66330200E-05,1559363691.7616668,
815,+4.67418800E-05,1559363691.97,
816,+4.67692600E-05,1559363692.1783333,
817,+4.67932900E-05,1559363692.3866668,
818,+4.68707700E-05,1559363692.595,
819,+4.67111500E-05,1559363692.8033333,
820,+4.66864600E-05,1559363693.0116668,
821,+4.66804500E-05,1559363693.22,
822,+4.67305300E-05,1559363693.4283333,
823,+4.67311900E-05,1559363693.6366668,
824,+4.65535600E-05,1559363693.845,
825,+4.67111600E-05,1559363695.445,
826,+4.69255300E-05,1559363695.6533332,
827,+4.68460600E-05,1559363695.8616667,
828,+4.62824200E-05,1559363696.07,
829,+4.63037900E-05,1559363696.2783332,
830,+4.63986100E-05,1559363696.4866667,
831,+4.64634000E-05,1559363696.695,
832,+4.65508900E-05,1559363696.9033332,
833,+4.62497000E-05,1559363697.1116667,
834,+4.62163000E-05,1559363697.32,
835,+4.62343300E-05,1559363697.5283332,
836,+4.61081000E-05,1559363697.7366667,
837,+4.63251600E-05,1559363697.945,
838,+4.63652200E-05,1559363698.1533332,
839,+4.64059500E-05,1559363698.3616667,
840,+4.63692200E-05,1559363698.57,
841,+4.65482100E-05,1559363698.7783332,
842,+4.65976300E-05,1559363698.9866667,
843,+4.66684100E-05,1559363699.195,
844,+4.63658900E-05,1559363699.4033332,
845,+4.57962400E-05,1559363699.6116667,
846,+4.56933800E-05,1559363699.82,
847,+4.62236500E-05,1559363700.0283332,
848,+4.61428400E-05,1559363700.2366667,
849,+4.62804200E-05,1559363700.445,
850,+4.62062700E-05,1559363702.045,
851,+4.61501900E-05,1559363702.2533333,
852,+4.61234600E-05,1559363702.4616668,
853,+4.62871000E-05,1559363702.67,
854,+4.62249700E-05,1559363702.8783333,
855,+4.62937700E-05,1559363703.0866668,
856,+4.63492000E-05,1559363703.295,
857,+4.63064600E-05,1559363703.5033333,
858,+4.63498700E-05,1559363703.7116668,
859,+4.63846000E-05,1559363703.92,
860,+4.63184800E-05,1559363704.1283333,
861,+4.64133200E-05,1559363704.3366668,
862,+4.65001300E-05,1559363704.545,
863,+4.65695800E-05,1559363704.7533333,
864,+4.61441800E-05,1559363704.9616668,
865,+4.60359800E-05,1559363705.17,
866,+4.62683900E-05,1559363705.3783333,
867,+4.66811100E-05,1559363705.5866668,
868,+4.67104900E-05,1559363705.795,
869,+4.64166500E-05,1559363706.0033333,
870,+4.67298600E-05,1559363706.2116668,
871,+4.67572300E-05,1559363706.42,
872,+4.68253600E-05,1559363706.6283333,
873,+4.66630800E-05,1559363706.8366668,
874,+4.60780600E-05,1559363707.045,
875,+4.59571900E-05,1559363708.645,
876,+4.60286400E-05,1559363708.8533332,
877,+4.66791000E-05,1559363709.0616667,
878,+4.67178400E-05,1559363709.27,
879,+4.66370400E-05,1559363709.4783332,
880,+4.67091600E-05,1559363709.6866667,
881,+4.66817600E-05,1559363709.895,
882,+4.68059900E-05,1559363710.1033332,
883,+4.69903100E-05,1559363710.3116667,
884,+4.70677800E-05,1559363710.52,
885,+4.68400600E-05,1559363710.7283332,
886,+4.71452400E-05,1559363710.9366667,
887,+4.70377300E-05,1559363711.145,
888,+4.69135100E-05,1559363711.3533332,
889,+4.70190300E-05,1559363711.5616667,
890,+4.71526000E-05,1559363711.77,
891,+4.70624300E-05,1559363711.9783332,
892,+4.71305500E-05,1559363712.1866667,
893,+4.70838000E-05,1559363712.395,
894,+4.71065100E-05,1559363712.6033332,
895,+4.70998400E-05,1559363712.8116667,
896,+4.71004900E-05,1559363713.02,
897,+4.71405800E-05,1559363713.2283332,
898,+4.73509400E-05,1559363713.4366667,
899,+4.70477400E-05,1559363713.645,
900,+4.70570900E-05,1559363715.246,
901,+4.70257100E-05,1559363715.4543333,
902,+4.70363900E-05,1559363715.6626668,
903,+4.70437400E-05,1559363715.871,
904,+4.70804600E-05,1559363716.0793333,
905,+4.70203600E-05,1559363716.2876668,
906,+4.71773000E-05,1559363716.496,
907,+4.71692800E-05,1559363716.7043333,
908,+4.69435700E-05,1559363716.9126668,
909,+4.70417400E-05,1559363717.121,
910,+4.71973400E-05,1559363717.3293333,
911,+4.72520900E-05,1559363717.5376668,
912,+4.72841500E-05,1559363717.746,
913,+4.71612800E-05,1559363717.9543333,
914,+4.71312300E-05,1559363718.1626668,
915,+4.71793000E-05,1559363718.371,
916,+4.72253800E-05,1559363718.5793333,
917,+4.72694700E-05,1559363718.7876668,
918,+4.72935000E-05,1559363718.996,
919,+4.73469300E-05,1559363719.2043333,
920,+4.65174800E-05,1559363719.4126668,
921,+4.64400200E-05,1559363719.621,
922,+4.55731900E-05,1559363719.8293333,
923,+4.58129400E-05,1559363720.0376668,
924,+4.68934800E-05,1559363720.246,
925,+4.66917900E-05,1559363721.845,
926,+4.66236700E-05,1559363722.0533333,
927,+4.64674100E-05,1559363722.2616668,
928,+4.64493800E-05,1559363722.47,
929,+4.65181600E-05,1559363722.6783333,
930,+4.65368600E-05,1559363722.8866668,
931,+4.63405200E-05,1559363723.095,
932,+4.62804000E-05,1559363723.3033333,
933,+4.64921200E-05,1559363723.5116668,
934,+4.69889800E-05,1559363723.72,
935,+4.70036600E-05,1559363723.9283333,
936,+4.70163500E-05,1559363724.1366668,
937,+4.72153700E-05,1559363724.345,
938,+4.69168600E-05,1559363724.5533333,
939,+4.68360400E-05,1559363724.7616668,
940,+4.68667600E-05,1559363724.97,
941,+4.71098500E-05,1559363725.1783333,
942,+4.70397300E-05,1559363725.3866668,
943,+4.67899700E-05,1559363725.595,
944,+4.71011800E-05,1559363725.8033333,
945,+4.70851500E-05,1559363726.0116668,
946,+4.70009900E-05,1559363726.22,
947,+4.69595800E-05,1559363726.4283333,
948,+4.71966600E-05,1559363726.6366668,
949,+4.70036600E-05,1559363726.845,
950,+4.66016400E-05,1559363728.445,
951,+4.67332000E-05,1559363728.6533332,
952,+4.65495300E-05,1559363728.8616667,
953,+4.68073300E-05,1559363729.07,
954,+4.70424000E-05,1559363729.2783332,
955,+4.69255400E-05,1559363729.4866667,
956,+4.67926400E-05,1559363729.695,
957,+4.67245200E-05,1559363729.9033332,
958,+4.66604100E-05,1559363730.1116667,
959,+4.69028200E-05,1559363730.32,
960,+4.72260500E-05,1559363730.5283332,
961,+4.71552700E-05,1559363730.7366667,
962,+4.71058500E-05,1559363730.945,
963,+4.69629300E-05,1559363731.1533332,
964,+4.71405800E-05,1559363731.3616667,
965,+4.71038400E-05,1559363731.57,
966,+4.72915000E-05,1559363731.7783332,
967,+4.71559400E-05,1559363731.9866667,
968,+4.70657700E-05,1559363732.195,
969,+4.70277100E-05,1559363732.4033332,
970,+4.68981600E-05,1559363732.6116667,
971,+4.68874600E-05,1559363732.82,
972,+4.68327000E-05,1559363733.0283332,
973,+4.67452300E-05,1559363733.2366667,
974,+4.69295300E-05,1559363733.445,
975,+4.69716000E-05,1559363735.046,
976,+4.70277100E-05,1559363735.2543333,
977,+4.70250400E-05,1559363735.4626667,
978,+4.66817800E-05,1559363735.671,
979,+4.61956100E-05,1559363735.8793333,
980,+4.65408600E-05,1559363736.0876667,
981,+4.65315200E-05,1559363736.296,
982,+4.65882800E-05,1559363736.5043333,
983,+4.69535900E-05,1559363736.7126667,
984,+4.72975000E-05,1559363736.921,
985,+4.66016400E-05,1559363737.1293333,
986,+4.64707300E-05,1559363737.3376667,
987,+4.65862800E-05,1559363737.546,
988,+4.65081400E-05,1559363737.7543333,
989,+4.65128100E-05,1559363737.9626667,
990,+4.65154900E-05,1559363738.171,
991,+4.65609000E-05,1559363738.3793333,
