,SQUID_Volt(V),timestamp,FC_CURR(A),MOD_CURR(A)
0,+3.77168800E-05,1559361313.477,,1.1436144578313254e-08
1,+3.77275700E-05,1559361313.6853333,,1.135224534501643e-08
2,+3.77255600E-05,1559361313.8936667,,2.09360569550931e-07
3,+3.77609600E-05,1559361314.102,,2.1051516976998904e-06
4,+3.77729800E-05,1559361314.3103333,,2.106879627601314e-06
5,+3.77395900E-05,1559361314.5186667,,2.108201204819277e-06
6,+3.77529500E-05,1559361314.727,,4.2147456736035055e-06
7,+3.77476000E-05,1559361314.9353333,,4.210219824753559e-06
8,+3.77696300E-05,1559361315.1436667,,4.647288718510405e-06
9,+3.78210600E-05,1559361315.352,,6.314481161007667e-06
10,+3.77943500E-05,1559361315.5603333,,6.312083789704272e-06
11,+3.77997000E-05,1559361315.7686667,,6.013515443592552e-06
12,+3.77903400E-05,1559361315.977,,8.408078094194963e-06
13,+3.78023700E-05,1559361316.1853333,,8.403685323110624e-06
14,+3.77616200E-05,1559361316.3936667,,9.0842143483023e-06
15,+3.77916900E-05,1559361316.602,,1.0513252792990143e-05
16,+3.77743200E-05,1559361316.8103333,,1.0518958488499453e-05
17,+3.77409100E-05,1559361317.0186667,,1.0517769989047097e-05
18,+3.78023700E-05,1559361317.227,,1.0506103943044907e-05
19,+3.77402500E-05,1559361317.4353333,,1.0497191018619934e-05
20,+3.77522700E-05,1559361317.6436667,,1.0486447535596934e-05
21,+3.77422600E-05,1559361317.852,,1.0482176232201535e-05
22,+3.76701400E-05,1559361318.0603333,,1.0476198576122674e-05
23,+3.76641200E-05,1559361318.2686667,,1.0484102190580503e-05
24,+3.76547600E-05,1559361318.477,,1.0483023548740416e-05
25,+3.75078600E-05,1559361322.111,,1.1138836801752464e-05
26,+3.74784600E-05,1559361322.3193333,,1.2525695509309968e-05
27,+3.74570900E-05,1559361322.5276668,,1.2580076670317635e-05
28,+3.73976600E-05,1559361322.736,,1.4585774370208105e-05
29,+3.73836400E-05,1559361322.9443333,,1.4588768893756844e-05
30,+3.74744600E-05,1559361323.1526668,,1.4561630887185104e-05
31,+3.74056800E-05,1559361323.361,,1.6643254107338446e-05
32,+3.74257200E-05,1559361323.5693333,,1.6654682365826946e-05
33,+3.73769600E-05,1559361323.7776668,,1.6681660460021907e-05
34,+3.73075000E-05,1559361323.986,,1.8712899233296823e-05
35,+3.73335500E-05,1559361324.1943333,,1.86911139101862e-05
36,+3.73201900E-05,1559361324.4026668,,1.864683461117196e-05
37,+3.73188600E-05,1559361324.611,,2.0710782037239867e-05
38,+3.73449100E-05,1559361324.8193333,,2.0764550930996715e-05
39,+3.73522500E-05,1559361325.0276668,,2.0747814895947426e-05
40,+3.73088500E-05,1559361325.236,,2.0740220153340634e-05
41,+3.72861300E-05,1559361325.4443333,,2.0743373493975905e-05
42,+3.72774600E-05,1559361325.6526668,,2.0724481927710842e-05
43,+3.72661000E-05,1559361325.861,,2.072384556407448e-05
44,+3.73121800E-05,1559361326.0693333,,2.0713256297918947e-05
45,+3.73148600E-05,1559361326.2776668,,2.0692932092004384e-05
46,+3.72774600E-05,1559361326.486,,2.07144282584885e-05
47,+3.72881300E-05,1559361326.6943333,,2.0686422782037242e-05
48,+3.72981500E-05,1559361326.9026668,,2.0743445783132533e-05
49,+3.73028400E-05,1559361327.111,,2.0747640744797372e-05
50,+3.73115200E-05,1559361330.829,,2.2463832420591456e-05
51,+3.73509100E-05,1559361331.0373333,,2.287454107338445e-05
52,+3.73008300E-05,1559361331.2456667,,2.287332530120482e-05
53,+3.73255400E-05,1559361331.454,,2.4678410733844468e-05
54,+3.73976600E-05,1559361331.6623333,,2.4969054764512597e-05
55,+3.73368800E-05,1559361331.8706667,,2.4903163198247534e-05
56,+3.73215300E-05,1559361332.079,,2.7186625410733845e-05
57,+3.73242000E-05,1559361332.2873333,,2.717787294633078e-05
58,+3.72881500E-05,1559361332.4956667,,2.717147973713034e-05
59,+3.72580800E-05,1559361332.704,,2.9257385542168674e-05
60,+3.72614100E-05,1559361332.9123333,,2.92125421686747e-05
61,+3.72280400E-05,1559361333.1206667,,2.9252467688937566e-05
62,+3.72734500E-05,1559361333.329,,3.1251161007667034e-05
63,+3.72240200E-05,1559361333.5373333,,3.120539101861994e-05
64,+3.72427300E-05,1559361333.7456667,,3.1218063526834616e-05
65,+3.71979900E-05,1559361333.954,,3.125058269441402e-05
66,+3.72220200E-05,1559361334.1623333,,3.124116538882804e-05
67,+3.72120000E-05,1559361334.3706667,,3.122992552026287e-05
68,+3.72160200E-05,1559361334.579,,3.121275465498357e-05
69,+3.72166800E-05,1559361334.7873333,,3.127923877327492e-05
70,+3.72106700E-05,1559361334.9956667,,3.131816538882804e-05
71,+3.72080000E-05,1559361335.204,,3.1250350492880616e-05
72,+3.72113400E-05,1559361335.4123333,,3.127420481927711e-05
73,+3.71893100E-05,1559361335.6206667,,3.1238431544359256e-05
74,+3.72206900E-05,1559361335.829,,3.117204819277108e-05
75,+3.71392200E-05,1559361339.535,,3.157316538882804e-05
76,+3.71211800E-05,1559361339.7433333,,3.3261715224534504e-05
77,+3.71378800E-05,1559361339.9516668,,3.324373384446878e-05
78,+3.71065000E-05,1559361340.16,,3.3773987951807226e-05
79,+3.71191700E-05,1559361340.3683333,,3.546963636363637e-05
80,+3.71091600E-05,1559361340.5766668,,3.5443757940854325e-05
81,+3.71278600E-05,1559361340.785,,3.592533734939759e-05
82,+3.70924700E-05,1559361340.9933333,,3.748849616648412e-05
83,+3.71385500E-05,1559361341.2016668,,3.748022124863089e-05
84,+3.71231900E-05,1559361341.41,,3.8146612267250826e-05
85,+3.71084900E-05,1559361341.6183333,,3.948920153340635e-05
86,+3.71271900E-05,1559361341.8266668,,3.945756516976999e-05
87,+3.70898000E-05,1559361342.035,,4.018806462212486e-05
88,+3.70357000E-05,1559361342.2433333,,4.1519168674698795e-05
89,+3.70283600E-05,1559361342.4516668,,4.157031982475356e-05
90,+3.70877900E-05,1559361342.66,,4.1460293537787514e-05
91,+3.70844600E-05,1559361342.8683333,,4.1465530120481926e-05
92,+3.71205100E-05,1559361343.0766668,,4.141174698795181e-05
93,+3.71024800E-05,1559361343.285,,4.140892661555312e-05
94,+3.71111600E-05,1559361343.4933333,,4.143451588170865e-05
95,+3.71031400E-05,1559361343.7016668,,4.1391119386637455e-05
96,+3.71271900E-05,1559361343.91,,4.13652256297919e-05
97,+3.71358700E-05,1559361344.1183333,,4.134249835706462e-05
98,+3.70971400E-05,1559361344.3266668,,4.1382468784227824e-05
99,+3.71338700E-05,1559361344.535,,4.139914786418401e-05
100,+3.71492300E-05,1559361348.055,,4.288474370208105e-05
101,+3.71125000E-05,1559361348.2633333,,4.364821248630887e-05
102,+3.71665900E-05,1559361348.4716668,,4.364837239868565e-05
103,+3.71659300E-05,1559361348.68,,4.499126396495071e-05
104,+3.71752700E-05,1559361348.8883333,,4.563167141292442e-05
105,+3.71512300E-05,1559361349.0966668,,4.5736909090909096e-05
106,+3.71639100E-05,1559361349.305,,4.730807228915662e-05
107,+3.71886300E-05,1559361349.5133333,,4.7713646221248634e-05
108,+3.71919800E-05,1559361349.7216668,,4.774140525739321e-05
109,+3.71465600E-05,1559361349.93,,4.953753669222344e-05
110,+3.72100000E-05,1559361350.1383333,,4.998890690032859e-05
111,+3.71605900E-05,1559361350.3466668,,5.009107776560788e-05
112,+3.71365400E-05,1559361350.555,,5.189250602409639e-05
113,+3.71812800E-05,1559361350.7633333,,5.229689266155531e-05
114,+3.70911300E-05,1559361350.9716668,,5.221145892661555e-05
115,+3.71539000E-05,1559361351.18,,5.2279013143483025e-05
116,+3.71579100E-05,1559361351.3883333,,5.2349489594742606e-05
117,+3.71699400E-05,1559361351.5966668,,5.2504865279299015e-05
118,+3.71759400E-05,1559361351.805,,5.266672070098576e-05
119,+3.71826300E-05,1559361352.0133333,,5.2696751369112814e-05
120,+3.71512300E-05,1559361352.2216668,,5.266682256297919e-05
121,+3.72019900E-05,1559361352.43,,5.264512376779846e-05
122,+3.72093400E-05,1559361352.6383333,,5.2688549835706466e-05
123,+3.71799600E-05,1559361352.8466668,,5.275208214676889e-05
124,+3.71632600E-05,1559361353.055,,5.2767575027382255e-05
125,+3.72527400E-05,1559361356.656,,5.45932891566265e-05
126,+3.71338800E-05,1559361356.8643332,,5.467397918948521e-05
127,+3.71118300E-05,1559361357.0726666,,5.467896933187294e-05
128,+3.71178400E-05,1559361357.281,,5.682386746987951e-05
129,+3.72006500E-05,1559361357.4893332,,5.686348959474261e-05
130,+3.71525800E-05,1559361357.6976666,,5.688899233296824e-05
131,+3.71712700E-05,1559361357.906,,5.9084056955093106e-05
132,+3.71806300E-05,1559361358.1143332,,5.9119122672508213e-05
133,+3.71205200E-05,1559361358.3226666,,5.91024282584885e-05
134,+3.71552400E-05,1559361358.531,,6.124814019715223e-05
135,+3.72120000E-05,1559361358.7393332,,6.127380284775465e-05
136,+3.72093300E-05,1559361358.9476666,,6.132343373493976e-05
137,+3.72681000E-05,1559361359.156,,6.355637020810515e-05
138,+3.72307000E-05,1559361359.3643332,,6.350318072289156e-05
139,+3.72534100E-05,1559361359.5726666,,6.354515991237677e-05
140,+3.72661100E-05,1559361359.781,,6.364016976998905e-05
141,+3.72540900E-05,1559361359.9893332,,6.358728368017524e-05
142,+3.72954800E-05,1559361360.1976666,,6.357626067907995e-05
143,+3.72874800E-05,1559361360.406,,6.359740963855422e-05
144,+3.73282000E-05,1559361360.6143332,,6.3590856516977e-05
145,+3.73121800E-05,1559361360.8226666,,6.360156078860898e-05
146,+3.73161900E-05,1559361361.031,,6.360281927710843e-05
147,+3.73335600E-05,1559361361.2393332,,6.37261686746988e-05
148,+3.73435600E-05,1559361361.4476666,,6.377286308871851e-05
149,+3.73402300E-05,1559361361.656,,6.369956626506023e-05
150,+3.73863100E-05,1559361365.384,,6.375372508214677e-05
151,+3.73976600E-05,1559361365.5923333,,6.586040635268346e-05
152,+3.73776300E-05,1559361365.8006668,,6.584730010952903e-05
153,+3.74056800E-05,1559361366.009,,6.590164841182913e-05
154,+3.73876500E-05,1559361366.2173333,,6.801800438116101e-05
155,+3.73756300E-05,1559361366.4256668,,6.802344359255202e-05
156,+3.73849700E-05,1559361366.634,,6.791205805038334e-05
157,+3.73635900E-05,1559361366.8423333,,7.011741073384447e-05
158,+3.73743000E-05,1559361367.0506668,,7.012703066812706e-05
159,+3.73929900E-05,1559361367.259,,7.022483242059145e-05
160,+3.74043300E-05,1559361367.4673333,,7.222485542168675e-05
161,+3.73856500E-05,1559361367.6756668,,7.228192223439212e-05
162,+3.73662800E-05,1559361367.884,,7.23787743702081e-05
163,+3.73602700E-05,1559361368.0923333,,7.426531434830229e-05
164,+3.73983300E-05,1559361368.3006668,,7.428221029572837e-05
165,+3.73776300E-05,1559361368.509,,7.428426396495071e-05
166,+3.74036600E-05,1559361368.7173333,,7.428621686746988e-05
167,+3.74030000E-05,1559361368.9256668,,7.429240854326396e-05
168,+3.74230500E-05,1559361369.134,,7.429349397590361e-05
169,+3.74096900E-05,1559361369.3423333,,7.429897590361446e-05
170,+3.74010100E-05,1559361369.5506668,,7.431656626506024e-05
171,+3.73616000E-05,1559361369.759,,7.434367469879518e-05
172,+3.73616000E-05,1559361369.9673333,,7.434024644030668e-05
173,+3.73969900E-05,1559361370.1756668,,7.436469331872946e-05
174,+3.73909800E-05,1559361370.384,,7.436813581599124e-05
175,+3.73802900E-05,1559361373.856,,7.576319167579408e-05
176,+3.73929900E-05,1559361374.0643332,,7.655752464403067e-05
177,+3.73956600E-05,1559361374.2726667,,7.655938225629793e-05
178,+3.73789600E-05,1559361374.481,,7.867770974808324e-05
179,+3.74524300E-05,1559361374.6893332,,7.868771960569551e-05
180,+3.73682800E-05,1559361374.8976667,,7.869140854326397e-05
181,+3.73909900E-05,1559361375.106,,8.07969178532311e-05
182,+3.74003400E-05,1559361375.3143332,,8.079995618838992e-05
183,+3.73716200E-05,1559361375.5226667,,8.080273384446878e-05
184,+3.73749600E-05,1559361375.731,,8.298122124863089e-05
185,+3.73916600E-05,1559361375.9393332,,8.29877743702081e-05
186,+3.73335500E-05,1559361376.1476667,,8.299183899233297e-05
187,+3.73929900E-05,1559361376.356,,8.510035925520264e-05
188,+3.73923300E-05,1559361376.5643332,,8.51050317634173e-05
189,+3.73629300E-05,1559361376.7726667,,8.510859036144579e-05
190,+3.73081700E-05,1559361376.981,,8.511058707557503e-05
191,+3.73148500E-05,1559361377.1893332,,8.511507119386638e-05
192,+3.73141900E-05,1559361377.3976667,,8.511900547645127e-05
193,+3.72921400E-05,1559361377.606,,8.512311391018619e-05
194,+3.72914700E-05,1559361377.8143332,,8.512787294633078e-05
195,+3.72821200E-05,1559361378.0226667,,8.513054983570647e-05
196,+3.73035000E-05,1559361378.231,,8.513405038335159e-05
197,+3.72995000E-05,1559361378.4393332,,8.5139995618839e-05
198,+3.72747800E-05,1559361378.6476667,,8.514537677984666e-05
199,+3.72260300E-05,1559361378.856,,8.514925301204818e-05
200,+3.72447300E-05,1559361382.537,,8.549227710843373e-05
201,+3.72734400E-05,1559361382.7453332,,8.726012486308871e-05
202,+3.73342200E-05,1559361382.9536667,,8.726323548740416e-05
203,+3.73275500E-05,1559361383.162,,8.763279408543264e-05
204,+3.73275400E-05,1559361383.3703332,,8.924898466593647e-05
205,+3.73208700E-05,1559361383.5786667,,8.925594194961665e-05
206,+3.73729500E-05,1559361383.787,,8.997488937568455e-05
207,+3.74103400E-05,1559361383.9953332,,9.187906243154436e-05
208,+3.74297100E-05,1559361384.2036667,,9.188324644030668e-05
209,+3.74243700E-05,1559361384.412,,9.24026056955093e-05
210,+3.74090100E-05,1559361384.6203332,,9.361546768893758e-05
211,+3.74724600E-05,1559361384.8286667,,9.36202847754655e-05
212,+3.75245600E-05,1559361385.037,,9.431608543263965e-05
213,+3.74771400E-05,1559361385.2453332,,9.541509967141292e-05
214,+3.75105200E-05,1559361385.4536667,,9.541969989047097e-05
215,+3.74804700E-05,1559361385.662,,9.542419824753559e-05
216,+3.75045100E-05,1559361385.8703332,,9.543131544359255e-05
217,+3.75499300E-05,1559361386.0786667,,9.543475794085432e-05
218,+3.75559400E-05,1559361386.287,,9.544097809419496e-05
219,+3.75405800E-05,1559361386.4953332,,9.544437787513692e-05
220,+3.75839900E-05,1559361386.7036667,,9.544758926615553e-05
221,+3.75779700E-05,1559361386.912,,9.545133625410734e-05
222,+3.75465900E-05,1559361387.1203332,,9.54547491785323e-05
223,+3.76160400E-05,1559361387.3286667,,9.545709309967141e-05
224,+3.76167100E-05,1559361387.537,,9.54607677984666e-05
225,+3.76267200E-05,1559361391.056,,9.712609967141293e-05
226,+3.75900000E-05,1559361391.2643332,,9.808371522453451e-05
227,+3.76220400E-05,1559361391.4726667,,9.8085421686747e-05
228,+3.76193900E-05,1559361391.681,,9.933843811610077e-05
229,+3.76367500E-05,1559361391.8893332,,9.981846549835706e-05
230,+3.75906500E-05,1559361392.0976667,,9.982124315443594e-05
231,+3.76394200E-05,1559361392.306,,0.00010178458488499452
232,+3.76220500E-05,1559361392.5143332,,0.00010244213800657174
233,+3.75860000E-05,1559361392.7226667,,0.00010244320810514787
234,+3.76153700E-05,1559361392.931,,0.00010378099671412924
235,+3.76253900E-05,1559361393.1393332,,0.00010416858926615553
236,+3.75806500E-05,1559361393.3476667,,0.00010416981818181818
237,+3.76240500E-05,1559361393.556,,0.00010643429134720701
238,+3.75966800E-05,1559361393.7643332,,0.0001067912595837897
239,+3.75786500E-05,1559361393.9726667,,0.00010679370427163199
240,+3.75846600E-05,1559361394.181,,0.00010679447097480833
241,+3.75546000E-05,1559361394.3893332,,0.00010679603285870756
242,+3.75586000E-05,1559361394.5976667,,0.00010679761007667032
243,+3.75132000E-05,1559361394.806,,0.0001067995191675794
244,+3.75839800E-05,1559361395.0143332,,0.00010680545016429353
245,+3.75358900E-05,1559361395.2226667,,0.00010681122672508214
246,+3.75712900E-05,1559361395.431,,0.00010681947207009857
247,+3.75873200E-05,1559361395.6393332,,0.00010682987294633078
248,+3.75993500E-05,1559361395.8476667,,0.00010684070755750273
249,+3.75626200E-05,1559361396.056,,0.00010684760788608982
250,+3.75926700E-05,1559361399.655,,0.00010805134063526835
251,+3.75632900E-05,1559361399.8633332,,0.00010864716538882803
252,+3.76113800E-05,1559361400.0716667,,0.00010864463417305585
253,+3.75953400E-05,1559361400.28,,0.00011155922234392113
254,+3.76267200E-05,1559361400.4883332,,0.00011152487404162103
255,+3.76053600E-05,1559361400.6966667,,0.00011152039430449067
256,+3.75966700E-05,1559361400.905,,0.0001141048083242059
257,+3.76240500E-05,1559361401.1133332,,0.00011410392113910187
258,+3.75873200E-05,1559361401.3216667,,0.00011410541073384447
259,+3.76280700E-05,1559361401.53,,0.00011590777656078861
260,+3.76474200E-05,1559361401.7383332,,0.00011590900328587074
261,+3.76514300E-05,1559361401.9466667,,0.00011591146768893755
262,+3.76086900E-05,1559361402.155,,0.00011849602409638554
263,+3.75799700E-05,1559361402.3633332,,0.00011849426067907995
264,+3.75712900E-05,1559361402.5716667,,0.00011849532311062433
265,+3.75940100E-05,1559361402.78,,0.00011849434830230011
266,+3.76247200E-05,1559361402.9883332,,0.00011849493975903614
267,+3.76013600E-05,1559361403.1966667,,0.00011849491785323109
268,+3.76434300E-05,1559361403.405,,0.00011849498357064623
269,+3.76127100E-05,1559361403.6133332,,0.00011849445783132531
270,+3.76340600E-05,1559361403.8216667,,0.00011849485213581599
271,+3.75933300E-05,1559361404.03,,0.00011849430449069003
272,+3.75532700E-05,1559361404.2383332,,0.00011849660460021906
273,+3.75479300E-05,1559361404.4466667,,0.00011849612267250823
274,+3.75552700E-05,1559361404.655,,0.00011849696604600218
275,+3.74337200E-05,1559361408.368,,0.00011851970427163197
276,+3.74197000E-05,1559361408.5763333,,0.0001203069660460022
277,+3.73876400E-05,1559361408.7846668,,0.00012030741511500547
278,+3.74330500E-05,1559361408.993,,0.00012039994523548741
279,+3.74624500E-05,1559361409.2013333,,0.00012288997809419496
280,+3.73983300E-05,1559361409.4096668,,0.00012289076670317635
281,+3.73909800E-05,1559361409.618,,0.00012311070098576122
282,+3.74283900E-05,1559361409.8263333,,0.00012469705366922236
283,+3.74363900E-05,1559361410.0346668,,0.00012469622124863087
284,+3.74337200E-05,1559361410.243,,0.00012507825848849947
285,+3.75005000E-05,1559361410.4513333,,0.0001272770317634173
286,+3.74624300E-05,1559361410.6596668,,0.00012727863088718511
287,+3.74437500E-05,1559361410.868,,0.00012759071193866375
288,+3.74424100E-05,1559361411.0763333,,0.00012908972617743701
289,+3.74831500E-05,1559361411.2846668,,0.00012909006571741512
290,+3.74417400E-05,1559361411.493,,0.00012909015334063527
291,+3.74824800E-05,1559361411.7013333,,0.00012909074479737132
292,+3.74878200E-05,1559361411.9096668,,0.00012909106243154435
293,+3.74804800E-05,1559361412.118,,0.00012909153340635269
294,+3.74884800E-05,1559361412.3263333,,0.0001290917743702081
295,+3.75058600E-05,1559361412.5346668,,0.00012909237677984664
296,+3.75359000E-05,1559361412.743,,0.00012909258488499453
297,+3.75118700E-05,1559361412.9513333,,0.00012909236582694415
298,+3.75485900E-05,1559361413.1596668,,0.00012909315443592552
299,+3.75339000E-05,1559361413.368,,0.0001290922343921139
300,+3.76060200E-05,1559361416.855,,0.0001302225848849945
