,SQUID_Volt(V),timestamp,FC_CURR(A),MOD_CURR(A)
301,+3.76026900E-05,1559361417.0633333,,0.0001307751369112815
302,+3.76100200E-05,1559361417.2716668,,0.00013077531215772178
303,+3.75960100E-05,1559361417.48,,0.0001334995509309967
304,+3.76207200E-05,1559361417.6883333,,0.00013350186199342825
305,+3.75886600E-05,1559361417.8966668,,0.00013350272727272725
306,+3.75926700E-05,1559361418.105,,0.00013530776560788607
307,+3.75933400E-05,1559361418.3133333,,0.0001353086308871851
308,+3.75579500E-05,1559361418.5216668,,0.00013530805038335157
309,+3.75559400E-05,1559361418.73,,0.00013789055859802848
310,+3.75793100E-05,1559361418.9383333,,0.00013789142387732748
311,+3.75071900E-05,1559361419.1466668,,0.0001378922891566265
312,+3.75666300E-05,1559361419.355,,0.00013970021905805038
313,+3.75652800E-05,1559361419.5633333,,0.00013970196056955093
314,+3.75459100E-05,1559361419.7716668,,0.00013970138006571742
315,+3.75379000E-05,1559361419.98,,0.00013970196056955093
316,+3.75218800E-05,1559361420.1883333,,0.00013970224534501642
317,+3.75158600E-05,1559361420.3966668,,0.00013970254107338443
318,+3.74778000E-05,1559361420.605,,0.00013970224534501642
319,+3.75292200E-05,1559361420.8133333,,0.0001397021029572837
320,+3.74964900E-05,1559361421.0216668,,0.00013969935377875138
321,+3.75325700E-05,1559361421.23,,0.00013970312157721797
322,+3.75218800E-05,1559361421.4383333,,0.0001397021029572837
323,+3.75085200E-05,1559361421.6466668,,0.0001397042716319825
324,+3.75078500E-05,1559361421.855,,0.00013970254107338443
325,+3.75292300E-05,1559361425.546,,0.00014005447973713034
326,+3.75058400E-05,1559361425.7543333,,0.00014228065717415114
327,+3.75546100E-05,1559361425.9626667,,0.00014228355969331873
328,+3.75459200E-05,1559361426.171,,0.0001425744030668127
329,+3.75853300E-05,1559361426.3793333,,0.00014409235487404163
330,+3.75586100E-05,1559361426.5876667,,0.0001440909090909091
331,+3.75773100E-05,1559361426.796,,0.0001444084008762322
332,+3.76107000E-05,1559361427.0043333,,0.00014577578313253013
333,+3.75920000E-05,1559361427.2126667,,0.00014577664841182913
334,+3.75739800E-05,1559361427.421,,0.0001465244030668127
335,+3.75933300E-05,1559361427.6293333,,0.00014847985761226725
336,+3.76126900E-05,1559361427.8376667,,0.00014848058050383352
337,+3.76407600E-05,1559361428.046,,0.00014898598028477547
338,+3.75612700E-05,1559361428.2543333,,0.0001501598357064622
339,+3.76167000E-05,1559361428.4626667,,0.00015016157721796275
340,+3.76213900E-05,1559361428.671,,0.00015016215772179628
341,+3.76888400E-05,1559361428.8793333,,0.00015016157721796275
342,+3.76901700E-05,1559361429.0876667,,0.00015016316538882805
343,+3.76915100E-05,1559361429.296,,0.00015016157721796275
344,+3.76614600E-05,1559361429.5043333,,0.0001501630230010953
345,+3.76935100E-05,1559361429.7126667,,0.0001501630230010953
346,+3.77122000E-05,1559361429.921,,0.00015016244249726178
347,+3.77302400E-05,1559361430.1293333,,0.00015016157721796275
348,+3.77362400E-05,1559361430.3376667,,0.0001501630230010953
349,+3.77369200E-05,1559361430.546,,0.00015016273822562979
350,+3.77703100E-05,1559361434.055,,0.00015199122672508215
351,+3.77876800E-05,1559361434.2633333,,0.00015287347207009857
352,+3.78037100E-05,1559361434.4716668,,0.0001528749178532311
353,+3.78471100E-05,1559361434.68,,0.0001540493209200438
354,+3.78110500E-05,1559361434.8883333,,0.00015455443592552026
355,+3.77870000E-05,1559361435.0966668,,0.0001545539978094195
356,+3.77823300E-05,1559361435.305,,0.00015668202628696604
357,+3.78304100E-05,1559361435.5133333,,0.00015725952902519166
358,+3.77396000E-05,1559361435.7216668,,0.0001572603943044907
359,+3.78070300E-05,1559361435.93,,0.00015862430449069002
360,+3.78050300E-05,1559361436.1383333,,0.00015893860898138007
361,+3.77643000E-05,1559361436.3466668,,0.00015893773274917853
362,+3.77663100E-05,1559361436.555,,0.0001604542387732749
363,+3.78017000E-05,1559361436.7633333,,0.000160750295728368
364,+3.77542700E-05,1559361436.9716668,,0.00016075001095290252
365,+3.77830000E-05,1559361437.18,,0.00016075174151150055
366,+3.77616300E-05,1559361437.3883333,,0.0001607540635268346
367,+3.77776600E-05,1559361437.5966668,,0.00016075290251916756
368,+3.77415900E-05,1559361437.805,,0.0001607537677984666
369,+3.77589600E-05,1559361438.0133333,,0.00016075203723986856
370,+3.77516100E-05,1559361438.2216668,,0.00016075232201533406
371,+3.77576200E-05,1559361438.43,,0.00016075145673603505
372,+3.77769900E-05,1559361438.6383333,,0.00016075276013143483
373,+3.77870000E-05,1559361438.8466668,,0.0001607497152245345
374,+3.77836700E-05,1559361439.055,,0.00016074768893756846
375,+3.77823300E-05,1559361442.656,,0.00016240332968236584
376,+3.77582900E-05,1559361442.8643332,,0.00016332901423877328
377,+3.77616300E-05,1559361443.0726666,,0.00016332785323110624
378,+3.77716500E-05,1559361443.281,,0.00016464934282584885
379,+3.77823300E-05,1559361443.4893332,,0.00016514272727272727
380,+3.77602900E-05,1559361443.6976666,,0.00016514070098576123
381,+3.77910100E-05,1559361443.906,,0.00016709354874041622
382,+3.77916800E-05,1559361444.1143332,,0.00016772578313253012
383,+3.77976900E-05,1559361444.3226666,,0.00016772621029572838
384,+3.78344200E-05,1559361444.531,,0.0001691373165388828
385,+3.78063600E-05,1559361444.7393332,,0.00016953472070098575
386,+3.78190600E-05,1559361444.9476666,,0.00016953544359255202
387,+3.77936900E-05,1559361445.156,,0.0001717807338444688
388,+3.77369200E-05,1559361445.3643332,,0.00017211704271631983
389,+3.77843300E-05,1559361445.5726666,,0.00017211588170865279
390,+3.78030300E-05,1559361445.781,,0.00017211530120481928
391,+3.77295800E-05,1559361445.9893332,,0.00017211501642935378
392,+3.77422700E-05,1559361446.1976666,,0.00017211443592552028
393,+3.77188800E-05,1559361446.406,,0.00017211357064622127
394,+3.76915000E-05,1559361446.6143332,,0.00017211443592552028
395,+3.77295700E-05,1559361446.8226666,,0.00017211415115005478
396,+3.77255700E-05,1559361447.031,,0.000172113713033954
397,+3.77182200E-05,1559361447.2393332,,0.00017211357064622127
398,+3.77369200E-05,1559361447.4476666,,0.0001721121248630887
399,+3.77556200E-05,1559361447.656,,0.00017211066812705366
400,+3.77569400E-05,1559361451.255,,0.0001733241840087623
401,+3.77923500E-05,1559361451.4633334,,0.000173915147864184
402,+3.77362600E-05,1559361451.6716669,,0.00017391630887185106
403,+3.77890100E-05,1559361451.88,,0.0001751714895947426
404,+3.77662900E-05,1559361452.0883334,,0.0001757183023001095
405,+3.78083800E-05,1559361452.2966669,,0.00017572119386637458
406,+3.77589600E-05,1559361452.505,,0.0001777571412924425
407,+3.77903500E-05,1559361452.7133334,,0.00017830772179627601
408,+3.77509400E-05,1559361452.9216669,,0.00017830714129244248
409,+3.77462600E-05,1559361453.13,,0.0001797738335158817
410,+3.77756500E-05,1559361453.3383334,,0.00018011477546549836
411,+3.77689700E-05,1559361453.5466669,,0.0001801115991237678
412,+3.77449300E-05,1559361453.755,,0.00018227377875136913
413,+3.77302300E-05,1559361453.9633334,,0.00018269276013143482
414,+3.77643100E-05,1559361454.1716669,,0.00018269334063526833
415,+3.77082000E-05,1559361454.38,,0.0001826915991237678
416,+3.77663100E-05,1559361454.5883334,,0.00018269131434830231
417,+3.77656400E-05,1559361454.7966669,,0.00018269101861993428
418,+3.77008600E-05,1559361455.005,,0.00018268928806133624
419,+3.77583000E-05,1559361455.2133334,,0.00018268740416210296
420,+3.77676400E-05,1559361455.4216669,,0.00018268798466593647
421,+3.77689700E-05,1559361455.63,,0.00018268652792990142
422,+3.77836700E-05,1559361455.8383334,,0.00018268638554216868
423,+3.77576200E-05,1559361456.0466669,,0.00018268710843373495
424,+3.77636400E-05,1559361456.255,,0.00018268652792990142
425,+3.78330800E-05,1559361459.856,,0.00018384357064622124
426,+3.78217300E-05,1559361460.0643332,,0.00018449244249726175
427,+3.78324200E-05,1559361460.2726667,,0.00018449432639649506
428,+3.78297500E-05,1559361460.481,,0.00018637478641840086
429,+3.78330800E-05,1559361460.6893332,,0.00018707722891566264
430,+3.78250800E-05,1559361460.8976667,,0.00018707838992332968
431,+3.78778300E-05,1559361461.106,,0.00018843983570646222
432,+3.78437700E-05,1559361461.3143332,,0.00018888429353778753
433,+3.78798400E-05,1559361461.5226667,,0.00018888313253012046
434,+3.77997000E-05,1559361461.731,,0.0001901865279299014
435,+3.78137100E-05,1559361461.9393332,,0.00019055541073384445
436,+3.78030200E-05,1559361462.1476667,,0.0001905562760131435
437,+3.78177300E-05,1559361462.356,,0.000192908269441402
438,+3.78150600E-05,1559361462.5643332,,0.00019327063526834612
439,+3.78324200E-05,1559361462.7726667,,0.00019327005476451258
440,+3.78017000E-05,1559361462.981,,0.00019327135815991239
441,+3.78424400E-05,1559361463.1893332,,0.00019327179627601313
442,+3.78424300E-05,1559361463.3976667,,0.00019327121577217962
443,+3.78464400E-05,1559361463.606,,0.00019327208105147863
444,+3.78571200E-05,1559361463.8143332,,0.00019327092004381161
445,+3.78097200E-05,1559361464.0226667,,0.00019327266155531216
446,+3.78217400E-05,1559361464.231,,0.00019326947426067908
447,+3.78143900E-05,1559361464.4393332,,0.00019326947426067908
448,+3.77916900E-05,1559361464.6476667,,0.00019326947426067908
449,+3.77709800E-05,1559361464.856,,0.00019326831325301206
450,+3.78631400E-05,1559361468.455,,0.00019439407447973713
451,+3.77996900E-05,1559361468.6633332,,0.00019494725082146768
452,+3.78223900E-05,1559361468.8716667,,0.00019494797371303395
453,+3.78250800E-05,1559361469.08,,0.00019683484118291348
454,+3.78277300E-05,1559361469.2883332,,0.0001976593209200438
455,+3.78324200E-05,1559361469.4966667,,0.00019765961664841182
456,+3.78310900E-05,1559361469.705,,0.00019908186199342826
457,+3.78430900E-05,1559361469.9133332,,0.0001994697152245345
458,+3.78237300E-05,1559361470.1216667,,0.00019947015334063526
459,+3.78297500E-05,1559361470.33,,0.00020156184008762322
460,+3.78557800E-05,1559361470.5383332,,0.0002020537787513691
461,+3.78357500E-05,1559361470.7466667,,0.00020205522453450164
462,+3.78738200E-05,1559361470.955,,0.00020356650602409637
463,+3.77970200E-05,1559361471.1633332,,0.00020386155531215773
464,+3.78117100E-05,1559361471.3716667,,0.00020386054764512596
465,+3.78190600E-05,1559361471.58,,0.00020386040525739323
466,+3.78718200E-05,1559361471.7883332,,0.00020386213581599123
467,+3.78123800E-05,1559361471.9966667,,0.00020385938663745892
468,+3.78164000E-05,1559361472.205,,0.00020385779846659365
469,+3.78591300E-05,1559361472.4133332,,0.0002038557721796276
470,+3.78778400E-05,1559361472.6216667,,0.0002038579408543264
471,+3.78571200E-05,1559361472.83,,0.0002038575027382256
472,+3.78905200E-05,1559361473.0383332,,0.0002038569222343921
473,+3.78304000E-05,1559361473.2466667,,0.00020385533406352683
474,+3.78484400E-05,1559361473.455,,0.00020385677984665937
475,+3.77155500E-05,1559361477.056,,0.00020550314348302302
476,+3.77202200E-05,1559361477.2643332,,0.00020642969331872947
477,+3.76948500E-05,1559361477.4726667,,0.00020642564074479738
478,+3.77322400E-05,1559361477.681,,0.0002077400547645126
479,+3.76854900E-05,1559361477.8893332,,0.00020823026286966048
480,+3.76888400E-05,1559361478.0976667,,0.0002082273713033954
481,+3.77095500E-05,1559361478.306,,0.000209495147864184
482,+3.77496000E-05,1559361478.5143332,,0.00020990369112814896
483,+3.76888300E-05,1559361478.7226667,,0.0002099021029572837
484,+3.76981800E-05,1559361478.931,,0.00021202404162102957
485,+3.76541100E-05,1559361479.1393332,,0.00021261371303395402
486,+3.76327400E-05,1559361479.3476667,,0.00021261283680175247
487,+3.76547800E-05,1559361479.556,,0.00021406998904709748
488,+3.76501000E-05,1559361479.7643332,,0.00021428323110624315
489,+3.76441000E-05,1559361479.9726667,,0.00021426412924424972
490,+3.75773100E-05,1559361480.181,,0.00021426441401971525
491,+3.76634600E-05,1559361480.3893332,,0.00021426441401971525
492,+3.76440900E-05,1559361480.5976667,,0.00021426238773274918
493,+3.76260600E-05,1559361480.806,,0.00021425167579408542
494,+3.76681300E-05,1559361481.0143332,,0.0002142424096385542
495,+3.76561100E-05,1559361481.2226667,,0.00021421952902519166
496,+3.76968500E-05,1559361481.431,,0.00021421837897042716
497,+3.76861600E-05,1559361481.6393332,,0.00021421721796276014
498,+3.76841700E-05,1559361481.8476667,,0.0002142160569550931
499,+3.76834900E-05,1559361482.056,,0.00021421721796276014
500,+3.77823400E-05,1559361485.655,,0.0002160541073384447
501,+3.78030300E-05,1559361485.8633332,,0.0002169336035049288
502,+3.77596200E-05,1559361486.0716667,,0.00021693693318729462
503,+3.77369200E-05,1559361486.28,,0.0002181104600219058
504,+3.77923500E-05,1559361486.4883332,,0.00021861242059145674
505,+3.77549500E-05,1559361486.6966667,,0.00021861169769989047
506,+3.77589600E-05,1559361486.905,,0.0002219920153340635
507,+3.77489400E-05,1559361487.1133332,,0.00022191644030668126
508,+3.77395900E-05,1559361487.3216667,,0.00022190486308871853
509,+3.77903500E-05,1559361487.53,,0.00022370656078860897
510,+3.77516100E-05,1559361487.7383332,,0.00022370134720700987
511,+3.77235700E-05,1559361487.9466667,,0.0002236987513691128
512,+3.77549500E-05,1559361488.155,,0.00022550088718510406
513,+3.77375800E-05,1559361488.3633332,,0.0002254948083242059
514,+3.77456000E-05,1559361488.5716667,,0.00022549422782037242
515,+3.77436000E-05,1559361488.78,,0.00022549625410733844
516,+3.77469300E-05,1559361488.9883332,,0.00022549798466593647
517,+3.77930200E-05,1559361489.1966667,,0.00022549972617743705
518,+3.77943500E-05,1559361489.405,,0.00022549798466593647
519,+3.78037100E-05,1559361489.6133332,,0.0002254969769989047
520,+3.78257400E-05,1559361489.8216667,,0.0002254956736035049
521,+3.78371000E-05,1559361490.03,,0.0002254963964950712
522,+3.78217300E-05,1559361490.2383332,,0.00022549769989047095
523,+3.78204000E-05,1559361490.4466667,,0.00022550030668127053
524,+3.78604700E-05,1559361490.655,,0.00022550161007667033
525,+3.77001800E-05,1559361494.35,,0.0002256877875136911
526,+3.77449300E-05,1559361494.5583332,,0.00022808451259583788
527,+3.77108800E-05,1559361494.7666667,,0.00022808219058050383
528,+3.77355700E-05,1559361494.975,,0.00022836522453450163
529,+3.77482800E-05,1559361495.1833332,,0.00022987290251916758
530,+3.77389200E-05,1559361495.3916667,,0.00022986768893756842
531,+3.77569500E-05,1559361495.6,,0.00023035239868565168
532,+3.77115300E-05,1559361495.8083332,,0.00023244972617743705
533,+3.76948500E-05,1559361496.0166667,,0.00023245319824753558
534,+3.77188800E-05,1559361496.225,,0.00023283641840087622
535,+3.76808100E-05,1559361496.4333332,,0.00023425837897042716
536,+3.77035300E-05,1559361496.6416667,,0.00023425867469879517
537,+3.76594600E-05,1559361496.85,,0.00023503509309967142
538,+3.76875100E-05,1559361497.0583332,,0.00023683867469879516
539,+3.76421000E-05,1559361497.2666667,,0.00023684186199342827
540,+3.76133700E-05,1559361497.475,,0.00023684244249726175
541,+3.75920000E-05,1559361497.6833332,,0.0002368401204819277
542,+3.75953400E-05,1559361497.8916667,,0.00023683679079956188
543,+3.76046800E-05,1559361498.1,,0.0002368352026286966
544,+3.75679600E-05,1559361498.3083332,,0.00023683606790799564
545,+3.75753000E-05,1559361498.5166667,,0.00023683389923329683
546,+3.75919900E-05,1559361498.725,,0.00023683303395399783
547,+3.76093500E-05,1559361498.9333332,,0.00023683288061336256
548,+3.75793200E-05,1559361499.1416667,,0.00023682564074479739
549,+3.76173700E-05,1559361499.35,,0.00023682216867469878
550,+3.76374000E-05,1559361502.855,,0.00023803710843373492
551,+3.76367500E-05,1559361503.0633333,,0.00023862445783132528
552,+3.76447500E-05,1559361503.2716668,,0.0002386256078860898
553,+3.76915000E-05,1559361503.48,,0.0002398925191675794
554,+3.76768200E-05,1559361503.6883333,,0.00024043788608981383
555,+3.77429300E-05,1559361503.8966668,,0.00024043644030668127
556,+3.77395900E-05,1559361504.105,,0.00024246316538882804
557,+3.77729800E-05,1559361504.3133333,,0.00024301272727272728
558,+3.77435900E-05,1559361504.5216668,,0.00024301054764512594
559,+3.77402600E-05,1559361504.73,,0.0002444826067907996
560,+3.77663100E-05,1559361504.9383333,,0.0002448176122672508
561,+3.77269100E-05,1559361505.1466668,,0.0002448129791894852
562,+3.77896700E-05,1559361505.355,,0.0002469663417305586
563,+3.77850100E-05,1559361505.5633333,,0.0002473763307776561
564,+3.77936800E-05,1559361505.7716668,,0.00024737460021905807
565,+3.76955200E-05,1559361505.98,,0.00024737243154435926
566,+3.78070400E-05,1559361506.1883333,,0.00024737097480832424
567,+3.77676400E-05,1559361506.3966668,,0.0002473693866374589
568,+3.77930100E-05,1559361506.605,,0.0002473679408543264
569,+3.78197300E-05,1559361506.8133333,,0.00024737141292442493
570,+3.77910200E-05,1559361507.0216668,,0.0002473673603504929
571,+3.77890100E-05,1559361507.23,,0.00024736374589266156
572,+3.77990300E-05,1559361507.4383333,,0.0002473644687842278
573,+3.77255600E-05,1559361507.6466668,,0.00024736156626506027
574,+3.77756600E-05,1559361507.855,,0.0002473633077765608
575,+3.78310800E-05,1559361511.455,,0.00024853105147864185
576,+3.78491100E-05,1559361511.6633332,,0.00024917934282584885
577,+3.78230700E-05,1559361511.8716667,,0.00024917615553121577
578,+3.78270700E-05,1559361512.08,,0.0002510580722891566
579,+3.78364300E-05,1559361512.2883332,,0.0002517502300109529
580,+3.77776500E-05,1559361512.4966667,,0.00025175008762322017
581,+3.78290800E-05,1559361512.705,,0.0002531150273822563
582,+3.78531100E-05,1559361512.9133332,,0.0002535554326396495
583,+3.78564500E-05,1559361513.1216667,,0.0002535534063526835
584,+3.78785000E-05,1559361513.33,,0.00025497420591456734
585,+3.78671500E-05,1559361513.5383332,,0.00025536625410733845
586,+3.78771600E-05,1559361513.7466667,,0.00025536278203723984
587,+3.79319300E-05,1559361513.955,,0.00025760865279299017
588,+3.78671500E-05,1559361514.1633332,,0.00025794350492880613
589,+3.79132300E-05,1559361514.3716667,,0.0002579495837897043
590,+3.79419400E-05,1559361514.58,,0.0002579559583789704
591,+3.79265700E-05,1559361514.7883332,,0.00025795740416210294
592,+3.79553000E-05,1559361514.9966667,,0.00025795581599123767
593,+3.79713300E-05,1559361515.205,,0.0002579547973713034
594,+3.79439300E-05,1559361515.4133332,,0.00025795740416210294
595,+3.79806700E-05,1559361515.6216667,,0.0002579342387732749
596,+3.79446000E-05,1559361515.83,,0.00025793076670317633
597,+3.79392800E-05,1559361516.0383332,,0.00025793076670317633
598,+3.79626500E-05,1559361516.2466667,,0.00025792888280394305
599,+3.79292500E-05,1559361516.455,,0.0002579272946330778
