,SQUID_Volt(V),timestamp,FC_CURR(A),MOD_CURR(A),SQUID_Curr(A)
0,+4.74878700E-05,1559364494.952,,1.2876232201533408e-08,4.8513694581280785e-05
1,+4.74885400E-05,1559364495.1603332,,1.283866374589266e-08,4.8512029556650244e-05
2,+4.75105800E-05,1559364495.3686666,,2.7727601314348304e-07,4.85156157635468e-05
3,+4.74825300E-05,1559364495.577,,2.1448143483023003e-06,4.8513694581280785e-05
4,+4.74765200E-05,1559364495.7853332,,2.1451830230010954e-06,4.8510364532019704e-05
5,+4.74651700E-05,1559364495.9936666,,2.1524852135815993e-06,4.8516512315270937e-05
6,+4.74811800E-05,1559364496.202,,4.281212595837897e-06,4.851856157635468e-05
7,+4.75266100E-05,1559364496.4103332,,4.2810449069003285e-06,4.851830541871921e-05
8,+4.74972300E-05,1559364496.6186666,,4.787036801752464e-06,4.851804926108375e-05
9,+4.74965500E-05,1559364496.827,,6.417650821467689e-06,4.852445320197044e-05
10,+4.75025600E-05,1559364497.0353332,,6.418142387732749e-06,4.851997044334975e-05
11,+4.74638400E-05,1559364497.2436666,,6.074543592552026e-06,4.852086699507389e-05
12,+4.74998800E-05,1559364497.452,,8.570876341730559e-06,4.8523556650246306e-05
13,+4.74838700E-05,1559364497.6603332,,8.571099014238774e-06,4.852086699507389e-05
14,+4.74932000E-05,1559364497.8686666,,9.192726725082146e-06,4.852342857142857e-05
15,+4.74838700E-05,1559364498.077,,1.0734831106243154e-05,4.8526502463054185e-05
16,+4.75419700E-05,1559364498.2853332,,1.0735354545454545e-05,4.85216354679803e-05
17,+4.75299300E-05,1559364498.4936666,,1.0735703066812705e-05,4.851830541871921e-05
18,+4.74985600E-05,1559364498.702,,1.0735798466593646e-05,4.852061083743842e-05
19,+4.74878700E-05,1559364498.9103332,,1.0735862102957283e-05,4.85224039408867e-05
20,+4.75105800E-05,1559364499.1186666,,1.0735928587075574e-05,4.852432512315271e-05
21,+4.75212700E-05,1559364499.327,,1.073599222343921e-05,4.8521763546798025e-05
22,+4.74865400E-05,1559364499.5353332,,1.0736107886089814e-05,4.8524197044334976e-05
23,+4.74691600E-05,1559364499.7436666,,1.0736067360350493e-05,4.85216354679803e-05
24,+4.74978800E-05,1559364499.952,,1.0736213472070099e-05,4.852266009852217e-05
25,+4.74324400E-05,1559364503.615,,1.1051629791894852e-05,4.852470935960591e-05
26,+4.74124000E-05,1559364503.8233333,,1.2834577217962761e-05,4.8521763546798025e-05
27,+4.74458000E-05,1559364504.0316668,,1.2834927710843373e-05,4.852086699507389e-05
28,+4.74351100E-05,1559364504.24,,1.1369095290251917e-05,4.852342857142857e-05
29,+4.74344500E-05,1559364504.4483333,,1.4984175246440309e-05,4.852189162561576e-05
30,+4.74484600E-05,1559364504.6566668,,1.4983755750273823e-05,4.852009852216749e-05
31,+4.74691600E-05,1559364504.865,,1.6100142387732747e-05,4.851907389162562e-05
32,+4.74478000E-05,1559364505.0733333,,1.718102847754655e-05,4.852099507389162e-05
33,+4.74751800E-05,1559364505.2816668,,1.7181116100766703e-05,4.8521251231527096e-05
34,+4.75139200E-05,1559364505.49,,1.8296881708652794e-05,4.851753694581281e-05
35,+4.74925400E-05,1559364505.6983333,,1.9278389923329682e-05,4.852099507389162e-05
36,+4.75025600E-05,1559364505.9066668,,1.9278606790799563e-05,4.852291625615763e-05
37,+4.75506400E-05,1559364506.115,,2.058229682365827e-05,4.851702463054188e-05
38,+4.75219300E-05,1559364506.3233333,,2.1377836801752466e-05,4.851984236453202e-05
39,+4.75052200E-05,1559364506.5316668,,2.1378024096385543e-05,4.851958620689655e-05
40,+4.75038900E-05,1559364506.74,,2.1378256297918948e-05,4.8518817733990146e-05
41,+4.75018900E-05,1559364506.9483333,,2.1378270536692225e-05,4.8521507389162564e-05
42,+4.75038900E-05,1559364507.1566668,,2.13783713033954e-05,4.8525862068965516e-05
43,+4.74464700E-05,1559364507.365,,2.1378515881708653e-05,4.852099507389162e-05
44,+4.74184100E-05,1559364507.5733333,,2.1378631982475356e-05,4.852086699507389e-05
45,+4.74411300E-05,1559364507.7816668,,2.137877656078861e-05,4.852330049261084e-05
46,+4.74872100E-05,1559364507.99,,2.137893537787514e-05,4.852009852216749e-05
47,+4.74397900E-05,1559364508.1983333,,2.1378848849945237e-05,4.851856157635468e-05
48,+4.74003800E-05,1559364508.4066668,,2.1378762322015335e-05,4.85224039408867e-05
49,+4.74524800E-05,1559364508.615,,2.1378646221248633e-05,4.852342857142857e-05
50,+4.74324500E-05,1559364512.197,,2.190563307776561e-05,4.851958620689655e-05
51,+4.73903700E-05,1559364512.4053333,,2.3573001095290253e-05,4.8521251231527096e-05
52,+4.74077200E-05,1559364512.6136668,,2.3573507119386637e-05,4.8522147783251234e-05
53,+4.73990500E-05,1559364512.822,,2.4262047097480832e-05,4.851958620689655e-05
54,+4.73382800E-05,1559364513.0303333,,2.5670900328587074e-05,4.852137931034483e-05
55,+4.73563000E-05,1559364513.2386668,,2.5671464403066813e-05,4.85216354679803e-05
56,+4.72895300E-05,1559364513.447,,2.7862780941949615e-05,4.852470935960591e-05
57,+4.73316000E-05,1559364513.6553333,,2.7856054764512595e-05,4.85224039408867e-05
58,+4.72467900E-05,1559364513.8636668,,2.78563439211391e-05,4.8521763546798025e-05
59,+4.72708300E-05,1559364514.072,,3.0036117196056955e-05,4.851984236453202e-05
60,+4.72300900E-05,1559364514.2803333,,3.0037853231106242e-05,4.852291625615763e-05
61,+4.72240800E-05,1559364514.4886668,,3.0038316538882805e-05,4.852137931034483e-05
62,+4.72100500E-05,1559364514.697,,3.215384556407448e-05,4.852342857142857e-05
63,+4.72060500E-05,1559364514.9053333,,3.215443811610076e-05,4.8523044334975364e-05
64,+4.71739900E-05,1559364515.1136668,,3.215540744797371e-05,4.8523172413793105e-05
65,+4.71325900E-05,1559364515.322,,3.215543702081052e-05,4.851907389162562e-05
66,+4.71245700E-05,1559364515.5303333,,3.2155552026286966e-05,4.8523812807881774e-05
67,+4.71045400E-05,1559364515.7386668,,3.215592880613362e-05,4.852112315270936e-05
68,+4.70464400E-05,1559364515.947,,3.215601533406353e-05,4.852663054187192e-05
69,+4.70183800E-05,1559364516.1553333,,3.215623220153341e-05,4.8524197044334976e-05
70,+4.69703100E-05,1559364516.3636668,,3.2156463307776565e-05,4.85216354679803e-05
71,+4.70197300E-05,1559364516.572,,3.215636254107338e-05,4.851958620689655e-05
72,+4.69182000E-05,1559364516.7803333,,3.215657940854327e-05,4.8523172413793105e-05
73,+4.68874900E-05,1559364516.9886668,,3.215692661555312e-05,4.852112315270936e-05
74,+4.69142000E-05,1559364517.197,,3.2156984665936477e-05,4.851984236453202e-05
75,+4.67385700E-05,1559364520.919,,3.362729244249726e-05,4.851958620689655e-05
76,+4.67712900E-05,1559364521.1273332,,3.424566922234392e-05,4.8523172413793105e-05
77,+4.68033500E-05,1559364521.3356667,,3.424629134720701e-05,4.8519458128078816e-05
78,+4.67873100E-05,1559364521.544,,3.5970455640744796e-05,4.8521251231527096e-05
79,+4.67853300E-05,1559364521.7523332,,3.642651369112815e-05,4.851702463054188e-05
80,+4.68013500E-05,1559364521.9606667,,3.642683242059146e-05,4.852035467980296e-05
81,+4.68407500E-05,1559364522.169,,3.815511829134721e-05,4.8522147783251234e-05
82,+4.68207200E-05,1559364522.3773332,,3.8543694414019715e-05,4.8515999999999994e-05
83,+4.68207000E-05,1559364522.5856667,,3.854409857612267e-05,4.8521507389162564e-05
84,+4.68033500E-05,1559364522.794,,4.029787623220153e-05,4.8524197044334976e-05
85,+4.68721300E-05,1559364523.0023332,,4.063035487404162e-05,4.852086699507389e-05
86,+4.68561100E-05,1559364523.2106667,,4.063028258488499e-05,4.8520226600985226e-05
87,+4.68661200E-05,1559364523.419,,4.2598815991237674e-05,4.851907389162562e-05
88,+4.68788200E-05,1559364523.6273332,,4.274934501642935e-05,4.851971428571428e-05
89,+4.68955100E-05,1559364523.8356667,,4.274950492880614e-05,4.851395073891625e-05
90,+4.69155400E-05,1559364524.044,,4.274933077765608e-05,4.8522147783251234e-05
91,+4.69242300E-05,1559364524.2523332,,4.274918619934282e-05,4.852035467980296e-05
92,+4.69055300E-05,1559364524.4606667,,4.274908543263965e-05,4.852048275862069e-05
93,+4.69135400E-05,1559364524.669,,4.27494895947426e-05,4.852009852216749e-05
94,+4.69516000E-05,1559364524.8773332,,4.2749836801752464e-05,4.851856157635468e-05
95,+4.69302400E-05,1559364525.0856667,,4.27493165388828e-05,4.851753694581281e-05
96,+4.69175500E-05,1559364525.294,,4.274967798466594e-05,4.8518817733990146e-05
97,+4.69395800E-05,1559364525.5023332,,4.274977875136911e-05,4.851933004926109e-05
98,+4.68788100E-05,1559364525.7106667,,4.274947535596933e-05,4.851471921182266e-05
99,+4.68888300E-05,1559364525.919,,4.274941730558598e-05,4.851907389162562e-05
100,+4.68614500E-05,1559364529.557,,4.3793303395399785e-05,4.85224039408867e-05
101,+4.68601200E-05,1559364529.7653332,,4.493033406352683e-05,4.85171527093596e-05
102,+4.68781500E-05,1559364529.9736667,,4.493094194961665e-05,4.851753694581281e-05
103,+4.68621200E-05,1559364530.182,,4.612683461117196e-05,4.8522147783251234e-05
104,+4.68414200E-05,1559364530.3903332,,4.704705147864184e-05,4.8515487684729066e-05
105,+4.68467600E-05,1559364530.5986667,,4.704744249726177e-05,4.852227586206897e-05
106,+4.68788200E-05,1559364530.807,,4.827709857612267e-05,4.8521507389162564e-05
107,+4.68400700E-05,1559364531.0153332,,4.9132220153340636e-05,4.852009852216749e-05
108,+4.68781400E-05,1559364531.2236667,,4.9133030668127053e-05,4.851958620689655e-05
109,+4.68721400E-05,1559364531.432,,5.049708543263965e-05,4.851612807881773e-05
110,+4.68694700E-05,1559364531.6403332,,5.1346049288061336e-05,4.8524197044334976e-05
111,+4.69436000E-05,1559364531.8486667,,5.134672946330778e-05,4.852342857142857e-05
112,+4.69055300E-05,1559364532.057,,5.281318510405257e-05,4.851728078817734e-05
113,+4.69409200E-05,1559364532.2653332,,5.343042278203724e-05,4.852189162561576e-05
114,+4.69108700E-05,1559364532.4736667,,5.3431117196056954e-05,4.852086699507389e-05
115,+4.68895000E-05,1559364532.682,,5.343147864184009e-05,4.852061083743842e-05
116,+4.69001700E-05,1559364532.8903332,,5.343114567360351e-05,4.8514078817733986e-05
117,+4.68494300E-05,1559364533.0986667,,5.343136363636364e-05,4.851395073891625e-05
118,+4.68521000E-05,1559364533.307,,5.343129025191676e-05,4.851984236453202e-05
119,+4.68073600E-05,1559364533.5153332,,5.343075575027382e-05,4.851471921182266e-05
120,+4.68153700E-05,1559364533.7236667,,5.34310591456736e-05,4.852227586206897e-05
121,+4.68240400E-05,1559364533.932,,5.343094414019715e-05,4.8518817733990146e-05
122,+4.68046900E-05,1559364534.1403332,,5.343084227820372e-05,4.8517793103448275e-05
123,+4.68233900E-05,1559364534.3486667,,5.3430900328587076e-05,4.8513054187192115e-05
124,+4.67906600E-05,1559364534.557,,5.3430784227820366e-05,4.8515999999999994e-05
125,+4.67031700E-05,1559364538.158,,5.534408762322015e-05,4.851574384236453e-05
126,+4.67232200E-05,1559364538.3663332,,5.537069003285871e-05,4.851612807881773e-05
127,+4.67492600E-05,1559364538.5746667,,5.538253778751369e-05,4.851625615763547e-05
128,+4.67686200E-05,1559364538.783,,5.755387951807229e-05,4.8514463054187195e-05
129,+4.67973400E-05,1559364538.9913332,,5.755764074479737e-05,4.851190147783251e-05
130,+4.67719500E-05,1559364539.1996667,,5.755981051478642e-05,4.8513438423645324e-05
131,+4.67626200E-05,1559364539.408,,5.9665329682365824e-05,4.851241379310345e-05
132,+4.67719700E-05,1559364539.6163332,,5.966632858707557e-05,4.851471921182266e-05
133,+4.68113500E-05,1559364539.8246667,,5.966752902519167e-05,4.851100492610837e-05
134,+4.68066800E-05,1559364540.033,,6.177244797371303e-05,4.851420689655173e-05
135,+4.68260600E-05,1559364540.2413332,,6.177400985761227e-05,4.851228571428572e-05
136,+4.67966800E-05,1559364540.4496667,,6.177545673603506e-05,4.8516768472906404e-05
137,+4.68086900E-05,1559364540.658,,6.394425191675793e-05,4.8512669950738914e-05
138,+4.68534400E-05,1559364540.8663332,,6.394504709748083e-05,4.8513182266009856e-05
139,+4.68587800E-05,1559364541.0746667,,6.394636363636364e-05,4.8511389162561575e-05
140,+4.68447400E-05,1559364541.283,,6.394747754654983e-05,4.851228571428572e-05
141,+4.68100200E-05,1559364541.4913332,,6.394837458926616e-05,4.8512029556650244e-05
142,+4.68360800E-05,1559364541.6996667,,6.394950273822564e-05,4.85095960591133e-05
143,+4.68888300E-05,1559364541.908,,6.3950139101862e-05,4.850857142857143e-05
144,+4.68748100E-05,1559364542.1163332,,6.395039978094195e-05,4.8516512315270937e-05
145,+4.68587800E-05,1559364542.3246667,,6.395199123767798e-05,4.85088275862069e-05
146,+4.68641200E-05,1559364542.533,,6.395307557502737e-05,4.8510364532019704e-05
147,+4.68360600E-05,1559364542.7413332,,6.395384227820372e-05,4.850933990147783e-05
148,+4.68407600E-05,1559364542.9496667,,6.395445016429353e-05,4.850908374384236e-05
149,+4.68708000E-05,1559364543.158,,6.395466703176342e-05,4.851497536945812e-05
150,+4.69269000E-05,1559364546.902,,6.572887075575028e-05,4.8511133004926114e-05
151,+4.69602900E-05,1559364547.1103332,,6.606798795180723e-05,4.85088275862069e-05
152,+4.69549400E-05,1559364547.3186667,,6.606879846659364e-05,4.8512669950738914e-05
153,+4.68895100E-05,1559364547.527,,6.789140197152245e-05,4.851062068965517e-05
154,+4.69389200E-05,1559364547.7353332,,6.817839978094195e-05,4.850857142857143e-05
155,+4.69669600E-05,1559364547.9436667,,6.818010624315444e-05,4.851164532019704e-05
156,+4.69783200E-05,1559364548.152,,7.010664841182914e-05,4.8510748768472906e-05
157,+4.70063600E-05,1559364548.3603332,,7.03482530120482e-05,4.85163842364532e-05
158,+4.69950000E-05,1559364548.5686667,,7.034945454545454e-05,4.8510364532019704e-05
159,+4.69783200E-05,1559364548.777,,7.240675136911281e-05,4.851510344827586e-05
160,+4.69796500E-05,1559364548.9853332,,7.245746768893757e-05,4.8511773399014777e-05
161,+4.69522700E-05,1559364549.1936667,,7.245929025191676e-05,4.8511133004926114e-05
162,+4.69716400E-05,1559364549.402,,7.448455531215772e-05,4.851459113300493e-05
163,+4.69549400E-05,1559364549.6103332,,7.450201533406353e-05,4.851395073891625e-05
164,+4.69389300E-05,1559364549.8186667,,7.450331763417306e-05,4.8512157635467985e-05
165,+4.69001900E-05,1559364550.027,,7.450325958378971e-05,4.85152315270936e-05
166,+4.69135500E-05,1559364550.2353332,,7.450503833515882e-05,4.851062068965517e-05
167,+4.69175600E-05,1559364550.4436667,,7.450561774370208e-05,4.8512157635467985e-05
168,+4.68794800E-05,1559364550.652,,7.450665936473166e-05,4.851292610837438e-05
169,+4.68888300E-05,1559364550.8603332,,7.450843811610077e-05,4.851049261083744e-05
170,+4.68714700E-05,1559364551.0686667,,7.451010186199343e-05,4.851100492610837e-05
171,+4.68587800E-05,1559364551.277,,7.451096933187295e-05,4.8506009852216746e-05
172,+4.68514400E-05,1559364551.4853332,,7.451202628696605e-05,4.851190147783251e-05
173,+4.68394100E-05,1559364551.6936667,,7.451379079956188e-05,4.851459113300493e-05
174,+4.68220400E-05,1559364551.902,,7.451632201533406e-05,4.851241379310345e-05
175,+4.67519300E-05,1559364555.558,,7.556844140197153e-05,4.851190147783251e-05
176,+4.67285500E-05,1559364555.7663333,,7.668942825848851e-05,4.850933990147783e-05
177,+4.67345600E-05,1559364555.9746668,,7.669216210295728e-05,4.8513438423645324e-05
178,+4.67292200E-05,1559364556.183,,7.776619715224535e-05,4.8506009852216746e-05
179,+4.67238900E-05,1559364556.3913333,,7.880179627601314e-05,4.8506009852216746e-05
180,+4.67399100E-05,1559364556.5996668,,7.880328587075575e-05,4.851241379310345e-05
181,+4.66911600E-05,1559364556.808,,8.006119058050384e-05,4.85099802955665e-05
182,+4.67385800E-05,1559364557.0163333,,8.091290361445782e-05,4.851356650246306e-05
183,+4.67111900E-05,1559364557.2246668,,8.09149726177437e-05,4.851395073891625e-05
184,+4.67185400E-05,1559364557.433,,8.226744140197152e-05,4.851190147783251e-05
185,+4.67038500E-05,1559364557.6413333,,8.309118838992333e-05,4.851420689655173e-05
186,+4.67031800E-05,1559364557.8496668,,8.309353231106243e-05,4.8507034482758617e-05
187,+4.67318900E-05,1559364558.058,,8.459245235487405e-05,4.851087684729064e-05
188,+4.67485900E-05,1559364558.2663333,,8.520423767798467e-05,4.85152315270936e-05
189,+4.67485800E-05,1559364558.4746668,,8.520631982475355e-05,4.851087684729064e-05
190,+4.67639500E-05,1559364558.683,,8.520808543263966e-05,4.851010837438424e-05
191,+4.68287200E-05,1559364558.8913333,,8.520987842278204e-05,4.851471921182266e-05
192,+4.67833200E-05,1559364559.0996668,,8.521272836801752e-05,4.851702463054188e-05
193,+4.68046800E-05,1559364559.308,,8.521361117196057e-05,4.851023645320196e-05
194,+4.68120300E-05,1559364559.5163333,,8.521650383351587e-05,4.851395073891625e-05
195,+4.68273900E-05,1559364559.7246668,,8.521910843373494e-05,4.851164532019704e-05
196,+4.68888300E-05,1559364559.933,,8.522088718510406e-05,4.850754679802956e-05
197,+4.68808100E-05,1559364560.1413333,,8.522431544359255e-05,4.851062068965517e-05
198,+4.68794800E-05,1559364560.3496668,,8.522691894852136e-05,4.8510364532019704e-05
199,+4.69262200E-05,1559364560.558,,8.522819277108434e-05,4.851331034482759e-05
200,+4.69442600E-05,1559364564.157,,8.630666703176343e-05,4.851856157635468e-05
201,+4.69522700E-05,1559364564.3653333,,8.733425301204819e-05,4.851395073891625e-05
202,+4.69769900E-05,1559364564.5736668,,8.733548192771084e-05,4.851241379310345e-05
203,+4.69556200E-05,1559364564.782,,8.839715881708653e-05,4.851497536945812e-05
204,+4.69683100E-05,1559364564.9903333,,8.931888170865279e-05,4.851254187192118e-05
205,+4.70057000E-05,1559364565.1986668,,8.932161555312158e-05,4.851087684729064e-05
206,+4.70210600E-05,1559364565.407,,9.078825191675795e-05,4.8513694581280785e-05
207,+4.69910000E-05,1559364565.6153333,,9.194420372398684e-05,4.8510364532019704e-05
208,+4.69803300E-05,1559364565.8236668,,9.194868893756846e-05,4.851049261083744e-05
209,+4.69696300E-05,1559364566.032,,9.306845016429353e-05,4.850985221674877e-05
210,+4.69509400E-05,1559364566.2403333,,9.367989813800658e-05,4.85088275862069e-05
211,+4.69943500E-05,1559364566.4486668,,9.368313800657174e-05,4.85095960591133e-05
212,+4.69843300E-05,1559364566.657,,9.488846111719605e-05,4.851395073891625e-05
213,+4.69516000E-05,1559364566.8653333,,9.547876232201534e-05,4.850575369458128e-05
214,+4.69455900E-05,1559364567.0736668,,9.548177108433735e-05,4.8511133004926114e-05
215,+4.70110400E-05,1559364567.282,,9.548566265060241e-05,4.851087684729064e-05
216,+4.69562900E-05,1559364567.4903333,,9.548945235487404e-05,4.851087684729064e-05
217,+4.69115300E-05,1559364567.6986668,,9.549331544359255e-05,4.8506009852216746e-05
218,+4.69569400E-05,1559364567.907,,9.549816100766704e-05,4.8512157635467985e-05
219,+4.69402500E-05,1559364568.1153333,,9.550219715224534e-05,4.851151724137931e-05
220,+4.69689700E-05,1559364568.3236668,,9.55068838992333e-05,4.850613793103448e-05
221,+4.69896700E-05,1559364568.532,,9.551086199342827e-05,4.850831527093596e-05
222,+4.70177300E-05,1559364568.7403333,,9.551340744797371e-05,4.851510344827586e-05
223,+4.69990200E-05,1559364568.9486668,,9.551621358159911e-05,4.851241379310345e-05
224,+4.70263900E-05,1559364569.157,,9.551926615553121e-05,4.8511389162561575e-05
225,+4.70844900E-05,1559364572.758,,9.676244797371304e-05,4.85088275862069e-05
226,+4.71138900E-05,1559364572.9663332,,9.81502278203724e-05,4.851087684729064e-05
227,+4.71025300E-05,1559364573.1746666,,9.81551752464403e-05,4.851331034482759e-05
228,+4.71352600E-05,1559364573.383,,9.912657502738226e-05,4.8512669950738914e-05
229,+4.71412700E-05,1559364573.5913332,,9.988855202628698e-05,4.8507802955665027e-05
230,+4.71299200E-05,1559364573.7996666,,9.98910547645126e-05,4.850511330049261e-05
231,+4.71519600E-05,1559364574.008,,0.00010142278422782037,4.850818719211822e-05
232,+4.71386000E-05,1559364574.2163332,,0.0001025138587075575,4.850921182266009e-05
233,+4.71499400E-05,1559364574.4246666,,0.00010251659255202629,4.8513438423645324e-05
234,+4.71686500E-05,1559364574.633,,0.00010367870974808324,4.850626600985222e-05
235,+4.71519600E-05,1559364574.8413332,,0.00010424680503833515,4.851190147783251e-05
236,+4.71813400E-05,1559364575.0496666,,0.00010424810624315445,4.8507418719211825e-05
237,+4.71138900E-05,1559364575.258,,0.00010607629572836801,4.850626600985222e-05
238,+4.71559600E-05,1559364575.4663332,,0.00010687004381161007,4.851190147783251e-05
239,+4.71446100E-05,1559364575.6746666,,0.00010687173603504929,4.850729064039409e-05
240,+4.71693200E-05,1559364575.883,,0.00010687326944140196,4.851010837438424e-05
241,+4.71940300E-05,1559364576.0913332,,0.00010687386199342826,4.850985221674877e-05
242,+4.71726600E-05,1559364576.2996666,,0.00010687321139101861,4.85095960591133e-05
243,+4.71853500E-05,1559364576.508,,0.00010687306681270537,4.850818719211822e-05
244,+4.72280800E-05,1559364576.7163332,,0.00010687215553121577,4.850908374384236e-05
245,+4.72387600E-05,1559364576.9246666,,0.00010687149069003285,4.850908374384236e-05
246,+4.72027100E-05,1559364577.133,,0.0001068712004381161,4.850729064039409e-05
247,+4.72447800E-05,1559364577.3413332,,0.00010686945016429355,4.850933990147783e-05
248,+4.72494500E-05,1559364577.5496666,,0.00010686803285870756,4.850511330049261e-05
249,+4.72681600E-05,1559364577.758,,0.00010687046330777655,4.850690640394088e-05
250,+4.72975400E-05,1559364581.357,,0.00010776355640744798,4.850677832512315e-05
251,+4.73075600E-05,1559364581.5653334,,0.0001086662891566265,4.850729064039409e-05
252,+4.73202400E-05,1559364581.7736669,,0.00010866668017524644,4.850908374384236e-05
253,+4.73229200E-05,1559364581.982,,0.0001115790799561884,4.8513182266009856e-05
254,+4.73636500E-05,1559364582.1903334,,0.00011154809419496166,4.851420689655173e-05
255,+4.73329400E-05,1559364582.3986669,,0.00011154399780941951,4.851062068965517e-05
256,+4.74057300E-05,1559364582.607,,0.00011412634173055862,4.851164532019704e-05
257,+4.73903800E-05,1559364582.8153334,,0.00011412763417305585,4.85095960591133e-05
258,+4.73676700E-05,1559364583.0236669,,0.00011412791894852136,4.8515999999999994e-05
259,+4.73910400E-05,1559364583.232,,0.00011592941949616648,4.851702463054188e-05
260,+4.73823400E-05,1559364583.4403334,,0.00011592927710843374,4.85152315270936e-05
261,+4.74070600E-05,1559364583.6486669,,0.00011592961664841184,4.851241379310345e-05
262,+4.74064000E-05,1559364583.857,,0.00011851440306681271,4.851395073891625e-05
263,+4.74157500E-05,1559364584.0653334,,0.00011851577217962761,4.851190147783251e-05
264,+4.74291000E-05,1559364584.2736669,,0.00011851670317634171,4.851087684729064e-05
265,+4.74070700E-05,1559364584.482,,0.00011851710843373495,4.851420689655173e-05
266,+4.74524800E-05,1559364584.6903334,,0.00011851658269441402,4.8513438423645324e-05
267,+4.74177600E-05,1559364584.8986669,,0.00011851598028477547,4.8514463054187195e-05
268,+4.74184200E-05,1559364585.107,,0.00011851557502738226,4.8513182266009856e-05
269,+4.74124100E-05,1559364585.3153334,,0.00011851498357064623,4.8512669950738914e-05
270,+4.73823500E-05,1559364585.5236669,,0.00011851476451259583,4.85152315270936e-05
271,+4.73543100E-05,1559364585.732,,0.00011851439211391019,4.851497536945812e-05
272,+4.73282600E-05,1559364585.9403334,,0.00011851401971522454,4.8511389162561575e-05
273,+4.73970400E-05,1559364586.1486669,,0.00011851403066812707,4.8515487684729066e-05
274,+4.73462900E-05,1559364586.357,,0.00011851378970427162,4.851292610837438e-05
275,+4.73750000E-05,1559364590.103,,0.00012001944140197152,4.8515487684729066e-05
276,+4.73369300E-05,1559364590.3113332,,0.00012032602409638553,4.851497536945812e-05
277,+4.73429500E-05,1559364590.5196667,,0.00012032692223439211,4.851510344827586e-05
278,+4.73429400E-05,1559364590.728,,0.00012253498357064622,4.851331034482759e-05
279,+4.73055600E-05,1559364590.9363332,,0.00012290934282584886,4.8512029556650244e-05
280,+4.73730000E-05,1559364591.1446667,,0.00012290944140197152,4.8515487684729066e-05
281,+4.73723400E-05,1559364591.353,,0.00012461573932092006,4.8517793103448275e-05
282,+4.73723400E-05,1559364591.5613332,,0.00012471552026286967,4.8516768472906404e-05
283,+4.74024000E-05,1559364591.7696667,,0.00012471579408543265,4.851484729064039e-05
284,+4.73910300E-05,1559364591.978,,0.00012722295728368016,4.85163842364532e-05
285,+4.74217600E-05,1559364592.1863332,,0.00012730039430449067,4.8523172413793105e-05
286,+4.74277700E-05,1559364592.3946667,,0.00012730043811610078,4.851958620689655e-05
287,+4.74264300E-05,1559364592.603,,0.00012909576122672507,4.851471921182266e-05
288,+4.74097400E-05,1559364592.8113332,,0.00012911277108433735,4.851625615763547e-05
289,+4.74137300E-05,1559364593.0196667,,0.0001291118948521358,4.851484729064039e-05
290,+4.74230900E-05,1559364593.228,,0.0001291123986856517,4.851830541871921e-05
291,+4.74050600E-05,1559364593.4363332,,0.00012911115005476452,4.851958620689655e-05
292,+4.74057200E-05,1559364593.6446667,,0.00012911236582694412,4.8517793103448275e-05
293,+4.73690000E-05,1559364593.853,,0.00012911225629791894,4.851574384236453e-05
294,+4.73409600E-05,1559364594.0613332,,0.00012911370208105148,4.8515487684729066e-05
295,+4.73356100E-05,1559364594.2696667,,0.0001291139320920044,4.8515999999999994e-05
296,+4.73496300E-05,1559364594.478,,0.0001291150930996714,4.851766502463054e-05
297,+4.72608200E-05,1559364594.6863332,,0.0001291147973713034,4.8519201970443355e-05
298,+4.72781800E-05,1559364594.8946667,,0.00012911530120481926,4.8521507389162564e-05
299,+4.72788500E-05,1559364595.103,,0.0001291173603504929,4.852086699507389e-05
