,SQUID_Volt(V),timestamp,Temp(V),FC_CURR(A),MAG_CURR(A),MOD_CURR(A),SQUID_Curr(A)
719,+2.99567400E-05,1559369590.6483333,+1.57077100E+00,,,,
720,+3.00228600E-05,1559369590.8566668,+1.57077220E+00,,,,
721,+3.00168400E-05,1559369591.065,+1.57077220E+00,,,,
722,+3.00435600E-05,1559369591.2733333,+1.57077220E+00,,,,
723,+3.00388800E-05,1559369591.4816668,+1.57077100E+00,,,,
724,+3.00669400E-05,1559369591.69,+1.57076970E+00,,,,
725,+3.01143500E-05,1559369595.29,+1.57076850E+00,,,,
726,+3.01777900E-05,1559369595.4983332,+1.57077220E+00,,,,
727,+3.02606100E-05,1559369595.7066667,+1.57076970E+00,,,,
728,+3.02318800E-05,1559369595.915,+1.57076850E+00,,,,
729,+3.01978300E-05,1559369596.1233332,+1.57076970E+00,,,,
730,+3.03474200E-05,1559369596.3316667,+1.57077340E+00,,,,
731,+3.02746300E-05,1559369596.54,+1.57076970E+00,,,,
732,+3.02091700E-05,1559369596.7483332,+1.57077100E+00,,,,
733,+3.02752800E-05,1559369596.9566667,+1.57077220E+00,,,,
734,+3.03954900E-05,1559369597.165,+1.57076600E+00,,,,
735,+3.03040100E-05,1559369597.3733332,+1.57076850E+00,,,,
736,+3.02479200E-05,1559369597.5816667,+1.57076350E+00,,,,
737,+3.02659400E-05,1559369597.79,+1.57076970E+00,,,,
738,+3.04449200E-05,1559369597.9983332,+1.57076720E+00,,,,
739,+3.02539200E-05,1559369598.2066667,+1.57076720E+00,,,,
740,+3.02285500E-05,1559369598.415,+1.57077100E+00,,,,
741,+3.02425600E-05,1559369598.6233332,+1.57076850E+00,,,,
742,+3.02332100E-05,1559369598.8316667,+1.57076970E+00,,,,
743,+3.02352200E-05,1559369599.04,+1.57077100E+00,,,,
744,+3.01804700E-05,1559369599.2483332,+1.57076850E+00,,,,
745,+3.02171900E-05,1559369599.4566667,+1.57076850E+00,,,,
746,+3.02305400E-05,1559369599.665,+1.57076970E+00,,,,
747,+3.01958300E-05,1559369599.8733332,+1.57076970E+00,,,,
748,+3.02004900E-05,1559369600.0816667,+1.57076720E+00,,,,
749,+3.02058400E-05,1559369600.29,+1.57076850E+00,,,,
750,+3.00756100E-05,1559369603.89,+1.57076850E+00,,,,
751,+3.00195100E-05,1559369604.0983334,+1.57077100E+00,,,,
752,+3.00208500E-05,1559369604.3066669,+1.57076600E+00,,,,
753,+3.01938200E-05,1559369604.515,+1.57076850E+00,,,,
754,+3.01297100E-05,1559369604.7233334,+1.57076720E+00,,,,
755,+3.00562500E-05,1559369604.9316669,+1.57076970E+00,,,,
756,+3.00502400E-05,1559369605.14,+1.57076970E+00,,,,
757,+3.02632800E-05,1559369605.3483334,+1.57076720E+00,,,,
758,+3.00602500E-05,1559369605.5566669,+1.57076850E+00,,,,
759,+3.00762700E-05,1559369605.765,+1.57077340E+00,,,,
760,+3.00355300E-05,1559369605.9733334,+1.57076970E+00,,,,
761,+3.02439000E-05,1559369606.1816669,+1.57076850E+00,,,,
762,+3.01243600E-05,1559369606.39,+1.57076480E+00,,,,
763,+3.00896400E-05,1559369606.5983334,+1.57077220E+00,,,,
764,+3.00402200E-05,1559369606.8066669,+1.57076600E+00,,,,
765,+3.00522300E-05,1559369607.015,+1.57076600E+00,,,,
766,+3.00909800E-05,1559369607.2233334,+1.57077100E+00,,,,
767,+3.00555700E-05,1559369607.4316669,+1.57076850E+00,,,,
768,+3.00288600E-05,1559369607.64,+1.57076720E+00,,,,
769,+3.00629200E-05,1559369607.8483334,+1.57076600E+00,,,,
770,+3.00842800E-05,1559369608.0566669,+1.57076850E+00,,,,
771,+3.00308700E-05,1559369608.265,+1.57076480E+00,,,,
772,+3.00315400E-05,1559369608.4733334,+1.57076600E+00,,,,
773,+3.00709300E-05,1559369608.6816669,+1.57076600E+00,,,,
774,+3.00555700E-05,1559369608.89,+1.57076230E+00,,,,
775,+3.00849600E-05,1559369612.49,+1.57076720E+00,,,,
776,+3.02719500E-05,1559369612.6983333,+1.57076100E+00,,,,
777,+3.02452300E-05,1559369612.9066668,+1.57076600E+00,,,,
778,+3.01417300E-05,1559369613.115,+1.57076350E+00,,,,
779,+3.01744400E-05,1559369613.3233333,+1.57076970E+00,,,,
780,+3.03707800E-05,1559369613.5316668,+1.57076850E+00,,,,
781,+3.02265500E-05,1559369613.74,+1.57076480E+00,,,,
782,+3.01370500E-05,1559369613.9483333,+1.57076720E+00,,,,
783,+3.01176900E-05,1559369614.1566668,+1.57076350E+00,,,,
784,+3.03654500E-05,1559369614.365,+1.57076100E+00,,,,
785,+3.02358900E-05,1559369614.5733333,+1.57076720E+00,,,,
786,+3.02732900E-05,1559369614.7816668,+1.57076480E+00,,,,
787,+3.02359000E-05,1559369614.99,+1.57076970E+00,,,,
788,+3.01731100E-05,1559369615.1983333,+1.57076230E+00,,,,
789,+3.02666200E-05,1559369615.4066668,+1.57076100E+00,,,,
790,+3.01831400E-05,1559369615.615,+1.57076970E+00,,,,
791,+3.02666100E-05,1559369615.8233333,+1.57076850E+00,,,,
792,+3.02225400E-05,1559369616.0316668,+1.57076480E+00,,,,
793,+3.01844700E-05,1559369616.24,+1.57076850E+00,,,,
794,+3.01731100E-05,1559369616.4483333,+1.57076230E+00,,,,
795,+3.01283800E-05,1559369616.6566668,+1.57076350E+00,,,,
796,+3.01170200E-05,1559369616.865,+1.57076970E+00,,,,
797,+3.00949800E-05,1559369617.0733333,+1.57076480E+00,,,,
798,+3.00856200E-05,1559369617.2816668,+1.57076600E+00,,,,
799,+3.01110200E-05,1559369617.49,+1.57076600E+00,,,,
800,+3.01096600E-05,1559369621.09,+1.57076480E+00,,,,
801,+3.01484000E-05,1559369621.2983332,+1.57076480E+00,,,,
802,+3.01637700E-05,1559369621.5066667,+1.57076850E+00,,,,
803,+3.03694600E-05,1559369621.715,+1.57076600E+00,,,,
804,+3.02512400E-05,1559369621.9233332,+1.57076720E+00,,,,
805,+3.01971500E-05,1559369622.1316667,+1.57076350E+00,,,,
806,+3.02058400E-05,1559369622.34,+1.57076850E+00,,,,
807,+3.03894900E-05,1559369622.5483332,+1.57076480E+00,,,,
808,+3.02238800E-05,1559369622.7566667,+1.57076600E+00,,,,
809,+3.01470700E-05,1559369622.965,+1.57076850E+00,,,,
810,+3.01517500E-05,1559369623.1733332,+1.57076720E+00,,,,
811,+3.01704300E-05,1559369623.3816667,+1.57076720E+00,,,,
812,+3.01343900E-05,1559369623.59,+1.57076970E+00,,,,
813,+3.00595900E-05,1559369623.7983332,+1.57076600E+00,,,,
814,+3.01243500E-05,1559369624.0066667,+1.57077100E+00,,,,
815,+3.01156900E-05,1559369624.215,+1.57076970E+00,,,,
816,+3.00949800E-05,1559369624.4233332,+1.57076850E+00,,,,
817,+3.00702600E-05,1559369624.6316667,+1.57076350E+00,,,,
818,+3.01310400E-05,1559369624.84,+1.57076600E+00,,,,
819,+3.01250300E-05,1559369625.0483332,+1.57076480E+00,,,,
820,+3.00295400E-05,1559369625.2566667,+1.57076480E+00,,,,
821,+3.00435500E-05,1559369625.465,+1.57076720E+00,,,,
822,+3.01029900E-05,1559369625.6733332,+1.57076720E+00,,,,
823,+3.01043300E-05,1559369625.8816667,+1.57076600E+00,,,,
824,+3.00622500E-05,1559369626.09,+1.57077100E+00,,,,
825,+3.01370500E-05,1559369629.691,+1.57077100E+00,,,,
826,+3.03387400E-05,1559369629.8993332,+1.57076480E+00,,,,
827,+3.01530800E-05,1559369630.1076667,+1.57076480E+00,,,,
828,+3.00863000E-05,1559369630.316,+1.57076600E+00,,,,
829,+3.01330400E-05,1559369630.5243332,+1.57076600E+00,,,,
830,+3.03040100E-05,1559369630.7326667,+1.57076720E+00,,,,
831,+3.02018200E-05,1559369630.941,+1.57076850E+00,,,,
832,+3.02011600E-05,1559369631.1493332,+1.57076480E+00,,,,
833,+3.01644400E-05,1559369631.3576667,+1.57076350E+00,,,,
834,+3.02505800E-05,1559369631.566,+1.57076480E+00,,,,
835,+3.01884700E-05,1559369631.7743332,+1.57076600E+00,,,,
836,+3.01557500E-05,1559369631.9826667,+1.57076600E+00,,,,
837,+3.01871400E-05,1559369632.191,+1.57076720E+00,,,,
838,+3.01851300E-05,1559369632.3993332,+1.57076970E+00,,,,
839,+3.01524100E-05,1559369632.6076667,+1.57076970E+00,,,,
840,+3.00816200E-05,1559369632.816,+1.57077340E+00,,,,
841,+3.01377100E-05,1559369633.0243332,+1.57077100E+00,,,,
842,+3.01310300E-05,1559369633.2326667,+1.57077470E+00,,,,
843,+3.00802900E-05,1559369633.441,+1.57077100E+00,,,,
844,+3.00949800E-05,1559369633.6493332,+1.57076970E+00,,,,
845,+3.01323700E-05,1559369633.8576667,+1.57077340E+00,,,,
846,+3.01116700E-05,1559369634.066,+1.57077340E+00,,,,
847,+3.00662600E-05,1559369634.2743332,+1.57077100E+00,,,,
848,+3.00776200E-05,1559369634.4826667,+1.57076850E+00,,,,
849,+3.00542400E-05,1559369634.691,+1.57076970E+00,,,,
850,+3.02605900E-05,1559369638.29,+1.57076970E+00,,,,
851,+3.02118500E-05,1559369638.4983332,+1.57076600E+00,,,,
852,+3.02258700E-05,1559369638.7066667,+1.57076850E+00,,,,
853,+3.03594400E-05,1559369638.915,+1.57076600E+00,,,,
854,+3.02212000E-05,1559369639.1233332,+1.57076850E+00,,,,
855,+3.00776200E-05,1559369639.3316667,+1.57076720E+00,,,,
856,+3.01971500E-05,1559369639.54,+1.57076600E+00,,,,
857,+3.02753000E-05,1559369639.7483332,+1.57076600E+00,,,,
858,+3.02158600E-05,1559369639.9566667,+1.57076850E+00,,,,
859,+3.02211900E-05,1559369640.165,+1.57076480E+00,,,,
860,+3.01671100E-05,1559369640.3733332,+1.57076850E+00,,,,
861,+3.02131900E-05,1559369640.5816667,+1.57076720E+00,,,,
862,+3.01918200E-05,1559369640.79,+1.57076350E+00,,,,
863,+3.01751100E-05,1559369640.9983332,+1.57076720E+00,,,,
864,+3.02619400E-05,1559369641.2066667,+1.57076850E+00,,,,
865,+3.02071800E-05,1559369641.415,+1.57076600E+00,,,,
866,+3.02212100E-05,1559369641.6233332,+1.57076600E+00,,,,
867,+3.02519300E-05,1559369641.8316667,+1.57076600E+00,,,,
868,+3.01631000E-05,1559369642.04,+1.57076600E+00,,,,
869,+3.01604200E-05,1559369642.2483332,+1.57076600E+00,,,,
870,+3.01664400E-05,1559369642.4566667,+1.57077100E+00,,,,
871,+3.02185200E-05,1559369642.665,+1.57076480E+00,,,,
872,+3.01317200E-05,1559369642.8733332,+1.57076850E+00,,,,
873,+3.02432300E-05,1559369643.0816667,+1.57076970E+00,,,,
874,+3.01484000E-05,1559369643.29,+1.57076600E+00,,,,
875,+3.01236900E-05,1559369646.891,+1.57076970E+00,,,,
876,+3.02071800E-05,1559369647.0993333,+1.57076970E+00,,,,
877,+3.01036700E-05,1559369647.3076668,+1.57076720E+00,,,,
878,+2.99954700E-05,1559369647.516,+1.57076850E+00,,,,
879,+3.00181800E-05,1559369647.7243333,+1.57076350E+00,,,,
880,+3.00809500E-05,1559369647.9326668,+1.57076600E+00,,,,
881,+2.99794300E-05,1559369648.141,+1.57076600E+00,,,,
882,+2.99453800E-05,1559369648.3493333,+1.57076850E+00,,,,
883,+2.99888000E-05,1559369648.5576668,+1.57076850E+00,,,,
884,+2.99674300E-05,1559369648.766,+1.57076720E+00,,,,
885,+2.98786100E-05,1559369648.9743333,+1.57076480E+00,,,,
886,+2.99039800E-05,1559369649.1826668,+1.57076600E+00,,,,
887,+2.98752600E-05,1559369649.391,+1.57076850E+00,,,,
888,+2.99747800E-05,1559369649.5993333,+1.57076850E+00,,,,
889,+2.99427200E-05,1559369649.8076668,+1.57076600E+00,,,,
890,+2.99373800E-05,1559369650.016,+1.57076720E+00,,,,
891,+2.99874600E-05,1559369650.2243333,+1.57076600E+00,,,,
892,+2.99166700E-05,1559369650.4326668,+1.57076480E+00,,,,
893,+2.99293600E-05,1559369650.641,+1.57076600E+00,,,,
894,+2.99267000E-05,1559369650.8493333,+1.57076230E+00,,,,
895,+2.99580800E-05,1559369651.0576668,+1.57076720E+00,,,,
896,+3.00288700E-05,1559369651.266,+1.57076850E+00,,,,
897,+3.00175200E-05,1559369651.4743333,+1.57076850E+00,,,,
898,+2.99534000E-05,1559369651.6826668,+1.57076720E+00,,,,
899,+2.99433900E-05,1559369651.891,+1.57076480E+00,,,,
900,+3.01671000E-05,1559369655.49,+1.57076850E+00,,,,
901,+3.01931500E-05,1559369655.6983333,+1.57076600E+00,,,,
902,+3.01403900E-05,1559369655.9066668,+1.57076480E+00,,,,
903,+3.02799700E-05,1559369656.115,+1.57076850E+00,,,,
904,+3.01671000E-05,1559369656.3233333,+1.57076850E+00,,,,
905,+3.01183600E-05,1559369656.5316668,+1.57077100E+00,,,,
906,+3.01911400E-05,1559369656.74,+1.57077100E+00,,,,
907,+3.02018200E-05,1559369656.9483333,+1.57076970E+00,,,,
908,+3.01878100E-05,1559369657.1566668,+1.57076970E+00,,,,
909,+3.01651100E-05,1559369657.365,+1.57076850E+00,,,,
910,+3.01831400E-05,1559369657.5733333,+1.57077340E+00,,,,
911,+3.02505900E-05,1559369657.7816668,+1.57077100E+00,,,,
912,+3.02472400E-05,1559369657.99,+1.57076850E+00,,,,
913,+3.02285400E-05,1559369658.1983333,+1.57076850E+00,,,,
914,+3.03046800E-05,1559369658.4066668,+1.57077100E+00,,,,
915,+3.02245300E-05,1559369658.615,+1.57077220E+00,,,,
916,+3.02579300E-05,1559369658.8233333,+1.57076600E+00,,,,
917,+3.02412200E-05,1559369659.0316668,+1.57076970E+00,,,,
918,+3.02365500E-05,1559369659.24,+1.57077340E+00,,,,
919,+3.02245400E-05,1559369659.4483333,+1.57077340E+00,,,,
920,+3.02719600E-05,1559369659.6566668,+1.57077100E+00,,,,
921,+3.02699500E-05,1559369659.865,+1.57076970E+00,,,,
922,+3.03033400E-05,1559369660.0733333,+1.57077100E+00,,,,
923,+3.03547600E-05,1559369660.2816668,+1.57076720E+00,,,,
924,+3.03380800E-05,1559369660.49,+1.57076480E+00,,,,
925,+3.03754600E-05,1559369664.091,+1.57076850E+00,,,,
926,+3.05023500E-05,1559369664.2993333,+1.57076600E+00,,,,
927,+3.04088600E-05,1559369664.5076668,+1.57076850E+00,,,,
928,+3.03915000E-05,1559369664.716,+1.57076970E+00,,,,
929,+3.04041800E-05,1559369664.9243333,+1.57077100E+00,,,,
930,+3.05284000E-05,1559369665.1326668,+1.57076970E+00,,,,
931,+3.04195300E-05,1559369665.341,+1.57076600E+00,,,,
932,+3.04242100E-05,1559369665.5493333,+1.57076720E+00,,,,
933,+3.03888300E-05,1559369665.7576668,+1.57076480E+00,,,,
934,+3.04242300E-05,1559369665.966,+1.57076600E+00,,,,
935,+3.04268900E-05,1559369666.1743333,+1.57076600E+00,,,,
936,+3.03995100E-05,1559369666.3826668,+1.57076720E+00,,,,
937,+3.03935000E-05,1559369666.591,+1.57076850E+00,,,,
938,+3.03434000E-05,1559369666.7993333,+1.57076850E+00,,,,
939,+3.03160300E-05,1559369667.0076668,+1.57077340E+00,,,,
940,+3.02806400E-05,1559369667.216,+1.57077220E+00,,,,
941,+3.02819800E-05,1559369667.4243333,+1.57077100E+00,,,,
942,+3.03093400E-05,1559369667.6326668,+1.57076850E+00,,,,
943,+3.02993400E-05,1559369667.841,+1.57076850E+00,,,,
944,+3.03080100E-05,1559369668.0493333,+1.57076970E+00,,,,
945,+3.02345600E-05,1559369668.2576668,+1.57077220E+00,,,,
946,+3.02793000E-05,1559369668.466,+1.57077340E+00,,,,
947,+3.02412200E-05,1559369668.6743333,+1.57077470E+00,,,,
948,+3.02485900E-05,1559369668.8826668,+1.57076970E+00,,,,
949,+3.02439000E-05,1559369669.091,+1.57076970E+00,,,,
950,+3.03728000E-05,1559369672.689,+1.57076970E+00,,,,
951,+3.02298900E-05,1559369672.8973331,+1.57076850E+00,,,,
952,+3.02953200E-05,1559369673.1056666,+1.57077100E+00,,,,
953,+3.04355800E-05,1559369673.314,+1.57077340E+00,,,,
954,+3.03033400E-05,1559369673.5223331,+1.57077100E+00,,,,
955,+3.02158600E-05,1559369673.7306666,+1.57077100E+00,,,,
956,+3.02131800E-05,1559369673.939,+1.57076970E+00,,,,
957,+3.02338900E-05,1559369674.1473331,+1.57076720E+00,,,,
958,+3.02218700E-05,1559369674.3556666,+1.57076850E+00,,,,
959,+3.01771200E-05,1559369674.564,+1.57076970E+00,,,,
960,+3.01517500E-05,1559369674.7723331,+1.57076480E+00,,,,
961,+3.01631000E-05,1559369674.9806666,+1.57076600E+00,,,,
962,+3.01437300E-05,1559369675.189,+1.57076600E+00,,,,
963,+3.01958100E-05,1559369675.3973331,+1.57076600E+00,,,,
964,+3.01323700E-05,1559369675.6056666,+1.57076600E+00,,,,
965,+3.01003300E-05,1559369675.814,+1.57076350E+00,,,,
966,+3.02185200E-05,1559369676.0223331,+1.57076350E+00,,,,
967,+3.01717800E-05,1559369676.2306666,+1.57076230E+00,,,,
968,+3.00689300E-05,1559369676.439,+1.57076350E+00,,,,
969,+3.01443900E-05,1559369676.6473331,+1.57076230E+00,,,,
970,+3.01363900E-05,1559369676.8556666,+1.57076230E+00,,,,
971,+3.01464000E-05,1559369677.064,+1.57076350E+00,,,,
972,+3.01610900E-05,1559369677.2723331,+1.57076100E+00,,,,
973,+3.02158500E-05,1559369677.4806666,+1.57076480E+00,,,,
974,+3.02612700E-05,1559369677.689,+1.57075610E+00,,,,
975,+3.01784600E-05,1559369681.29,+1.57076350E+00,,,,
976,+3.03587600E-05,1559369681.4983332,+1.57076230E+00,,,,
977,+3.02753000E-05,1559369681.7066667,+1.57076100E+00,,,,
978,+3.02886500E-05,1559369681.915,+1.57076480E+00,,,,
979,+3.02265300E-05,1559369682.1233332,+1.57076230E+00,,,,
980,+3.02465800E-05,1559369682.3316667,+1.57076100E+00,,,,
981,+3.02632600E-05,1559369682.54,+1.57076600E+00,,,,
982,+3.01831300E-05,1559369682.7483332,+1.57076100E+00,,,,
983,+3.02292100E-05,1559369682.9566667,+1.57076350E+00,,,,
984,+3.02298800E-05,1559369683.165,+1.57076230E+00,,,,
985,+3.01924700E-05,1559369683.3733332,+1.57076230E+00,,,,
986,+3.02265400E-05,1559369683.5816667,+1.57076350E+00,,,,
987,+3.01550800E-05,1559369683.79,+1.57076480E+00,,,,
988,+3.01757900E-05,1559369683.9983332,+1.57076230E+00,,,,
989,+3.01924700E-05,1559369684.2066667,+1.57076480E+00,,,,
990,+3.01297000E-05,1559369684.415,+1.57076480E+00,,,,
991,+3.01557500E-05,1559369684.6233332,+1.57076230E+00,,,,
992,+3.01711100E-05,1559369684.8316667,+1.57076600E+00,,,,
993,+3.00696100E-05,1559369685.04,+1.57076230E+00,,,,
994,+3.01697800E-05,1559369685.2483332,+1.57076350E+00,,,,
995,+3.01751200E-05,1559369685.4566667,+1.57076600E+00,,,,
996,+3.02105200E-05,1559369685.665,+1.57076350E+00,,,,
997,+3.01637700E-05,1559369685.8733332,+1.57076720E+00,,,,
998,+3.01737800E-05,1559369686.0816667,+1.57076350E+00,,,,
999,+3.01751100E-05,1559369686.29,+1.57076600E+00,,,,
1000,+3.01964800E-05,1559369689.89,+1.57076480E+00,,,,
1001,+3.01243600E-05,1559369690.0983334,+1.57077100E+00,,,,
1002,+3.01103500E-05,1559369690.3066669,+1.57076720E+00,,,,
1003,+3.01009900E-05,1559369690.515,+1.57076600E+00,,,,
1004,+3.00515700E-05,1559369690.7233334,+1.57076720E+00,,,,
1005,+2.99821200E-05,1559369690.9316669,+1.57076970E+00,,,,
1006,+2.99894700E-05,1559369691.14,+1.57076720E+00,,,,
1007,+3.00342000E-05,1559369691.3483334,+1.57076600E+00,,,,
1008,+3.00736100E-05,1559369691.5566669,+1.57076970E+00,,,,
1009,+2.99554100E-05,1559369691.765,+1.57076480E+00,,,,
1010,+3.00148400E-05,1559369691.9733334,+1.57076850E+00,,,,
1011,+2.99640900E-05,1559369692.1816669,+1.57077100E+00,,,,
1012,+3.00315300E-05,1559369692.39,+1.57076970E+00,,,,
1013,+2.99801200E-05,1559369692.5983334,+1.57076720E+00,,,,
1014,+2.99560800E-05,1559369692.8066669,+1.57077100E+00,,,,
1015,+2.99948100E-05,1559369693.015,+1.57076970E+00,,,,
1016,+3.00128400E-05,1559369693.2233334,+1.57076850E+00,,,,
1017,+2.99907900E-05,1559369693.4316669,+1.57076850E+00,,,,
1018,+2.99694200E-05,1559369693.64,+1.57076480E+00,,,,
1019,+3.00328700E-05,1559369693.8483334,+1.57077100E+00,,,,
1020,+3.00128400E-05,1559369694.0566669,+1.57076720E+00,,,,
1021,+2.99500700E-05,1559369694.265,+1.57076600E+00,,,,
1022,+2.99687600E-05,1559369694.4733334,+1.57076970E+00,,,,
1023,+3.00435500E-05,1559369694.6816669,+1.57076720E+00,,,,
1024,+3.00135100E-05,1559369694.89,+1.57076600E+00,,,,
1025,,1559369331.306,,,-0.001,,
1026,,1559369331.425,,,0.0,,
1027,,1559369331.532,,,0.003,,
1028,,1559369331.651,,,0.015,,
1029,,1559369331.772,,,0.032,,
1030,,1559369331.879,,,0.063,,
1031,,1559369331.997,,,0.101,,
1032,,1559369332.118,,,0.134,,
1033,,1559369332.24,,,0.178,,
1034,,1559369332.347,,,0.221,,
1035,,1559369332.468,,,0.265,,
1036,,1559369332.619,,,0.311,,
1037,,1559369332.74,,,0.35,,
1038,,1559369332.861,,,0.38,,
1039,,1559369332.968,,,0.419,,
1040,,1559369333.086,,,0.456,,
1041,,1559369333.208,,,0.487,,
1042,,1559369333.329,,,0.524,,
1043,,1559369333.436,,,0.56,,
1044,,1559369333.557,,,0.595,,
1045,,1559369333.677,,,0.625,,
1046,,1559369333.784,,,0.663,,
1047,,1559369333.903,,,0.7,,
1048,,1559369334.024,,,0.73,,
1049,,1559369334.131,,,0.766,,
1050,,1559369334.25,,,0.804,,
1051,,1559369334.399,,,0.848,,
1052,,1559369334.52,,,0.878,,
1053,,1559369334.641,,,0.915,,
1054,,1559369334.748,,,0.952,,
1055,,1559369334.869,,,0.99,,
1056,,1559369334.989,,,1.019,,
1057,,1559369335.096,,,1.056,,
1058,,1559369335.215,,,1.094,,
1059,,1559369335.336,,,1.122,,
1060,,1559369335.443,,,1.161,,
1061,,1559369335.561,,,1.197,,
1062,,1559369335.707,,,1.235,,
1063,,1559369335.829,,,1.272,,
1064,,1559369335.936,,,1.309,,
1065,,1559369336.056,,,1.345,,
1066,,1559369336.177,,,1.375,,
1067,,1559369336.284,,,1.412,,
1068,,1559369336.401,,,1.451,,
1069,,1559369336.52,,,1.479,,
1070,,1559369336.627,,,1.504,,
1071,,1559369339.101,,,1.501,,
1072,,1559369339.222,,,1.502,,
1073,,1559369339.322,,,1.499,,
1074,,1559369339.446,,,1.493,,
1075,,1559369339.522,,,1.482,,
1076,,1559369339.621,,,1.463,,
1077,,1559369339.72,,,1.437,,
1078,,1559369339.819,,,1.408,,
1079,,1559369339.918,,,1.374,,
1080,,1559369340.016,,,1.34,,
1081,,1559369340.115,,,1.304,,
1082,,1559369340.215,,,1.27,,
1083,,1559369340.336,,,1.236,,
1084,,1559369340.415,,,1.204,,
1085,,1559369340.515,,,1.172,,
1086,,1559369340.63,,,1.141,,
1087,,1559369340.758,,,1.095,,
1088,,1559369340.831,,,1.08,,
1089,,1559369340.932,,,1.044,,
1090,,1559369341.031,,,1.014,,
1091,,1559369341.131,,,0.985,,
1092,,1559369341.23,,,0.955,,
1093,,1559369341.328,,,0.924,,
1094,,1559369341.427,,,0.896,,
1095,,1559369341.527,,,0.866,,
1096,,1559369341.648,,,0.836,,
1097,,1559369341.724,,,0.807,,
1098,,1559369341.823,,,0.778,,
1099,,1559369341.923,,,0.748,,
1100,,1559369342.024,,,0.719,,
1101,,1559369342.124,,,0.69,,
1102,,1559369342.239,,,0.659,,
1103,,1559369342.341,,,0.629,,
1104,,1559369342.441,,,0.599,,
1105,,1559369342.562,,,0.562,,
1106,,1559369342.64,,,0.532,,
1107,,1559369342.739,,,0.503,,
1108,,1559369342.838,,,0.473,,
1109,,1559369342.937,,,0.444,,
1110,,1559369343.036,,,0.415,,
1111,,1559369343.135,,,0.385,,
1112,,1559369343.234,,,0.355,,
1113,,1559369343.333,,,0.325,,
1114,,1559369343.452,,,0.294,,
1115,,1559369343.533,,,0.264,,
1116,,1559369343.632,,,0.235,,
1117,,1559369343.734,,,0.205,,
1118,,1559369343.878,,,0.161,,
1119,,1559369343.949,,,0.146,,
1120,,1559369344.049,,,0.109,,
1121,,1559369344.148,,,0.079,,
1122,,1559369344.247,,,0.049,,
1123,,1559369344.346,,,0.022,,
1124,,1559369344.442,,,0.0,,
