,SQUID_Volt(V),timestamp,Temp(V),FC_CURR(A),SQUID_Curr(A)
200,-3.13323000E-05,1559281335.305,+1.57076600E+00,0.023804385,4.964590147783252e-05
201,-3.15460000E-05,1559281335.5133333,+1.57076970E+00,0.024671872,4.964961576354679e-05
202,-3.13257000E-05,1559281335.7216668,+1.57076850E+00,0.024672081000000002,4.964897536945813e-05
203,-3.13857000E-05,1559281335.93,+1.57076720E+00,0.024672238,4.964551724137931e-05
204,-3.14323000E-05,1559281336.1383333,+1.57076850E+00,0.024672186,4.964692610837439e-05
205,-3.14726000E-05,1559281336.3466668,+1.57076970E+00,0.024672134000000002,4.9646413793103446e-05
206,-3.15391000E-05,1559281336.555,+1.57077100E+00,0.024977740000000002,4.9642059113300494e-05
207,-3.14726000E-05,1559281336.7633333,+1.57077340E+00,0.025864838,4.9647438423645316e-05
208,-3.13791000E-05,1559281336.9716668,+1.57077470E+00,0.025865048,4.9646413793103446e-05
209,-3.14058000E-05,1559281337.18,+1.57077220E+00,0.025865283,4.964692610837439e-05
210,-3.13524000E-05,1559281337.3883333,+1.57077220E+00,0.025865336,4.9644108374384236e-05
211,-3.12790000E-05,1559281337.5966668,+1.57077340E+00,0.025865231,4.964795073891626e-05
212,-3.13658000E-05,1559281337.805,+1.57077220E+00,0.02623508,4.9644364532019704e-05
213,-3.14257000E-05,1559281338.0133333,+1.57077470E+00,0.026872943,4.9644364532019704e-05
214,-3.12657000E-05,1559281338.2216668,+1.57077720E+00,0.026873101,4.964846305418719e-05
215,-3.14056000E-05,1559281338.43,+1.57077340E+00,0.026873387999999998,4.964590147783252e-05
216,-3.12923000E-05,1559281338.6383333,+1.57077220E+00,0.026873205,4.964590147783252e-05
217,-3.14459000E-05,1559281338.8466668,+1.57077470E+00,0.026873362,4.964077832512315e-05
218,-3.13858000E-05,1559281339.055,+1.57077100E+00,0.026873192,4.9645389162561575e-05
219,-3.14058000E-05,1559281339.2633333,+1.57077100E+00,0.026873270999999997,4.9642059113300494e-05
220,-3.15193000E-05,1559281339.4716668,+1.57077220E+00,0.026873297,4.9646413793103446e-05
221,-3.14658000E-05,1559281339.68,+1.57077100E+00,0.02687331,4.964654187192118e-05
222,-3.15325000E-05,1559281339.8883333,+1.57077590E+00,0.026873415,4.9644876847290646e-05
223,-3.11389000E-05,1559281340.0966668,+1.57077100E+00,0.026873230999999997,4.964052216748768e-05
224,-3.14926000E-05,1559281340.305,+1.57077340E+00,0.026873205,4.964462068965517e-05
225,-3.14592000E-05,1559281343.904,+1.57077100E+00,0.027007448,4.963795073891626e-05
226,-3.14592000E-05,1559281344.1123333,+1.57077220E+00,0.027878524999999998,4.964333990147783e-05
227,-3.19196000E-05,1559281344.3206668,+1.57077470E+00,0.027878865000000003,4.964513300492611e-05
228,-3.15860000E-05,1559281344.529,+1.57077100E+00,0.027878865000000003,4.964564532019704e-05
229,-3.14792000E-05,1559281344.7373333,+1.57077470E+00,0.027878891,4.9644876847290646e-05
230,-3.15191000E-05,1559281344.9456668,+1.57077470E+00,0.027878943,4.964564532019704e-05
231,-3.15593000E-05,1559281345.154,+1.57077340E+00,0.028120714,4.9647822660098525e-05
232,-3.15927000E-05,1559281345.3623333,+1.57077470E+00,0.028869299999999997,4.9644364532019704e-05
233,-3.14524000E-05,1559281345.5706668,+1.57077470E+00,0.028869508999999998,4.964564532019704e-05
234,-3.16127000E-05,1559281345.779,+1.57076970E+00,0.028869666,4.964602955665025e-05
235,-3.14992000E-05,1559281345.9873333,+1.57077220E+00,0.028869863000000003,4.9643467980295566e-05
236,-3.14525000E-05,1559281346.1956668,+1.57077220E+00,0.028869823,4.964282758620689e-05
237,-3.14390000E-05,1559281346.404,+1.57077720E+00,0.029229645999999998,4.964180295566502e-05
238,-3.16261000E-05,1559281346.6123333,+1.57077720E+00,0.029881334,4.964474876847291e-05
239,-3.15925000E-05,1559281346.8206668,+1.57077340E+00,0.029881465000000003,4.964154679802955e-05
240,-3.16326000E-05,1559281347.029,+1.57077590E+00,0.029881386,4.9643083743842365e-05
241,-3.18262000E-05,1559281347.2373333,+1.57077220E+00,0.029881569000000004,4.9643467980295566e-05
242,-3.16660000E-05,1559281347.4456668,+1.57077720E+00,0.029881555999999997,4.9641674876847286e-05
243,-3.15391000E-05,1559281347.654,+1.57077590E+00,0.029881517000000003,4.964449261083744e-05
244,-3.17060000E-05,1559281347.8623333,+1.57077590E+00,0.029881622000000004,4.964577339901478e-05
245,-3.15658000E-05,1559281348.0706668,+1.57077590E+00,0.0298817,4.964385221674876e-05
246,-3.15660000E-05,1559281348.279,+1.57077590E+00,0.029881727000000004,4.964564532019704e-05
247,-3.17728000E-05,1559281348.4873333,+1.57077720E+00,0.0298817,4.964602955665025e-05
248,-3.15393000E-05,1559281348.6956668,+1.57077590E+00,0.029881753,4.964180295566502e-05
249,-3.16326000E-05,1559281348.904,+1.57077720E+00,0.029881935999999998,4.964026600985222e-05
250,-3.14926000E-05,1559281352.505,+1.57077590E+00,0.030002461,4.964154679802955e-05
251,-3.15260000E-05,1559281352.7133334,+1.57076600E+00,0.030891087,4.964462068965517e-05
252,-1.15172400E-04,1559281352.9216669,+1.57070280E+00,0.030892736999999997,4.964462068965517e-05
253,-2.84560000E-05,1559281353.13,+1.57069410E+00,0.030892763,4.964385221674876e-05
254,-3.15660000E-05,1559281353.3383334,+1.57070160E+00,0.030892658,4.964282758620689e-05
255,-3.18595000E-05,1559281353.5466669,+1.57069910E+00,0.030892736999999997,4.964154679802955e-05
256,-3.07517000E-05,1559281353.755,+1.57070650E+00,0.027501451,4.964090640394089e-05
257,-3.03379000E-05,1559281353.9633334,+1.57071270E+00,0.031922150999999996,4.963988177339902e-05
258,-3.21665000E-05,1559281354.1716669,+1.57072140E+00,0.031919990999999995,4.964282758620689e-05
259,-3.14725000E-05,1559281354.38,+1.57071770E+00,0.031919599,4.964462068965517e-05
260,-3.13857000E-05,1559281354.5883334,+1.57072510E+00,0.031919206,4.964077832512315e-05
261,-3.09185000E-05,1559281354.7966669,+1.57071390E+00,0.031918944,4.964333990147783e-05
262,-2.06747000E-05,1559281355.005,+1.57071640E+00,0.032266528,4.96435960591133e-05
263,-3.14992000E-05,1559281355.2133334,+1.57071890E+00,0.032930664,4.964129064039409e-05
264,-3.16127000E-05,1559281355.4216669,+1.57072010E+00,0.032930547,4.964282758620689e-05
265,-3.16393000E-05,1559281355.63,+1.57072140E+00,0.03293069,4.964000985221675e-05
266,-3.15459000E-05,1559281355.8383334,+1.57071640E+00,0.032930677000000005,4.964154679802955e-05
267,-3.12990000E-05,1559281356.0466669,+1.57071770E+00,0.032930704,4.964333990147783e-05
268,-3.13324000E-05,1559281356.255,+1.57072140E+00,0.032930547,4.964462068965517e-05
269,-3.17327000E-05,1559281356.4633334,+1.57071770E+00,0.032930468000000004,4.9642059113300494e-05
270,-3.18996000E-05,1559281356.6716669,+1.57071770E+00,0.032930599,4.964077832512315e-05
271,-3.18995000E-05,1559281356.88,+1.57071390E+00,0.032930468000000004,4.9637438423645315e-05
272,-3.12389000E-05,1559281357.0883334,+1.57072010E+00,0.032930259,4.963807881773399e-05
273,-3.17862000E-05,1559281357.2966669,+1.57071390E+00,0.032930298000000004,4.964257142857143e-05
274,-3.15793000E-05,1559281357.505,+1.57071520E+00,0.032930141,4.9639231527093596e-05
275,-3.16660000E-05,1559281361.104,+1.57071770E+00,0.033100549,4.9634876847290644e-05
276,-3.16860000E-05,1559281361.3123333,+1.57071150E+00,0.033929281,4.9639231527093596e-05
277,-3.16995000E-05,1559281361.5206668,+1.57071390E+00,0.033929229,4.964385221674876e-05
278,-3.20598000E-05,1559281361.729,+1.57071150E+00,0.033929307,4.964154679802955e-05
279,-3.17194000E-05,1559281361.9373333,+1.57071390E+00,0.033929307,4.964129064039409e-05
280,-3.18796000E-05,1559281362.1456668,+1.57071390E+00,0.033929202000000006,4.963949753694581e-05
281,-3.15927000E-05,1559281362.354,+1.57071520E+00,0.034155109,4.9641674876847286e-05
282,-3.19329000E-05,1559281362.5623333,+1.57071520E+00,0.03494596,4.963975369458128e-05
283,-3.18530000E-05,1559281362.7706668,+1.57070900E+00,0.034946117,4.963705418719212e-05
284,-3.20665000E-05,1559281362.979,+1.57071270E+00,0.034946274,4.963372413793104e-05
285,-3.16192000E-05,1559281363.1873333,+1.57071150E+00,0.034946143,4.963975369458128e-05
286,-3.16793000E-05,1559281363.3956668,+1.57071150E+00,0.034946169,4.963935960591133e-05
287,-3.19464000E-05,1559281363.604,+1.57071270E+00,0.035341856,4.964077832512315e-05
288,-3.15259000E-05,1559281363.8123333,+1.57070900E+00,0.036137538000000004,4.963935960591133e-05
289,-3.18996000E-05,1559281364.0206668,+1.57071390E+00,0.036137367999999996,4.963807881773399e-05
290,-3.13524000E-05,1559281364.229,+1.57071150E+00,0.036137578,4.9641418719211825e-05
291,-3.16394000E-05,1559281364.4373333,+1.57071390E+00,0.036137564999999996,4.964193103448276e-05
292,-3.13124000E-05,1559281364.6456668,+1.57071390E+00,0.036137277,4.963910344827586e-05
293,-3.16126000E-05,1559281364.854,+1.57071150E+00,0.036137172,4.9641418719211825e-05
294,-3.13390000E-05,1559281365.0623333,+1.57071390E+00,0.036137054,4.963679802955665e-05
295,-3.14992000E-05,1559281365.2706668,+1.57071150E+00,0.036137092999999995,4.964039408866995e-05
296,-3.15058000E-05,1559281365.479,+1.57071020E+00,0.036136949,4.963949753694581e-05
297,-3.15992000E-05,1559281365.6873333,+1.57071270E+00,0.036136935999999995,4.96435960591133e-05
298,-3.17462000E-05,1559281365.8956668,+1.57071020E+00,0.036136884,4.963859113300492e-05
299,-3.14591000E-05,1559281366.104,+1.57071150E+00,0.036136858,4.964385221674876e-05
300,-3.13990000E-05,1559281369.704,+1.57070900E+00,0.036296402,4.9642699507389156e-05
301,-3.18395000E-05,1559281369.9123333,+1.57070780E+00,0.037142489,4.963975369458128e-05
302,-3.13524000E-05,1559281370.1206667,+1.57071020E+00,0.037142437,4.964000985221675e-05
303,-3.13990000E-05,1559281370.329,+1.57071020E+00,0.037142411,4.963975369458128e-05
304,-3.16726000E-05,1559281370.5373333,+1.57070900E+00,0.037142411,4.963975369458128e-05
305,-3.14658000E-05,1559281370.7456667,+1.57071270E+00,0.037142463,4.9634620689655177e-05
306,-3.15126000E-05,1559281370.954,+1.57070780E+00,0.037416027000000004,4.963988177339902e-05
307,-3.14125000E-05,1559281371.1623333,+1.57070780E+00,0.038145451000000004,4.9642443349753696e-05
308,-3.14792000E-05,1559281371.3706667,+1.57071150E+00,0.038145634,4.964423645320197e-05
309,-3.14325000E-05,1559281371.579,+1.57070650E+00,0.03814566,4.963871921182266e-05
310,-3.13523000E-05,1559281371.7873333,+1.57070900E+00,0.038145477,4.963897536945813e-05
311,-3.14392000E-05,1559281371.9956667,+1.57071020E+00,0.038145346000000004,4.964257142857143e-05
312,-3.17327000E-05,1559281372.204,+1.57070650E+00,0.038469801,4.963871921182266e-05
313,-3.17393000E-05,1559281372.4123333,+1.57070900E+00,0.039151647,4.964154679802955e-05
314,-3.12188000E-05,1559281372.6206667,+1.57071020E+00,0.039151778,4.964129064039409e-05
315,-3.15191000E-05,1559281372.829,+1.57070650E+00,0.039151882,4.963935960591133e-05
316,-3.16125000E-05,1559281373.0373333,+1.57070900E+00,0.039151961,4.963731034482759e-05
317,-3.16993000E-05,1559281373.2456667,+1.57070650E+00,0.039151843,4.964218719211823e-05
318,-3.14859000E-05,1559281373.454,+1.57070780E+00,0.03915183,4.964103448275862e-05
319,-3.17794000E-05,1559281373.6623333,+1.57070650E+00,0.039151935,4.963910344827586e-05
320,-3.16260000E-05,1559281373.8706667,+1.57070400E+00,0.039152066,4.963859113300492e-05
321,-3.15458000E-05,1559281374.079,+1.57070530E+00,0.039151804,4.9639231527093596e-05
322,-3.11521000E-05,1559281374.2873333,+1.57070400E+00,0.039151856,4.9641418719211825e-05
323,-3.15459000E-05,1559281374.4956667,+1.57070280E+00,0.039151856,4.964039408866995e-05
324,-3.14191000E-05,1559281374.704,+1.57070650E+00,0.039151935,4.964218719211823e-05
325,-3.14658000E-05,1559281378.304,+1.57070400E+00,0.039301387,4.963756650246305e-05
326,-3.17061000E-05,1559281378.5123332,+1.57070530E+00,0.040165303,4.9634492610837436e-05
327,-3.16193000E-05,1559281378.7206666,+1.57070780E+00,0.040165224,4.9636926108374386e-05
328,-3.19731000E-05,1559281378.929,+1.57070400E+00,0.040165264,4.9639231527093596e-05
329,-3.14659000E-05,1559281379.1373332,+1.57070160E+00,0.040165172,4.964052216748768e-05
330,-3.14658000E-05,1559281379.3456666,+1.57070400E+00,0.040165382,4.9638206896551725e-05
331,-3.16461000E-05,1559281379.554,+1.57070650E+00,0.040423696999999995,4.963975369458128e-05
332,-3.16260000E-05,1559281379.7623332,+1.57070160E+00,0.041160699,4.963807881773399e-05
333,-3.16927000E-05,1559281379.9706666,+1.57070400E+00,0.041160829999999995,4.964052216748768e-05
334,-3.15993000E-05,1559281380.179,+1.57070280E+00,0.041161078000000004,4.964077832512315e-05
335,-3.15260000E-05,1559281380.3873332,+1.57070400E+00,0.041160869,4.964116256157636e-05
336,-3.12724000E-05,1559281380.5956666,+1.57070280E+00,0.041160986999999996,4.9638847290640394e-05
337,-3.16459000E-05,1559281380.804,+1.57069910E+00,0.04152649,4.963756650246305e-05
338,-3.15925000E-05,1559281381.0123332,+1.57070280E+00,0.042146672,4.9638847290640394e-05
339,-3.10455000E-05,1559281381.2206666,+1.57070780E+00,0.042146725,4.963731034482759e-05
340,-3.13391000E-05,1559281381.429,+1.57070530E+00,0.042146515,4.9636926108374386e-05
341,-3.14657000E-05,1559281381.6373332,+1.57070280E+00,0.042146725,4.964103448275862e-05
342,-3.12190000E-05,1559281381.8456666,+1.57070280E+00,0.042146829000000004,4.963949753694581e-05
343,-3.11255000E-05,1559281382.054,+1.57070280E+00,0.042146777,4.964154679802955e-05
344,-3.09986000E-05,1559281382.2623332,+1.57070280E+00,0.042146855,4.964026600985222e-05
345,-3.15660000E-05,1559281382.4706666,+1.57070030E+00,0.042146803,4.963897536945813e-05
346,-3.12522000E-05,1559281382.679,+1.57069910E+00,0.042146593999999996,4.963769458128079e-05
347,-3.11721000E-05,1559281382.8873332,+1.57069910E+00,0.04214696,4.964180295566502e-05
348,-3.07718000E-05,1559281383.0956666,+1.57070280E+00,0.042147091,4.963666995073892e-05
349,-3.10320000E-05,1559281383.304,+1.57069910E+00,0.042147091,4.963871921182266e-05
350,-3.15126000E-05,1559281386.905,+1.57069910E+00,0.042283965,4.963935960591133e-05
351,-3.09919000E-05,1559281387.1133332,+1.57069040E+00,0.043158809,4.963628571428571e-05
352,-3.09786000E-05,1559281387.3216667,+1.57069540E+00,0.043158888,4.963654187192118e-05
353,-3.11522000E-05,1559281387.53,+1.57069290E+00,0.043158783,4.9641674876847286e-05
354,-3.13923000E-05,1559281387.7383332,+1.57069660E+00,0.043158966,4.9635133004926105e-05
355,-3.07918000E-05,1559281387.9466667,+1.57069410E+00,0.043159202,4.963577339901478e-05
356,-3.11121000E-05,1559281388.155,+1.57069780E+00,0.043405187,4.9638206896551725e-05
357,-3.16059000E-05,1559281388.3633332,+1.57070030E+00,0.044164009,4.9635901477832515e-05
358,-2.55665000E-05,1559281388.5716667,+1.57070030E+00,0.044164153,4.963705418719212e-05
359,-3.12189000E-05,1559281388.78,+1.57069910E+00,0.044164245000000005,4.963577339901478e-05
360,-3.13990000E-05,1559281388.9883332,+1.57069910E+00,0.044164245000000005,4.9638206896551725e-05
361,-3.17393000E-05,1559281389.1966667,+1.57069780E+00,0.044164036000000004,4.9640650246305415e-05
362,-3.11121000E-05,1559281389.405,+1.57069780E+00,0.044526684999999996,4.963500492610838e-05
363,-3.11522000E-05,1559281389.6133332,+1.57069410E+00,0.045181958,4.9642443349753696e-05
364,-3.13658000E-05,1559281389.8216667,+1.57069660E+00,0.045182035999999995,4.9636413793103444e-05
365,-3.13123000E-05,1559281390.03,+1.57069660E+00,0.045182167,4.963807881773399e-05
366,-3.11121000E-05,1559281390.2383332,+1.57069540E+00,0.045182140999999995,4.963654187192118e-05
367,-3.12122000E-05,1559281390.4466667,+1.57069780E+00,0.045182285,4.9633596059113306e-05
368,-3.14658000E-05,1559281390.655,+1.57069540E+00,0.045182324,4.963615763546798e-05
369,-3.12922000E-05,1559281390.8633332,+1.57069660E+00,0.045182272,4.964103448275862e-05
370,-3.08451000E-05,1559281391.0716667,+1.57069660E+00,0.045182377,4.963628571428571e-05
371,-3.13925000E-05,1559281391.28,+1.57069660E+00,0.045182245999999995,4.963385221674877e-05
372,-3.12656000E-05,1559281391.4883332,+1.57069410E+00,0.045182324,4.963949753694581e-05
373,-3.10587000E-05,1559281391.6966667,+1.57069910E+00,0.045182272,4.9642443349753696e-05
374,-3.11320000E-05,1559281391.905,+1.57069410E+00,0.045182402999999996,4.963705418719212e-05
375,-3.14325000E-05,1559281395.504,+1.57069160E+00,0.045325075,4.963679802955665e-05
376,-3.11588000E-05,1559281395.7123332,+1.57069040E+00,0.046375436,4.963538916256157e-05
377,-3.12990000E-05,1559281395.9206667,+1.57069410E+00,0.04637571,4.963897536945813e-05
378,-3.14258000E-05,1559281396.129,+1.57069410E+00,0.046375658,4.963615763546798e-05
379,-3.14392000E-05,1559281396.3373332,+1.57068920E+00,0.046375527,4.963935960591133e-05
380,-3.13457000E-05,1559281396.5456667,+1.57069290E+00,0.046375632,4.9638847290640394e-05
381,-3.14725000E-05,1559281396.754,+1.57069290E+00,0.046607887,4.963859113300492e-05
382,-3.12589000E-05,1559281396.9623332,+1.57069160E+00,0.047379365,4.964077832512315e-05
383,-3.12723000E-05,1559281397.1706667,+1.57069040E+00,0.047379575,4.963705418719212e-05
384,-3.14123000E-05,1559281397.379,+1.57069410E+00,0.047379758,4.9637438423645315e-05
385,-3.15192000E-05,1559281397.5873332,+1.57069040E+00,0.047379784,4.963731034482759e-05
386,-3.11989000E-05,1559281397.7956667,+1.57069040E+00,0.047379653,4.963564532019705e-05
387,-3.14859000E-05,1559281398.004,+1.57068920E+00,0.047722996000000004,4.963628571428571e-05
388,-3.12857000E-05,1559281398.2123332,+1.57069160E+00,0.048378637,4.9635133004926105e-05
389,-3.12990000E-05,1559281398.4206667,+1.57068790E+00,0.048378845999999996,4.963564532019705e-05
390,-3.11522000E-05,1559281398.629,+1.57069160E+00,0.048378767,4.963666995073892e-05
391,-3.11922000E-05,1559281398.8373332,+1.57069040E+00,0.048378794,4.963474876847291e-05
392,-3.16526000E-05,1559281399.0456667,+1.57069040E+00,0.048379055,4.963577339901478e-05
393,-3.10186000E-05,1559281399.254,+1.57068790E+00,0.048379068,4.963756650246305e-05
394,-3.12789000E-05,1559281399.4623332,+1.57068790E+00,0.048378832999999996,4.963705418719212e-05
395,-3.11254000E-05,1559281399.6706667,+1.57068670E+00,0.048378872,4.963731034482759e-05
396,-3.13390000E-05,1559281399.879,+1.57068670E+00,0.048379055,4.963295566502463e-05
397,-3.10653000E-05,1559281400.0873332,+1.57069040E+00,0.04837916,4.963654187192118e-05
398,-3.15325000E-05,1559281400.2956667,+1.57068790E+00,0.048379108,4.963910344827586e-05
399,-3.10053000E-05,1559281400.504,+1.57068790E+00,0.048379003,4.963628571428571e-05
