,SQUID_Volt(V),timestamp,Temp(V),MAG_CURR(A),MOD_CURR(A),SQUID_Curr(A)
0,+4.62477100E-05,1559291421.549,+1.57711140E+00,,2.2159924424972618e-05,5.161566502463054e-05
1,+4.62824300E-05,1559291421.7573333,+1.57709780E+00,,2.2161110624315443e-05,5.161464039408867e-05
2,+4.62503700E-05,1559291421.9656668,+1.57708050E+00,,2.2162180722891566e-05,5.1618610837438424e-05
3,+4.62410300E-05,1559291422.174,+1.57705440E+00,,2.2162614457831325e-05,5.1614256157635465e-05
4,+4.62824400E-05,1559291422.3823333,+1.57703090E+00,,2.2163048192771084e-05,5.161681773399014e-05
5,+4.62537100E-05,1559291422.5906668,+1.57700860E+00,,2.216336692223439e-05,5.1618354679802956e-05
6,+4.63592400E-05,1559291422.799,+1.57698250E+00,,2.2163757940854327e-05,5.161771428571428e-05
7,+4.64814400E-05,1559291423.0073333,+1.57695770E+00,,2.2164322015334062e-05,5.1618866995073885e-05
8,+4.64013100E-05,1559291423.2156668,+1.57693910E+00,,2.216420591456736e-05,5.161694581280788e-05
9,+4.63719200E-05,1559291423.424,+1.57690940E+00,,2.2164697699890473e-05,5.161989162561577e-05
10,+4.63999800E-05,1559291423.6323333,+1.57688210E+00,,2.2164538882803943e-05,5.161335960591133e-05
11,+4.64013100E-05,1559291423.8406668,+1.57685490E+00,,2.2164856516977e-05,5.161643349753695e-05
12,+4.69389100E-05,1559291424.049,+1.57683630E+00,,2.216498685651698e-05,5.161015763546798e-05
13,+4.64968100E-05,1559291424.2573333,+1.57680900E+00,,2.2165088718510405e-05,5.161720197044335e-05
14,+4.68126900E-05,1559291424.4656668,+1.57677920E+00,,2.2165131434830232e-05,5.161925123152709e-05
15,+4.63632500E-05,1559291424.674,+1.57675570E+00,,2.2165233296823658e-05,5.161297536945813e-05
16,+4.64066500E-05,1559291424.8823333,+1.57672970E+00,,2.216550821467689e-05,5.161489655172414e-05
17,+4.66878100E-05,1559291425.0906668,+1.57671230E+00,,2.2165638554216867e-05,5.1615024630541875e-05
18,+4.65989800E-05,1559291425.299,+1.57668750E+00,,2.216584008762322e-05,5.161771428571428e-05
19,+4.65308700E-05,1559291425.5073333,+1.57666150E+00,,2.216586966046002e-05,5.1620275862068964e-05
20,+4.67278700E-05,1559291425.7156668,+1.57663550E+00,,2.2166086527929903e-05,5.162014778325123e-05
21,+4.65442200E-05,1559291425.924,+1.57661560E+00,,2.216594194961665e-05,5.161707389162562e-05
22,+4.70965200E-05,1559291426.1323333,+1.57658840E+00,,2.2165883899233298e-05,5.1613231527093594e-05
23,+4.64908000E-05,1559291426.3406668,+1.57656360E+00,,2.2165797371303397e-05,5.1618866995073885e-05
24,+4.64901200E-05,1559291426.549,+1.57654000E+00,,2.2166e-05,5.1614000000000004e-05
25,+4.69035100E-05,1559291430.347,+1.57650160E+00,,2.216656407447974e-05,5.161540886699507e-05
26,+4.68040000E-05,1559291430.5553331,+1.57647800E+00,,2.2166506024096388e-05,5.161937931034483e-05
27,+4.67272100E-05,1559291430.7636666,+1.57645200E+00,,2.216666484118291e-05,5.161246305418719e-05
28,+4.67178500E-05,1559291430.972,+1.57642970E+00,,2.2166694414019716e-05,5.161246305418719e-05
29,+4.67766300E-05,1559291431.1803331,+1.57640490E+00,,2.216666484118291e-05,5.1618354679802956e-05
30,+4.67205200E-05,1559291431.3886666,+1.57638010E+00,,2.216701204819277e-05,5.161643349753695e-05
31,+4.66938100E-05,1559291431.597,+1.57635660E+00,,2.2167055859802847e-05,5.160887684729064e-05
32,+4.67559200E-05,1559291431.8053331,+1.57633050E+00,,2.2167301204819275e-05,5.1615024630541875e-05
33,+4.67919800E-05,1559291432.0136666,+1.57630200E+00,,2.216756188389923e-05,5.161489655172414e-05
34,+4.66570800E-05,1559291432.222,+1.57628220E+00,,2.2167445783132528e-05,5.1615024630541875e-05
35,+4.66938100E-05,1559291432.4303331,+1.57625740E+00,,2.2167591456736035e-05,5.161387192118227e-05
36,+4.66938100E-05,1559291432.6386666,+1.57623390E+00,,2.2167547645125957e-05,5.161758620689655e-05
37,+4.66824600E-05,1559291432.847,+1.57620910E+00,,2.2167706462212484e-05,5.161220689655172e-05
38,+4.68915000E-05,1559291433.0553331,+1.57618800E+00,,2.2167445783132528e-05,5.1617970443349754e-05
39,+4.66116800E-05,1559291433.2636666,+1.57616070E+00,,2.216775027382256e-05,5.161464039408867e-05
40,+4.67125100E-05,1559291433.472,+1.57613840E+00,,2.216776451259584e-05,5.1611950738916256e-05
41,+4.65996600E-05,1559291433.6803331,+1.57611610E+00,,2.2167736035049288e-05,5.1621684729064036e-05
42,+4.65462300E-05,1559291433.8886666,+1.57609130E+00,,2.2167981380065716e-05,5.161694581280788e-05
43,+4.65175100E-05,1559291434.097,+1.57606650E+00,,2.2167301204819275e-05,5.161464039408867e-05
44,+4.65468900E-05,1559291434.3053331,+1.57604670E+00,,2.21683143483023e-05,5.161169458128079e-05
45,+4.66751100E-05,1559291434.5136666,+1.57601820E+00,,2.2168111719605696e-05,5.161809852216749e-05
46,+4.65856300E-05,1559291434.722,+1.57599830E+00,,2.2168111719605696e-05,5.161528078817734e-05
47,+4.66637700E-05,1559291434.9303331,+1.57596980E+00,,2.2168300109529023e-05,5.1616049261083746e-05
48,+4.65482300E-05,1559291435.1386666,+1.57594630E+00,,2.2168140197152246e-05,5.161643349753695e-05
49,+4.64868000E-05,1559291435.347,+1.57593510E+00,,2.2168169769989047e-05,5.1620019704433496e-05
50,+4.64881200E-05,1559291438.947,+1.57589050E+00,,2.216825629791895e-05,5.1614256157635465e-05
51,+4.64727600E-05,1559291439.1553333,+1.57586700E+00,,2.2168067907995618e-05,5.1613615763546796e-05
52,+4.66737800E-05,1559291439.3636668,+1.57584220E+00,,2.216834282584885e-05,5.161182266009853e-05
53,+4.66009900E-05,1559291439.572,+1.57581740E+00,,2.2168242059145672e-05,5.1615536945812804e-05
54,+4.64874600E-05,1559291439.7803333,+1.57579260E+00,,2.2168083242059145e-05,5.161464039408867e-05
55,+4.65996500E-05,1559291439.9886668,+1.57576780E+00,,2.2168531215772178e-05,5.161271921182266e-05
56,+4.65462200E-05,1559291440.197,+1.57574300E+00,,2.2168487404162104e-05,5.161579310344827e-05
57,+4.66838000E-05,1559291440.4053333,+1.57572440E+00,,2.216871960569551e-05,5.161335960591133e-05
58,+4.65655800E-05,1559291440.6136668,+1.57569960E+00,,2.2168545454545455e-05,5.161451231527093e-05
59,+4.65702700E-05,1559291440.822,+1.57567730E+00,,2.2168545454545455e-05,5.1617970443349754e-05
60,+4.65014900E-05,1559291441.0303333,+1.57565380E+00,,2.216871960569551e-05,5.161668965517241e-05
61,+4.65181700E-05,1559291441.2386668,+1.57563140E+00,,2.2168631982475357e-05,5.16147684729064e-05
62,+4.65208400E-05,1559291441.447,+1.57560790E+00,,2.2168473165388827e-05,5.161374384236453e-05
63,+4.66330500E-05,1559291441.6553333,+1.57558310E+00,,2.21683143483023e-05,5.1615024630541875e-05
64,+4.64801100E-05,1559291441.8636668,+1.57556330E+00,,2.2168458926615553e-05,5.1617330049261085e-05
65,+4.65949800E-05,1559291442.072,+1.57553850E+00,,2.2168487404162104e-05,5.161771428571428e-05
66,+4.66296900E-05,1559291442.2803333,+1.57551620E+00,,2.2168575027382256e-05,5.161310344827586e-05
67,+4.64834400E-05,1559291442.4886668,+1.57550010E+00,,2.216877656078861e-05,5.161617733990148e-05
68,+4.64908000E-05,1559291442.697,+1.57547150E+00,,2.2168690032858708e-05,5.161617733990148e-05
69,+4.64867800E-05,1559291442.9053333,+1.57545300E+00,,2.216870427163198e-05,5.161233497536946e-05
70,+4.64380400E-05,1559291443.1136668,+1.57542940E+00,,2.216870427163198e-05,5.161643349753695e-05
71,+4.64300200E-05,1559291443.322,+1.57540210E+00,,2.2168936473165387e-05,5.161220689655172e-05
72,+4.66176800E-05,1559291443.5303333,+1.57538480E+00,,2.216870427163198e-05,5.161515270935961e-05
73,+4.63799500E-05,1559291443.7386668,+1.57536000E+00,,2.216880613362541e-05,5.1617970443349754e-05
74,+4.65448900E-05,1559291443.947,+1.57533150E+00,,2.2168936473165387e-05,5.161579310344827e-05
75,+4.62450400E-05,1559291447.546,+1.57530420E+00,,2.216883461117196e-05,5.161233497536946e-05
76,+4.61234900E-05,1559291447.7543333,+1.57527690E+00,,2.216874808324206e-05,5.161182266009853e-05
77,+4.60647300E-05,1559291447.9626667,+1.57525340E+00,,2.2168950711938664e-05,5.1616049261083746e-05
78,+4.60720700E-05,1559291448.171,+1.57523360E+00,,2.2168936473165387e-05,5.1613615763546796e-05
79,+4.60153100E-05,1559291448.3793333,+1.57521620E+00,,2.2169095290251917e-05,5.161207881773399e-05
80,+4.58470100E-05,1559291448.5876667,+1.57519640E+00,,2.2169095290251917e-05,5.161348768472906e-05
81,+4.58296400E-05,1559291448.796,+1.57516790E+00,,2.216926944140197e-05,5.16143842364532e-05
82,+4.56406500E-05,1559291449.0043333,+1.57514930E+00,,2.2169384446878423e-05,5.1614256157635465e-05
83,+4.57281400E-05,1559291449.2126667,+1.57512700E+00,,2.216926944140197e-05,5.16147684729064e-05
84,+4.58563500E-05,1559291449.421,+1.57509970E+00,,2.216918181818182e-05,5.1616561576354675e-05
85,+4.55044100E-05,1559291449.6293333,+1.57507990E+00,,2.2169123767798467e-05,5.1615024630541875e-05
86,+4.50195800E-05,1559291449.8376667,+1.57505750E+00,,2.216929791894852e-05,5.160387192118227e-05
87,+4.51084000E-05,1559291450.046,+1.57503520E+00,,2.21694282584885e-05,5.161118226600985e-05
88,+4.52012300E-05,1559291450.2543333,+1.57501290E+00,,2.2169615553121577e-05,5.1610798029556644e-05
89,+4.50883500E-05,1559291450.4626667,+1.57499430E+00,,2.216976122672508e-05,5.161540886699507e-05
90,+4.48072000E-05,1559291450.671,+1.57497200E+00,,2.216967360350493e-05,5.16143842364532e-05
91,+4.48566300E-05,1559291450.8793333,+1.57494970E+00,,2.2169934282584884e-05,5.161233497536946e-05
92,+4.44278800E-05,1559291451.0876667,+1.57492740E+00,,2.216964512595838e-05,5.160977339901477e-05
93,+4.47557900E-05,1559291451.296,+1.57491000E+00,,2.216986199342826e-05,5.1616049261083746e-05
94,+4.46997000E-05,1559291451.5043333,+1.57488770E+00,,2.216976122672508e-05,5.161207881773399e-05
95,+4.51424500E-05,1559291451.7126667,+1.57486420E+00,,2.2169587075575027e-05,5.160862068965517e-05
96,+4.51130800E-05,1559291451.921,+1.57484680E+00,,2.216976122672508e-05,5.1612591133004925e-05
97,+4.53962400E-05,1559291452.1293333,+1.57482450E+00,,2.2169587075575027e-05,5.161118226600985e-05
98,+4.53374600E-05,1559291452.3376667,+1.57480340E+00,,2.2169962760131435e-05,5.161387192118227e-05
99,+4.53688500E-05,1559291452.546,+1.57478360E+00,,2.2169992332968236e-05,5.1615024630541875e-05
100,+4.57515100E-05,1559291456.147,+1.57474520E+00,,2.2170078860898138e-05,5.161566502463054e-05
101,+4.58563600E-05,1559291456.3553333,+1.57472660E+00,,2.216976122672508e-05,5.1611950738916256e-05
102,+4.58610300E-05,1559291456.5636668,+1.57470550E+00,,2.216978970427163e-05,5.160951724137931e-05
103,+4.59051100E-05,1559291456.772,+1.57468570E+00,,2.2169818181818182e-05,5.161182266009853e-05
104,+4.58463500E-05,1559291456.9803333,+1.57465840E+00,,2.2170020810514786e-05,5.161207881773399e-05
105,+4.56967400E-05,1559291457.1886668,+1.57464230E+00,,2.217013691128149e-05,5.161412807881774e-05
106,+4.56940700E-05,1559291457.397,+1.57462250E+00,,2.2169934282584884e-05,5.161374384236453e-05
107,+4.55698600E-05,1559291457.6053333,+1.57460390E+00,,2.2170339539978093e-05,5.161387192118227e-05
108,+4.54135900E-05,1559291457.8136668,+1.57458280E+00,,2.216986199342826e-05,5.161451231527093e-05
109,+4.55171100E-05,1559291458.022,+1.57456550E+00,,2.2169934282584884e-05,5.1611950738916256e-05
110,+4.57054400E-05,1559291458.2303333,+1.57453820E+00,,2.217019496166484e-05,5.1609261083743844e-05
111,+4.56660200E-05,1559291458.4386668,+1.57451710E+00,,2.217013691128149e-05,5.1616049261083746e-05
112,+4.60072800E-05,1559291458.647,+1.57449600E+00,,2.2170281489594742e-05,5.160964532019704e-05
113,+4.58576900E-05,1559291458.8553333,+1.57447500E+00,,2.2170180722891567e-05,5.161528078817734e-05
114,+4.57768900E-05,1559291459.0636668,+1.57445140E+00,,2.2170512595837897e-05,5.161374384236453e-05
115,+4.58076100E-05,1559291459.272,+1.57443160E+00,,2.2170542168674698e-05,5.1617970443349754e-05
116,+4.55251200E-05,1559291459.4803333,+1.57441550E+00,,2.2170542168674698e-05,5.1618610837438424e-05
117,+4.56820500E-05,1559291459.6886668,+1.57439690E+00,,2.2170455640744796e-05,5.1610798029556644e-05
118,+4.55972400E-05,1559291459.897,+1.57437580E+00,,2.2170542168674698e-05,5.161348768472906e-05
119,+4.55211200E-05,1559291460.1053333,+1.57435600E+00,,2.2170397590361445e-05,5.161374384236453e-05
120,+4.57555300E-05,1559291460.3136668,+1.57433240E+00,,2.21706286966046e-05,5.1609901477832514e-05
121,+4.58122900E-05,1559291460.522,+1.57431880E+00,,2.2170556407447974e-05,5.161220689655172e-05
122,+4.57528500E-05,1559291460.7303333,+1.57429770E+00,,2.2170773274917852e-05,5.161451231527093e-05
123,+4.57548500E-05,1559291460.9386668,+1.57428040E+00,,2.2171092004381163e-05,5.161297536945813e-05
124,+4.57401500E-05,1559291461.147,+1.57425310E+00,,2.217088937568456e-05,5.161054187192118e-05
125,+4.53027400E-05,1559291464.746,+1.57422710E+00,,2.217097590361446e-05,5.161822660098522e-05
126,+4.52833700E-05,1559291464.9543333,+1.57420350E+00,,2.2171192771084338e-05,5.161297536945813e-05
127,+4.51464700E-05,1559291465.1626668,+1.57418240E+00,,2.217143921139102e-05,5.161451231527093e-05
128,+4.49881900E-05,1559291465.371,+1.57415760E+00,,2.2171265060240966e-05,5.161528078817734e-05
129,+4.52753500E-05,1559291465.5793333,+1.57414530E+00,,2.217146768893757e-05,5.161233497536946e-05
130,+4.53187500E-05,1559291465.7876668,+1.57412670E+00,,2.2171148959474264e-05,5.161105418719212e-05
131,+4.54156000E-05,1559291465.996,+1.57410560E+00,,2.2171207009857615e-05,5.1612591133004925e-05
132,+4.42268700E-05,1559291466.2043333,+1.57408820E+00,,2.2171481927710844e-05,5.161617733990148e-05
133,+4.47270700E-05,1559291466.4126668,+1.57406720E+00,,2.2171323110624317e-05,5.161348768472906e-05
134,+4.48519400E-05,1559291466.621,+1.57404730E+00,,2.2171568455640746e-05,5.161335960591133e-05
135,+4.49394400E-05,1559291466.8293333,+1.57402630E+00,,2.2171598028477547e-05,5.161489655172414e-05
136,+4.49755000E-05,1559291467.0376668,+1.57400520E+00,,2.2171814895947428e-05,5.1613231527093594e-05
137,+4.50209200E-05,1559291467.246,+1.57398780E+00,,2.2171987951807228e-05,5.1616561576354675e-05
138,+4.37260000E-05,1559291467.4543333,+1.57396800E+00,,2.217190142387733e-05,5.161335960591133e-05
139,+4.43250300E-05,1559291467.6626668,+1.57394690E+00,,2.2171858707557502e-05,5.161233497536946e-05
140,+4.55878900E-05,1559291467.871,+1.57393700E+00,,2.217217634173056e-05,5.161143842364532e-05
141,+4.55351300E-05,1559291468.0793333,+1.57391220E+00,,2.2172118291347208e-05,5.1617330049261085e-05
142,+4.56399800E-05,1559291468.2876668,+1.57389120E+00,,2.2172104052573934e-05,5.161220689655172e-05
143,+4.53742000E-05,1559291468.496,+1.57387260E+00,,2.2172075575027384e-05,5.161054187192118e-05
144,+4.54182600E-05,1559291468.7043333,+1.57385400E+00,,2.2172133625410735e-05,5.161566502463054e-05
145,+4.54035800E-05,1559291468.9126668,+1.57383660E+00,,2.2172118291347208e-05,5.1611566502463054e-05
146,+4.52139200E-05,1559291469.121,+1.57381800E+00,,2.2172262869660457e-05,5.161233497536946e-05
147,+4.54282900E-05,1559291469.3293333,+1.57379570E+00,,2.2172190580503832e-05,5.161848275862069e-05
148,+4.51478100E-05,1559291469.5376668,+1.57378460E+00,,2.2172393209200437e-05,5.1609261083743844e-05
149,+4.54035800E-05,1559291469.746,+1.57376470E+00,,2.2172262869660457e-05,5.1613231527093594e-05
150,+4.53247700E-05,1559291473.347,+1.57373370E+00,,2.217230668127054e-05,5.161066995073892e-05
151,+4.55511600E-05,1559291473.5553331,+1.57371760E+00,,2.217242278203724e-05,5.161387192118227e-05
152,+4.57775600E-05,1559291473.7636666,+1.57369650E+00,,2.2172437020810515e-05,5.1613231527093594e-05
153,+4.59518700E-05,1559291473.972,+1.57367800E+00,,2.2172378970427163e-05,5.161489655172414e-05
154,+4.59652100E-05,1559291474.1803331,+1.57365810E+00,,2.2172378970427163e-05,5.160490640394089e-05
155,+4.59071100E-05,1559291474.3886666,+1.57363830E+00,,2.2172220153340637e-05,5.161297536945813e-05
156,+4.57395000E-05,1559291474.597,+1.57362090E+00,,2.2172451259583788e-05,5.1613231527093594e-05
157,+4.58857500E-05,1559291474.8053331,+1.57360480E+00,,2.2172378970427163e-05,5.161592118226601e-05
158,+4.56600200E-05,1559291475.0136666,+1.57358620E+00,,2.2172711938663747e-05,5.1611950738916256e-05
159,+4.56934000E-05,1559291475.222,+1.57357010E+00,,2.2172812705366922e-05,5.161374384236453e-05
160,+4.55164400E-05,1559291475.4303331,+1.57355030E+00,,2.2172784227820372e-05,5.160964532019704e-05
161,+4.55211200E-05,1559291475.6386666,+1.57353420E+00,,2.217308762322015e-05,5.161758620689655e-05
162,+4.55044100E-05,1559291475.847,+1.57351310E+00,,2.2172856516976997e-05,5.1610798029556644e-05
163,+4.52025500E-05,1559291476.0553331,+1.57349700E+00,,2.2172957283680175e-05,5.161528078817734e-05
164,+4.54276200E-05,1559291476.2636666,+1.57347840E+00,,2.217272617743702e-05,5.161246305418719e-05
165,+4.50583100E-05,1559291476.472,+1.57346350E+00,,2.2172798466593645e-05,5.161143842364532e-05
166,+4.53701900E-05,1559291476.6803331,+1.57344490E+00,,2.2172842278203723e-05,5.161528078817734e-05
167,+4.54636800E-05,1559291476.8886666,+1.57343130E+00,,2.217313143483023e-05,5.1610926108374385e-05
168,+4.54189400E-05,1559291477.097,+1.57341020E+00,,2.2173174151150053e-05,5.161182266009853e-05
169,+4.53902100E-05,1559291477.3053331,+1.57339290E+00,,2.2173044906900328e-05,5.16147684729064e-05
170,+4.54082500E-05,1559291477.5136666,+1.57337550E+00,,2.2173449069003286e-05,5.161720197044335e-05
171,+4.55812200E-05,1559291477.722,+1.57335940E+00,,2.2173868565169768e-05,5.16143842364532e-05
172,+4.55591800E-05,1559291477.9303331,+1.57334580E+00,,2.217402847754655e-05,5.16143842364532e-05
173,+4.52646700E-05,1559291478.1386666,+1.57332100E+00,,2.2173695509309965e-05,5.161464039408867e-05
174,+4.52433000E-05,1559291478.347,+1.57330490E+00,,2.217370974808324e-05,5.161464039408867e-05
175,+4.54797000E-05,1559291481.946,+1.57328250E+00,,2.2173637458926613e-05,5.161335960591133e-05
176,+4.52660000E-05,1559291482.1543334,+1.57326770E+00,,2.2173883899233295e-05,5.161489655172414e-05
177,+4.52954000E-05,1559291482.3626668,+1.57325160E+00,,2.2173362541073384e-05,5.160951724137931e-05
178,+4.52479700E-05,1559291482.571,+1.57323300E+00,,2.2173868565169768e-05,5.1613615763546796e-05
179,+4.52352800E-05,1559291482.7793334,+1.57322060E+00,,2.2173782037239866e-05,5.161489655172414e-05
180,+4.53628400E-05,1559291482.9876668,+1.57320200E+00,,2.2173536692223438e-05,5.161143842364532e-05
181,+4.52506500E-05,1559291483.196,+1.57317970E+00,,2.217362322015334e-05,5.161374384236453e-05
182,+4.54469900E-05,1559291483.4043334,+1.57316110E+00,,2.2173507119386637e-05,5.161233497536946e-05
183,+4.51431300E-05,1559291483.6126668,+1.57315120E+00,,2.2173825848849944e-05,5.1615024630541875e-05
184,+4.52339400E-05,1559291483.821,+1.57313010E+00,,2.217368127053669e-05,5.1615024630541875e-05
185,+4.54129200E-05,1559291484.0293334,+1.57311400E+00,,2.2174201533406352e-05,5.1614000000000004e-05
186,+4.53120900E-05,1559291484.2376668,+1.57309410E+00,,2.2173998904709748e-05,5.161310344827586e-05
187,+4.52379600E-05,1559291484.446,+1.57307930E+00,,2.217343483023001e-05,5.16143842364532e-05
188,+4.53735200E-05,1559291484.6543334,+1.57306560E+00,,2.2173883899233295e-05,5.1613231527093594e-05
189,+4.52306100E-05,1559291484.8626668,+1.57304950E+00,,2.2174158817086528e-05,5.161054187192118e-05
190,+4.53361300E-05,1559291485.071,+1.57303460E+00,,2.21740865279299e-05,5.161335960591133e-05
191,+4.56393200E-05,1559291485.2793334,+1.57301980E+00,,2.2174100766703177e-05,5.160938916256158e-05
192,+4.55424800E-05,1559291485.4876668,+1.57300370E+00,,2.2173970427163197e-05,5.160733990147783e-05
193,+4.55464800E-05,1559291485.696,+1.57298750E+00,,2.217411500547645e-05,5.16128472906404e-05
194,+4.55090900E-05,1559291485.9043334,+1.57296770E+00,,2.217418729463308e-05,5.161412807881774e-05
195,+4.56012600E-05,1559291486.1126668,+1.57295530E+00,,2.2174201533406352e-05,5.161118226600985e-05
196,+4.56439900E-05,1559291486.321,+1.57293670E+00,,2.2174506024096385e-05,5.161387192118227e-05
197,+4.56687000E-05,1559291486.5293334,+1.57292680E+00,,2.2174432639649507e-05,5.1618354679802956e-05
198,+4.56092600E-05,1559291486.7376668,+1.57290700E+00,,2.2174592552026287e-05,5.161668965517241e-05
199,+4.55565100E-05,1559291486.946,+1.57289090E+00,,2.2174432639649507e-05,5.161451231527093e-05
200,+4.52626700E-05,1559291490.547,+1.57286450E+00,,2.2174664841182912e-05,5.161515270935961e-05
201,+4.53334400E-05,1559291490.7553332,+1.57284720E+00,,2.2174592552026287e-05,5.1617842364532014e-05
202,+4.51952200E-05,1559291490.9636667,+1.57283230E+00,,2.217463526834611e-05,5.161387192118227e-05
203,+4.49608000E-05,1559291491.172,+1.57281740E+00,,2.2174534501642936e-05,5.161489655172414e-05
204,+4.49006900E-05,1559291491.3803332,+1.57280380E+00,,2.2174375684556406e-05,5.161528078817734e-05
205,+4.53247700E-05,1559291491.5886667,+1.57278640E+00,,2.217402847754655e-05,5.161592118226601e-05
206,+4.49708300E-05,1559291491.797,+1.57276540E+00,,2.217411500547645e-05,5.1616305418719214e-05
207,+4.52185900E-05,1559291492.0053332,+1.57275300E+00,,2.217457831325301e-05,5.161374384236453e-05
208,+4.54055900E-05,1559291492.2136667,+1.57274180E+00,,2.217463526834611e-05,5.161515270935961e-05
209,+4.53842100E-05,1559291492.422,+1.57272450E+00,,2.2174852135815992e-05,5.1615536945812804e-05
210,+4.57288100E-05,1559291492.6303332,+1.57270960E+00,,2.217454874041621e-05,5.161540886699507e-05
211,+4.56052600E-05,1559291492.8386667,+1.57269590E+00,,2.2174823658269442e-05,5.161015763546798e-05
212,+4.54316100E-05,1559291493.047,+1.57268110E+00,,2.2174664841182912e-05,5.1616049261083746e-05
213,+4.52185900E-05,1559291493.2553332,+1.57266370E+00,,2.2174809419496165e-05,5.161374384236453e-05
214,+4.51972300E-05,1559291493.4636667,+1.57264880E+00,,2.2174910186199344e-05,5.1614256157635465e-05
215,+4.50483000E-05,1559291493.672,+1.57264020E+00,,2.2174953997809418e-05,5.161348768472906e-05
216,+4.51244300E-05,1559291493.8803332,+1.57262530E+00,,2.217519934282585e-05,5.161451231527093e-05
217,+4.50302600E-05,1559291494.0886667,+1.57260790E+00,,2.2174751369112814e-05,5.16128472906404e-05
218,+4.49721600E-05,1559291494.297,+1.57259180E+00,,2.2174939759036145e-05,5.161297536945813e-05
219,+4.49387700E-05,1559291494.5053332,+1.57257570E+00,,2.217501204819277e-05,5.161143842364532e-05
220,+4.52092400E-05,1559291494.7136667,+1.57256830E+00,,2.217507009857612e-05,5.16147684729064e-05
221,+4.54382900E-05,1559291494.922,+1.57255220E+00,,2.2175329682365826e-05,5.161297536945813e-05
222,+4.52392900E-05,1559291495.1303332,+1.57253360E+00,,2.217509857612267e-05,5.161464039408867e-05
223,+4.53982400E-05,1559291495.3386667,+1.57252240E+00,,2.2175301204819275e-05,5.160938916256158e-05
224,+4.50730100E-05,1559291495.547,+1.57250380E+00,,2.217509857612267e-05,5.161297536945813e-05
