,SQUID_Volt(V),timestamp,Temp(V),FC_CURR(A),MOD_CURR(A),SQUID_Curr(A)
200,+3.16729000E-05,1559292326.089,+1.57086640E+00,,8.572345235487405e-05,5.157262068965517e-05
201,+3.11322000E-05,1559292326.2973332,+1.57086640E+00,,8.756548630887185e-05,5.1574413793103445e-05
202,+3.12925000E-05,1559292326.5056667,+1.57086760E+00,,8.756710624315443e-05,5.156980295566502e-05
203,+3.17394000E-05,1559292326.714,+1.57087010E+00,,8.799219277108434e-05,5.156826600985222e-05
204,+3.16060000E-05,1559292326.9223332,+1.57087010E+00,,8.955590142387732e-05,5.1568650246305414e-05
205,+3.10721000E-05,1559292327.1306667,+1.57086640E+00,,8.955717415115005e-05,5.157377339901478e-05
206,+3.18864000E-05,1559292327.339,+1.57086760E+00,,9.01771774370208e-05,5.156852216748768e-05
207,+3.14326000E-05,1559292327.5473332,+1.57086890E+00,,9.21805147864184e-05,5.1571467980295566e-05
208,+3.15527000E-05,1559292327.7556667,+1.57087010E+00,,9.218187404162104e-05,5.156929064039409e-05
209,+3.20132000E-05,1559292327.964,+1.57086520E+00,,9.274227272727273e-05,5.157005911330049e-05
210,+3.22667000E-05,1559292328.1723332,+1.57086760E+00,,9.391354654983571e-05,5.1573389162561574e-05
211,+3.10522000E-05,1559292328.3806667,+1.57087140E+00,,9.391455969331872e-05,5.15715960591133e-05
212,+3.20599000E-05,1559292328.589,+1.57087140E+00,,9.453849397590362e-05,5.156980295566502e-05
213,+3.12123000E-05,1559292328.7973332,+1.57087140E+00,,9.570947535596934e-05,5.156954679802956e-05
214,+3.11523000E-05,1559292329.0056667,+1.57087140E+00,,9.57113986856517e-05,5.156877832512315e-05
215,+3.17730000E-05,1559292329.214,+1.57087010E+00,,9.571281599123767e-05,5.157223645320197e-05
216,+3.11455000E-05,1559292329.4223332,+1.57087260E+00,,9.571384337349398e-05,5.1571467980295566e-05
217,+3.22067000E-05,1559292329.6306667,+1.57087260E+00,,9.571534830230012e-05,5.156800985221675e-05
218,+3.22467000E-05,1559292329.839,+1.57087140E+00,,9.571688170865279e-05,5.1571083743842364e-05
219,+3.20398000E-05,1559292330.0473332,+1.57087140E+00,,9.571832749178533e-05,5.157133990147783e-05
220,+3.17796000E-05,1559292330.2556667,+1.57087510E+00,,9.572039649507119e-05,5.157018719211823e-05
221,+3.22801000E-05,1559292330.464,+1.57087380E+00,,9.57218860898138e-05,5.156890640394089e-05
222,+3.25470000E-05,1559292330.6723332,+1.57087140E+00,,9.572313033953997e-05,5.15712118226601e-05
223,+3.16794000E-05,1559292330.8806667,+1.57087260E+00,,9.57240273822563e-05,5.15712118226601e-05
224,+3.25604000E-05,1559292331.089,+1.57087880E+00,,9.572512705366922e-05,5.157133990147783e-05
225,+3.17595000E-05,1559292334.689,+1.57087880E+00,,9.609933844468785e-05,5.156903448275862e-05
226,+3.22735000E-05,1559292334.8973331,+1.57087380E+00,,9.835400547645126e-05,5.157018719211823e-05
227,+3.26672000E-05,1559292335.1056666,+1.57087760E+00,,9.835510514786417e-05,5.156647290640394e-05
228,+3.18462000E-05,1559292335.314,+1.57087760E+00,,9.86439112814896e-05,5.156698522167488e-05
229,+3.24670000E-05,1559292335.5223331,+1.57087760E+00,,0.00010008851369112815,5.156826600985222e-05
230,+3.20665000E-05,1559292335.7306666,+1.57088000E+00,,0.00010009020591456735,5.156698522167488e-05
231,+3.27605000E-05,1559292335.939,+1.57088130E+00,,0.00010075420810514786,5.156660098522167e-05
232,+3.23735000E-05,1559292336.1473331,+1.57088250E+00,,0.00010271656516976999,5.156903448275862e-05
233,+3.02780000E-05,1559292336.3556666,+1.57087880E+00,,0.00010271971851040526,5.156980295566502e-05
234,+3.14326000E-05,1559292336.564,+1.57088130E+00,,0.00010319584118291348,5.1569418719211824e-05
235,+3.18596000E-05,1559292336.7723331,+1.57087880E+00,,0.00010445348959474261,5.1572108374384235e-05
236,+3.31344000E-05,1559292336.9806666,+1.57088000E+00,,0.00010445535596933188,5.156596059113301e-05
237,+3.19263000E-05,1559292337.189,+1.57087760E+00,,0.00010540550492880613,5.156877832512315e-05
238,+3.13992000E-05,1559292337.3973331,+1.57088000E+00,,0.0001070835421686747,5.156826600985222e-05
239,+3.17862000E-05,1559292337.6056666,+1.57087760E+00,,0.00010708595728368018,5.156980295566502e-05
240,+3.24536000E-05,1559292337.814,+1.57087760E+00,,0.00010708883680175247,5.156647290640394e-05
241,+3.25671000E-05,1559292338.0223331,+1.57087630E+00,,0.00010709093428258488,5.156800985221675e-05
242,+3.23669000E-05,1559292338.2306666,+1.57087630E+00,,0.00010709290142387733,5.156762561576354e-05
243,+3.18797000E-05,1559292338.439,+1.57087630E+00,,0.00010709520153340635,5.156455172413793e-05
244,+3.28741000E-05,1559292338.6473331,+1.57087380E+00,,0.00010709698028477547,5.1564423645320196e-05
245,+3.30742000E-05,1559292338.8556666,+1.57087140E+00,,0.0001070992365826944,5.156698522167488e-05
246,+3.24070000E-05,1559292339.064,+1.57087260E+00,,0.00010710075575027383,5.156980295566502e-05
247,+3.22199000E-05,1559292339.2723331,+1.57087140E+00,,0.00010710272289156626,5.1570443349753695e-05
248,+3.28406000E-05,1559292339.4806666,+1.57087380E+00,,0.00010710547207009857,5.156877832512315e-05
249,+3.23536000E-05,1559292339.689,+1.57087140E+00,,0.00010710827820372398,5.156954679802956e-05
250,+3.25871000E-05,1559292343.289,+1.57087380E+00,,0.00010739527601314349,5.1569162561576356e-05
251,+3.25737000E-05,1559292343.4973333,+1.57087010E+00,,0.00010890869003285871,5.156698522167488e-05
252,+3.23801000E-05,1559292343.7056668,+1.57087010E+00,,0.00010891148192771085,5.156877832512315e-05
253,+3.27673000E-05,1559292343.914,+1.57087260E+00,,0.00011158989047097481,5.1568137931034485e-05
254,+3.26872000E-05,1559292344.1223333,+1.57086640E+00,,0.00011155295728368019,5.156775369458128e-05
255,+3.26805000E-05,1559292344.3306668,+1.57087010E+00,,0.00011154986856516978,5.1568137931034485e-05
256,+3.30943000E-05,1559292344.539,+1.57087510E+00,,0.00011413284775465498,5.157057142857143e-05
257,+3.30208000E-05,1559292344.7473333,+1.57087140E+00,,0.00011413320920043813,5.1576719211822654e-05
258,+3.28072000E-05,1559292344.9556668,+1.57087010E+00,,0.00011413460021905804,5.1567369458128075e-05
259,+3.28074000E-05,1559292345.164,+1.57087140E+00,,0.00011593763417305585,5.1566729064039406e-05
260,+3.29342000E-05,1559292345.3723333,+1.57087630E+00,,0.00011593894852135816,5.157223645320197e-05
261,+3.31810000E-05,1559292345.5806668,+1.57087380E+00,,0.00011593831325301206,5.156903448275862e-05
262,+3.25870000E-05,1559292345.789,+1.57087260E+00,,0.00011852066812705367,5.15651921182266e-05
263,+3.25537000E-05,1559292345.9973333,+1.57087380E+00,,0.00011852138006571741,5.1568650246305414e-05
264,+3.28607000E-05,1559292346.2056668,+1.57087630E+00,,0.00011852138006571741,5.157031527093596e-05
265,+3.35014000E-05,1559292346.414,+1.57088000E+00,,0.00011852168674698796,5.156980295566502e-05
266,+3.30541000E-05,1559292346.6223333,+1.57087630E+00,,0.00011852255202628696,5.156852216748768e-05
267,+3.32277000E-05,1559292346.8306668,+1.57087510E+00,,0.00011852219058050384,5.1569162561576356e-05
268,+3.36616000E-05,1559292347.039,+1.57087760E+00,,0.00011852326396495072,5.157031527093596e-05
269,+3.37749000E-05,1559292347.2473333,+1.57087880E+00,,0.0001185235487404162,5.157133990147783e-05
270,+3.25537000E-05,1559292347.4556668,+1.57087760E+00,,0.00011852326396495072,5.1567369458128075e-05
271,+3.37083000E-05,1559292347.664,+1.57087260E+00,,0.00011852328587075574,5.1571083743842364e-05
272,+3.33211000E-05,1559292347.8723333,+1.57087260E+00,,0.00011852312157721796,5.1574157635467984e-05
273,+3.25736000E-05,1559292348.0806668,+1.57087140E+00,,0.00011852346111719605,5.157646305418719e-05
274,+3.39351000E-05,1559292348.289,+1.57087140E+00,,0.00011852621029572836,5.158081773399015e-05
275,+3.34279000E-05,1559292352.027,+1.57087140E+00,,0.00011940800657174152,5.158081773399015e-05
276,+3.27406000E-05,1559292352.2353332,+1.57086890E+00,,0.00012033495071193866,5.157979310344828e-05
277,+3.29407000E-05,1559292352.4436667,+1.57086760E+00,,0.00012033435925520262,5.15783842364532e-05
278,+3.35748000E-05,1559292352.652,+1.57087140E+00,,0.00012182269441401971,5.158133004926108e-05
279,+3.38884000E-05,1559292352.8603332,+1.57087010E+00,,0.0001229177656078861,5.158030541871921e-05
280,+3.22134000E-05,1559292353.0686667,+1.57087140E+00,,0.00012291801752464403,5.158133004926108e-05
281,+3.44824000E-05,1559292353.277,+1.57086890E+00,,0.00012400083242059145,5.1579921182266015e-05
282,+3.20197000E-05,1559292353.4853332,+1.57086760E+00,,0.00012472537787513693,5.157646305418719e-05
283,+3.43890000E-05,1559292353.6936667,+1.57087380E+00,,0.0001247246221248631,5.1576206896551726e-05
284,+3.28474000E-05,1559292353.902,+1.57087380E+00,,0.00012649730558598029,5.1575822660098524e-05
285,+3.38685000E-05,1559292354.1103332,+1.57087010E+00,,0.00012730790799561886,5.1574157635467984e-05
286,+3.41085000E-05,1559292354.3186667,+1.57086890E+00,,0.00012730950711938664,5.1576206896551726e-05
287,+3.37615000E-05,1559292354.527,+1.57087260E+00,,0.00012859489594742608,5.157262068965517e-05
288,+3.37282000E-05,1559292354.7353332,+1.57087010E+00,,0.0001291195399780942,5.157249261083744e-05
289,+3.31744000E-05,1559292354.9436667,+1.57087010E+00,,0.0001291193099671413,5.157274876847291e-05
290,+3.36415000E-05,1559292355.152,+1.57087140E+00,,0.00012912083242059145,5.1572108374384235e-05
291,+3.36415000E-05,1559292355.3603332,+1.57087140E+00,,0.00012912049288061334,5.157249261083744e-05
292,+3.34480000E-05,1559292355.5686667,+1.57087510E+00,,0.00012912133625410735,5.157454187192118e-05
293,+3.39419000E-05,1559292355.777,+1.57087380E+00,,0.00012912038335158817,5.157492610837439e-05
294,+3.37150000E-05,1559292355.9853332,+1.57087260E+00,,0.00012912037239868566,5.1572876847290645e-05
295,+3.37815000E-05,1559292356.1936667,+1.57087140E+00,,0.0001291203943044907,5.157262068965517e-05
296,+3.37149000E-05,1559292356.402,+1.57087260E+00,,0.0001291218838992333,5.15712118226601e-05
297,+3.35147000E-05,1559292356.6103332,+1.57087260E+00,,0.00012912128148959473,5.157364532019704e-05
298,+3.37817000E-05,1559292356.8186667,+1.57087260E+00,,0.00012912070098576123,5.1575182266009855e-05
299,+3.35347000E-05,1559292357.027,+1.57087140E+00,,0.00012912026286966046,5.156954679802956e-05
300,+3.42822000E-05,1559292360.689,+1.57087380E+00,,0.00012933015334063526,5.1570443349753695e-05
301,+3.50829000E-05,1559292360.8973331,+1.57087010E+00,,0.0001308029134720701,5.1569162561576356e-05
302,+3.36349000E-05,1559292361.1056666,+1.57087010E+00,,0.00013080222343921137,5.157351724137931e-05
303,+3.36349000E-05,1559292361.314,+1.57087140E+00,,0.00013352633077765607,5.157082758620689e-05
304,+3.48828000E-05,1559292361.5223331,+1.57087010E+00,,0.00013352763417305585,5.157031527093596e-05
305,+3.45624000E-05,1559292361.7306666,+1.57087140E+00,,0.00013352922234392112,5.1569418719211824e-05
306,+3.49628000E-05,1559292361.939,+1.57087010E+00,,0.00013533469879518074,5.1571852216748774e-05
307,+3.42087000E-05,1559292362.1473331,+1.57087510E+00,,0.00013533672508214678,5.1571467980295566e-05
308,+3.47961000E-05,1559292362.3556666,+1.57087260E+00,,0.00013533729463307775,5.157402955665025e-05
309,+3.49361000E-05,1559292362.564,+1.57087510E+00,,0.00013792095290251916,5.1573133004926106e-05
310,+3.49763000E-05,1559292362.7723331,+1.57087260E+00,,0.00013792225629791894,5.157057142857143e-05
311,+3.52230000E-05,1559292362.9806666,+1.57087380E+00,,0.00013792299014238774,5.157082758620689e-05
312,+3.45891000E-05,1559292363.189,+1.57087260E+00,,0.00013973308871851041,5.156852216748768e-05
313,+3.44690000E-05,1559292363.3973331,+1.57087630E+00,,0.0001397343921139102,5.156877832512315e-05
314,+3.41220000E-05,1559292363.6056666,+1.57087140E+00,,0.00013973265060240964,5.157262068965517e-05
315,+3.50897000E-05,1559292363.814,+1.57087760E+00,,0.00013973236582694415,5.1564807881773404e-05
316,+3.44423000E-05,1559292364.0223331,+1.57087630E+00,,0.00013973279299014238,5.157005911330049e-05
317,+3.47894000E-05,1559292364.2306666,+1.57087630E+00,,0.00013973265060240964,5.156608866995074e-05
318,+3.42421000E-05,1559292364.439,+1.57087760E+00,,0.00013973481927710842,5.156775369458128e-05
319,+3.45357000E-05,1559292364.6473331,+1.57087760E+00,,0.00013973497261774372,5.157018719211823e-05
320,+3.40687000E-05,1559292364.8556666,+1.57088000E+00,,0.00013973409638554218,5.157005911330049e-05
321,+3.39084000E-05,1559292365.064,+1.57088000E+00,,0.0001397352573932092,5.1571083743842364e-05
322,+3.48494000E-05,1559292365.2723331,+1.57088000E+00,,0.0001397355421686747,5.156903448275862e-05
323,+3.44556000E-05,1559292365.4806666,+1.57087880E+00,,0.00013973583789704273,5.157300492610838e-05
324,+3.41886000E-05,1559292365.689,+1.57088000E+00,,0.0001397352573932092,5.156980295566502e-05
325,+3.41620000E-05,1559292369.406,+1.57087880E+00,,0.00014139189485213582,5.1574157635467984e-05
326,+3.49027000E-05,1559292369.6143332,+1.57088000E+00,,0.0001423122234392114,5.156800985221675e-05
327,+3.57504000E-05,1559292369.8226666,+1.57087630E+00,,0.00014231323110624314,5.156852216748768e-05
328,+3.58237000E-05,1559292370.031,+1.57088250E+00,,0.0001435235377875137,5.15712118226601e-05
329,+3.58237000E-05,1559292370.2393332,+1.57088130E+00,,0.0001441247864184009,5.157133990147783e-05
330,+3.52565000E-05,1559292370.4476666,+1.57087760E+00,,0.0001441250711938664,5.156800985221675e-05
331,+3.55168000E-05,1559292370.656,+1.57088130E+00,,0.00014539661555312158,5.156877832512315e-05
332,+3.52164000E-05,1559292370.8643332,+1.57087510E+00,,0.0001458074808324206,5.156929064039409e-05
333,+3.52432000E-05,1559292371.0726666,+1.57087760E+00,,0.0001458071960569551,5.156608866995074e-05
334,+3.56569000E-05,1559292371.281,+1.57087510E+00,,0.00014791769989047098,5.157095566502463e-05
335,+3.56236000E-05,1559292371.4893332,+1.57087510E+00,,0.0001485163417305586,5.156877832512315e-05
336,+3.48495000E-05,1559292371.6976666,+1.57087260E+00,,0.00014851604600219057,5.1569162561576356e-05
337,+3.49763000E-05,1559292371.906,+1.57087140E+00,,0.00014997409638554216,5.1564423645320196e-05
338,+3.49162000E-05,1559292372.1143332,+1.57087380E+00,,0.00015019415115005477,5.15719802955665e-05
339,+3.63377000E-05,1559292372.3226666,+1.57087630E+00,,0.00015019386637458927,5.15651921182266e-05
340,+3.65244000E-05,1559292372.531,+1.57087140E+00,,0.00015019473165388828,5.157005911330049e-05
341,+3.59705000E-05,1559292372.7393332,+1.57087380E+00,,0.00015019487404162104,5.156903448275862e-05
342,+3.55034000E-05,1559292372.9476666,+1.57087380E+00,,0.00015019400876232204,5.156980295566502e-05
343,+3.57037000E-05,1559292373.156,+1.57086760E+00,,0.00015019386637458927,5.1571852216748774e-05
344,+3.54700000E-05,1559292373.3643332,+1.57087260E+00,,0.00015019443592552024,5.156852216748768e-05
345,+3.47492000E-05,1559292373.5726666,+1.57086890E+00,,0.00015019473165388828,5.156532019704433e-05
346,+3.59438000E-05,1559292373.781,+1.57087510E+00,,0.00015019458926615554,5.156596059113301e-05
347,+3.53632000E-05,1559292373.9893332,+1.57087260E+00,,0.00015019603504928805,5.15655763546798e-05
348,+3.58103000E-05,1559292374.1976666,+1.57087630E+00,,0.00015019733844468786,5.156596059113301e-05
349,+3.55235000E-05,1559292374.406,+1.57087260E+00,,0.00015019791894852136,5.1566857142857146e-05
350,+3.53299000E-05,1559292378.089,+1.57087510E+00,,0.00015062238773274917,5.156698522167488e-05
351,+3.48294000E-05,1559292378.2973332,+1.57087010E+00,,0.0001529087951807229,5.156455172413793e-05
352,+3.63443000E-05,1559292378.5056667,+1.57087140E+00,,0.00015291053669222343,5.1567369458128075e-05
353,+3.56836000E-05,1559292378.714,+1.57087140E+00,,0.00015321441401971523,5.1569674876847285e-05
354,+3.51965000E-05,1559292378.9223332,+1.57087260E+00,,0.00015459250821467688,5.1564807881773404e-05
355,+3.58705000E-05,1559292379.1306667,+1.57087510E+00,,0.0001545928039430449,5.157095566502463e-05
356,+3.49229000E-05,1559292379.339,+1.57086890E+00,,0.00015531420591456736,5.156839408866995e-05
357,+3.50363000E-05,1559292379.5473332,+1.57087010E+00,,0.0001572997699890471,5.1567113300492614e-05
358,+3.56236000E-05,1559292379.7556667,+1.57087010E+00,,0.0001572989047097481,5.15712118226601e-05
359,+3.51363000E-05,1559292379.964,+1.57086520E+00,,0.00015778881708652793,5.156839408866995e-05
360,+3.59839000E-05,1559292380.1723332,+1.57086520E+00,,0.0001589800109529025,5.156839408866995e-05
361,+3.55168000E-05,1559292380.3806667,+1.57086640E+00,,0.0001589797152245345,5.156826600985222e-05
362,+3.58238000E-05,1559292380.589,+1.57086760E+00,,0.00015966565169769987,5.1568137931034485e-05
363,+3.48227000E-05,1559292380.7973332,+1.57086760E+00,,0.0001607917196056955,5.1568650246305414e-05
364,+3.50495000E-05,1559292381.0056667,+1.57086640E+00,,0.00016079316538882804,5.156788177339902e-05
365,+3.53833000E-05,1559292381.214,+1.57086760E+00,,0.00016079258488499454,5.1563783251231533e-05
366,+3.60706000E-05,1559292381.4223332,+1.57086890E+00,,0.00016079200438116103,5.156852216748768e-05
367,+3.53099000E-05,1559292381.6306667,+1.57087140E+00,,0.00016079316538882804,5.156544827586207e-05
368,+3.49562000E-05,1559292381.839,+1.57087380E+00,,0.00016079403066812705,5.15715960591133e-05
369,+3.52231000E-05,1559292382.0473332,+1.57087260E+00,,0.0001607914238773275,5.156877832512315e-05
370,+3.49095000E-05,1559292382.2556667,+1.57087510E+00,,0.00016079258488499454,5.157057142857143e-05
371,+3.56569000E-05,1559292382.464,+1.57087260E+00,,0.00016079316538882804,5.156544827586207e-05
372,+3.56303000E-05,1559292382.6723332,+1.57087880E+00,,0.0001607914238773275,5.156877832512315e-05
373,+3.55168000E-05,1559292382.8806667,+1.57087510E+00,,0.00016079200438116103,5.1566857142857146e-05
374,+3.56236000E-05,1559292383.089,+1.57087630E+00,,0.00016079084337349396,5.156852216748768e-05
375,+3.55368000E-05,1559292386.689,+1.57088000E+00,,0.00016107590361445783,5.156877832512315e-05
376,+3.59639000E-05,1559292386.8973331,+1.57087260E+00,,0.00016337534501642935,5.156416748768473e-05
377,+3.57036000E-05,1559292387.1056666,+1.57087260E+00,,0.00016337374589266157,5.1565064039408865e-05
378,+3.53567000E-05,1559292387.314,+1.57087380E+00,,0.00016372772179627603,5.155891625615764e-05
379,+3.54567000E-05,1559292387.5223331,+1.57087510E+00,,0.00016518905805038334,5.15651921182266e-05
380,+3.64177000E-05,1559292387.7306666,+1.57087140E+00,,0.00016519108433734938,5.1563911330049254e-05
381,+3.63376000E-05,1559292387.939,+1.57087260E+00,,0.00016575584884994524,5.156980295566502e-05
382,+3.54968000E-05,1559292388.1473331,+1.57087760E+00,,0.0001677767360350493,5.156839408866995e-05
383,+3.54300000E-05,1559292388.3556666,+1.57087510E+00,,0.00016777775465498358,5.1566344827586204e-05
384,+3.64378000E-05,1559292388.564,+1.57087140E+00,,0.00016832991237677983,5.156839408866995e-05
385,+3.57369000E-05,1559292388.7723331,+1.57087260E+00,,0.00016958785323110623,5.1566729064039406e-05
386,+3.61240000E-05,1559292388.9806666,+1.57087140E+00,,0.00016958843373493976,5.156762561576354e-05
387,+3.56035000E-05,1559292389.189,+1.57087140E+00,,0.00017044042716319823,5.156903448275862e-05
388,+3.55502000E-05,1559292389.3973331,+1.57087010E+00,,0.00017217162102957283,5.1570443349753695e-05
389,+3.56702000E-05,1559292389.6056666,+1.57087260E+00,,0.00017217292442497264,5.1570443349753695e-05
390,+3.59506000E-05,1559292389.814,+1.57087380E+00,,0.00017217191675794087,5.157057142857143e-05
391,+3.59773000E-05,1559292390.0223331,+1.57087380E+00,,0.00017217147864184007,5.156698522167488e-05
392,+3.67247000E-05,1559292390.2306666,+1.57087760E+00,,0.0001721717634173056,5.156954679802956e-05
393,+3.60374000E-05,1559292390.439,+1.57087260E+00,,0.00017217119386637458,5.156724137931035e-05
394,+3.64577000E-05,1559292390.6473331,+1.57087510E+00,,0.00017217046002190582,5.15715960591133e-05
395,+3.52698000E-05,1559292390.8556666,+1.57087260E+00,,0.00017217306681270537,5.157005911330049e-05
396,+3.63910000E-05,1559292391.064,+1.57087880E+00,,0.00017217075575027383,5.1572108374384235e-05
397,+3.61174000E-05,1559292391.2723331,+1.57087510E+00,,0.00017217075575027383,5.156775369458128e-05
398,+3.58838000E-05,1559292391.4806666,+1.57087630E+00,,0.0001721717634173056,5.1566344827586204e-05
