,SQUID_Volt(V),timestamp,Temp(V),FC_CURR(A),MOD_CURR(A),SQUID_Curr(A)
399,+3.64377000E-05,1559292391.689,+1.57087380E+00,,0.00017217220153340634,5.156544827586207e-05
400,+3.62376000E-05,1559292395.289,+1.57087380E+00,,0.00017240009857612268,5.156993103448276e-05
401,+3.65445000E-05,1559292395.4973333,+1.57087510E+00,,0.00017397826944140198,5.1566729064039406e-05
402,+3.62042000E-05,1559292395.7056668,+1.57087630E+00,,0.00017397768893756844,5.156596059113301e-05
403,+3.66445000E-05,1559292395.914,+1.57087630E+00,,0.0001743636582694414,5.15651921182266e-05
404,+3.60106000E-05,1559292396.1223333,+1.57087510E+00,,0.00017578301204819276,5.157402955665025e-05
405,+3.64044000E-05,1559292396.3306668,+1.57087510E+00,,0.00017578243154435925,5.156352709359606e-05
406,+3.62308000E-05,1559292396.539,+1.57087260E+00,,0.0001763996056955093,5.15655763546798e-05
407,+3.57838000E-05,1559292396.7473333,+1.57087510E+00,,0.00017837214676889377,5.1564679802955664e-05
408,+3.59239000E-05,1559292396.9556668,+1.57087380E+00,,0.00017837387732749178,5.1565064039408865e-05
409,+3.74188000E-05,1559292397.164,+1.57087260E+00,,0.0001789586199342826,5.1565704433497535e-05
410,+3.57769000E-05,1559292397.3723333,+1.57087380E+00,,0.00018018152245345015,5.1563911330049254e-05
411,+3.60239000E-05,1559292397.5806668,+1.57087260E+00,,0.0001801789156626506,5.156199014778325e-05
412,+3.54433000E-05,1559292397.789,+1.57087760E+00,,0.0001810762212486309,5.156980295566502e-05
413,+3.69182000E-05,1559292397.9973333,+1.57087380E+00,,0.00018275993428258487,5.1566857142857146e-05
414,+3.58772000E-05,1559292398.2056668,+1.57087510E+00,,0.00018275906900328586,5.156903448275862e-05
415,+3.68782000E-05,1559292398.414,+1.57087380E+00,,0.0001827610952902519,5.1568650246305414e-05
416,+3.52365000E-05,1559292398.6223333,+1.57087380E+00,,0.0001827602190580504,5.15655763546798e-05
417,+3.56570000E-05,1559292398.8306668,+1.57087380E+00,,0.0001827605147864184,5.157069950738917e-05
418,+3.57770000E-05,1559292399.039,+1.57087010E+00,,0.00018276123767798467,5.156263054187192e-05
419,+3.56703000E-05,1559292399.2473333,+1.57087140E+00,,0.00018276138006571743,5.156429556650246e-05
420,+3.64178000E-05,1559292399.4556668,+1.57087010E+00,,0.00018276166484118293,5.1568137931034485e-05
421,+3.54368000E-05,1559292399.664,+1.57087510E+00,,0.0001827607995618839,5.1567113300492614e-05
422,+3.64777000E-05,1559292399.8723333,+1.57086890E+00,,0.0001827607995618839,5.1564679802955664e-05
423,+3.57035000E-05,1559292400.0806668,+1.57087140E+00,,0.0001827607995618839,5.156532019704433e-05
424,+3.58370000E-05,1559292400.289,+1.57086890E+00,,0.0001827605147864184,5.156621674876847e-05
425,+3.50964000E-05,1559292403.889,+1.57087010E+00,,0.00018302255202628698,5.156954679802956e-05
426,+3.53166000E-05,1559292404.0973332,+1.57086890E+00,,0.00018456888280394304,5.156993103448276e-05
427,+3.57437000E-05,1559292404.3056667,+1.57087010E+00,,0.00018456787513691127,5.156890640394089e-05
428,+3.66112000E-05,1559292404.514,+1.57086890E+00,,0.00018500088718510405,5.156877832512315e-05
429,+3.59371000E-05,1559292404.7223332,+1.57086760E+00,,0.0001871535268346112,5.1566857142857146e-05
430,+3.50696000E-05,1559292404.9306667,+1.57086760E+00,,0.00018715294633077766,5.156429556650246e-05
431,+3.59238000E-05,1559292405.139,+1.57087260E+00,,0.00018761506024096385,5.156660098522167e-05
432,+3.59705000E-05,1559292405.3473332,+1.57087010E+00,,0.00018896174151150055,5.1571083743842364e-05
433,+3.66513000E-05,1559292405.5556667,+1.57086890E+00,,0.00018896261774370207,5.156749753694581e-05
434,+3.54901000E-05,1559292405.764,+1.57087260E+00,,0.00018942646221248633,5.156800985221675e-05
435,+3.50564000E-05,1559292405.9723332,+1.57087630E+00,,0.0001906350383351588,5.156775369458128e-05
436,+3.71585000E-05,1559292406.1806667,+1.57087140E+00,,0.00019063706462212486,5.1572108374384235e-05
437,+3.73588000E-05,1559292406.389,+1.57087140E+00,,0.000191625717415115,5.1569162561576356e-05
438,+3.51431000E-05,1559292406.5973332,+1.57087510E+00,,0.00019335098576122673,5.15715960591133e-05
439,+3.51830000E-05,1559292406.8056667,+1.57087630E+00,,0.00019335185104052573,5.156788177339902e-05
440,+3.45357000E-05,1559292407.014,+1.57087140E+00,,0.00019335243154435924,5.1566344827586204e-05
441,+3.57571000E-05,1559292407.2223332,+1.57087380E+00,,0.00019335401971522454,5.156775369458128e-05
442,+3.52698000E-05,1559292407.4306667,+1.57086890E+00,,0.0001933544578313253,5.156929064039409e-05
443,+3.50763000E-05,1559292407.639,+1.57087260E+00,,0.0001933544578313253,5.156608866995074e-05
444,+3.57304000E-05,1559292407.8473332,+1.57087260E+00,,0.00019335734939759035,5.156980295566502e-05
445,+3.59438000E-05,1559292408.0556667,+1.57087380E+00,,0.00019335676889375685,5.15715960591133e-05
446,+3.45957000E-05,1559292408.264,+1.57087140E+00,,0.00019335648411829135,5.157005911330049e-05
447,+3.52499000E-05,1559292408.4723332,+1.57087260E+00,,0.0001933550383351588,5.1566344827586204e-05
448,+3.60440000E-05,1559292408.6806667,+1.57087260E+00,,0.00019335359255202628,5.156800985221675e-05
449,+3.48293000E-05,1559292408.889,+1.57087010E+00,,0.0001933538773274918,5.15651921182266e-05
450,+3.53033000E-05,1559292412.489,+1.57087140E+00,,0.00019362026286966045,5.156788177339902e-05
451,+3.57904000E-05,1559292412.6973333,+1.57087380E+00,,0.0001950335377875137,5.156532019704433e-05
452,+3.53632000E-05,1559292412.9056668,+1.57087140E+00,,0.0001950341182913472,5.1563911330049254e-05
453,+3.49762000E-05,1559292413.114,+1.57087380E+00,,0.00019553000000000002,5.156788177339902e-05
454,+3.46826000E-05,1559292413.3223333,+1.57087010E+00,,0.00019774923329682367,5.1559300492610834e-05
455,+3.49496000E-05,1559292413.5306668,+1.57087510E+00,,0.00019774893756845566,5.156288669950738e-05
456,+3.42889000E-05,1559292413.739,+1.57087140E+00,,0.00019824175246440308,5.156147783251232e-05
457,+3.39417000E-05,1559292413.9473333,+1.57087260E+00,,0.0001995594742606791,5.1563783251231533e-05
458,+3.54834000E-05,1559292414.1556668,+1.57087010E+00,,0.0001995603395399781,5.1563783251231533e-05
459,+3.44290000E-05,1559292414.364,+1.57087380E+00,,0.0002003201095290252,5.156263054187192e-05
460,+3.50096000E-05,1559292414.5723333,+1.57087380E+00,,0.00020214338444687842,5.155493596059114e-05
461,+3.60639000E-05,1559292414.7806668,+1.57087260E+00,,0.00020214368017524645,5.156224630541872e-05
462,+3.41754000E-05,1559292414.989,+1.57087010E+00,,0.00020283077765607886,5.15563448275862e-05
463,+3.60440000E-05,1559292415.1973333,+1.57086890E+00,,0.00020395088718510405,5.1556857142857145e-05
464,+3.41687000E-05,1559292415.4056668,+1.57087010E+00,,0.00020395059145673602,5.155749753694581e-05
465,+3.53100000E-05,1559292415.614,+1.57087010E+00,,0.000203949726177437,5.155378325123153e-05
466,+3.36482000E-05,1559292415.8223333,+1.57086760E+00,,0.00020395175246440308,5.155429556650246e-05
467,+3.46959000E-05,1559292416.0306668,+1.57086390E+00,,0.00020395146768893756,5.155672906403941e-05
468,+3.43221000E-05,1559292416.239,+1.57086520E+00,,0.00020395059145673602,5.1558275862068963e-05
469,+3.55702000E-05,1559292416.4473333,+1.57086640E+00,,0.00020395146768893756,5.155762561576354e-05
470,+3.45891000E-05,1559292416.6556668,+1.57086520E+00,,0.0002039513143483023,5.1555832512315274e-05
471,+3.41153000E-05,1559292416.864,+1.57086270E+00,,0.0002039513143483023,5.1556472906403936e-05
472,+3.38685000E-05,1559292417.0723333,+1.57087010E+00,,0.00020395219058050383,5.155429556650246e-05
473,+3.47694000E-05,1559292417.2806668,+1.57086270E+00,,0.0002039513143483023,5.1557881773399016e-05
474,+3.45759000E-05,1559292417.489,+1.57086520E+00,,0.00020395203723986858,5.1553911330049266e-05
475,+3.40018000E-05,1559292421.09,+1.57087010E+00,,0.00020423999999999998,5.15555763546798e-05
476,+3.47494000E-05,1559292421.2983332,+1.57087140E+00,,0.0002065326286966046,5.155660098522167e-05
477,+3.36214000E-05,1559292421.5066667,+1.57086640E+00,,0.00020653349397590362,5.155660098522167e-05
478,+3.49695000E-05,1559292421.715,+1.57087260E+00,,0.00020689009857612268,5.15563448275862e-05
479,+3.49962000E-05,1559292421.9233332,+1.57087140E+00,,0.00020834072289156627,5.155762561576354e-05
480,+3.45290000E-05,1559292422.1316667,+1.57087260E+00,,0.00020833898138006572,5.155672906403941e-05
481,+3.33812000E-05,1559292422.34,+1.57087260E+00,,0.00020871293537787515,5.155853201970443e-05
482,+3.39819000E-05,1559292422.5483332,+1.57087010E+00,,0.0002100199452354874,5.1556857142857145e-05
483,+3.37549000E-05,1559292422.7566667,+1.57086760E+00,,0.00021002024096385542,5.155762561576354e-05
484,+3.47761000E-05,1559292422.965,+1.57086890E+00,,0.0002108592004381161,5.1558660098522165e-05
485,+3.45757000E-05,1559292423.1733332,+1.57086890E+00,,0.0002127337239868565,5.155711330049261e-05
486,+3.38484000E-05,1559292423.3816667,+1.57087010E+00,,0.000212733143483023,5.155942857142857e-05
487,+3.39552000E-05,1559292423.59,+1.57087260E+00,,0.00021329414019715225,5.155711330049261e-05
488,+3.46692000E-05,1559292423.7983332,+1.57087140E+00,,0.00021440918948521358,5.155403940886699e-05
489,+3.36748000E-05,1559292424.0066667,+1.57087760E+00,,0.00021440947426067908,5.155596059113301e-05
490,+3.40552000E-05,1559292424.215,+1.57087630E+00,,0.00021440889375684558,5.15563448275862e-05
491,+3.34612000E-05,1559292424.4233332,+1.57088000E+00,,0.00021440918948521358,5.156134975369458e-05
492,+3.38750000E-05,1559292424.6316667,+1.57088130E+00,,0.00021440832420591458,5.1556472906403936e-05
493,+3.34279000E-05,1559292424.84,+1.57087760E+00,,0.00021440774370208105,5.1558275862068963e-05
494,+3.47293000E-05,1559292425.0483332,+1.57088000E+00,,0.00021440832420591458,5.155762561576354e-05
495,+3.30409000E-05,1559292425.2566667,+1.57087760E+00,,0.000214405717415115,5.155800985221675e-05
496,+3.19530000E-05,1559292425.465,+1.57087630E+00,,0.00021440686746987953,5.1557241379310346e-05
497,+3.30742000E-05,1559292425.6733332,+1.57087630E+00,,0.00021440614457831326,5.156173399014778e-05
498,+3.37150000E-05,1559292425.8816667,+1.57087880E+00,,0.00021440802847754654,5.1557241379310346e-05
499,+3.50429000E-05,1559292426.09,+1.57088000E+00,,0.00021440817086527928,5.155749753694581e-05
500,+3.36949000E-05,1559292429.689,+1.57087760E+00,,0.0002147622891566265,5.155327093596059e-05
501,+3.33545000E-05,1559292429.8973331,+1.57087880E+00,,0.00021712122672508215,5.155506403940887e-05
502,+3.38885000E-05,1559292430.1056666,+1.57088000E+00,,0.00021712122672508215,5.1557881773399016e-05
503,+3.31876000E-05,1559292430.314,+1.57087760E+00,,0.00021748561883899235,5.1559684729064036e-05
504,+3.33011000E-05,1559292430.5223331,+1.57087510E+00,,0.0002188019277108434,5.155917241379311e-05
505,+3.37817000E-05,1559292430.7306666,+1.57087760E+00,,0.0002188013581599124,5.1558275862068963e-05
506,+3.32211000E-05,1559292430.939,+1.57088000E+00,,0.00022216198247535597,5.1559044334975373e-05
507,+3.30008000E-05,1559292431.1473331,+1.57087630E+00,,0.00022207294633077765,5.155711330049261e-05
508,+3.26138000E-05,1559292431.3556666,+1.57087510E+00,,0.0002220654107338445,5.15651921182266e-05
509,+3.35481000E-05,1559292431.564,+1.57087760E+00,,0.0002238642278203724,5.1559044334975373e-05
510,+3.41085000E-05,1559292431.7723331,+1.57087880E+00,,0.00022386393209200436,5.156134975369458e-05
511,+3.34613000E-05,1559292431.9806666,+1.57087510E+00,,0.00022386537787513693,5.156327093596059e-05
512,+3.31744000E-05,1559292432.189,+1.57087630E+00,,0.0002256698357064622,5.156096551724138e-05
513,+3.31477000E-05,1559292432.3973331,+1.57087630E+00,,0.0002256698357064622,5.156058128078817e-05
514,+3.30610000E-05,1559292432.6056666,+1.57087380E+00,,0.0002256692552026287,5.156070935960591e-05
515,+3.26938000E-05,1559292432.814,+1.57087380E+00,,0.00022566881708652794,5.156070935960591e-05
516,+3.37483000E-05,1559292433.0223331,+1.57087010E+00,,0.00022566694414019717,5.156032512315271e-05
517,+3.33945000E-05,1559292433.2306666,+1.57087260E+00,,0.00022566317634173055,5.1554423645320194e-05
518,+3.30808000E-05,1559292433.439,+1.57087260E+00,,0.00022566231106243155,5.155327093596059e-05
519,+3.21734000E-05,1559292433.6473331,+1.57087260E+00,,0.00022566534501642935,5.1555448275862065e-05
520,+3.27004000E-05,1559292433.8556666,+1.57086760E+00,,0.0002256643373493976,5.156096551724138e-05
521,+3.23869000E-05,1559292434.064,+1.57086890E+00,,0.00022566404162102955,5.156134975369458e-05
522,+3.29074000E-05,1559292434.2723331,+1.57086760E+00,,0.0002256680941949617,5.155981280788177e-05
523,+3.34414000E-05,1559292434.4806666,+1.57086760E+00,,0.0002256652026286966,5.1558137931034483e-05
524,+3.22268000E-05,1559292434.689,+1.57087010E+00,,0.00022566259583789707,5.15563448275862e-05
525,+3.24201000E-05,1559292438.411,+1.57086890E+00,,0.00022717475355969331,5.156045320197044e-05
526,+3.22200000E-05,1559292438.6193333,+1.57087010E+00,,0.0002282430339539978,5.156122167487685e-05
527,+3.28407000E-05,1559292438.8276668,+1.57087010E+00,,0.0002282443373493976,5.155352709359606e-05
528,+3.22935000E-05,1559292439.036,+1.57087510E+00,,0.0002294500109529025,5.1558137931034483e-05
529,+3.25604000E-05,1559292439.2443333,+1.57087510E+00,,0.00023003968236582693,5.1558137931034483e-05
530,+3.29608000E-05,1559292439.4526668,+1.57087630E+00,,0.0002300425848849945,5.1559684729064036e-05
531,+3.20798000E-05,1559292439.661,+1.57087510E+00,,0.00023183791894852135,5.1560068965517244e-05
532,+3.10923000E-05,1559292439.8693333,+1.57087760E+00,,0.00023262823658269443,5.155853201970443e-05
533,+3.18464000E-05,1559292440.0776668,+1.57088130E+00,,0.0002326270755750274,5.1559300492610834e-05
534,+3.28473000E-05,1559292440.286,+1.57088000E+00,,0.0002340376013143483,5.155672906403941e-05
535,+3.31343000E-05,1559292440.4943333,+1.57088380E+00,,0.00023443037239868566,5.1558660098522165e-05
536,+3.15127000E-05,1559292440.7026668,+1.57087880E+00,,0.00023442921139101862,5.155853201970443e-05
537,+3.28673000E-05,1559292440.911,+1.57088130E+00,,0.00023651684556407447,5.155853201970443e-05
538,+3.18263000E-05,1559292441.1193333,+1.57088000E+00,,0.00023701399780941948,5.155711330049261e-05
539,+3.20799000E-05,1559292441.3276668,+1.57088130E+00,,0.00023701530120481926,5.1556472906403936e-05
540,+3.18797000E-05,1559292441.536,+1.57087760E+00,,0.00023701109529025192,5.155853201970443e-05
541,+3.05116000E-05,1559292441.7443333,+1.57087510E+00,,0.00023701052573932093,5.15595566502463e-05
542,+3.20132000E-05,1559292441.9526668,+1.57087630E+00,,0.00023701399780941948,5.1559044334975373e-05
543,+3.17663000E-05,1559292442.161,+1.57087630E+00,,0.00023701544359255202,5.1557881773399016e-05
544,+3.05850000E-05,1559292442.3693333,+1.57087260E+00,,0.00023701602409638555,5.1557881773399016e-05
545,+3.19530000E-05,1559292442.5776668,+1.57087010E+00,,0.00023701602409638555,5.1557881773399016e-05
546,+3.17862000E-05,1559292442.786,+1.57087630E+00,,0.0002370180503833516,5.155891625615764e-05
547,+3.19331000E-05,1559292442.9943333,+1.57087510E+00,,0.0002370194961664841,5.1551477832512315e-05
548,+3.18396000E-05,1559292443.2026668,+1.57087140E+00,,0.00023701921139101864,5.15563448275862e-05
549,+3.17928000E-05,1559292443.411,+1.57087010E+00,,0.00023701979189485212,5.1559044334975373e-05
550,+3.21734000E-05,1559292447.089,+1.57086760E+00,,0.00023730455640744798,5.1555832512315274e-05
551,+3.16794000E-05,1559292447.2973332,+1.57086890E+00,,0.00023882250821467688,5.1557881773399016e-05
552,+3.09588000E-05,1559292447.5056667,+1.57086890E+00,,0.00023882539978094193,5.15595566502463e-05
553,+3.09921000E-05,1559292447.714,+1.57086890E+00,,0.0002391501314348302,5.155378325123153e-05
554,+3.37215000E-05,1559292447.9223332,+1.57087260E+00,,0.0002406365169769989,5.155032512315271e-05
555,+3.15327000E-05,1559292448.1306667,+1.57087510E+00,,0.00024063593647316537,5.155403940886699e-05
556,+3.18330000E-05,1559292448.339,+1.57087380E+00,,0.0002413255312157722,5.1557881773399016e-05
557,+3.24470000E-05,1559292448.5473332,+1.57087380E+00,,0.00024320889375684557,5.155994088669951e-05
558,+3.18864000E-05,1559292448.7556667,+1.57087380E+00,,0.0002432087513691128,5.155327093596059e-05
559,+3.19130000E-05,1559292448.964,+1.57087510E+00,,0.00024373412924424972,5.155467980295567e-05
560,+3.10923000E-05,1559292449.1723332,+1.57087510E+00,,0.00024501638554216864,5.1557881773399016e-05
561,+3.20398000E-05,1559292449.3806667,+1.57087760E+00,,0.00024501552026286964,5.1551477832512315e-05
562,+3.19865000E-05,1559292449.589,+1.57088000E+00,,0.0002458281270536692,5.15551921182266e-05
563,+3.14459000E-05,1559292449.7973332,+1.57087630E+00,,0.00024758364731653886,5.15584039408867e-05
564,+3.27473000E-05,1559292450.0056667,+1.57087880E+00,,0.00024758510405257394,5.1552118226600985e-05
565,+3.28806000E-05,1559292450.214,+1.57087880E+00,,0.00024758234392113906,5.1558137931034483e-05
566,+3.16928000E-05,1559292450.4223332,+1.57088000E+00,,0.00024758292442497265,5.15551921182266e-05
567,+3.21132000E-05,1559292450.6306667,+1.57087880E+00,,0.00024758495071193866,5.155493596059114e-05
568,+3.04716000E-05,1559292450.839,+1.57087630E+00,,0.0002475848083242059,5.155736945812808e-05
569,+3.08453000E-05,1559292451.0473332,+1.57087630E+00,,0.0002475878532311063,5.1554423645320194e-05
570,+3.14659000E-05,1559292451.2556667,+1.57087630E+00,,0.00024758813800657175,5.155455172413793e-05
571,+3.12924000E-05,1559292451.464,+1.57087760E+00,,0.0002475904600219058,5.1558660098522165e-05
572,+3.06451000E-05,1559292451.6723332,+1.57087880E+00,,0.0002475882803943045,5.155596059113301e-05
573,+3.16461000E-05,1559292451.8806667,+1.57087760E+00,,0.00024758683461117195,5.155263054187193e-05
574,+3.25137000E-05,1559292452.089,+1.57087510E+00,,0.0002475845235487404,5.155506403940887e-05
575,+3.22334000E-05,1559292455.69,+1.57087380E+00,,0.00024779256297918946,5.15555763546798e-05
576,+3.19264000E-05,1559292455.8983333,+1.57087880E+00,,0.0002493998357064622,5.1556472906403936e-05
577,+3.17394000E-05,1559292456.1066668,+1.57087760E+00,,0.00024939780941949616,5.155736945812808e-05
578,+3.13857000E-05,1559292456.315,+1.57087880E+00,,0.0002499166703176342,5.155301477832512e-05
579,+3.19398000E-05,1559292456.5233333,+1.57087380E+00,,0.0002519711500547645,5.155506403940887e-05
580,+3.25203000E-05,1559292456.7316668,+1.57087380E+00,,0.0002519730339539978,5.1558660098522165e-05
581,+3.22133000E-05,1559292456.94,+1.57087630E+00,,0.0002523772398685652,5.155378325123153e-05
582,+3.22400000E-05,1559292457.1483333,+1.57087760E+00,,0.0002537789594742607,5.155660098522167e-05
583,+3.22001000E-05,1559292457.3566668,+1.57087760E+00,,0.0002537766374589266,5.155096551724138e-05
584,+3.20132000E-05,1559292457.565,+1.57087880E+00,,0.0002543416976998905,5.155173399014778e-05
585,+3.13592000E-05,1559292457.7733333,+1.57088000E+00,,0.0002555889156626506,5.155096551724138e-05
586,+3.23869000E-05,1559292457.9816668,+1.57087880E+00,,0.0002555889156626506,5.154930049261084e-05
587,+3.16794000E-05,1559292458.19,+1.57088130E+00,,0.0002564561117196057,5.1550837438423646e-05
588,+3.18663000E-05,1559292458.3983333,+1.57088380E+00,,0.0002581737020810515,5.155032512315271e-05
589,+3.24202000E-05,1559292458.6066668,+1.57088250E+00,,0.0002581734063526835,5.155352709359606e-05
590,+3.24002000E-05,1559292458.815,+1.57087760E+00,,0.00025817572836801757,5.1549172413793106e-05
591,+3.13925000E-05,1559292459.0233333,+1.57088250E+00,,0.00025817687842278204,5.155327093596059e-05
592,+3.19598000E-05,1559292459.2316668,+1.57088500E+00,,0.00025817601314348304,5.1558137931034483e-05
593,+3.20065000E-05,1559292459.44,+1.57088380E+00,,0.00025817412924424975,5.155186206896552e-05
594,+3.20465000E-05,1559292459.6483333,+1.57088130E+00,,0.00025817398685651697,5.1546354679802954e-05
595,+3.19265000E-05,1559292459.8566668,+1.57088000E+00,,0.0002581722453450164,5.15548078817734e-05
596,+3.26605000E-05,1559292460.065,+1.57088130E+00,,0.0002581713800657174,5.154942857142857e-05
597,+3.19196000E-05,1559292460.2733333,+1.57088130E+00,,0.00025816935377875134,5.155199014778325e-05
598,+3.28874000E-05,1559292460.4816668,+1.57087760E+00,,0.0002581716757940854,5.154994088669951e-05
599,+3.19197000E-05,1559292460.69,+1.57087880E+00,,0.0002581705147864184,5.155019704433498e-05
